Sep 02 13:02:24.004192 np0000043632 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:02:24.011906 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:24.012645 np0000043632 memory_tracker.sh[44227]: Wed Sep  2 13:02:24 UTC 2026
Sep 02 13:02:24.012756 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:24.067418 np0000043632 memory_tracker.sh[44231]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28075)]=901132KB
Sep 02 13:02:24.072992 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:02:44.077914 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:44.078601 np0000043632 memory_tracker.sh[48188]: Wed Sep  2 13:02:44 UTC 2026
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 10328356
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemTotal:       12245828 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemFree:          228696 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemAvailable:   10328356 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Buffers:          200548 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Cached:          9783940 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapCached:            4 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active:          1359824 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive:        9560240 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(anon):    1112464 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(anon):      996 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(file):     247360 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(file):  9559244 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unevictable:      143600 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mlocked:          142400 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapFree:        8388336 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswap:               352 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswapped:             64 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Dirty:             52884 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Writeback:             0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonPages:       1079000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mapped:           197388 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Shmem:            158000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Slab:             750444 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SUnreclaim:       131512 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KernelStack:        8540 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: PageTables:        10800 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SecPageTables:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Bounce:                0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: CommitLimit:    14511516 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Committed_AS:    2877180 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocUsed:       28260 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Percpu:             5184 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FileHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unaccepted:            0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Total:       0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Free:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Surp:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugetlb:               0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap4k:      290668 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap2M:    11243520 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap1G:     3145728 kB
Sep 02 13:02:44.080234 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.091138 np0000043632 memory_tracker.sh[48192]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      45339    0.2           28400          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043632 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043632=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      92563    0.2           26984      92562   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      41761    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:       1285    0.1           20656          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      77040    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      72066    0.1           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      69019    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      81005    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      83988    0.1           19636          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      74295    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      46489    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      46894    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      41824    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      84316    0.1           18320      84309   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      84314    0.1           18176      84309   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      30509    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      36919    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      32606    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      11776    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:      70481    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:08:04.457900 np0000043632 memory_tracker.sh[92798]:       1144    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:08:04.458126 np0000043632 memory_tracker.sh[92798]:      70143    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:08:04.458126 np0000043632 memory_tracker.sh[92798]:      70142    0.0           10300          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:08:04.458126 np0000043632 memory_tracker.sh[92798]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:08:04.458126 np0000043632 memory_tracker.sh[92798]:      84309    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:08:04.458126 np0000043632 memory_tracker.sh[92798]:        532    0.0            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:08:04.458126 np0000043632 memory_tracker.sh[92798]:      70217    0.0            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:08:04.458126 np0000043632 memory_tracker.sh[92798]:       1118    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:       2185    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:        485    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:      69528    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:      30280    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:      77043    0.0            7700      77040   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:        394    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:       2366    0.0            7348       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:      92561    0.0            6944      92560   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yoddvumhetknghgfluiaqmlwvybgjtkc ; /usr/bin/python3
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:      15774    0.0            6876          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:      41764    0.0            6748      41761   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:      41765    0.0            6212      41761   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:        521    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:08:04.458282 np0000043632 memory_tracker.sh[92798]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:      92797    0.0            4384      44214   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:      40543    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:      41192    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:      44214    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:      44705    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:      18329    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:      69814    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:       1145    0.0            3332       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:       5318    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:08:04.458487 np0000043632 memory_tracker.sh[92798]:      41213    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      41198    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      30394    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      92798    0.0            2228      44214   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      41201    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      92770    0.0            2032      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      92786    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      18530    0.0            1972      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      41215    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      32605    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      92562    0.0            1920      92561   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yoddvumhetknghgfluiaqmlwvybgjtkc ; /usr/bin/python3
Sep 02 13:08:04.458704 np0000043632 memory_tracker.sh[92798]:      92698    0.0            1920      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqepllbnu
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      18534    0.0            1916      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      92696    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa4xt4sdo
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      92700    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwl1fhfsk
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      92702    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0kdyyfkb
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      92560    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yoddvumhetknghgfluiaqmlwvybgjtkc ; /usr/bin/python3' && sleep 0
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      18454    0.0            1804      18444   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      41197    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      12631    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      18531    0.0            1568      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:08:04.458931 np0000043632 memory_tracker.sh[92798]:      30395    0.0            1300      30394   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:08:04.459101 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:08:04.459101 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:08:24.462757 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:08:24.463562 np0000043632 memory_tracker.sh[92860]: Wed Sep  2 13:08:24 UTC 2026
Sep 02 13:08:24.463740 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:08:24.463740 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 5995464
Sep 02 13:08:24.463740 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: MemTotal:       12245828 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: MemFree:          206656 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: MemAvailable:    5994712 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Buffers:          190188 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Cached:          5554824 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: SwapCached:            4 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Active:          5968360 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Inactive:        5033832 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Active(anon):    5312528 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Inactive(anon):   126044 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Active(file):     655832 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Inactive(file):  4907788 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Unevictable:      144776 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Mlocked:          143576 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: SwapTotal:       8388604 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: SwapFree:        8388336 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Zswap:               364 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Zswapped:             68 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Dirty:             13544 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Writeback:             0 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: AnonPages:       5401988 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Mapped:           272848 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Shmem:            161504 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: KReclaimable:     550312 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Slab:             695244 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: SReclaimable:     550312 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: SUnreclaim:       144932 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: KernelStack:       15184 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: PageTables:        29520 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: SecPageTables:         0 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: NFS_Unstable:          0 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: Bounce:                0 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: WritebackTmp:          0 kB
Sep 02 13:08:24.464415 np0000043632 memory_tracker.sh[92861]: CommitLimit:    14511516 kB
