Jul 28 07:35:48.699256 np0000040447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 07:35:48.706965 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:35:48.707661 np0000040447 memory_tracker.sh[43641]: Tue Jul 28 07:35:48 UTC 2026
Jul 28 07:35:48.707770 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:35:48.766253 np0000040447 memory_tracker.sh[43645]: [iscsid (pid:32015)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27652)]=901124KB
Jul 28 07:35:48.771699 np0000040447 memory_tracker.sh[43626]: ]]]
Jul 28 07:36:08.776681 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:36:08.777376 np0000040447 memory_tracker.sh[47117]: Tue Jul 28 07:36:08 UTC 2026
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: memory_tracker low_point: 10313708
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemTotal:       12245828 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemFree:          228884 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemAvailable:   10313708 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Buffers:          181196 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Cached:          9789032 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapCached:            4 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active:          1150528 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive:        9769820 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(anon):    1001928 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(anon):   126044 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(file):     148600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(file):  9643776 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unevictable:      143592 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mlocked:          142392 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapTotal:       8388604 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapFree:        8387824 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswap:               264 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswapped:             72 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Dirty:             48108 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Writeback:             0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonPages:       1093780 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mapped:           197796 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Shmem:            157988 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Slab:             749576 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SUnreclaim:       131444 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KernelStack:        8728 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: PageTables:        11016 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SecPageTables:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: NFS_Unstable:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Bounce:                0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: WritebackTmp:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: CommitLimit:    14511516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Committed_AS:    2895164 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocTotal:   13743895347199 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocUsed:       28516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocChunk:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Percpu:             5152 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HardwareCorrupted:     0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemHugePages:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemPmdMapped:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FileHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FilePmdMapped:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unaccepted:            0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Total:       0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Free:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Rsvd:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Surp:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugepagesize:       2048 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugetlb:               0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap4k:      298860 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap2M:     8089600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap1G:     6291456 kB
Jul 28 07:36:08.779494 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.790872 np0000040447 memory_tracker.sh[47120]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: KernelStack:       10288 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: PageTables:        18180 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: SecPageTables:         0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: NFS_Unstable:          0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Bounce:                0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: WritebackTmp:          0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: CommitLimit:    14511516 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Committed_AS:    5993560 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: VmallocTotal:   13743895347199 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: VmallocUsed:       30004 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: VmallocChunk:          0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Percpu:             5344 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: HardwareCorrupted:     0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: AnonHugePages:         0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: ShmemHugePages:        0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: ShmemPmdMapped:        0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: FileHugePages:         0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: FilePmdMapped:         0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Unaccepted:            0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: HugePages_Total:       0
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: HugePages_Free:        0
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: HugePages_Rsvd:        0
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: HugePages_Surp:        0
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Hugepagesize:       2048 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Hugetlb:               0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: DirectMap4k:      298860 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: DirectMap2M:     8089600 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: DirectMap1G:     6291456 kB
Jul 28 07:38:28.882742 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      42975    5.1          631348          1   00:00:30       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      71526    1.5          190872      71524   00:00:04       10 -                         neutron-apiuWSGI worker 2
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      71525    1.4          180720      71524   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      73467    1.4          173136      72019   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      73484    1.4          173136      72019   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      73668    1.3          160600      72982   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      68424    1.2          158856      68423   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      68425    1.2          158388      68423   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      73071    1.2          155588      72499   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 07:38:28.893918 np0000040447 memory_tracker.sh[74417]:      45896    1.1          142732      45895   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 07:38:28.894277 np0000040447 memory_tracker.sh[74417]:      45897    1.1          142524      45895   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 07:38:28.894277 np0000040447 memory_tracker.sh[74417]:      18088    1.1          140204          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 07:38:28.894277 np0000040447 memory_tracker.sh[74417]:      71765    1.1          138480      70431   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 07:38:28.894277 np0000040447 memory_tracker.sh[74417]:      72017    0.9          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqruadt0r/privsep.sock
Jul 28 07:38:28.894277 np0000040447 memory_tracker.sh[74417]:      69146    0.9          116756          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 07:38:28.894277 np0000040447 memory_tracker.sh[74417]:      42257    0.9          114828          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 07:38:28.894277 np0000040447 memory_tracker.sh[74417]:      73743    0.8           99376      73741   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 28 07:38:28.894277 np0000040447 memory_tracker.sh[74417]:      73742    0.8           99324      73741   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 07:38:28.894277 np0000040447 memory_tracker.sh[74417]:      16979    0.3           42676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:      11426    0.3           40600      11424   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:      44746    0.2           28720          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040447 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040447=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:       2381    0.2           27032       2380   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:      41133    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:       2169    0.1           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:       1274    0.1           20600          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:      71524    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:      68423    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:      73741    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:      45895    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:      41201    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 07:38:28.894447 np0000040447 memory_tracker.sh[74417]:      46299    0.1           18032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:      65460    0.1           17052      65454   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:      29968    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:      36330    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:      32015    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:          1    0.1           14144          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:      65459    0.1           14004      65454   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:      11424    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:        502    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:       4572    0.1           12392       2384   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-073204
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:       4577    0.1           12288       2384   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-073204.summary.2026-07-28-073204
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:       2384    0.0           12216       2382   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:      74407    0.0           11624      74390   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Jul 28 07:38:28.894652 np0000040447 memory_tracker.sh[74417]:       1133    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 07:38:28.894859 np0000040447 memory_tracker.sh[74417]:      69560    0.0           10704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 07:38:28.894859 np0000040447 memory_tracker.sh[74417]:      69895    0.0           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 07:38:28.894859 np0000040447 memory_tracker.sh[74417]:      74390    0.0           10440       2384   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:38:28.894859 np0000040447 memory_tracker.sh[74417]:      69559    0.0           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 07:38:28.894859 np0000040447 memory_tracker.sh[74417]:      38600    0.0            9988       2384   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 07:38:28.894859 np0000040447 memory_tracker.sh[74417]:        442    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 07:38:28.894859 np0000040447 memory_tracker.sh[74417]:      65454    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:        556    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:       1107    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:       2174    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:      68943    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:        504    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:      29738    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:      69636    0.0            7884          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:        392    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:       2355    0.0            7128       2345   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:       2379    0.0            6940       2378   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utvkasyvqsdsiacjnrdrktubvjzgzayr ; /usr/bin/python3
Jul 28 07:38:28.895002 np0000040447 memory_tracker.sh[74417]:      41136    0.0            6760      41133   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:      41137    0.0            6224      41133   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:      15417    0.0            6052          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:        546    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:      74416    0.0            4348      43626   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:      39996    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:      40596    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:      43626    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:      44113    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:      17973    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:        962    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:      69231    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 07:38:28.895190 np0000040447 memory_tracker.sh[74417]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 07:38:28.895389 np0000040447 memory_tracker.sh[74417]:        716    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 07:38:28.895389 np0000040447 memory_tracker.sh[74417]:       1134    0.0            3312       1133   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 07:38:28.895389 np0000040447 memory_tracker.sh[74417]:       5304    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 07:38:28.895389 np0000040447 memory_tracker.sh[74417]:      40613    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
