Jul 17 07:17:30.878971 np0000039689 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 07:17:30.886438 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:30.887377 np0000039689 memory_tracker.sh[44084]: Fri Jul 17 07:17:30 UTC 2026
Jul 17 07:17:30.887466 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:30.943410 np0000039689 memory_tracker.sh[44088]: [iscsid (pid:32453)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27855)]=901120KB
Jul 17 07:17:30.949110 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:17:50.953899 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:50.954580 np0000039689 memory_tracker.sh[47629]: Fri Jul 17 07:17:50 UTC 2026
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 10316500
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemTotal:       12245840 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemFree:          185732 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemAvailable:   10316500 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Buffers:          170552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Cached:          9832596 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapCached:            4 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active:          1133280 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive:        9818552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(anon):    1000516 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(anon):   126048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(file):     132764 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(file):  9692504 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unevictable:      143588 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mlocked:          142388 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapTotal:       8388604 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapFree:        8387824 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswap:               260 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswapped:             52 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Dirty:             47440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Writeback:             0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonPages:       1092440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mapped:           195944 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Shmem:            158016 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Slab:             762728 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SUnreclaim:       131544 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KernelStack:        8704 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: PageTables:        11208 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SecPageTables:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: NFS_Unstable:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Bounce:                0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: WritebackTmp:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: CommitLimit:    14511524 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Committed_AS:    2914324 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocTotal:   13743895347199 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocUsed:       28416 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocChunk:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Percpu:             5056 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HardwareCorrupted:     0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemHugePages:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemPmdMapped:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FileHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FilePmdMapped:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unaccepted:            0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Total:       0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Free:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Rsvd:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Surp:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugepagesize:       2048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugetlb:               0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap4k:      296812 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap2M:     9140224 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap1G:     5242880 kB
Jul 17 07:17:50.956326 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:22:31.319440 np0000039689 memory_tracker.sh[92475]:      41188    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 07:22:31.319440 np0000039689 memory_tracker.sh[92475]:       5312    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      41179    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      30243    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      92475    0.0            2228      44070   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      41181    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      92431    0.0            2028      44557   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      92452    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      18208    0.0            1952      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      41190    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      92292    0.0            1924      92291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bviblillielimthqmroniowgcnhpvcya ; /usr/bin/python3
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 07:22:31.319632 np0000039689 memory_tracker.sh[92475]:      32452    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      92439    0.0            1916      92421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6_omec6e
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      92435    0.0            1912      92421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp43_aof82
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      92437    0.0            1912      92421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5zp9ha7w
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      92441    0.0            1912      92421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3ugj8okl
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      92290    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bviblillielimthqmroniowgcnhpvcya ; /usr/bin/python3' && sleep 0
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      18132    0.0            1804      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      41176    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      12314    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      18209    0.0            1564      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 07:22:31.319871 np0000039689 memory_tracker.sh[92475]:      30244    0.0            1304      30243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 07:22:31.320016 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:22:31.320016 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:22:51.323161 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:22:51.323900 np0000039689 memory_tracker.sh[92485]: Fri Jul 17 07:22:51 UTC 2026
Jul 17 07:22:51.324038 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:22:51.324038 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 6077096
Jul 17 07:22:51.324038 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: MemTotal:       12245840 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: MemFree:          223280 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: MemAvailable:    6077096 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Buffers:          186900 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Cached:          5619924 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: SwapCached:            4 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Active:          5445080 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Inactive:        5541428 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Active(anon):    5235020 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Inactive(anon):   126064 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Active(file):     210060 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Inactive(file):  5415364 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Unevictable:      144768 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Mlocked:          143568 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: SwapTotal:       8388604 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: SwapFree:        8387824 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Zswap:               372 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Zswapped:             68 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Dirty:             32316 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Writeback:             0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: AnonPages:       5324572 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Mapped:           265100 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Shmem:            161460 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: KReclaimable:     554076 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Slab:             695856 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: SReclaimable:     554076 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: SUnreclaim:       141780 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: KernelStack:       14224 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: PageTables:        28476 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: SecPageTables:         0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: NFS_Unstable:          0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Bounce:                0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: WritebackTmp:          0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: CommitLimit:    14511524 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Committed_AS:   10708420 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: VmallocTotal:   13743895347199 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: VmallocUsed:       33996 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: VmallocChunk:          0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Percpu:             5440 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: HardwareCorrupted:     0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: AnonHugePages:         0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: ShmemHugePages:        0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: ShmemPmdMapped:        0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: FileHugePages:         0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: FilePmdMapped:         0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Unaccepted:            0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: HugePages_Total:       0
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: HugePages_Free:        0
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: HugePages_Rsvd:        0
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: HugePages_Surp:        0
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Hugepagesize:       2048 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: Hugetlb:               0 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: DirectMap4k:      298860 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: DirectMap2M:     9138176 kB
Jul 17 07:22:51.324681 np0000039689 memory_tracker.sh[92486]: DirectMap1G:     5242880 kB
Jul 17 07:22:51.325408 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:      43419    6.2          759776          1   00:00:45      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:      71942    1.7          219012      71941   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:      71943    1.7          214528      71941   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:      74076    1.4          182936      73399   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:      79885    1.4          174372          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:      73950    1.4          173184      72437   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:      73935    1.4          173172      72437   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:      73807    1.3          165672      72918   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 07:22:51.340272 np0000039689 memory_tracker.sh[92488]:      83815    1.3          162716      83814   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      68848    1.3          160872      68846   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      68847    1.3          159364      68846   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      83816    1.2          154868      83814   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      46343    1.1          145764      46342   00:00:32        2 hrtimer_nanosleep         keystoneuWSGI worker 1
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      46344    1.1          145496      46342   00:00:32        2 wait_woken                keystoneuWSGI worker 2
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      18122    1.1          139892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      77505    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      72271    1.1          138896      70891   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      80832    1.0          134016      80828   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      80831    1.0          133856      80828   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      76880    1.0          133512      76879   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 07:22:51.340543 np0000039689 memory_tracker.sh[92488]:      76881    1.0          133396      76879   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      90741    1.0          127068          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      79946    0.9          121156      78824   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      79962    0.9          121024      78305   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      79964    0.9          121012      78305   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      79948    0.9          120544      78824   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      78165    0.9          120272      76287   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      78206    0.9          120228      76287   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      91241    0.9          120172          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      72547    0.9          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeb6zmb2_/privsep.sock
Jul 17 07:22:51.340737 np0000039689 memory_tracker.sh[92488]:      75008    0.9          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpomyamfeb/privsep.sock
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      69608    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      42702    0.9          117216          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      17020    0.9          114204          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      74162    0.9          110404      74161   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      74163    0.9          110248      74161   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      92436    0.7           92588      92435   00:00:04        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp43_aof82
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      92442    0.7           90976      92441   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3ugj8okl
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      92440    0.7           90824      92439   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6_omec6e
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      92438    0.7           90380      92437   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5zp9ha7w
Jul 17 07:22:51.340895 np0000039689 memory_tracker.sh[92488]:      92421    0.5           70904      92294   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 17 07:22:51.341021 np0000039689 memory_tracker.sh[92488]:      11462    0.3           40576      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
