Aug 18 13:41:41.984978 np0000042289 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:41:41.993099 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:41:41.994080 np0000042289 memory_tracker.sh[43644]: Tue Aug 18 13:41:41 UTC 2026
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 10793192
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemTotal:       12245840 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemFree:          342092 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemAvailable:   10792436 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Buffers:          235492 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Cached:          9951332 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapCached:            4 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active:           907376 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive:        9899672 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(anon):     671760 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(anon):      816 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(file):     235616 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(file):  9898856 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unevictable:      143596 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mlocked:          142396 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapTotal:       8388604 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapFree:        8388336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswap:               336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswapped:             68 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Dirty:            155024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Writeback:             0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonPages:        764060 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mapped:           158196 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Shmem:             32480 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Slab:             773628 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SUnreclaim:       132072 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KernelStack:        8024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: PageTables:         9552 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SecPageTables:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: NFS_Unstable:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Bounce:                0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: WritebackTmp:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: CommitLimit:    14511524 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Committed_AS:    2185520 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocTotal:   13743895347199 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocUsed:       27748 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocChunk:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Percpu:             5056 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HardwareCorrupted:     0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemHugePages:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemPmdMapped:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FileHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FilePmdMapped:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unaccepted:            0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Total:       0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Free:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Rsvd:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Surp:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugepagesize:       2048 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugetlb:               0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap4k:      288620 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap2M:    10196992 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap1G:     4194304 kB
Aug 18 13:41:41.995560 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      79452    1.4          174028          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      73450    1.3          171380      72002   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      73444    1.3          171376      72002   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      83402    1.3          162508      83400   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      83401    1.3          161216      83400   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      68418    1.3          160900      68416   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      73059    1.3          160408      72482   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      68417    1.3          160072      68416   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      45902    1.1          144808      45900   00:00:44        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      45901    1.1          144700      45900   00:00:45        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      18096    1.1          139884          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      16986    1.1          139328          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      77072    1.1          138504          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      71745    1.1          137484      70462   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      80403    1.0          133508      80398   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 13:48:02.550975 np0000042289 memory_tracker.sh[92166]:      80402    1.0          133468      80398   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      76448    1.0          132928      76446   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      76447    1.0          132720      76446   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      90318    1.0          127996          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      79515    0.9          120128      78391   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      79529    0.9          119732      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      79531    0.9          119688      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      79513    0.9          119484      78391   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      90820    0.9          119284          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      77791    0.9          118876      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      77771    0.9          118844      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      69132    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:48:02.551279 np0000042289 memory_tracker.sh[92166]:      42261    0.9          117220          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:48:02.551608 np0000042289 memory_tracker.sh[92166]:      71996    0.9          117056          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyi5k_rgr/privsep.sock
Aug 18 13:48:02.551608 np0000042289 memory_tracker.sh[92166]:      74582    0.9          116740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqc1_12ba/privsep.sock
Aug 18 13:48:02.551608 np0000042289 memory_tracker.sh[92166]:      73728    0.8          109592      73727   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:48:02.551608 np0000042289 memory_tracker.sh[92166]:      73729    0.8          109492      73727   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:48:02.551608 np0000042289 memory_tracker.sh[92166]:      92022    0.8          100880      92021   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9e4zgawf
Aug 18 13:48:02.551608 np0000042289 memory_tracker.sh[92166]:      92016    0.8           99068      92015   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkxfg14_c
Aug 18 13:48:02.551608 np0000042289 memory_tracker.sh[92166]:      92020    0.7           97696      92019   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8_zaj8md
Aug 18 13:48:02.551608 np0000042289 memory_tracker.sh[92166]:      92018    0.7           95488      92017   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwh2d_vxs
Aug 18 13:48:02.551608 np0000042289 memory_tracker.sh[92166]:      92009    0.5           70948      91881   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      11436    0.3           40600      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      79564    0.2           32324          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      91881    0.2           31116      91880   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      44752    0.2           28360          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042289 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042289=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      91880    0.2           26360      91879   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      41158    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:       1286    0.1           20324          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      46303    0.1           20132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      80398    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      76446    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:48:02.551804 np0000042289 memory_tracker.sh[92166]:      71511    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      68416    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      73727    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      83400    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      45900    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      41228    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      83727    0.1           18396      83720   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      83725    0.1           18060      83720   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      29974    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      36338    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:          1    0.1           14260          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      32023    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      11434    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:        485    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:48:02.552087 np0000042289 memory_tracker.sh[92166]:      69927    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:48:02.552455 np0000042289 memory_tracker.sh[92166]:      69548    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:48:02.552455 np0000042289 memory_tracker.sh[92166]:       1145    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:48:02.552455 np0000042289 memory_tracker.sh[92166]:      69547    0.0           10304          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:48:02.552455 np0000042289 memory_tracker.sh[92166]:        537    0.0            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:48:02.552455 np0000042289 memory_tracker.sh[92166]:        847    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:48:02.552455 np0000042289 memory_tracker.sh[92166]:      83720    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:48:02.552455 np0000042289 memory_tracker.sh[92166]:      69621    0.0            8672          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:       1119    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:      68929    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:        488    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:       2187    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:      29746    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:      76449    0.0            7700      76446   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:       2369    0.0            7196       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:      15424    0.0            6968          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:      91878    0.0            6908      91877   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nzwmtgivpqeusokrhessrewsawoyjurv ; /usr/bin/python3
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:      41161    0.0            6832      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:48:02.552720 np0000042289 memory_tracker.sh[92166]:      41162    0.0            6252      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:        522    0.0            5984          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:      92165    0.0            4384      43629   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:      40000    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:      40635    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:      43629    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:      44119    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:      69217    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:48:02.553084 np0000042289 memory_tracker.sh[92166]:      17980    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:48:02.553418 np0000042289 memory_tracker.sh[92166]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:48:02.553418 np0000042289 memory_tracker.sh[92166]:       5318    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:48:02.553418 np0000042289 memory_tracker.sh[92166]:      40655    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
