Sep 02 06:16:36.085702 np0000043581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:16:36.093447 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:36.094261 np0000043581 memory_tracker.sh[44219]: Wed Sep  2 06:16:36 UTC 2026
Sep 02 06:16:36.094334 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:36.148930 np0000043581 memory_tracker.sh[44223]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:28140)]=901124KB
Sep 02 06:16:36.154414 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:16:56.159521 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:56.160290 np0000043581 memory_tracker.sh[47771]: Wed Sep  2 06:16:56 UTC 2026
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 10345768
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemTotal:       12245828 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemFree:          239704 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemAvailable:   10345768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Buffers:          178340 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Cached:          9815880 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapCached:            4 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active:          1063792 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive:        9868220 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(anon):     989732 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(anon):   125932 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(file):      74060 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(file):  9742288 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unevictable:      143592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mlocked:          142392 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapFree:        8388336 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswap:               364 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswapped:             68 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Dirty:             83912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Writeback:             0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonPages:       1081460 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mapped:           198912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Shmem:            158000 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Slab:             746264 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SUnreclaim:       130672 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KernelStack:        8768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: PageTables:        11120 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SecPageTables:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Bounce:                0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: CommitLimit:    14511516 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Committed_AS:    2910812 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocUsed:       28500 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Percpu:             5056 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FileHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unaccepted:            0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Total:       0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Free:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Surp:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugetlb:               0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap4k:      272236 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap2M:     9164800 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap1G:     5242880 kB
Sep 02 06:16:56.162246 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.173093 np0000043581 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:      18200    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:      69859    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:      41302    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:       5258    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:      41292    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:      30450    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      88893    0.0            2228      44204   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      41293    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      86080    0.0            2036      44691   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      88639    0.0            2032       5258   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      18401    0.0            1964      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      41303    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dfffblhlkxkmkyhokfwdawezudpimpkp ; /usr/bin/python3
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      32536    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:       2388    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dfffblhlkxkmkyhokfwdawezudpimpkp ; /usr/bin/python3' && sleep 0
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      18325    0.0            1800      18315   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 06:20:56.511003 np0000043581 memory_tracker.sh[88893]:      41289    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 06:20:56.511194 np0000043581 memory_tracker.sh[88893]:      12500    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 06:20:56.511194 np0000043581 memory_tracker.sh[88893]:      18402    0.0            1572      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:20:56.511194 np0000043581 memory_tracker.sh[88893]:      30452    0.0            1300      30450   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:20:56.511235 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:20:56.511235 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:21:16.514672 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:21:16.515353 np0000043581 memory_tracker.sh[89098]: Wed Sep  2 06:21:16 UTC 2026
Sep 02 06:21:16.515508 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:21:16.515508 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 6607260
Sep 02 06:21:16.515508 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: MemTotal:       12245828 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: MemFree:          233624 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: MemAvailable:    6606516 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Buffers:          171976 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Cached:          6122048 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: SwapCached:            4 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Active:          4800740 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Inactive:        6057036 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Active(anon):    4619356 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Inactive(anon):   125392 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Active(file):     181384 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Inactive(file):  5931644 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Unevictable:      144784 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Mlocked:          143584 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: SwapTotal:       8388604 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: SwapFree:        8388080 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Zswap:               376 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Zswapped:             72 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Dirty:            266176 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Writeback:             0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: AnonPages:       4708680 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Mapped:           241428 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Shmem:            161132 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: KReclaimable:     585740 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Slab:             726860 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: SReclaimable:     585740 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: SUnreclaim:       141120 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: KernelStack:       13248 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: PageTables:        26844 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: SecPageTables:         0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: NFS_Unstable:          0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Bounce:                0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: WritebackTmp:          0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: CommitLimit:    14511516 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Committed_AS:    9758052 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: VmallocTotal:   13743895347199 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: VmallocUsed:       33076 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: VmallocChunk:          0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Percpu:             5440 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: HardwareCorrupted:     0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: AnonHugePages:         0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: ShmemHugePages:        0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: ShmemPmdMapped:        0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: FileHugePages:         0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: FilePmdMapped:         0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Unaccepted:            0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: HugePages_Total:       0
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: HugePages_Free:        0
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: HugePages_Rsvd:        0
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: HugePages_Surp:        0
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Hugepagesize:       2048 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: Hugetlb:               0 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: DirectMap4k:      274284 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: DirectMap2M:    10211328 kB
Sep 02 06:21:16.516178 np0000043581 memory_tracker.sh[89099]: DirectMap1G:     4194304 kB
Sep 02 06:21:16.516861 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:      43554    6.0          736524          1   00:00:35      128 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:      72155    1.7          209200      72154   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:      72156    1.6          203216      72154   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:      80072    1.4          179792          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:      74303    1.4          174900      73614   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:      74121    1.3          167488      72650   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:      69066    1.2          155300      69065   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:      69067    1.2          153968      69065   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 06:21:16.528869 np0000043581 memory_tracker.sh[89101]:      73712    1.2          152012      73130   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:21:16.529308 np0000043581 memory_tracker.sh[89101]:      73717    1.2          151988      73130   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:21:16.529308 np0000043581 memory_tracker.sh[89101]:      73727    1.2          151988      73130   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:21:16.529308 np0000043581 memory_tracker.sh[89101]:      73710    1.2          150396      73130   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:21:16.529308 np0000043581 memory_tracker.sh[89101]:      46509    1.1          137500      46507   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 06:21:16.529308 np0000043581 memory_tracker.sh[89101]:      46508    1.1          137320      46507   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 06:21:16.529308 np0000043581 memory_tracker.sh[89101]:      18315    1.1          136820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 06:21:16.529308 np0000043581 memory_tracker.sh[89101]:      72176    1.1          135064      71056   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      77693    1.0          134304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      78493    1.0          132052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      84001    1.0          131608      83999   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      84000    1.0          130368      83999   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      79012    1.0          130212          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      80892    1.0          128572      80888   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      77068    1.0          128440      77067   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      77069    1.0          128336      77067   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      80893    1.0          127448      80888   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      80132    0.9          119260      79012   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      80131    0.9          119172      79012   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:21:16.529595 np0000043581 memory_tracker.sh[89101]:      79822    0.9          117608      78493   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:21:16.529761 np0000043581 memory_tracker.sh[89101]:      79820    0.9          117592      78493   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:21:16.529761 np0000043581 memory_tracker.sh[89101]:      69777    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 06:21:16.529761 np0000043581 memory_tracker.sh[89101]:      42833    0.9          117076          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 06:21:16.529761 np0000043581 memory_tracker.sh[89101]:      78353    0.9          116408      76475   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 06:21:16.529761 np0000043581 memory_tracker.sh[89101]:      78394    0.9          116328      76475   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 06:21:16.529761 np0000043581 memory_tracker.sh[89101]:      72648    0.9          113172          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnkkgp7bm/privsep.sock
Sep 02 06:21:16.529761 np0000043581 memory_tracker.sh[89101]:      75211    0.9          112644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl_lmp1mu/privsep.sock
Sep 02 06:21:16.529761 np0000043581 memory_tracker.sh[89101]:      74378    0.8          105992      74376   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 06:21:16.529761 np0000043581 memory_tracker.sh[89101]:      74377    0.8          104580      74376   00:00:01        2 ep_poll                   placementuWSGI worker 1
