Aug 19 22:47:07.351183 np0000042482 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:47:07.359111 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:07.359412 np0000042482 memory_tracker.sh[43201]: Wed Aug 19 22:47:07 UTC 2026
Aug 19 22:47:07.359529 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 19 22:47:07.418728 np0000042482 memory_tracker.sh[43205]: [iscsid (pid:31779)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27634)]=901132KB
Aug 19 22:47:07.424880 np0000042482 memory_tracker.sh[43186]: ]]]
Aug 19 22:47:27.429972 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:27.430721 np0000042482 memory_tracker.sh[46737]: Wed Aug 19 22:47:27 UTC 2026
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: memory_tracker low_point: 10353700
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemTotal:       12245840 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemFree:          185480 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemAvailable:   10353388 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Buffers:          220380 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Cached:          9830180 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapCached:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active:          1308424 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive:        9679856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(anon):    1114572 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(anon):     1000 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(file):     193852 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(file):  9678856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unevictable:      143600 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mlocked:          142400 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapTotal:       8388604 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapFree:        8388336 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswap:               320 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswapped:             72 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Dirty:              2860 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Writeback:           644 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonPages:       1081304 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mapped:           198540 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Shmem:            157984 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Slab:             752076 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SUnreclaim:       131192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KernelStack:        8832 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: PageTables:        11192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SecPageTables:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: NFS_Unstable:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Bounce:                0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: WritebackTmp:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: CommitLimit:    14511524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Committed_AS:    2883416 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocTotal:   13743895347199 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocUsed:       28596 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocChunk:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Percpu:             5088 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HardwareCorrupted:     0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemHugePages:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemPmdMapped:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FileHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FilePmdMapped:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unaccepted:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Total:       0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Free:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Rsvd:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Surp:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugepagesize:       2048 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugetlb:               0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap4k:      284524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap2M:     7055360 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap1G:     7340032 kB
Aug 19 22:47:27.432390 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.443614 np0000042482 memory_tracker.sh[46740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:54:07.921958 np0000042482 memory_tracker.sh[91859]:      91725    0.0            1912      91675   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz8urm7oh
Aug 19 22:54:07.921958 np0000042482 memory_tracker.sh[91859]:      91729    0.0            1912      91675   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm6ombsrs
Aug 19 22:54:07.921958 np0000042482 memory_tracker.sh[91859]:      18050    0.0            1808      18040   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 22:54:07.922124 np0000042482 memory_tracker.sh[91859]:      40184    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 22:54:07.922124 np0000042482 memory_tracker.sh[91859]:      12244    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 22:54:07.922124 np0000042482 memory_tracker.sh[91859]:      18127    0.0            1568      18126   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:54:07.922124 np0000042482 memory_tracker.sh[91859]:      29831    0.0            1300      29830   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:54:07.922177 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:54:07.922177 np0000042482 memory_tracker.sh[43186]: ]]]
Aug 19 22:54:27.925863 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:54:27.926578 np0000042482 memory_tracker.sh[91880]: Wed Aug 19 22:54:27 UTC 2026
Aug 19 22:54:27.926709 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:54:27.926709 np0000042482 memory_tracker.sh[43186]: memory_tracker low_point: 5867228
Aug 19 22:54:27.926709 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: MemTotal:       12245840 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: MemFree:          203568 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: MemAvailable:    5866476 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Buffers:          247344 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Cached:          5351972 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: SwapCached:            0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Active:          6101092 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Inactive:        4897948 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Active(anon):    5454804 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Inactive(anon):   126048 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Active(file):     646288 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Inactive(file):  4771900 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Unevictable:      144784 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Mlocked:          143584 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: SwapTotal:       8388604 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: SwapFree:        8388336 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Zswap:               320 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Zswapped:             72 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Dirty:              5756 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Writeback:             0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: AnonPages:       5544572 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Mapped:           264888 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Shmem:            161248 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: KReclaimable:     570404 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Slab:             710488 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: SReclaimable:     570404 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: SUnreclaim:       140084 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: KernelStack:       12864 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: PageTables:        29128 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: SecPageTables:         0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: NFS_Unstable:          0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Bounce:                0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: WritebackTmp:          0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: CommitLimit:    14511524 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Committed_AS:   10374876 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: VmallocTotal:   13743895347199 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: VmallocUsed:       32660 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: VmallocChunk:          0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Percpu:             5472 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: HardwareCorrupted:     0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: AnonHugePages:         0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: ShmemHugePages:        0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: ShmemPmdMapped:        0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: FileHugePages:         0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: FilePmdMapped:         0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Unaccepted:            0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: HugePages_Total:       0
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: HugePages_Free:        0
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: HugePages_Rsvd:        0
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: HugePages_Surp:        0
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Hugepagesize:       2048 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: Hugetlb:               0 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: DirectMap4k:      292716 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: DirectMap2M:    10192896 kB
Aug 19 22:54:27.927387 np0000042482 memory_tracker.sh[91881]: DirectMap1G:     4194304 kB
Aug 19 22:54:27.928296 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      42535    6.3          779416          1   00:00:46      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      71088    1.7          212512      71087   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      71089    1.6          204332      71087   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      79084    1.4          180088          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      91094    1.4          178136      89385   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      73394    1.4          174964      72660   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      83025    1.3          171228      83023   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      73135    1.3          169024      71699   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      83024    1.3          167704      83023   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      68130    1.2          157176      68128   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 19 22:54:27.940771 np0000042482 memory_tracker.sh[91883]:      68129    1.2          156776      68128   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 22:54:27.941201 np0000042482 memory_tracker.sh[91883]:      72846    1.2          152256      72175   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:54:27.941201 np0000042482 memory_tracker.sh[91883]:      72838    1.2          152212      72175   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:54:27.941201 np0000042482 memory_tracker.sh[91883]:      72809    1.2          152104      72175   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:54:27.941201 np0000042482 memory_tracker.sh[91883]:      72825    1.2          152084      72175   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:54:27.941201 np0000042482 memory_tracker.sh[91883]:      89385    1.2          148924          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 19 22:54:27.941201 np0000042482 memory_tracker.sh[91883]:      45478    1.1          140540      45476   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 22:54:27.941201 np0000042482 memory_tracker.sh[91883]:      45477    1.1          139852      45476   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      18040    1.1          139284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      71118    1.1          135584      70107   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      76734    1.0          134592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      77505    1.0          131332          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      75518    1.0          130628          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      76111    1.0          129844      76109   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      76110    1.0          129700      76109   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      78024    1.0          129520          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      79903    1.0          129328      79899   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 22:54:27.941324 np0000042482 memory_tracker.sh[91883]:      79904    1.0          129236      79899   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 22:54:27.941524 np0000042482 memory_tracker.sh[91883]:      89881    0.9          121952          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 22:54:27.941524 np0000042482 memory_tracker.sh[91883]:      79144    0.9          118960      78024   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 19 22:54:27.941524 np0000042482 memory_tracker.sh[91883]:      79143    0.9          118716      78024   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 19 22:54:27.941524 np0000042482 memory_tracker.sh[91883]:      71670    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpknrtu6bw/privsep.sock
Aug 19 22:54:27.941524 np0000042482 memory_tracker.sh[91883]:      68873    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 22:54:27.941524 np0000042482 memory_tracker.sh[91883]:      74253    0.9          117388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpadg5brxz/privsep.sock
Aug 19 22:54:27.941524 np0000042482 memory_tracker.sh[91883]:      78748    0.9          117140      77505   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 19 22:54:27.941524 np0000042482 memory_tracker.sh[91883]:      78750    0.9          117104      77505   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      76567    0.9          116644      75518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      76566    0.9          116608      75518   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      41847    0.9          115788          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      90381    0.9          113624          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      16946    0.9          111920          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      73416    0.8          106088      73406   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      73417    0.8          105376      73406   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      91726    0.7           96616      91725   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz8urm7oh
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      91730    0.7           94032      91729   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm6ombsrs
Aug 19 22:54:27.941663 np0000042482 memory_tracker.sh[91883]:      91728    0.7           93808      91727   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmpagvze2
Aug 19 22:54:27.941834 np0000042482 memory_tracker.sh[91883]:      91724    0.7           93240      91723   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe6r5a0p2
Aug 19 22:54:27.941834 np0000042482 memory_tracker.sh[91883]:      91675    0.5           71356      91547   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 19 22:54:27.941834 np0000042482 memory_tracker.sh[91883]:      11392    0.3           40604      11390   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:54:27.941834 np0000042482 memory_tracker.sh[91883]:      80032    0.2           32380          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 22:54:27.941834 np0000042482 memory_tracker.sh[91883]:      91547    0.2           28716      91546   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
