Jul 08 16:05:52.838059 np0000039139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:52.846340 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:05:52.847477 np0000039139 memory_tracker.sh[43832]: Wed Jul  8 16:05:52 UTC 2026
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 10809424
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemTotal:       12245836 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemFree:          372104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemAvailable:   10808416 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Buffers:          237104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Cached:          9934380 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapCached:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active:           954340 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive:        9849208 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(anon):     683564 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(anon):      808 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(file):     270776 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(file):  9848400 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unevictable:      143596 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mlocked:          142396 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapTotal:       8388604 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapFree:        8388336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswap:               336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswapped:             68 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Dirty:             96812 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Writeback:             0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonPages:        775436 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mapped:           162648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Shmem:             32444 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Slab:             775060 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SUnreclaim:       132240 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KernelStack:        7988 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: PageTables:         9180 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SecPageTables:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: NFS_Unstable:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Bounce:                0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: WritebackTmp:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: CommitLimit:    14511520 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Committed_AS:    2222716 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocUsed:       27760 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocChunk:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Percpu:             4960 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HardwareCorrupted:     0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemHugePages:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemPmdMapped:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FileHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FilePmdMapped:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unaccepted:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Total:       0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Free:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Rsvd:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Surp:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugepagesize:       2048 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugetlb:               0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap4k:      272236 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap2M:     7067648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap1G:     7340032 kB
Jul 08 16:05:52.848688 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: MemTotal:       12245836 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: MemFree:          206532 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: MemAvailable:    6096292 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Buffers:          218512 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Cached:          5623068 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: SwapCached:            0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Active:          5852572 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Inactive:        5144956 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Active(anon):    5211472 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Inactive(anon):   125812 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Active(file):     641100 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Inactive(file):  5019144 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Unevictable:      144780 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Mlocked:          143580 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: SwapTotal:       8388604 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: SwapFree:        8388080 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Zswap:               348 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Zswapped:             72 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Dirty:             19644 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Writeback:             0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: AnonPages:       5300816 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Mapped:           262412 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Shmem:            161460 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: KReclaimable:     555200 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Slab:             698288 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: SReclaimable:     555200 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: SUnreclaim:       143088 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: KernelStack:       14368 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: PageTables:        28484 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: SecPageTables:         0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: NFS_Unstable:          0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Bounce:                0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: WritebackTmp:          0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: CommitLimit:    14511520 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Committed_AS:   10727312 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: VmallocTotal:   13743895347199 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: VmallocUsed:       34108 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: VmallocChunk:          0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Percpu:             5440 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: HardwareCorrupted:     0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: AnonHugePages:         0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: ShmemHugePages:        0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: ShmemPmdMapped:        0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: FileHugePages:         0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: FilePmdMapped:         0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Unaccepted:            0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: HugePages_Total:       0
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: HugePages_Free:        0
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: HugePages_Rsvd:        0
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: HugePages_Surp:        0
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Hugepagesize:       2048 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: Hugetlb:               0 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: DirectMap4k:      274284 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: DirectMap2M:     8114176 kB
Jul 08 16:12:13.325175 np0000039139 memory_tracker.sh[92285]: DirectMap1G:     6291456 kB
Jul 08 16:12:13.325830 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:      43167    6.0          741352          1   00:00:49      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:      71641    1.8          221592      71639   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:      71640    1.7          214316      71639   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:      73824    1.4          182948      73140   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:      79619    1.4          174540          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:      73654    1.4          172480      72175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:      73645    1.4          172468      72175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:      73229    1.3          162032      72657   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:12:13.339697 np0000039139 memory_tracker.sh[92287]:      68579    1.3          161832      68578   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      68580    1.3          160856      68578   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      83580    1.2          157212      83579   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      83581    1.2          153180      83579   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      46096    1.1          145920      46095   00:00:29        2 -                         keystoneuWSGI worker 1
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      46097    1.1          145572      46095   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      18111    1.1          139284          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      77239    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      71853    1.1          138692      70569   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      80467    1.0          134148      80465   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      80466    1.0          133492      80465   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      76610    1.0          133484      76608   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 16:12:13.340029 np0000039139 memory_tracker.sh[92287]:      76609    1.0          133452      76608   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      90497    1.0          129100          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      42449    1.0          127344          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      79679    0.9          121100      78557   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      79695    0.9          120852      78038   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      79697    0.9          120784      78038   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      79681    0.9          120508      78557   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      77898    0.9          120316      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      90995    0.9          120296          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      77900    0.9          120256      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      72232    0.9          117588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfuqj2d3u/privsep.sock
Jul 08 16:12:13.340335 np0000039139 memory_tracker.sh[92287]:      74734    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9d4u26ar/privsep.sock
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      69288    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      73901    0.9          110680      73900   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      73902    0.9          110512      73900   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      17003    0.8          109480          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      92185    0.7           92032      92184   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4oia3uey
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      92181    0.7           90100      92180   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8tyxbob2
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      92183    0.7           89980      92182   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoaavtrtg
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      92179    0.7           89344      92178   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo7aubtn9
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      92173    0.5           69868      92045   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 08 16:12:13.340590 np0000039139 memory_tracker.sh[92287]:      11441    0.3           40684      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      80491    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      92045    0.2           30368      92044   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      44941    0.2           28552          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      41367    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      92044    0.2           26160      92043   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:       1285    0.1           20636          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      76608    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      80465    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      68578    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      83579    0.1           19616          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      71639    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 16:12:13.340813 np0000039139 memory_tracker.sh[92287]:      73900    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      46095    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      46499    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      41469    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      83905    0.1           18308      83899   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      83904    0.1           17840      83899   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      36528    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      30166    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:          1    0.1           14236          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:      70034    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 16:12:13.341053 np0000039139 memory_tracker.sh[92287]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 16:12:13.341226 np0000039139 memory_tracker.sh[92287]:      69698    0.0           11392          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 16:12:13.341226 np0000039139 memory_tracker.sh[92287]:      69697    0.0           10324          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
