Jul 03 21:56:49.913976 np0000038819 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:56:49.923315 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:56:49.924266 np0000038819 memory_tracker.sh[43674]: Fri Jul  3 21:56:49 UTC 2026
Jul 03 21:56:49.924439 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:56:49.990587 np0000038819 memory_tracker.sh[43678]: [iscsid (pid:32056)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27695)]=901128KB
Jul 03 21:56:49.996512 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 21:57:10.000930 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:57:10.001574 np0000038819 memory_tracker.sh[47186]: Fri Jul  3 21:57:10 UTC 2026
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 10299620
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemTotal:       12245840 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemFree:          178852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemAvailable:   10299620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Buffers:          172336 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Cached:          9828008 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapCached:            4 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active:          1082364 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive:        9876780 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(anon):    1010748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(anon):   125928 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(file):      71616 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(file):  9750852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unevictable:      143596 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mlocked:          142396 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapTotal:       8388604 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapFree:        8388080 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswap:               260 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswapped:             52 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Dirty:             11748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Writeback:             0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonPages:       1102232 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mapped:           197648 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Shmem:            158012 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Slab:             755288 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SUnreclaim:       131304 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KernelStack:        8884 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: PageTables:        11444 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SecPageTables:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: NFS_Unstable:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Bounce:                0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: WritebackTmp:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: CommitLimit:    14511524 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Committed_AS:    2906040 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocTotal:   13743895347199 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocUsed:       28528 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocChunk:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Percpu:             5088 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HardwareCorrupted:     0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemHugePages:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemPmdMapped:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FileHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FilePmdMapped:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unaccepted:            0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Total:       0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Free:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Rsvd:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Surp:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugepagesize:       2048 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugetlb:               0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap4k:      288620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap2M:     7051264 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap1G:     7340032 kB
Jul 03 21:57:10.003202 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:      69640    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:       1118    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:        486    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:      68957    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:       2217    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:      29779    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:      76431    0.0            7760      76428   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:        390    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:       2394    0.0            7276       2384   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:      15459    0.0            7140          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      91853    0.0            6948      91852   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qvdmxzxoxelkwlqulkjixohqzlzoktoo ; /usr/bin/python3
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      41119    0.0            6740      41115   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      41120    0.0            6160      41115   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:        522    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      92097    0.0            4392      43657   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      40026    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      40628    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      43657    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      44144    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      18014    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:      69244    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 22:02:30.431349 np0000038819 memory_tracker.sh[92098]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:        697    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:      40647    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:       5347    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:      40636    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:      29893    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:      92098    0.0            2232      43657   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:      40638    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 22:02:30.431501 np0000038819 memory_tracker.sh[92098]:      92028    0.0            2032       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      92038    0.0            2028      44144   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      18216    0.0            1980      18140   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      40645    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      18220    0.0            1920      18140   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      92000    0.0            1920      91992   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmal051j8
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      92002    0.0            1920      91992   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx8fw_v8w
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      92004    0.0            1920      91992   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpajswcj1s
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      32055    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      91854    0.0            1916      91853   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qvdmxzxoxelkwlqulkjixohqzlzoktoo ; /usr/bin/python3
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      92006    0.0            1916      91992   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsy5mgnlk
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      91852    0.0            1908       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qvdmxzxoxelkwlqulkjixohqzlzoktoo ; /usr/bin/python3' && sleep 0
Jul 03 22:02:30.431661 np0000038819 memory_tracker.sh[92098]:      18140    0.0            1800      18130   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 22:02:30.431823 np0000038819 memory_tracker.sh[92098]:      40633    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 22:02:30.431823 np0000038819 memory_tracker.sh[92098]:      12320    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 22:02:30.431823 np0000038819 memory_tracker.sh[92098]:      18217    0.0            1568      18216   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:02:30.431823 np0000038819 memory_tracker.sh[92098]:      29894    0.0            1304      29893   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:02:30.431877 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:02:30.431877 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 22:02:50.435222 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 22:02:50.435925 np0000038819 memory_tracker.sh[92108]: Fri Jul  3 22:02:50 UTC 2026
Jul 03 22:02:50.436206 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:02:50.436391 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 5857888
Jul 03 22:02:50.436391 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: MemTotal:       12245840 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: MemFree:          158136 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: MemAvailable:    5857384 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Buffers:          163644 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Cached:          5493660 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: SwapCached:            4 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Active:          5673992 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Inactive:        5386864 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Active(anon):    5459380 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Inactive(anon):   125516 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Active(file):     214612 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Inactive(file):  5261348 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Unevictable:      144772 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Mlocked:          143572 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: SwapTotal:       8388604 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: SwapFree:        8388080 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Zswap:               288 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Zswapped:             68 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Dirty:              5300 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Writeback:             0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: AnonPages:       5548388 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Mapped:           274872 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Shmem:            161464 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: KReclaimable:     548972 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Slab:             692772 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: SReclaimable:     548972 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: SUnreclaim:       143800 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: KernelStack:       14400 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: PageTables:        29520 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: SecPageTables:         0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: NFS_Unstable:          0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Bounce:                0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: WritebackTmp:          0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: CommitLimit:    14511524 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Committed_AS:   11089760 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: VmallocTotal:   13743895347199 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: VmallocUsed:       34156 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: VmallocChunk:          0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Percpu:             5472 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: HardwareCorrupted:     0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: AnonHugePages:         0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: ShmemHugePages:        0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: ShmemPmdMapped:        0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: FileHugePages:         0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: FilePmdMapped:         0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Unaccepted:            0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: HugePages_Total:       0
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: HugePages_Free:        0
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: HugePages_Rsvd:        0
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: HugePages_Surp:        0
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Hugepagesize:       2048 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: Hugetlb:               0 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: DirectMap4k:      296812 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: DirectMap2M:     7043072 kB
Jul 03 22:02:50.437103 np0000038819 memory_tracker.sh[92109]: DirectMap1G:     7340032 kB
Jul 03 22:02:50.438064 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:      43007    6.2          768864          1   00:00:50      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:      71496    1.8          223764      71494   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:      71495    1.7          214124      71494   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:      73694    1.4          182612      72961   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:      91772    1.4          174688      89808   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:      79447    1.4          174532          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:      73417    1.4          172552      71985   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:      73433    1.4          172524      71985   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:02:50.451301 np0000038819 memory_tracker.sh[92111]:      73048    1.3          162180      72476   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:02:50.451594 np0000038819 memory_tracker.sh[92111]:      68404    1.3          161080      68403   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 03 22:02:50.451594 np0000038819 memory_tracker.sh[92111]:      68405    1.3          160428      68403   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 22:02:50.451594 np0000038819 memory_tracker.sh[92111]:      83379    1.2          158684      83378   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 03 22:02:50.451594 np0000038819 memory_tracker.sh[92111]:      83380    1.2          154268      83378   00:00:07        5 ep_poll                   manila-apiuWSGI worker 2
Jul 03 22:02:50.451594 np0000038819 memory_tracker.sh[92111]:      89808    1.2          152196          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 22:02:50.451594 np0000038819 memory_tracker.sh[92111]:      45932    1.1          145760      45930   00:00:34        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 22:02:50.451594 np0000038819 memory_tracker.sh[92111]:      45931    1.1          145412      45930   00:00:34        2 -                         keystoneuWSGI worker 1
