Aug 28 17:49:22.224348 np0000043141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:22.232659 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:22.233376 np0000043141 memory_tracker.sh[43795]: Fri Aug 28 17:49:22 UTC 2026
Aug 28 17:49:22.233502 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:22.290767 np0000043141 memory_tracker.sh[43798]: [iscsid (pid:32169)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27705)]=901128KB
Aug 28 17:49:22.296573 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:49:42.302458 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:42.303199 np0000043141 memory_tracker.sh[47106]: Fri Aug 28 17:49:42 UTC 2026
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 10314172
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemTotal:       12245832 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemFree:          195336 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemAvailable:   10314176 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Buffers:          174104 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Cached:          9819732 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapCached:            4 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active:          1290200 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive:        9659152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(anon):    1132380 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(anon):      992 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(file):     157820 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(file):  9658160 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unevictable:      143596 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mlocked:          142396 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapTotal:       8388604 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapFree:        8388080 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswap:               308 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswapped:             68 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Dirty:             48384 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Writeback:             0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonPages:       1099220 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mapped:           196392 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Shmem:            157988 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Slab:             760468 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SUnreclaim:       131924 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KernelStack:        8880 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: PageTables:        11488 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SecPageTables:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: NFS_Unstable:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Bounce:                0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: WritebackTmp:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: CommitLimit:    14511520 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Committed_AS:    2943196 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocTotal:   13743895347199 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocUsed:       28612 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocChunk:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Percpu:             5152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HardwareCorrupted:     0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemHugePages:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemPmdMapped:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FileHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FilePmdMapped:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unaccepted:            0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Total:       0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Free:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Rsvd:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Surp:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugepagesize:       2048 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugetlb:               0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap4k:      280428 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap2M:    10205184 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap1G:     4194304 kB
Aug 28 17:49:42.305193 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      18222    0.0            1916      18142   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      32168    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      92268    0.0            1916      92253   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0674g60b
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      92122    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nylgaidchcjtwcmngmlrsuisecsmwbfk ; /usr/bin/python3' && sleep 0
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      92266    0.0            1912      92253   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgb5421_e
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      18142    0.0            1804      18132   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      40761    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      12325    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      18219    0.0            1568      18218   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      29967    0.0            1304      29966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:55:22.742062 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:55:22.742062 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:55:42.746255 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:55:42.746882 np0000043141 memory_tracker.sh[92406]: Fri Aug 28 17:55:42 UTC 2026
Aug 28 17:55:42.747137 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:55:42.747249 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 5999896
Aug 28 17:55:42.747249 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: MemTotal:       12245832 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: MemFree:          228980 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: MemAvailable:    5998636 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Buffers:          183904 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Cached:          5538028 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: SwapCached:            4 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Active:          5956636 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Inactive:        5021908 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Active(anon):    5311944 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Inactive(anon):   126036 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Active(file):     644692 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Inactive(file):  4895872 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Unevictable:      144772 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Mlocked:          143572 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: SwapTotal:       8388604 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: SwapFree:        8388080 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Zswap:               308 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Zswapped:             68 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Dirty:             27784 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Writeback:             0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: AnonPages:       5401444 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Mapped:           269788 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Shmem:            161504 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: KReclaimable:     554776 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Slab:             698856 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: SReclaimable:     554776 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: SUnreclaim:       144080 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: KernelStack:       15248 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: PageTables:        29664 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: SecPageTables:         0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: NFS_Unstable:          0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Bounce:                0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: WritebackTmp:          0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: CommitLimit:    14511520 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Committed_AS:   11474200 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: VmallocTotal:   13743895347199 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: VmallocUsed:       34932 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: VmallocChunk:          0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Percpu:             5440 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: HardwareCorrupted:     0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: AnonHugePages:         0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: ShmemHugePages:        0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: ShmemPmdMapped:        0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: FileHugePages:         0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: FilePmdMapped:         0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Unaccepted:            0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: HugePages_Total:       0
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: HugePages_Free:        0
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: HugePages_Rsvd:        0
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: HugePages_Surp:        0
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Hugepagesize:       2048 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: Hugetlb:               0 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: DirectMap4k:      280428 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: DirectMap2M:    10205184 kB
Aug 28 17:55:42.747883 np0000043141 memory_tracker.sh[92407]: DirectMap1G:     4194304 kB
Aug 28 17:55:42.748756 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:      43130    6.0          746992          1   00:00:47      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:      71642    1.7          219728      71641   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:      71643    1.7          214068      71641   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:      73789    1.4          181792      73101   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:      79628    1.4          174292          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:      73556    1.4          172472      72142   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:      73541    1.4          172468      72142   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:      73186    1.3          161828      72618   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:55:42.761454 np0000043141 memory_tracker.sh[92409]:      68588    1.3          161520      68587   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      68589    1.3          160744      68587   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      83581    1.3          159972      83579   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      83580    1.2          156704      83579   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      46052    1.1          144564      46051   00:00:36        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      46053    1.1          144196      46051   00:00:36        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      77247    1.1          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      18132    1.1          138936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      71803    1.1          137916      70592   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      80586    1.0          133716      80580   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      80585    1.0          133692      80580   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      76622    1.0          133188      76620   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 17:55:42.761765 np0000043141 memory_tracker.sh[92409]:      76621    1.0          133044      76620   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      91040    0.9          121012      90495   00:00:01       49 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      79689    0.9          120660      78566   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      79707    0.9          120128      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      79705    0.9          120116      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      17030    0.9          119956          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      79691    0.9          119948      78566   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      77832    0.9          119352      76028   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      77839    0.9          119276      76028   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      72132    0.9          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvo_07mvt/privsep.sock
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      69301    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:55:42.761980 np0000043141 memory_tracker.sh[92409]:      42368    0.9          117388          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      74696    0.9          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl65xy37c/privsep.sock
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      73863    0.8          110000      73862   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      73864    0.8          109860      73862   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      91787    0.8          109444      90995   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      92267    0.8           98768      92266   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgb5421_e
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      92269    0.7           96680      92268   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0674g60b
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      92263    0.7           95716      92262   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcey70hye
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      92265    0.7           94364      92264   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0_wrbzo_
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      92253    0.5           70160      92126   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 28 17:55:42.762171 np0000043141 memory_tracker.sh[92409]:      11472    0.3           40536      11470   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      79740    0.2           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      92126    0.2           31040      92125   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      44900    0.2           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043141=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      41328    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      92125    0.2           26336      92124   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:       1313    0.1           19752          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      73862    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      68587    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      76620    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      80580    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      71641    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 17:55:42.762403 np0000043141 memory_tracker.sh[92409]:      83579    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 28 17:55:42.762625 np0000043141 memory_tracker.sh[92409]:      46051    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:55:42.762625 np0000043141 memory_tracker.sh[92409]:      46454    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:55:42.762625 np0000043141 memory_tracker.sh[92409]:      41391    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 17:55:42.762625 np0000043141 memory_tracker.sh[92409]:      83909    0.1           18352      83902   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:55:42.762625 np0000043141 memory_tracker.sh[92409]:      83907    0.1           18084      83902   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
