Aug 02 05:32:50.817699 np0000040825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 05:32:50.825720 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:32:50.826517 np0000040825 memory_tracker.sh[43816]: Sun Aug  2 05:32:50 UTC 2026
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 10739680
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemTotal:       12245836 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemFree:          272076 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemAvailable:   10739176 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Buffers:          239536 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Cached:          9952432 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapCached:            4 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active:           889308 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive:        9925184 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(anon):     674168 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(anon):      692 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(file):     215140 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(file):  9924492 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unevictable:      143592 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mlocked:          142392 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapTotal:       8388604 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapFree:        8388080 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswap:               352 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswapped:             64 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Dirty:            222644 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Writeback:             0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonPages:        766212 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mapped:           162284 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Shmem:             32476 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Slab:             785784 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SUnreclaim:       132632 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KernelStack:        7864 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: PageTables:         8992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SecPageTables:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: NFS_Unstable:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Bounce:                0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: WritebackTmp:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: CommitLimit:    14511520 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Committed_AS:    2217872 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocTotal:   13743895347199 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocUsed:       27668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocChunk:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Percpu:             4992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HardwareCorrupted:     0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemHugePages:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemPmdMapped:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FileHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FilePmdMapped:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unaccepted:            0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Total:       0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Free:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Rsvd:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Surp:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugepagesize:       2048 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugetlb:               0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap4k:      290668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap2M:    10194944 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap1G:     4194304 kB
Aug 02 05:32:50.828621 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.838301 np0000040825 memory_tracker.sh[43821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      76619    1.0          133492      76617   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      76618    1.0          133292      76617   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      90553    1.0          127596          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      79714    0.9          121088      78042   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      79712    0.9          121076      78042   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      79696    0.9          120892      78572   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      79698    0.9          120428      78572   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      77902    0.9          120344      76025   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      77938    0.9          120340      76025   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      91052    0.9          119860          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      72175    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr96hlu8r/privsep.sock
Aug 02 05:38:31.308492 np0000040825 memory_tracker.sh[92271]:      74751    0.9          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp71t7qlfw/privsep.sock
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      69348    0.9          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      42432    0.9          117200          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      73913    0.9          110656      73912   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      73914    0.9          110496      73912   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      92250    0.7           93676      92249   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk6fvmebi
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      92248    0.7           93236      92247   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3xi9ua5h
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      92252    0.7           92432      92251   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz25e8nbb
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      92246    0.7           92268      92245   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0iwy9n7j
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      17015    0.7           89088          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Aug 02 05:38:31.308775 np0000040825 memory_tracker.sh[92271]:      92241    0.5           69672      92103   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      11391    0.3           40604      11389   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      79766    0.2           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      92103    0.2           30612      92102   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      44924    0.2           28456          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040825=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      41322    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      92102    0.2           26204      92101   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:       1291    0.1           20644          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      76617    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      80627    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      83631    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      73912    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 02 05:38:31.309043 np0000040825 memory_tracker.sh[92271]:      71684    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      68637    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      46118    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      41394    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      83957    0.1           18240      83951   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      46522    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      83956    0.1           17652      83951   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      36526    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      30120    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:          1    0.1           14300          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      32211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      11389    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:        480    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:      70096    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 05:38:31.309389 np0000040825 memory_tracker.sh[92271]:       1150    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 05:38:31.309776 np0000040825 memory_tracker.sh[92271]:      69761    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 05:38:31.309776 np0000040825 memory_tracker.sh[92271]:      69760    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 05:38:31.309776 np0000040825 memory_tracker.sh[92271]:      83951    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 05:38:31.309776 np0000040825 memory_tracker.sh[92271]:        852    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 05:38:31.309776 np0000040825 memory_tracker.sh[92271]:        544    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 05:38:31.309776 np0000040825 memory_tracker.sh[92271]:      69832    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 05:38:31.309776 np0000040825 memory_tracker.sh[92271]:       1124    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:       2194    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:        481    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:      69145    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:      29889    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:      76620    0.0            7700      76617   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:       2374    0.0            7156       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:      92100    0.0            6952      92099   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-grfjbrsstptljkjwuuroemqjpmnpgbss ; /usr/bin/python3
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:      41326    0.0            6716      41322   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:      15453    0.0            6648          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:      41327    0.0            6100      41322   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:        527    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 05:38:31.310016 np0000040825 memory_tracker.sh[92271]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:      92270    0.0            4356      43801   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:      40165    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:      40799    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:      43801    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:      44291    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:      18008    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:      69433    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:        977    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:      40818    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 05:38:31.310366 np0000040825 memory_tracker.sh[92271]:       5323    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      40809    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      30003    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      92271    0.0            2208      43801   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      40808    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:       1008    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      92179    0.0            2032      44291   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      88477    0.0            2028       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      18209    0.0            1968      18133   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      40819    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      92101    0.0            1920      92100   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-grfjbrsstptljkjwuuroemqjpmnpgbss ; /usr/bin/python3
Aug 02 05:38:31.311327 np0000040825 memory_tracker.sh[92271]:      92245    0.0            1920      92241   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0iwy9n7j
Aug 02 05:38:31.311735 np0000040825 memory_tracker.sh[92271]:      92247    0.0            1920      92241   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3xi9ua5h
Aug 02 05:38:31.311735 np0000040825 memory_tracker.sh[92271]:      32210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 05:38:31.311735 np0000040825 memory_tracker.sh[92271]:      92249    0.0            1916      92241   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk6fvmebi
Aug 02 05:38:31.311735 np0000040825 memory_tracker.sh[92271]:      18213    0.0            1912      18133   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
