Aug 21 07:50:42.286342 np0000042545 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 07:50:42.293890 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:50:42.294557 np0000042545 memory_tracker.sh[43639]: Fri Aug 21 07:50:42 UTC 2026
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10805408
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemFree:          371776 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemAvailable:   10803900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Buffers:          184792 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Cached:         10020972 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapCached:            4 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active:           758208 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive:       10070136 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(anon):     673900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(anon):     1020 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(file):      84308 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(file): 10069116 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unevictable:      143596 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mlocked:          142396 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapFree:        8388080 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswap:               376 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswapped:             72 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Dirty:            182112 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Writeback:             0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonPages:        765664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mapped:           157860 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Shmem:             32476 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Slab:             731756 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SUnreclaim:       127372 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KernelStack:        8104 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: PageTables:         9244 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SecPageTables:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Bounce:                0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Committed_AS:    2192528 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocUsed:       27796 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Percpu:             4960 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FileHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unaccepted:            0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Total:       0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Free:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Surp:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugetlb:               0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap4k:      284524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap2M:    11249664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap1G:     3145728 kB
Aug 21 07:50:42.296069 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:57:02.918217 np0000042545 memory_tracker.sh[92182]:      11425    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:57:02.918217 np0000042545 memory_tracker.sh[92182]:        482    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 07:57:02.918441 np0000042545 memory_tracker.sh[92182]:      69898    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 07:57:02.918441 np0000042545 memory_tracker.sh[92182]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 07:57:02.918441 np0000042545 memory_tracker.sh[92182]:      69562    0.0           11516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 07:57:02.918441 np0000042545 memory_tracker.sh[92182]:      69561    0.0           10324          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 07:57:02.918441 np0000042545 memory_tracker.sh[92182]:      83731    0.0            9804          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 07:57:02.918441 np0000042545 memory_tracker.sh[92182]:        839    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 07:57:02.918441 np0000042545 memory_tracker.sh[92182]:        539    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:      69634    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:       1109    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:      68948    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:       2177    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:        483    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:      29738    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:      76460    0.0            7752      76457   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:       2358    0.0            7560       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:        387    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:      91893    0.0            6924      91892   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lvnyrjkybeuxqjctxexwbfnlaiqtbplp ; /usr/bin/python3
Aug 21 07:57:02.918595 np0000042545 memory_tracker.sh[92182]:      15417    0.0            6892          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:      41126    0.0            6712      41119   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:      41127    0.0            6096      41119   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:        522    0.0            5928          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:      92181    0.0            4384      43624   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:      39995    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:      40594    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:      43624    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:      44114    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:      17973    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:      69232    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 07:57:02.918781 np0000042545 memory_tracker.sh[92182]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:       1136    0.0            3312       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:      40612    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:       5308    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:      40603    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:      29853    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:      92182    0.0            2228      43624   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:      40602    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:      92166    0.0            2028      44114   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 07:57:02.918976 np0000042545 memory_tracker.sh[92182]:      92174    0.0            2028       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      18174    0.0            1984      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      40611    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      32018    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      18178    0.0            1916      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      91892    0.0            1916       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lvnyrjkybeuxqjctxexwbfnlaiqtbplp ; /usr/bin/python3' && sleep 0
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      91894    0.0            1916      91893   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvnyrjkybeuxqjctxexwbfnlaiqtbplp ; /usr/bin/python3
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      92028    0.0            1916      92022   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbvfdxhbt
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      92030    0.0            1916      92022   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl7_gpfak
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      92032    0.0            1916      92022   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwp4fryot
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      92034    0.0            1916      92022   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuelfuwj7
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      18098    0.0            1804      18088   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 07:57:02.919206 np0000042545 memory_tracker.sh[92182]:      40599    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 21 07:57:02.919392 np0000042545 memory_tracker.sh[92182]:      12280    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 07:57:02.919392 np0000042545 memory_tracker.sh[92182]:      18175    0.0            1572      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:57:02.919392 np0000042545 memory_tracker.sh[92182]:      29854    0.0            1300      29853   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:57:02.919440 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:57:02.919440 np0000042545 memory_tracker.sh[43624]: ]]]
Aug 21 07:57:22.923260 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:57:22.923992 np0000042545 memory_tracker.sh[92237]: Fri Aug 21 07:57:22 UTC 2026
Aug 21 07:57:22.924119 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:57:22.924119 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 6057320
Aug 21 07:57:22.924119 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: MemTotal:       12245840 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: MemFree:          187552 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: MemAvailable:    6057320 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Buffers:          164520 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Cached:          5655512 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: SwapCached:            4 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Active:          5493352 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Inactive:        5525624 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Active(anon):    5255044 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Inactive(anon):   125228 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Active(file):     238308 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Inactive(file):  5400396 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Unevictable:      144744 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Mlocked:          143544 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: SwapTotal:       8388604 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: SwapFree:        8388080 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Zswap:               376 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Zswapped:             72 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Dirty:             25448 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Writeback:             0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: AnonPages:       5343720 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Mapped:           289740 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Shmem:            161460 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: KReclaimable:     556748 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Slab:             702156 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: SReclaimable:     556748 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: SUnreclaim:       145408 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: KernelStack:       14272 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: PageTables:        28868 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: SecPageTables:         0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: NFS_Unstable:          0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Bounce:                0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: WritebackTmp:          0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: CommitLimit:    14511524 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Committed_AS:   10854884 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: VmallocTotal:   13743895347199 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: VmallocUsed:       34100 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: VmallocChunk:          0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Percpu:             5440 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: HardwareCorrupted:     0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: AnonHugePages:         0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: ShmemHugePages:        0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: ShmemPmdMapped:        0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: FileHugePages:         0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: FilePmdMapped:         0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Unaccepted:            0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: HugePages_Total:       0
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: HugePages_Free:        0
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: HugePages_Rsvd:        0
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: HugePages_Surp:        0
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Hugepagesize:       2048 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: Hugetlb:               0 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: DirectMap4k:      298860 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: DirectMap2M:    11235328 kB
Aug 21 07:57:22.924769 np0000042545 memory_tracker.sh[92238]: DirectMap1G:     3145728 kB
Aug 21 07:57:22.925621 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:57:22.937368 np0000042545 memory_tracker.sh[92240]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:57:22.937368 np0000042545 memory_tracker.sh[92240]:      42974    6.2          759916          1   00:00:58      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 07:57:22.937368 np0000042545 memory_tracker.sh[92240]:      71530    1.8          222624      71529   00:00:25       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 07:57:22.937368 np0000042545 memory_tracker.sh[92240]:      71531    1.7          214188      71529   00:00:25       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 21 07:57:22.937368 np0000042545 memory_tracker.sh[92240]:      73676    1.4          181476      72985   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 07:57:22.937368 np0000042545 memory_tracker.sh[92240]:      79463    1.4          173844          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 07:57:22.937368 np0000042545 memory_tracker.sh[92240]:      73500    1.3          170840      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 07:57:22.937368 np0000042545 memory_tracker.sh[92240]:      73491    1.3          170836      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
