Jul 30 13:57:44.881387 np0000040642 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:57:44.889835 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:57:44.890585 np0000040642 memory_tracker.sh[43794]: Thu Jul 30 13:57:44 UTC 2026
Jul 30 13:57:44.890699 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:57:44.948051 np0000040642 memory_tracker.sh[43798]: [iscsid (pid:32191)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27724)]=901124KB
Jul 30 13:57:44.955163 np0000040642 memory_tracker.sh[43779]: ]]]
Jul 30 13:58:04.960260 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:58:04.961038 np0000040642 memory_tracker.sh[46705]: Thu Jul 30 13:58:04 UTC 2026
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: memory_tracker low_point: 10321932
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemTotal:       12245840 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemFree:          151920 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemAvailable:   10321932 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Buffers:          196272 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Cached:          9822620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapCached:            4 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active:          1324152 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive:        9635528 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(anon):    1117604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(anon):     1004 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(file):     206548 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(file):  9634524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unevictable:      143592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mlocked:          142392 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapTotal:       8388604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapFree:        8388080 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswap:               376 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswapped:             72 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Dirty:              7048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Writeback:             0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonPages:       1084592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mapped:           198232 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Shmem:            157960 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Slab:             788800 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SUnreclaim:       134176 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KernelStack:        8532 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: PageTables:        10660 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SecPageTables:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: NFS_Unstable:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Bounce:                0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: WritebackTmp:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: CommitLimit:    14511524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Committed_AS:    2885852 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocTotal:   13743895347199 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocUsed:       28276 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocChunk:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Percpu:             5056 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HardwareCorrupted:     0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemHugePages:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemPmdMapped:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FileHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FilePmdMapped:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unaccepted:            0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Total:       0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Free:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Rsvd:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Surp:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugepagesize:       2048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugetlb:               0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap4k:      288620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap2M:     7051264 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap1G:     7340032 kB
Jul 30 13:58:04.962992 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      41304    0.0            6180      41296   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:        521    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      84291    0.0            4392      43779   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      40147    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      40765    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      84278    0.0            3664      84274   00:00:00        1 do_wait                   bash -x
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      43779    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      44266    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      69407    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:      17984    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:        696    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:       5312    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:      40783    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:      40773    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:      29979    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:      84292    0.0            2224      43779   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:      84274    0.0            2168       2393   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 30 14:01:45.295182 np0000040642 memory_tracker.sh[84292]:      84285    0.0            2168      84278   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      40774    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      82711    0.0            2036      44266   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      79828    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      41490    0.0            1976      38777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      18185    0.0            1960      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      40782    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:       2387    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nkyyluwusteeemuyosdwnjvrowetxupz ; /usr/bin/python3' && sleep 0
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nkyyluwusteeemuyosdwnjvrowetxupz ; /usr/bin/python3
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      18189    0.0            1916      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      32190    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      18109    0.0            1800      18099   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      40769    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 14:01:45.295590 np0000040642 memory_tracker.sh[84292]:      12287    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:01:45.296017 np0000040642 memory_tracker.sh[84292]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:01:45.296017 np0000040642 memory_tracker.sh[84292]:      29980    0.0            1304      29979   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:01:45.296078 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 14:01:45.296078 np0000040642 memory_tracker.sh[43779]: ]]]
Jul 30 14:02:05.298013 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 14:02:05.298697 np0000040642 memory_tracker.sh[88417]: Thu Jul 30 14:02:05 UTC 2026
Jul 30 14:02:05.298847 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 14:02:05.298847 np0000040642 memory_tracker.sh[43779]: memory_tracker low_point: 6553708
Jul 30 14:02:05.298847 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: MemTotal:       12245840 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: MemFree:          261576 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: MemAvailable:    6553708 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Buffers:          179268 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Cached:          6058188 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: SwapCached:            4 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Active:          5112884 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Inactive:        5771340 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Active(anon):    4701736 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Inactive(anon):   126072 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Active(file):     411148 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Inactive(file):  5645268 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Unevictable:      144772 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Mlocked:          143572 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: SwapTotal:       8388604 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: SwapFree:        8388080 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Zswap:               376 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Zswapped:             72 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Dirty:             34600 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Writeback:             0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: AnonPages:       4791592 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Mapped:           236860 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Shmem:            161176 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: KReclaimable:     561400 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Slab:             701872 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: SReclaimable:     561400 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: SUnreclaim:       140472 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: KernelStack:       14048 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: PageTables:        26824 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: SecPageTables:         0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: NFS_Unstable:          0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Bounce:                0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: WritebackTmp:          0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: CommitLimit:    14511524 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Committed_AS:   10051104 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: VmallocTotal:   13743895347199 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: VmallocUsed:       33844 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: VmallocChunk:          0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Percpu:             5440 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: HardwareCorrupted:     0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: AnonHugePages:         0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: ShmemHugePages:        0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: ShmemPmdMapped:        0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: FileHugePages:         0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: FilePmdMapped:         0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Unaccepted:            0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: HugePages_Total:       0
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: HugePages_Free:        0
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: HugePages_Rsvd:        0
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: HugePages_Surp:        0
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Hugepagesize:       2048 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: Hugetlb:               0 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: DirectMap4k:      288620 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: DirectMap2M:     7051264 kB
Jul 30 14:02:05.299561 np0000040642 memory_tracker.sh[88418]: DirectMap1G:     7340032 kB
Jul 30 14:02:05.300248 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:      43129    6.0          738052          1   00:00:36      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:      71675    1.7          219228      71673   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:      71674    1.7          211144      71673   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:      73829    1.4          182796      73138   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:      79617    1.4          174328          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:      73590    1.4          173200      72179   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:      73583    1.4          173192      72179   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:      73222    1.3          162220      72655   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:02:05.312240 np0000040642 memory_tracker.sh[88420]:      68616    1.3          160788      68614   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      68615    1.3          159740      68614   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      46101    1.1          142808      46100   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      46102    1.1          142752      46100   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      18099    1.1          140092          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      77236    1.1          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      71810    1.1          138852      70614   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      83547    1.1          136560      83545   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      83546    1.1          136536      83545   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      80623    1.0          134028      80618   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      80624    1.0          133804      80618   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      76609    1.0          133548      76608   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 14:02:05.312716 np0000040642 memory_tracker.sh[88420]:      76610    1.0          133416      76608   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 14:02:05.312909 np0000040642 memory_tracker.sh[88420]:      79692    0.9          120988      78035   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:02:05.312909 np0000040642 memory_tracker.sh[88420]:      79694    0.9          120956      78035   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:02:05.312909 np0000040642 memory_tracker.sh[88420]:      79678    0.9          120556      78554   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:02:05.312909 np0000040642 memory_tracker.sh[88420]:      79676    0.9          120284      78554   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:02:05.312909 np0000040642 memory_tracker.sh[88420]:      77792    0.9          120192      76006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 14:02:05.312909 np0000040642 memory_tracker.sh[88420]:      77814    0.9          120192      76006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 14:02:05.312909 np0000040642 memory_tracker.sh[88420]:      42409    0.9          118184          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:02:05.312909 np0000040642 memory_tracker.sh[88420]:      72119    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1a876oez/privsep.sock
Jul 30 14:02:05.312909 np0000040642 memory_tracker.sh[88420]:      74733    0.9          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp64ck52mi/privsep.sock
