Jul 27 09:06:04.263000 np0000040351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 09:06:04.271840 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:06:04.272562 np0000040351 memory_tracker.sh[44057]: Mon Jul 27 09:06:04 UTC 2026
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 10784828
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemTotal:       12245832 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemFree:          380108 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemAvailable:   10784828 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Buffers:          175840 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Cached:          9988888 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapCached:            4 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active:           812020 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive:        9973432 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(anon):     672176 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(anon):     1008 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(file):     139844 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(file):  9972424 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unevictable:      143596 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mlocked:          142396 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapTotal:       8388604 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapFree:        8388080 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswap:               308 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswapped:             68 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Dirty:             96820 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Writeback:             0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonPages:        764608 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mapped:           155572 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Shmem:             32600 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Slab:             748036 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SUnreclaim:       129900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KernelStack:        7900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: PageTables:         8996 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SecPageTables:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: NFS_Unstable:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Bounce:                0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: WritebackTmp:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: CommitLimit:    14511520 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Committed_AS:    2206652 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocTotal:   13743895347199 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocUsed:       27668 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocChunk:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Percpu:             4960 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HardwareCorrupted:     0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemHugePages:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemPmdMapped:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FileHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FilePmdMapped:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unaccepted:            0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Total:       0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Free:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Rsvd:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Surp:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugepagesize:       2048 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugetlb:               0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap4k:      280428 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap2M:    10205184 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap1G:     4194304 kB
Jul 27 09:06:04.274410 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:      41119    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:       5312    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:      41110    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:      30215    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:      92474    0.0            2228      44042   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:      41112    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:      92430    0.0            2028      44532   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:      92467    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:      18188    0.0            1956      18112   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 09:11:24.771524 np0000040351 memory_tracker.sh[92474]:      41120    0.0            1924          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      92445    0.0            1920      92432   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_bh9enn1
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      32424    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      92294    0.0            1916      92293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rxwzmruudraznhfvgtyxkrqzzlznfefh ; /usr/bin/python3
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      92443    0.0            1916      92432   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyqlvo65m
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      92447    0.0            1916      92432   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv4e05ssj
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      92449    0.0            1916      92432   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxiv8nnzg
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      18192    0.0            1912      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      92292    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rxwzmruudraznhfvgtyxkrqzzlznfefh ; /usr/bin/python3' && sleep 0
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      18112    0.0            1800      18102   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      41107    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      12295    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 09:11:24.771747 np0000040351 memory_tracker.sh[92474]:      18189    0.0            1568      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 09:11:24.771929 np0000040351 memory_tracker.sh[92474]:      30216    0.0            1300      30215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 09:11:24.771962 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:11:24.771962 np0000040351 memory_tracker.sh[44042]: ]]]
Jul 27 09:11:44.775909 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:11:44.776635 np0000040351 memory_tracker.sh[92489]: Mon Jul 27 09:11:44 UTC 2026
Jul 27 09:11:44.776774 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:11:44.776774 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 6081420
Jul 27 09:11:44.776774 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: MemTotal:       12245832 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: MemFree:          233292 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: MemAvailable:    6080916 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Buffers:          190508 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Cached:          5616968 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: SwapCached:            4 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Active:          5678120 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Inactive:        5303040 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Active(anon):    5354020 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Inactive(anon):     1024 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Active(file):     324100 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Inactive(file):  5302016 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Unevictable:      144772 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Mlocked:          143572 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: SwapTotal:       8388604 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: SwapFree:        8388080 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Zswap:               320 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Zswapped:             72 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Dirty:             33696 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Writeback:             0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: AnonPages:       5318500 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Mapped:           263716 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Shmem:            161460 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: KReclaimable:     547192 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Slab:             688084 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: SReclaimable:     547192 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: SUnreclaim:       140892 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: KernelStack:       14192 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: PageTables:        28468 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: SecPageTables:         0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: NFS_Unstable:          0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Bounce:                0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: WritebackTmp:          0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: CommitLimit:    14511520 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Committed_AS:   10681508 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: VmallocTotal:   13743895347199 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: VmallocUsed:       33972 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: VmallocChunk:          0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Percpu:             5536 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: HardwareCorrupted:     0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: AnonHugePages:         0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: ShmemHugePages:        0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: ShmemPmdMapped:        0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: FileHugePages:         0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: FilePmdMapped:         0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Unaccepted:            0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: HugePages_Total:       0
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: HugePages_Free:        0
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: HugePages_Rsvd:        0
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: HugePages_Surp:        0
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Hugepagesize:       2048 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: Hugetlb:               0 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: DirectMap4k:      280428 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: DirectMap2M:    10205184 kB
Jul 27 09:11:44.777419 np0000040351 memory_tracker.sh[92490]: DirectMap1G:     4194304 kB
Jul 27 09:11:44.778296 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:      43392    6.0          744696          1   00:00:44      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:      71896    1.8          224040      71894   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:      71895    1.7          213312      71894   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:      74106    1.4          182968      73348   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:      79871    1.4          174488          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:      73834    1.4          173232      72384   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:      73820    1.4          173220      72384   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:      73447    1.3          162480      72865   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 09:11:44.790364 np0000040351 memory_tracker.sh[92492]:      68848    1.3          161804      68847   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      68849    1.3          160984      68847   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      83819    1.3          159256      83817   00:00:07        5 ep_poll                   manila-apiuWSGI worker 2
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      83818    1.2          154040      83817   00:00:07        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      46316    1.1          145592      46315   00:00:31        2 wait_woken                keystoneuWSGI worker 1
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      46317    1.1          145324      46315   00:00:30        2 wait_woken                keystoneuWSGI worker 2
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      18102    1.1          140176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      77491    1.1          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      72164    1.1          138844      70843   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      80832    1.0          134268      80830   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      80831    1.0          133864      80830   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      76866    1.0          133684      76865   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 09:11:44.790730 np0000040351 memory_tracker.sh[92492]:      76867    1.0          133464      76865   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      90746    1.0          128856          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      79933    0.9          121108      78809   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      79957    0.9          120988      78290   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      79959    0.9          120952      78290   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      79931    0.9          120500      78809   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      78143    0.9          120384      76273   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      78151    0.9          120320      76273   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      91244    0.9          120188          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      72391    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpodphfzta/privsep.sock
Jul 27 09:11:44.790966 np0000040351 memory_tracker.sh[92492]:      74999    0.9          117548          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpein0mcva/privsep.sock
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      69560    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      42673    0.9          116320          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      17000    0.9          112108          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      74121    0.9          110480      74117   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      74120    0.9          110308      74117   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      92450    0.7           96380      92449   00:00:03        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxiv8nnzg
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      92446    0.7           95476      92445   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_bh9enn1
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      92444    0.7           94744      92443   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyqlvo65m
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      92448    0.7           94552      92447   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv4e05ssj
Jul 27 09:11:44.791139 np0000040351 memory_tracker.sh[92492]:      92432    0.5           69588      92296   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 27 09:11:44.791302 np0000040351 memory_tracker.sh[92492]:      11441    0.3           40664      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
