Aug 25 02:39:32.163845 np0000042743 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 02:39:32.172106 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:39:32.172813 np0000042743 memory_tracker.sh[44006]: Tue Aug 25 02:39:32 UTC 2026
Aug 25 02:39:32.172926 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10793176
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemTotal:       12245836 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemFree:          311936 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemAvailable:   10793176 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Buffers:          166496 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Cached:         10041300 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapCached:            4 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active:           812704 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive:       10012144 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(anon):     668480 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(anon):     1016 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(file):     144224 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(file): 10011128 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unevictable:      143600 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mlocked:          142400 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapTotal:       8388604 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapFree:        8388336 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswap:               308 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswapped:             68 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Dirty:            213872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Writeback:             0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonPages:        760748 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mapped:           158232 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Shmem:             32580 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Slab:             785240 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SUnreclaim:       133668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KernelStack:        7872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: PageTables:         8784 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SecPageTables:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: NFS_Unstable:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Bounce:                0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: WritebackTmp:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: CommitLimit:    14511520 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Committed_AS:    2172256 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocTotal:   13743895347199 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocUsed:       27668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocChunk:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Percpu:             5056 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HardwareCorrupted:     0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemHugePages:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemPmdMapped:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FileHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FilePmdMapped:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unaccepted:            0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Total:       0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Free:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Rsvd:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Surp:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugepagesize:       2048 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugetlb:               0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap4k:      288620 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap2M:     8099840 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap1G:     6291456 kB
Aug 25 02:39:32.174427 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:40:32.301360 np0000042743 memory_tracker.sh[59632]:      28340    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 02:40:32.301360 np0000042743 memory_tracker.sh[59632]:      28413    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 02:40:32.301360 np0000042743 memory_tracker.sh[59632]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 02:40:32.301360 np0000042743 memory_tracker.sh[59632]:      28189    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 02:40:32.301360 np0000042743 memory_tracker.sh[59632]:       2300    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:        497    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:      29986    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:      27801    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:      28534    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:       2483    0.0            7156       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:       2507    0.0            6928       2506   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:      41575    0.0            6796      41572   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:      41576    0.0            6216      41572   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:        545    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 02:40:32.301609 np0000042743 memory_tracker.sh[59632]:      15571    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:      59631    0.0            4340      43990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:      40342    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:      41000    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:      43990    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:      44480    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:      28606    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:      18137    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 02:40:32.301890 np0000042743 memory_tracker.sh[59632]:       1259    0.0            3328       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:       5435    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      41018    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      41009    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      30101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      59632    0.0            2224      43990   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      41011    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      45484    0.0            2032       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      53317    0.0            2028      44480   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      18338    0.0            2016      18262   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      55684    0.0            1980      54126   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      41508    0.0            1976      38923   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 02:40:32.302101 np0000042743 memory_tracker.sh[59632]:      59592    0.0            1976      58951   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:      41020    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:       2508    0.0            1920       2507   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:       2510    0.0            1920       2509   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:      18342    0.0            1920      18262   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:       2506    0.0            1908       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3' && sleep 0
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:      32329    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:      18262    0.0            1800      18252   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:      41006    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:      12433    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:      18339    0.0            1568      18338   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:40:32.302350 np0000042743 memory_tracker.sh[59632]:      30102    0.0            1300      30101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:40:32.302514 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:40:32.302514 np0000042743 memory_tracker.sh[43990]: ]]]
Aug 25 02:40:52.306037 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:40:52.306763 np0000042743 memory_tracker.sh[61869]: Tue Aug 25 02:40:52 UTC 2026
Aug 25 02:40:52.306893 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:40:52.306893 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10072308
Aug 25 02:40:52.306893 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: MemTotal:       12245836 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: MemFree:          354124 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: MemAvailable:   10072308 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Buffers:          177732 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Cached:          9407332 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: SwapCached:            4 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Active:          1447484 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Inactive:        9248656 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Active(anon):    1287928 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Inactive(anon):     1028 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Active(file):     159556 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Inactive(file):  9247628 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Unevictable:      143600 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Mlocked:          142400 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: SwapTotal:       8388604 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: SwapFree:        8388336 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Zswap:               308 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Zswapped:             68 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Dirty:              7616 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Writeback:             0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: AnonPages:       1254772 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Mapped:           203312 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Shmem:            158016 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: KReclaimable:     636684 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Slab:             770636 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: SReclaimable:     636684 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: SUnreclaim:       133952 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: KernelStack:        8496 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: PageTables:        10852 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: SecPageTables:         0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: NFS_Unstable:          0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Bounce:                0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: WritebackTmp:          0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: CommitLimit:    14511520 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Committed_AS:    3036964 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: VmallocTotal:   13743895347199 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: VmallocUsed:       28276 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: VmallocChunk:          0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Percpu:             5152 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: HardwareCorrupted:     0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: AnonHugePages:         0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: ShmemHugePages:        0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: ShmemPmdMapped:        0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: FileHugePages:         0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: FilePmdMapped:         0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Unaccepted:            0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: HugePages_Total:       0
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: HugePages_Free:        0
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: HugePages_Rsvd:        0
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: HugePages_Surp:        0
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Hugepagesize:       2048 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: Hugetlb:               0 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: DirectMap4k:      288620 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: DirectMap2M:     8099840 kB
Aug 25 02:40:52.307652 np0000042743 memory_tracker.sh[61870]: DirectMap1G:     6291456 kB
Aug 25 02:40:52.308349 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:40:52.318184 np0000042743 memory_tracker.sh[61872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:40:52.318184 np0000042743 memory_tracker.sh[61872]:      43339    3.8          474720          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 02:40:52.318184 np0000042743 memory_tracker.sh[61872]:      46273    1.1          141188      46271   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 02:40:52.318184 np0000042743 memory_tracker.sh[61872]:      46272    1.1          141012      46271   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 02:40:52.318184 np0000042743 memory_tracker.sh[61872]:      18252    1.0          132716          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 02:40:52.318184 np0000042743 memory_tracker.sh[61872]:      61864    1.0          132144       2512   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Aug 25 02:40:52.318184 np0000042743 memory_tracker.sh[61872]:      42622    0.9          117048          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 02:40:52.318184 np0000042743 memory_tracker.sh[61872]:      27855    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 02:40:52.318184 np0000042743 memory_tracker.sh[61872]:      11581    0.3           40768      11579   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:40:52.318476 np0000042743 memory_tracker.sh[61872]:      45113    0.2           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042743 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042743=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 25 02:40:52.318476 np0000042743 memory_tracker.sh[61872]:      17140    0.2           27832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 02:40:52.318476 np0000042743 memory_tracker.sh[61872]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 02:40:52.318476 np0000042743 memory_tracker.sh[61872]:       2509    0.2           26736       2508   00:00:00        2 do_wait                   /usr/bin/python3
