Jul 17 14:05:59.382423 np0000039744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 14:05:59.390582 np0000039744 memory_tracker.sh[43834]: [[[
Jul 17 14:05:59.391268 np0000039744 memory_tracker.sh[43847]: Fri Jul 17 14:05:59 UTC 2026
Jul 17 14:05:59.391386 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: memory_tracker low_point: 10779196
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemTotal:       12245832 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemFree:          375668 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemAvailable:   10779196 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Buffers:          177540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Cached:          9981388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapCached:            4 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active:           813016 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive:        9967876 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(anon):     673476 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(anon):      788 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(file):     139540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(file):  9967088 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unevictable:      143588 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mlocked:          142388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapTotal:       8388604 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapFree:        8388080 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswap:               364 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswapped:             68 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Dirty:            223092 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Writeback:             0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonPages:        765380 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mapped:           157132 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Shmem:             32440 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Slab:             752412 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SUnreclaim:       129636 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KernelStack:        7920 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: PageTables:         9008 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SecPageTables:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: NFS_Unstable:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Bounce:                0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: WritebackTmp:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: CommitLimit:    14511520 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Committed_AS:    2207096 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocTotal:   13743895347199 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocUsed:       27648 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocChunk:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Percpu:             4960 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HardwareCorrupted:     0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemHugePages:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemPmdMapped:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FileHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FilePmdMapped:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unaccepted:            0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Total:       0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Free:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Rsvd:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Surp:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugepagesize:       2048 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugetlb:               0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap4k:      280428 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap2M:     7059456 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap1G:     7340032 kB
Jul 17 14:05:59.393105 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: FilePmdMapped:         0 kB
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: Unaccepted:            0 kB
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: HugePages_Total:       0
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: HugePages_Free:        0
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: HugePages_Rsvd:        0
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: HugePages_Surp:        0
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: Hugepagesize:       2048 kB
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: Hugetlb:               0 kB
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: DirectMap4k:      280428 kB
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: DirectMap2M:     7059456 kB
Jul 17 14:07:19.516273 np0000039744 memory_tracker.sh[61179]: DirectMap1G:     7340032 kB
Jul 17 14:07:19.517096 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:07:19.527852 np0000039744 memory_tracker.sh[61181]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 14:07:19.527852 np0000039744 memory_tracker.sh[61181]:      43184    3.7          456052          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 14:07:19.527852 np0000039744 memory_tracker.sh[61181]:      60450    1.5          185300      60322   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 17 14:07:19.527852 np0000039744 memory_tracker.sh[61181]:      60493    1.5          185268      60426   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 17 14:07:19.527852 np0000039744 memory_tracker.sh[61181]:      46110    1.1          142348      46109   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 14:07:19.527852 np0000039744 memory_tracker.sh[61181]:      46111    1.1          142348      46109   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 14:07:19.527852 np0000039744 memory_tracker.sh[61181]:      18123    1.1          135872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 14:07:19.527852 np0000039744 memory_tracker.sh[61181]:      42416    0.9          116440          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 14:07:19.527852 np0000039744 memory_tracker.sh[61181]:      27751    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:      61141    0.3           45576       2391   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:      11460    0.3           40552      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:      44957    0.2           28144          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039744 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039744=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:      17020    0.2           27984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:      36501    0.2           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:       2388    0.2           26676       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:      41335    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:       2177    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:       1281    0.1           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 14:07:19.528212 np0000039744 memory_tracker.sh[61181]:      46109    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:      41438    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:      58397    0.1           16496      58392   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:      46514    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:      30127    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:      36537    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:      58396    0.1           13692      58392   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:      11458    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:        499    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:       4579    0.1           12404       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-135751
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-135751.summary.2026-07-17-135751
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:       2391    0.0           12072       2389   00:00:03        1 do_wait                   bash ./stack.sh
Jul 17 14:07:19.528386 np0000039744 memory_tracker.sh[61181]:       1140    0.0           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 14:07:19.528566 np0000039744 memory_tracker.sh[61181]:      60322    0.0           10060       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 14:07:19.528566 np0000039744 memory_tracker.sh[61181]:      60426    0.0           10060       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 14:07:19.528566 np0000039744 memory_tracker.sh[61181]:      38805    0.0           10004       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 14:07:19.528566 np0000039744 memory_tracker.sh[61181]:        850    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 14:07:19.528566 np0000039744 memory_tracker.sh[61181]:      58392    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 14:07:19.528566 np0000039744 memory_tracker.sh[61181]:        551    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 14:07:19.528566 np0000039744 memory_tracker.sh[61181]:      28236    0.0            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 14:07:19.528566 np0000039744 memory_tracker.sh[61181]:      28309    0.0            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 14:07:19.528566 np0000039744 memory_tracker.sh[61181]:       1114    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:      28084    0.0            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:       2182    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:        500    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:      29897    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:      28430    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:      27697    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:        395    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:       2362    0.0            7280       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:       2386    0.0            6900       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qsjksqrnconsrngomdozabldrjkljoqc ; /usr/bin/python3
Jul 17 14:07:19.528736 np0000039744 memory_tracker.sh[61181]:      41338    0.0            6680      41335   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:      41339    0.0            6148      41335   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:      15451    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:        542    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:      61180    0.0            4364      43834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:      40154    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:      40796    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:      43834    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:      44324    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:        711    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:      28502    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 14:07:19.528919 np0000039744 memory_tracker.sh[61181]:        967    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:        715    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:      18008    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:       1141    0.0            3308       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:      40814    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:       5310    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:      40803    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:      30011    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:      61181    0.0            2228      43834   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:      40807    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:      55493    0.0            2032       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 14:07:19.529109 np0000039744 memory_tracker.sh[61181]:      59061    0.0            2024      44324   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      41384    0.0            1976      38805   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      18209    0.0            1968      18133   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      40815    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qsjksqrnconsrngomdozabldrjkljoqc ; /usr/bin/python3
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      18213    0.0            1920      18133   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      32221    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qsjksqrnconsrngomdozabldrjkljoqc ; /usr/bin/python3' && sleep 0
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      18133    0.0            1804      18123   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      40801    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      12313    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      18210    0.0            1568      18209   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 14:07:19.529388 np0000039744 memory_tracker.sh[61181]:      30012    0.0            1304      30011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 14:07:19.529593 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:07:19.529593 np0000039744 memory_tracker.sh[43834]: ]]]
