Jul 08 10:39:10.704672 np0000039107 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:39:10.712930 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:10.713642 np0000039107 memory_tracker.sh[43664]: Wed Jul  8 10:39:10 UTC 2026
Jul 08 10:39:10.713760 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:10.768332 np0000039107 memory_tracker.sh[43668]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Jul 08 10:39:10.773976 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:39:30.778748 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:30.779329 np0000039107 memory_tracker.sh[47432]: Wed Jul  8 10:39:30 UTC 2026
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 10306936
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemTotal:       12245840 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemFree:          301576 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemAvailable:   10306932 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Buffers:          240720 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Cached:          9647444 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapCached:            4 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active:          1368512 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive:        9472224 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(anon):    1129436 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(anon):      992 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(file):     239076 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(file):  9471232 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unevictable:      143596 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mlocked:          142396 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapTotal:       8388604 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapFree:        8388080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswap:               348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswapped:             72 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Dirty:              4144 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Writeback:             0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonPages:       1096056 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mapped:           197852 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Shmem:            157996 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Slab:             751116 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SUnreclaim:       130384 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KernelStack:        8784 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: PageTables:        11348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SecPageTables:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: NFS_Unstable:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Bounce:                0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: WritebackTmp:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: CommitLimit:    14511524 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Committed_AS:    2891284 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocTotal:   13743895347199 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocUsed:       28528 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocChunk:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Percpu:             5088 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HardwareCorrupted:     0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemHugePages:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemPmdMapped:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FileHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FilePmdMapped:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unaccepted:            0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Total:       0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Free:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Rsvd:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Surp:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugepagesize:       2048 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugetlb:               0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap4k:      302956 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap2M:     9134080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap1G:     5242880 kB
Jul 08 10:39:30.781694 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.791854 np0000039107 memory_tracker.sh[47437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Mapped:           263556 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Shmem:            161460 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: KReclaimable:     558876 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Slab:             701220 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: SReclaimable:     558876 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: SUnreclaim:       142344 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: KernelStack:       14400 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: PageTables:        28536 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: SecPageTables:         0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: NFS_Unstable:          0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Bounce:                0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: WritebackTmp:          0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: CommitLimit:    14511524 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Committed_AS:   10710768 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: VmallocTotal:   13743895347199 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: VmallocUsed:       34236 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: VmallocChunk:          0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Percpu:             5568 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: HardwareCorrupted:     0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: AnonHugePages:         0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: ShmemHugePages:        0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: ShmemPmdMapped:        0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: FileHugePages:         0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: FilePmdMapped:         0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Unaccepted:            0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: HugePages_Total:       0
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: HugePages_Free:        0
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: HugePages_Rsvd:        0
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: HugePages_Surp:        0
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Hugepagesize:       2048 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Hugetlb:               0 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: DirectMap4k:      313196 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: DirectMap2M:    10172416 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: DirectMap1G:     4194304 kB
Jul 08 10:44:51.197872 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:      42999    6.2          760968          1   00:00:47      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:      71493    1.8          221396      71485   00:00:17       11 -                         neutron-apiuWSGI worker 2
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:      71492    1.7          213696      71485   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:      73588    1.4          182420      72945   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:      79423    1.4          174552          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:      73385    1.4          172604      71981   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:      73402    1.4          172596      71981   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:      73274    1.3          167128      72462   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:44:51.209855 np0000039107 memory_tracker.sh[92095]:      68401    1.3          161820      68399   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      68400    1.3          161016      68399   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      83369    1.2          157676      83367   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      83368    1.2          153528      83367   00:00:07        5 ep_poll                   manila-apiuWSGI worker 1
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      45924    1.1          145628      45922   00:00:30        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      45923    1.1          145488      45922   00:00:31        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      18121    1.1          140508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      77044    1.1          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      71698    1.1          138788      70435   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      80283    1.0          134220      80279   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      80284    1.0          133816      80279   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      76417    1.0          133580      76416   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 10:44:51.210200 np0000039107 memory_tracker.sh[92095]:      76418    1.0          133372      76416   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      90289    1.0          127948          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      42280    1.0          126184          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      79500    0.9          120960      77843   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      79502    0.9          120892      77843   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      79484    0.9          120616      78362   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      79486    0.9          120372      78362   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      77675    0.9          120272      75825   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      77686    0.9          120252      75825   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      90790    0.9          120120          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      72026    0.9          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg41a4ws4/privsep.sock
Jul 08 10:44:51.210410 np0000039107 memory_tracker.sh[92095]:      74552    0.9          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1n7nw05s/privsep.sock
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      69155    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      73719    0.9          110916      73718   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      17013    0.9          110880          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      73720    0.9          110484      73718   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      91992    0.7           91452      91991   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpac3plisx
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      91990    0.7           91392      91989   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnk8zu2ii
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      91988    0.7           91072      91987   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3p5q0_m2
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      91986    0.7           89784      91985   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp781wrwrt
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      91978    0.5           69700      91852   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 08 10:44:51.210616 np0000039107 memory_tracker.sh[92095]:      11458    0.3           40604      11456   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      80372    0.2           32808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      91852    0.2           30520      91851   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      44770    0.2           28672          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039107 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039107=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      91851    0.2           26848      91850   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      41156    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:       1312    0.1           20308          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      80279    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      76416    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      68399    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      83367    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      73718    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 10:44:51.210763 np0000039107 memory_tracker.sh[92095]:      45922    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      71485    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      46331    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      41225    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      83695    0.1           18244      83689   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      83696    0.1           17836      83689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      36361    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      29999    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      32047    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      11456    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:      69900    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:44:51.210931 np0000039107 memory_tracker.sh[92095]:       1169    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:44:51.211085 np0000039107 memory_tracker.sh[92095]:      69565    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:44:51.211085 np0000039107 memory_tracker.sh[92095]:      69564    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:44:51.211085 np0000039107 memory_tracker.sh[92095]:      83689    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:44:51.211085 np0000039107 memory_tracker.sh[92095]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:44:51.211085 np0000039107 memory_tracker.sh[92095]:        538    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:44:51.211085 np0000039107 memory_tracker.sh[92095]:      69636    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:44:51.211085 np0000039107 memory_tracker.sh[92095]:       1114    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:44:51.211204 np0000039107 memory_tracker.sh[92095]:       2213    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:44:51.211204 np0000039107 memory_tracker.sh[92095]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
