Aug 13 05:24:08.439764 np0000041762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:24:08.448342 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:08.449184 np0000041762 memory_tracker.sh[43854]: Thu Aug 13 05:24:08 UTC 2026
Aug 13 05:24:08.449317 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:08.508227 np0000041762 memory_tracker.sh[43856]: [iscsid (pid:32204)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Aug 13 05:24:08.514784 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:24:28.519829 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:28.520645 np0000041762 memory_tracker.sh[47221]: Thu Aug 13 05:24:28 UTC 2026
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 10323320
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemFree:          171068 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemAvailable:   10323352 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Buffers:          214172 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Cached:          9819732 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active:          1327372 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive:        9668332 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(anon):    1138780 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(anon):      888 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(file):     188592 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(file):  9667444 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswap:               336 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Dirty:             28176 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonPages:       1105604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mapped:           198548 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Shmem:            157984 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Slab:             753380 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SUnreclaim:       131448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KernelStack:        8800 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: PageTables:        11448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Committed_AS:    2960328 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocUsed:       28532 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Percpu:             5152 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap4k:      284524 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap2M:     8103936 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 13 05:24:28.522484 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.533416 np0000041762 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:29:48.945323 np0000041762 memory_tracker.sh[92340]:      69813    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 05:29:48.945323 np0000041762 memory_tracker.sh[92340]:      69812    0.0           10380          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 05:29:48.945323 np0000041762 memory_tracker.sh[92340]:      83938    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 05:29:48.945323 np0000041762 memory_tracker.sh[92340]:        853    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 05:29:48.945323 np0000041762 memory_tracker.sh[92340]:        548    0.0            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 05:29:48.945323 np0000041762 memory_tracker.sh[92340]:      69885    0.0            8660          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 05:29:48.945323 np0000041762 memory_tracker.sh[92340]:       1120    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:       2204    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:      69198    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:        484    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:      29878    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:      76672    0.0            7708      76669   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:        397    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:       2386    0.0            7292       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:      15485    0.0            6944          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:      92091    0.0            6924      92090   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-thaxcwuvawaqtjwjqpfcuwdlsfuraznt ; /usr/bin/python3
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:      41381    0.0            6800      41378   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:      41382    0.0            6300      41378   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:        527    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 05:29:48.945482 np0000041762 memory_tracker.sh[92340]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:      92339    0.0            4388      43845   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:      40213    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:      40850    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:      43845    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:      44333    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:      18042    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:        710    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:      69482    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:       1162    0.0            3336       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:      40867    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 05:29:48.945699 np0000041762 memory_tracker.sh[92340]:       5335    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      40858    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      29993    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      92340    0.0            2220      43845   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      40860    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      92270    0.0            2032       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      92284    0.0            2028      44333   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      18243    0.0            1980      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      40868    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      92092    0.0            1920      92091   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-thaxcwuvawaqtjwjqpfcuwdlsfuraznt ; /usr/bin/python3
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      18247    0.0            1916      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 05:29:48.945902 np0000041762 memory_tracker.sh[92340]:      32203    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      92228    0.0            1916      92221   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7809sagt
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      92232    0.0            1916      92221   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo8j2c_rd
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      92090    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-thaxcwuvawaqtjwjqpfcuwdlsfuraznt ; /usr/bin/python3' && sleep 0
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      92226    0.0            1912      92221   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd1nx3rdl
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      92230    0.0            1912      92221   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfball5eo
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      18167    0.0            1808      18157   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      40855    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      11733    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      18244    0.0            1568      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:29:48.946122 np0000041762 memory_tracker.sh[92340]:      29994    0.0            1300      29993   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:29:48.946259 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:29:48.946259 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:30:08.950040 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:30:08.950741 np0000041762 memory_tracker.sh[92349]: Thu Aug 13 05:30:08 UTC 2026
Aug 13 05:30:08.950899 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:30:08.950899 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 6051748
Aug 13 05:30:08.950899 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: MemTotal:       12245836 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: MemFree:          151284 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: MemAvailable:    6051496 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Buffers:          229744 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Cached:          5627204 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: SwapCached:            4 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Active:          5952820 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Inactive:        5109004 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Active(anon):    5260644 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Inactive(anon):   125592 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Active(file):     692176 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Inactive(file):  4983412 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Unevictable:      144776 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Mlocked:          143576 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: SwapTotal:       8388604 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: SwapFree:        8388080 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Zswap:               348 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Zswapped:             72 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Dirty:             15320 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Writeback:             0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: AnonPages:       5349692 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Mapped:           275980 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Shmem:            161460 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: KReclaimable:     550308 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Slab:             694552 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: SReclaimable:     550308 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: SUnreclaim:       144244 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: KernelStack:       14304 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: PageTables:        28696 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: SecPageTables:         0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: NFS_Unstable:          0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Bounce:                0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: WritebackTmp:          0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: CommitLimit:    14511520 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Committed_AS:   10752600 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: VmallocTotal:   13743895347199 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: VmallocUsed:       34084 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: VmallocChunk:          0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Percpu:             5536 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: HardwareCorrupted:     0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: AnonHugePages:         0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: ShmemHugePages:        0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: ShmemPmdMapped:        0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: FileHugePages:         0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: FilePmdMapped:         0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Unaccepted:            0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: HugePages_Total:       0
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: HugePages_Free:        0
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: HugePages_Rsvd:        0
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: HugePages_Surp:        0
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Hugepagesize:       2048 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: Hugetlb:               0 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: DirectMap4k:      288620 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: DirectMap2M:     9148416 kB
Aug 13 05:30:08.951578 np0000041762 memory_tracker.sh[92350]: DirectMap1G:     5242880 kB
Aug 13 05:30:08.955047 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:30:08.964364 np0000041762 memory_tracker.sh[92352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:30:08.964364 np0000041762 memory_tracker.sh[92352]:      43194    6.0          746984          1   00:00:51      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 05:30:08.964364 np0000041762 memory_tracker.sh[92352]:      71741    1.8          225408      71739   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 05:30:08.964364 np0000041762 memory_tracker.sh[92352]:      71740    1.7          214624      71739   00:00:20       11 -                         neutron-apiuWSGI worker 1
Aug 13 05:30:08.964364 np0000041762 memory_tracker.sh[92352]:      73887    1.4          182568      73193   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:30:08.964364 np0000041762 memory_tracker.sh[92352]:      79684    1.4          174488          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 05:30:08.964364 np0000041762 memory_tracker.sh[92352]:      73684    1.4          173192      72230   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:30:08.964364 np0000041762 memory_tracker.sh[92352]:      73671    1.4          173184      72230   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:30:08.964364 np0000041762 memory_tracker.sh[92352]:      83616    1.3          164440      83615   00:00:11        5 rt_mutex_schedule         manila-apiuWSGI worker 1
