Sep 19 07:09:28.456623 np0000045000 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 07:09:28.464679 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:09:28.465380 np0000045000 memory_tracker.sh[44116]: Sat Sep 19 07:09:28 UTC 2026
Sep 19 07:09:28.465756 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 10796176
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemTotal:       12245832 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemFree:          351224 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemAvailable:   10794664 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Buffers:          208992 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Cached:          9999696 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapCached:            4 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active:           841184 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive:        9991104 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(anon):     675132 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(anon):      820 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(file):     166052 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(file):  9990284 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unevictable:      143600 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mlocked:          142400 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapTotal:       8388604 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapFree:        8388336 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswap:               248 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswapped:             48 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Dirty:            213380 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Writeback:             0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonPages:        766660 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mapped:           164200 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Shmem:             32480 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Slab:             741420 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SUnreclaim:       128632 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KernelStack:        7976 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: PageTables:         8876 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SecPageTables:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: NFS_Unstable:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Bounce:                0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: WritebackTmp:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: CommitLimit:    14511520 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Committed_AS:    2187180 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocTotal:   13743895347199 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocUsed:       27768 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocChunk:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Percpu:             5088 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HardwareCorrupted:     0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemHugePages:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemPmdMapped:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FileHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FilePmdMapped:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unaccepted:            0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Total:       0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Free:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Rsvd:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Surp:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugepagesize:       2048 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugetlb:               0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap4k:      284524 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap2M:     7055360 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap1G:     7340032 kB
Sep 19 07:09:28.467227 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.477296 np0000045000 memory_tracker.sh[44121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 07:16:29.001511 np0000045000 memory_tracker.sh[92820]:      73626    1.2          152776      73049   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:16:29.001511 np0000045000 memory_tracker.sh[92820]:      73619    1.2          152704      73049   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:16:29.001511 np0000045000 memory_tracker.sh[92820]:      73612    1.2          152600      73049   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:16:29.001511 np0000045000 memory_tracker.sh[92820]:      73615    1.2          152572      73049   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:16:29.001511 np0000045000 memory_tracker.sh[92820]:      90341    1.2          148732          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      18394    1.1          141128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      46447    1.1          140124      46446   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      46448    1.1          140088      46446   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      72116    1.1          135076      70976   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      77619    1.0          134184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      78418    1.0          131956          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      78937    1.0          130244          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      76995    1.0          128680      76993   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      80807    1.0          128616      80802   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 19 07:16:29.001601 np0000045000 memory_tracker.sh[92820]:      76994    1.0          128536      76993   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      80806    1.0          127296      80802   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      90839    0.9          121832          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      80057    0.9          119612      78937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      80056    0.9          119340      78937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      79748    0.9          117704      78418   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      79745    0.9          117672      78418   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      69698    0.9          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      42728    0.9          116884          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      78266    0.9          116424      76400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 19 07:16:29.001775 np0000045000 memory_tracker.sh[92820]:      78273    0.9          116368      76400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 19 07:16:29.001915 np0000045000 memory_tracker.sh[92820]:      91337    0.9          113820          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 19 07:16:29.001915 np0000045000 memory_tracker.sh[92820]:      72563    0.9          113040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpypb4djmi/privsep.sock
Sep 19 07:16:29.001915 np0000045000 memory_tracker.sh[92820]:      75129    0.9          112740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp16jnfsx7/privsep.sock
Sep 19 07:16:29.001915 np0000045000 memory_tracker.sh[92820]:      17285    0.9          112088          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 07:16:29.001915 np0000045000 memory_tracker.sh[92820]:      74282    0.8          106224      74281   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 19 07:16:29.001915 np0000045000 memory_tracker.sh[92820]:      74283    0.8          105028      74281   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 19 07:16:29.001915 np0000045000 memory_tracker.sh[92820]:      92688    0.7           96960      92687   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpadxt47xx
Sep 19 07:16:29.001915 np0000045000 memory_tracker.sh[92820]:      92690    0.7           96896      92689   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk5xpsb5i
Sep 19 07:16:29.001915 np0000045000 memory_tracker.sh[92820]:      92686    0.7           92712      92685   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7idgscp3
Sep 19 07:16:29.002039 np0000045000 memory_tracker.sh[92820]:      92692    0.7           92116      92691   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9dxg03al
Sep 19 07:16:29.002039 np0000045000 memory_tracker.sh[92820]:      92678    0.5           69928      92548   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 19 07:16:29.002039 np0000045000 memory_tracker.sh[92820]:      11703    0.3           40572      11701   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 07:16:29.002039 np0000045000 memory_tracker.sh[92820]:      80919    0.2           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 07:16:29.002039 np0000045000 memory_tracker.sh[92820]:      92548    0.2           29832      92547   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 19 07:16:29.002039 np0000045000 memory_tracker.sh[92820]:      45225    0.2           29204          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000045000 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045000=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 19 07:16:29.002039 np0000045000 memory_tracker.sh[92820]:        373    0.2           27304          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 07:16:29.002039 np0000045000 memory_tracker.sh[92820]:      92547    0.2           26884      92546   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 07:16:29.002039 np0000045000 memory_tracker.sh[92820]:      41532    0.2           26516          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:       1640    0.1           20708          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      74281    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      72077    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      68983    0.1           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      83975    0.1           19608          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      76993    0.1           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      80802    0.1           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      46446    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      46850    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      41612    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      84303    0.1           18140      84295   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      84301    0.1           17780      84295   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      30412    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      36826    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:          1    0.1           14216          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 19 07:16:29.002171 np0000045000 memory_tracker.sh[92820]:      32489    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 07:16:29.002377 np0000045000 memory_tracker.sh[92820]:      11701    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 07:16:29.002377 np0000045000 memory_tracker.sh[92820]:        482    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 07:16:29.002377 np0000045000 memory_tracker.sh[92820]:      70441    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 07:16:29.002377 np0000045000 memory_tracker.sh[92820]:       1497    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 07:16:29.002377 np0000045000 memory_tracker.sh[92820]:      70106    0.0           11360          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 07:16:29.002377 np0000045000 memory_tracker.sh[92820]:      70105    0.0           10248          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 07:16:29.002377 np0000045000 memory_tracker.sh[92820]:        532    0.0            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:      84295    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:      70177    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:       2555    0.0            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:      69493    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:        483    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:      30182    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:      76996    0.0            7724      76993   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:       2728    0.0            7636       2718   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 07:16:29.002512 np0000045000 memory_tracker.sh[92820]:        382    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      92545    0.0            6900      92544   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lbwuigibjchxkvuunhvtcjygcjgbtodn ; /usr/bin/python3
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      41535    0.0            6840      41532   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      15726    0.0            6832          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      41536    0.0            6308      41532   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:        522    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      92819    0.0            4380      44101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      40444    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      41043    0.0            3708          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      44101    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      44591    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      18279    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 07:16:29.002663 np0000045000 memory_tracker.sh[92820]:      69780    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 07:16:29.002856 np0000045000 memory_tracker.sh[92820]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 19 07:16:29.002856 np0000045000 memory_tracker.sh[92820]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
