Aug 16 14:40:41.368094 np0000041994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 14:40:41.375879 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:40:41.376463 np0000041994 memory_tracker.sh[43530]: Sun Aug 16 14:40:41 UTC 2026
Aug 16 14:40:41.376651 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 10763112
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemTotal:       12245824 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemFree:          339408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemAvailable:   10762608 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Buffers:          214452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Cached:          9947440 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapCached:            4 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active:           902572 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive:        9879408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(anon):     671452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(anon):      920 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(file):     231120 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(file):  9878488 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unevictable:      143600 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mlocked:          142400 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapTotal:       8388604 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapFree:        8388080 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswap:               336 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswapped:             68 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Dirty:             93552 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Writeback:             0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonPages:        763444 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mapped:           162808 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Shmem:             32420 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Slab:             772056 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SUnreclaim:       132588 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KernelStack:        7968 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: PageTables:         9328 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SecPageTables:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: NFS_Unstable:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Bounce:                0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: WritebackTmp:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: CommitLimit:    14511516 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Committed_AS:    2211900 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocTotal:   13743895347199 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocUsed:       27748 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocChunk:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Percpu:             4992 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HardwareCorrupted:     0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemHugePages:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemPmdMapped:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FileHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FilePmdMapped:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unaccepted:            0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Total:       0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Free:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Rsvd:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Surp:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugepagesize:       2048 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugetlb:               0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap4k:      298860 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap2M:     9138176 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap1G:     5242880 kB
Aug 16 14:40:41.378191 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:43:41.646966 np0000041994 memory_tracker.sh[81073]:      69558    0.0           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 14:43:41.646966 np0000041994 memory_tracker.sh[81073]:      38552    0.0           10144       2529   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 14:43:41.646966 np0000041994 memory_tracker.sh[81073]:        851    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 14:43:41.646966 np0000041994 memory_tracker.sh[81073]:      65431    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 14:43:41.646966 np0000041994 memory_tracker.sh[81073]:        537    0.0            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 14:43:41.646966 np0000041994 memory_tracker.sh[81073]:      69630    0.0            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 14:43:41.646966 np0000041994 memory_tracker.sh[81073]:       1120    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 14:43:41.646966 np0000041994 memory_tracker.sh[81073]:      68948    0.0            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:       2319    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:      29986    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:      76430    0.0            7668      76427   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:        388    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:       2500    0.0            7228       2490   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:       2524    0.0            6888       2523   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igkxdmetzhblecguapntrwdxnedxwgci ; /usr/bin/python3
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:      41139    0.0            6828      41136   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:      15540    0.0            6268          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:      41140    0.0            6248      41136   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:        528    0.0            5916          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:      80601    0.0            4644        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:      81072    0.0            4372      43515   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 14:43:41.647098 np0000041994 memory_tracker.sh[81073]:      40051    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:      40650    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:      43515    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:      44005    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:        975    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:      69237    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:      18088    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:       1279    0.0            3312       1278   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:      40667    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:       5398    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 14:43:41.647289 np0000041994 memory_tracker.sh[81073]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      40658    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      30102    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      81073    0.0            2228      43515   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      40660    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      68861    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      74791    0.0            2032      44005   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      18289    0.0            2012      18213   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      39633    0.0            1976      38552   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      80410    0.0            1976      79519   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      40668    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:       2525    0.0            1920       2524   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igkxdmetzhblecguapntrwdxnedxwgci ; /usr/bin/python3
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:       2527    0.0            1920       2526   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 14:43:41.647483 np0000041994 memory_tracker.sh[81073]:      18293    0.0            1912      18213   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 14:43:41.647664 np0000041994 memory_tracker.sh[81073]:       2523    0.0            1908       2500   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igkxdmetzhblecguapntrwdxnedxwgci ; /usr/bin/python3' && sleep 0
Aug 16 14:43:41.647664 np0000041994 memory_tracker.sh[81073]:      32102    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 14:43:41.647664 np0000041994 memory_tracker.sh[81073]:      18213    0.0            1800      18203   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 14:43:41.647664 np0000041994 memory_tracker.sh[81073]:      40655    0.0            1668          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 16 14:43:41.647664 np0000041994 memory_tracker.sh[81073]:      11782    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 14:43:41.647664 np0000041994 memory_tracker.sh[81073]:      18290    0.0            1568      18289   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 14:43:41.647664 np0000041994 memory_tracker.sh[81073]:      30103    0.0            1304      30102   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 14:43:41.647757 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:43:41.674932 np0000041994 memory_tracker.sh[81095]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 16 14:43:41.674932 np0000041994 memory_tracker.sh[81095]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 16 14:43:41.707551 np0000041994 memory_tracker.sh[81095]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69151)]=902284KB
Aug 16 14:43:41.713232 np0000041994 memory_tracker.sh[43515]: ]]]
Aug 16 14:44:21.723715 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:44:21.724739 np0000041994 memory_tracker.sh[83338]: Sun Aug 16 14:44:21 UTC 2026
Aug 16 14:44:21.724821 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:44:21.724821 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 6940496
Aug 16 14:44:21.724821 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: MemTotal:       12245824 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: MemFree:          204184 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: MemAvailable:    6939904 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Buffers:          178932 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Cached:          6488408 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: SwapCached:            4 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Active:          4730068 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Inactive:        6222976 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Active(anon):    4340592 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Inactive(anon):   126044 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Active(file):     389476 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Inactive(file):  6096932 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Unevictable:      144780 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Mlocked:          143580 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: SwapTotal:       8388604 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: SwapFree:        8387824 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Zswap:               348 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Zswapped:             72 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Dirty:            632756 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Writeback:             0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: AnonPages:       4430384 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Mapped:           233424 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Shmem:            161064 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: KReclaimable:     575188 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Slab:             715040 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: SReclaimable:     575188 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: SUnreclaim:       139852 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: KernelStack:       12148 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: PageTables:        25948 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: SecPageTables:         0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: NFS_Unstable:          0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Bounce:                0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: WritebackTmp:          0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: CommitLimit:    14511516 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Committed_AS:    9028768 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: VmallocTotal:   13743895347199 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: VmallocUsed:       31876 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: VmallocChunk:          0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Percpu:             5376 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: HardwareCorrupted:     0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: AnonHugePages:         0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: ShmemHugePages:        0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: ShmemPmdMapped:        0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: FileHugePages:         0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: FilePmdMapped:         0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Unaccepted:            0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: HugePages_Total:       0
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: HugePages_Free:        0
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: HugePages_Rsvd:        0
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: HugePages_Surp:        0
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Hugepagesize:       2048 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: Hugetlb:               0 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: DirectMap4k:      298860 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: DirectMap2M:     9138176 kB
Aug 16 14:44:21.725398 np0000041994 memory_tracker.sh[83340]: DirectMap1G:     5242880 kB
Aug 16 14:44:21.726144 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:      42865    5.9          731512          1   00:00:33      111 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:      71361    1.7          210676      71360   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:      71362    1.6          202928      71360   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:      79405    1.4          179860          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:      73668    1.4          174984      72936   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:      73401    1.3          168500      71973   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:      68436    1.2          157188      68435   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:      68437    1.2          156648      68435   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 14:44:21.738048 np0000041994 memory_tracker.sh[83343]:      73239    1.2          152824      72449   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:44:21.738366 np0000041994 memory_tracker.sh[83343]:      73230    1.2          151396      72449   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:44:21.738366 np0000041994 memory_tracker.sh[83343]:      73258    1.2          151396      72449   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:44:21.738366 np0000041994 memory_tracker.sh[83343]:      73272    1.2          151396      72449   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
