Aug 31 09:27:06.987181 np0000043270 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:27:06.994685 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:06.995385 np0000043270 memory_tracker.sh[43719]: Mon Aug 31 09:27:06 UTC 2026
Aug 31 09:27:06.995493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:07.050846 np0000043270 memory_tracker.sh[43723]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27682)]=901132KB
Aug 31 09:27:07.056671 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:27:27.061518 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:27.062342 np0000043270 memory_tracker.sh[47227]: Mon Aug 31 09:27:27 UTC 2026
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 10338188
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemTotal:       12245828 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemFree:          151116 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemAvailable:   10338188 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Buffers:          184292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Cached:          9880708 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapCached:            4 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active:          1120360 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive:        9887596 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(anon):     994784 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(anon):   126040 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(file):     125576 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(file):  9761556 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unevictable:      143600 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mlocked:          142400 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapTotal:       8388604 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapFree:        8388336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswap:               336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswapped:             68 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Dirty:              3808 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Writeback:             0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonPages:       1086524 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mapped:           199292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Shmem:            157992 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Slab:             757048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SUnreclaim:       131232 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KernelStack:        8912 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: PageTables:        11492 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SecPageTables:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: NFS_Unstable:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Bounce:                0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: WritebackTmp:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: CommitLimit:    14511516 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Committed_AS:    2897032 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocTotal:   13743895347199 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocUsed:       28548 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocChunk:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Percpu:             5056 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HardwareCorrupted:     0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemHugePages:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemPmdMapped:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FileHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FilePmdMapped:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unaccepted:            0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Total:       0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Free:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Rsvd:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Surp:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugepagesize:       2048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugetlb:               0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap4k:      274284 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap2M:    10211328 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap1G:     4194304 kB
Aug 31 09:27:27.064051 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.075017 np0000043270 memory_tracker.sh[47230]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      92216    0.0            1912      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpadao8pxh
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      18122    0.0            1800      18112   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      40815    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      12304    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      18199    0.0            1572      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      29882    0.0            1304      29881   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:32:47.462344 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:32:47.462344 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:33:07.466002 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:33:07.466706 np0000043270 memory_tracker.sh[92356]: Mon Aug 31 09:33:07 UTC 2026
Aug 31 09:33:07.466835 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:33:07.466835 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 5994980
Aug 31 09:33:07.466835 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: MemTotal:       12245828 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: MemFree:          170456 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: MemAvailable:    5994728 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Buffers:          194060 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Cached:          5574960 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: SwapCached:            4 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Active:          5669012 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Inactive:        5353868 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Active(anon):    5309232 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Inactive(anon):   126044 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Active(file):     359780 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Inactive(file):  5227824 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Unevictable:      144788 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Mlocked:          143588 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: SwapTotal:       8388604 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: SwapFree:        8388080 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Zswap:               348 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Zswapped:             72 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Dirty:             23008 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Writeback:             4 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: AnonPages:       5398720 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Mapped:           273636 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Shmem:            161500 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: KReclaimable:     562544 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Slab:             706264 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: SReclaimable:     562544 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: SUnreclaim:       143720 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: KernelStack:       15168 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: PageTables:        29600 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: SecPageTables:         0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: NFS_Unstable:          0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Bounce:                0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: WritebackTmp:          0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: CommitLimit:    14511516 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Committed_AS:   11454860 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: VmallocTotal:   13743895347199 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: VmallocUsed:       34884 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: VmallocChunk:          0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Percpu:             5440 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: HardwareCorrupted:     0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: AnonHugePages:         0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: ShmemHugePages:        0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: ShmemPmdMapped:        0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: FileHugePages:         0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: FilePmdMapped:         0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Unaccepted:            0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: HugePages_Total:       0
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: HugePages_Free:        0
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: HugePages_Rsvd:        0
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: HugePages_Surp:        0
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Hugepagesize:       2048 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: Hugetlb:               0 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: DirectMap4k:      278380 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: DirectMap2M:    10207232 kB
Aug 31 09:33:07.467597 np0000043270 memory_tracker.sh[92357]: DirectMap1G:     4194304 kB
Aug 31 09:33:07.468593 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:      43054    6.0          736984          1   00:00:49      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:      71567    1.8          224136      71565   00:00:20       11 -                         neutron-apiuWSGI worker 2
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:      71566    1.7          213540      71565   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:      73656    1.4          181956      73063   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:      79544    1.4          174520          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:      73517    1.4          171492      72056   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:      73503    1.4          171484      72056   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:      73145    1.3          162136      72582   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:33:07.483065 np0000043270 memory_tracker.sh[92359]:      83491    1.3          161956      83490   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      68506    1.3          161436      68504   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      68505    1.3          160708      68504   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      83492    1.2          155568      83490   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      45975    1.1          144596      45974   00:00:37        2 -                         keystoneuWSGI worker 1
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      45976    1.1          144268      45974   00:00:38        2 -                         keystoneuWSGI worker 2
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      77164    1.1          139012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      18112    1.1          138676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      71849    1.1          137984      70509   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      80492    1.0          134088      80488   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      76539    1.0          133236      76537   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      76538    1.0          133228      76537   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 09:33:07.483420 np0000043270 memory_tracker.sh[92359]:      80493    1.0          133160      80488   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      17004    1.0          126664          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      90932    1.0          122480      90415   00:00:01       52 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      79606    0.9          120320      78482   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      79620    0.9          120224      77963   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      79622    0.9          120184      77963   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      79604    0.9          119744      78482   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      77811    0.9          119424      75945   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      77818    0.9          119380      75945   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      72067    0.9          117464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpruvvydth/privsep.sock
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      69228    0.9          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 09:33:07.483636 np0000043270 memory_tracker.sh[92359]:      42337    0.9          117252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:33:07.483813 np0000043270 memory_tracker.sh[92359]:      74671    0.9          117116          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp80_buksm/privsep.sock
Aug 31 09:33:07.483813 np0000043270 memory_tracker.sh[92359]:      73826    0.8          109720      73825   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 09:33:07.483813 np0000043270 memory_tracker.sh[92359]:      73827    0.8          109644      73825   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 09:33:07.483813 np0000043270 memory_tracker.sh[92359]:      91713    0.8          109500      90914   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 31 09:33:07.483813 np0000043270 memory_tracker.sh[92359]:      92213    0.8           99112      92212   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4gyok88i
Aug 31 09:33:07.483813 np0000043270 memory_tracker.sh[92359]:      92217    0.7           96876      92216   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpadao8pxh
Aug 31 09:33:07.483813 np0000043270 memory_tracker.sh[92359]:      92215    0.7           96044      92214   00:00:04        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbfra_h8j
Aug 31 09:33:07.483813 np0000043270 memory_tracker.sh[92359]:      92211    0.7           94124      92210   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp41b9ky8i
Aug 31 09:33:07.483813 np0000043270 memory_tracker.sh[92359]:      92195    0.5           70444      92063   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      11452    0.3           40620      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      79661    0.2           32308          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      92063    0.2           31108      92062   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      44824    0.2           28720          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043270 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043270=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      92062    0.2           26904      92061   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      41297    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:       1287    0.1           20660          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      76537    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      80488    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      68504    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 09:33:07.483935 np0000043270 memory_tracker.sh[92359]:      73825    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      83490    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      71565    0.1           19508          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      45974    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      46378    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      41360    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      83825    0.1           18408      83818   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      83823    0.1           18128      83818   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      36405    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      29998    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 31 09:33:07.484109 np0000043270 memory_tracker.sh[92359]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
