Jul 31 19:43:52.264541 np0000040759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 19:43:52.272284 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:43:52.272920 np0000040759 memory_tracker.sh[43935]: Fri Jul 31 19:43:52 UTC 2026
Jul 31 19:43:52.273118 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:43:52.328330 np0000040759 memory_tracker.sh[43939]: [iscsid (pid:32293)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27880)]=901124KB
Jul 31 19:43:52.334166 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:44:12.339612 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:44:12.340380 np0000040759 memory_tracker.sh[47294]: Fri Jul 31 19:44:12 UTC 2026
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 10294956
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemTotal:       12245836 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemFree:          152780 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemAvailable:   10294956 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Buffers:          177304 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Cached:          9844200 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapCached:            4 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active:          1214216 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive:        9764328 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(anon):    1133944 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(anon):      980 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(file):      80272 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(file):  9763348 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unevictable:      143592 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mlocked:          142392 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapTotal:       8388604 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapFree:        8388336 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswap:               332 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswapped:             68 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Dirty:             33364 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Writeback:             0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonPages:       1100748 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mapped:           200252 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Shmem:            157988 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Slab:             755156 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SUnreclaim:       130916 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KernelStack:        8816 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: PageTables:        11388 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SecPageTables:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: NFS_Unstable:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Bounce:                0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: WritebackTmp:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: CommitLimit:    14511520 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Committed_AS:    2938804 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocTotal:   13743895347199 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocUsed:       28580 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocChunk:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Percpu:             5152 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HardwareCorrupted:     0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemHugePages:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemPmdMapped:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FileHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FilePmdMapped:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unaccepted:            0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Total:       0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Free:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Rsvd:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Surp:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugepagesize:       2048 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugetlb:               0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap4k:      284524 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap2M:     8103936 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap1G:     6291456 kB
Jul 31 19:44:12.342129 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: KernelStack:       14080 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: PageTables:        28632 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: SecPageTables:         0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: NFS_Unstable:          0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Bounce:                0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: WritebackTmp:          0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: CommitLimit:    14511520 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Committed_AS:   10724616 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: VmallocTotal:   13743895347199 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: VmallocUsed:       33940 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: VmallocChunk:          0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Percpu:             5440 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: HardwareCorrupted:     0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: AnonHugePages:         0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: ShmemHugePages:        0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: ShmemPmdMapped:        0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: FileHugePages:         0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: FilePmdMapped:         0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Unaccepted:            0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: HugePages_Total:       0
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: HugePages_Free:        0
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: HugePages_Rsvd:        0
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: HugePages_Surp:        0
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Hugepagesize:       2048 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Hugetlb:               0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: DirectMap4k:      286572 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: DirectMap2M:     8101888 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: DirectMap1G:     6291456 kB
Jul 31 19:49:52.741775 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:      43271    6.0          745764          1   00:00:49      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:      71758    1.8          221132      71757   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:      71759    1.7          214732      71757   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:      73904    1.4          182748      73210   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:      79740    1.4          174604          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:      73691    1.4          172684      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:      73684    1.4          172680      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:      73292    1.3          162312      72729   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:49:52.753265 np0000040759 memory_tracker.sh[92424]:      68711    1.3          161700      68710   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      83638    1.3          161508      83636   00:00:10        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      68712    1.3          160968      68710   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      83637    1.3          160916      83636   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      46194    1.1          145688      46192   00:00:37        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      46193    1.1          145372      46192   00:00:37        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      77360    1.1          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      71974    1.1          138940      70708   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      18251    1.1          137952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      80702    1.1          134980      80698   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      80703    1.0          134608      80698   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      76736    1.0          133628      76734   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 19:49:52.753622 np0000040759 memory_tracker.sh[92424]:      76735    1.0          133496      76734   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      90561    1.0          129268          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      17091    1.0          125616          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      79801    0.9          121096      78679   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      79817    0.9          121036      78160   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      79819    0.9          120964      78160   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      79803    0.9          120508      78679   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      91061    0.9          120356          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      77898    0.9          120304      76142   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      77887    0.9          120280      76142   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      42552    0.9          117900          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 19:49:52.753835 np0000040759 memory_tracker.sh[92424]:      72243    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw6kcck02/privsep.sock
Jul 31 19:49:52.754050 np0000040759 memory_tracker.sh[92424]:      74818    0.9          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_iudrqtl/privsep.sock
Jul 31 19:49:52.754050 np0000040759 memory_tracker.sh[92424]:      69423    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 19:49:52.754050 np0000040759 memory_tracker.sh[92424]:      73982    0.9          110536      73980   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 19:49:52.754050 np0000040759 memory_tracker.sh[92424]:      73983    0.9          110372      73980   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 19:49:52.754050 np0000040759 memory_tracker.sh[92424]:      92300    0.8          100116      92299   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptaqpfw8i
Jul 31 19:49:52.754050 np0000040759 memory_tracker.sh[92424]:      92302    0.8           98508      92301   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7t_gdygt
Jul 31 19:49:52.754050 np0000040759 memory_tracker.sh[92424]:      92298    0.7           95824      92297   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmycuh08p
Jul 31 19:49:52.754050 np0000040759 memory_tracker.sh[92424]:      92304    0.7           94048      92303   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt37ogx2p
Jul 31 19:49:52.754050 np0000040759 memory_tracker.sh[92424]:      92290    0.5           70608      92164   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      11446    0.3           40692      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      79869    0.2           32544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      92164    0.2           30584      92163   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      45041    0.2           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040759=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      41399    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      92163    0.2           26228      92162   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:       1337    0.1           20640          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      76734    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      80698    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      83636    0.1           19632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      68710    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 19:49:52.754192 np0000040759 memory_tracker.sh[92424]:      71757    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      73980    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      46192    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      46597    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      41469    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      84015    0.1           18272      84008   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      84013    0.1           17828      84008   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      36606    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      30250    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      32293    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      11444    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:      70173    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:        478    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 19:49:52.754444 np0000040759 memory_tracker.sh[92424]:       1195    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 19:49:52.754662 np0000040759 memory_tracker.sh[92424]:      69837    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 19:49:52.754662 np0000040759 memory_tracker.sh[92424]:      69836    0.0           10252          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 19:49:52.754662 np0000040759 memory_tracker.sh[92424]:      84008    0.0            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 19:49:52.754662 np0000040759 memory_tracker.sh[92424]:        850    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 19:49:52.754662 np0000040759 memory_tracker.sh[92424]:        545    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 19:49:52.754662 np0000040759 memory_tracker.sh[92424]:      69910    0.0            8660          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 19:49:52.754662 np0000040759 memory_tracker.sh[92424]:       1119    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 19:49:52.754838 np0000040759 memory_tracker.sh[92424]:       2238    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 19:49:52.754838 np0000040759 memory_tracker.sh[92424]:        479    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 19:49:52.754838 np0000040759 memory_tracker.sh[92424]:      69219    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 19:49:52.754838 np0000040759 memory_tracker.sh[92424]:      30021    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
