Jul 07 12:49:30.003883 np0000039017 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:30.012039 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:49:30.013293 np0000039017 memory_tracker.sh[43667]: Tue Jul  7 12:49:30 UTC 2026
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 10793660
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemFree:          397020 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemAvailable:   10792652 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Buffers:          212096 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Cached:          9947112 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapCached:            4 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active:           802520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive:        9986124 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(anon):     680900 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(anon):      836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(file):     121620 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(file):  9985288 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unevictable:      143592 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mlocked:          142392 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapFree:        8388336 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswap:               252 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswapped:             68 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Dirty:            194868 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Writeback:             0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonPages:        772852 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mapped:           162440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Shmem:             32440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Slab:             744116 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SUnreclaim:       129708 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KernelStack:        8032 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: PageTables:         9044 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SecPageTables:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Bounce:                0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Committed_AS:    2190660 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocUsed:       27792 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Percpu:             4960 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FileHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unaccepted:            0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Total:       0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Free:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Surp:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugetlb:               0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap4k:      302956 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap2M:     9134080 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap1G:     5242880 kB
Jul 07 12:49:30.014395 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Active(anon):    4982544 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Inactive(anon):      808 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Active(file):     287988 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Inactive(file):  5589064 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Unevictable:      144768 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Mlocked:          143568 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: SwapTotal:       8388604 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: SwapFree:        8388336 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Zswap:               264 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Zswapped:             72 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Dirty:             20240 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Writeback:             0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: AnonPages:       4947148 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Mapped:           244348 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Shmem:            161188 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: KReclaimable:     550408 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Slab:             689508 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: SReclaimable:     550408 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: SUnreclaim:       139100 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: KernelStack:       14032 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: PageTables:        26836 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: SecPageTables:         0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: NFS_Unstable:          0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Bounce:                0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: WritebackTmp:          0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: CommitLimit:    14511520 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Committed_AS:   10220740 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: VmallocTotal:   13743895347199 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: VmallocUsed:       33884 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: VmallocChunk:          0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Percpu:             5440 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: HardwareCorrupted:     0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: AnonHugePages:         0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: ShmemHugePages:        0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: ShmemPmdMapped:        0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: FileHugePages:         0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: FilePmdMapped:         0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Unaccepted:            0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: HugePages_Total:       0
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: HugePages_Free:        0
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: HugePages_Rsvd:        0
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: HugePages_Surp:        0
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Hugepagesize:       2048 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Hugetlb:               0 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: DirectMap4k:      302956 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: DirectMap2M:     9134080 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: DirectMap1G:     5242880 kB
Jul 07 12:54:30.477710 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:      43002    6.0          741040          1   00:00:36      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:      71492    1.7          220200      71490   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:      71491    1.7          211332      71490   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:      73632    1.4          182260      72952   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:      79431    1.4          173992          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:      73444    1.4          173036      71989   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:      73432    1.4          173028      71989   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:      73100    1.3          162072      72469   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:54:30.489206 np0000039017 memory_tracker.sh[91990]:      68447    1.3          161584      68446   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      68448    1.3          160808      68446   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      45926    1.1          143452      45925   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      45927    1.1          143172      45925   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      77052    1.1          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      71652    1.1          138656      70441   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      18122    1.1          136736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      83380    1.1          136348      83378   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      83379    1.1          136308      83378   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      80291    1.0          134152      80287   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      80292    1.0          133768      80287   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      76426    1.0          133396      76425   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 12:54:30.489662 np0000039017 memory_tracker.sh[91990]:      76427    1.0          133164      76425   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      42283    1.0          126140          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      90303    1.0          124540          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      79508    0.9          120888      77851   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      79510    0.9          120784      77851   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      77699    0.9          120304      75833   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      77708    0.9          120288      75833   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      79494    0.9          120244      78370   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      79492    0.9          120192      78370   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      90803    0.9          119004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      71983    0.9          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyceegk5m/privsep.sock
Jul 07 12:54:30.490138 np0000039017 memory_tracker.sh[91990]:      74560    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp02dp148t/privsep.sock
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:      69159    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:      73727    0.9          110752      73726   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:      73728    0.9          110672      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:      17014    0.6           79100          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:      91982    0.4           59112      91856   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:      11461    0.3           40768      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:      80380    0.2           32828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:      91856    0.2           30688      91855   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:      44775    0.2           28648          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039017 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039017=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 07 12:54:30.490294 np0000039017 memory_tracker.sh[91990]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      91855    0.2           26880      91854   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      41160    0.2           26304          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:       1308    0.1           20184          1   00:01:29        7 inet_csk_accept           /usr/bin/python3
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      80287    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      83378    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      73726    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      76425    0.1           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      71490    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      68446    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      45925    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      41228    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      46336    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      83706    0.1           16908      83699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      36406    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      29999    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:      83704    0.1           14592      83699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:54:30.490433 np0000039017 memory_tracker.sh[91990]:          1    0.1           14304          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 12:54:30.490681 np0000039017 memory_tracker.sh[91990]:      32046    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:54:30.490681 np0000039017 memory_tracker.sh[91990]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:54:30.490681 np0000039017 memory_tracker.sh[91990]:        493    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:54:30.490681 np0000039017 memory_tracker.sh[91990]:      69906    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:54:30.490681 np0000039017 memory_tracker.sh[91990]:      69569    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:54:30.490681 np0000039017 memory_tracker.sh[91990]:       1166    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:54:30.490681 np0000039017 memory_tracker.sh[91990]:      69568    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:54:30.490811 np0000039017 memory_tracker.sh[91990]:      83699    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:54:30.490811 np0000039017 memory_tracker.sh[91990]:        853    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:54:30.490811 np0000039017 memory_tracker.sh[91990]:        546    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:54:30.490811 np0000039017 memory_tracker.sh[91990]:      69644    0.0            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:54:30.490811 np0000039017 memory_tracker.sh[91990]:       1125    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:54:30.490811 np0000039017 memory_tracker.sh[91990]:       2209    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:54:30.490811 np0000039017 memory_tracker.sh[91990]:        494    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:54:30.490811 np0000039017 memory_tracker.sh[91990]:      68956    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
