Aug 13 12:49:32.139865 np0000041815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 12:49:32.147685 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:32.148187 np0000041815 memory_tracker.sh[44028]: Thu Aug 13 12:49:32 UTC 2026
Aug 13 12:49:32.148296 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:32.202714 np0000041815 memory_tracker.sh[44032]: [iscsid (pid:32353)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27883)]=901128KB
Aug 13 12:49:32.208034 np0000041815 memory_tracker.sh[44013]: ]]]
Aug 13 12:49:52.212930 np0000041815 memory_tracker.sh[44013]: [[[
Aug 13 12:49:52.213638 np0000041815 memory_tracker.sh[47509]: Thu Aug 13 12:49:52 UTC 2026
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: memory_tracker low_point: 10332252
Aug 13 12:49:52.213801 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemTotal:       12245836 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemFree:          183072 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: MemAvailable:   10331748 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Buffers:          201420 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Cached:          9823756 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapCached:            4 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active:          1274904 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive:        9701504 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(anon):    1128092 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(anon):      996 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Active(file):     146812 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Inactive(file):  9700508 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unevictable:      143596 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mlocked:          142396 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapTotal:       8388604 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SwapFree:        8387824 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswap:               364 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Zswapped:             68 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Dirty:             48432 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Writeback:             0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonPages:       1094860 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Mapped:           197892 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Shmem:            157992 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Slab:             757284 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SReclaimable:     627040 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SUnreclaim:       130244 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: KernelStack:        8688 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: PageTables:        11268 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: SecPageTables:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: NFS_Unstable:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Bounce:                0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: WritebackTmp:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: CommitLimit:    14511520 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Committed_AS:    2931540 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocTotal:   13743895347199 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocUsed:       28468 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: VmallocChunk:          0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Percpu:             5056 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HardwareCorrupted:     0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: AnonHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemHugePages:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: ShmemPmdMapped:        0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FileHugePages:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: FilePmdMapped:         0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Unaccepted:            0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Total:       0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Free:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Rsvd:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: HugePages_Surp:        0
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugepagesize:       2048 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: Hugetlb:               0 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap4k:      284524 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap2M:     7055360 kB
Aug 13 12:49:52.214495 np0000041815 memory_tracker.sh[47510]: DirectMap1G:     7340032 kB
Aug 13 12:49:52.215462 np0000041815 memory_tracker.sh[44013]: ---
Aug 13 12:49:52.226626 np0000041815 memory_tracker.sh[47512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 12:55:12.606385 np0000041815 memory_tracker.sh[92574]:      74036    1.4          182864      73342   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:55:12.606385 np0000041815 memory_tracker.sh[92574]:      79826    1.4          174472          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 12:55:12.606385 np0000041815 memory_tracker.sh[92574]:      73770    1.4          173200      72379   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:55:12.606385 np0000041815 memory_tracker.sh[92574]:      73775    1.4          173200      72379   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:55:12.606385 np0000041815 memory_tracker.sh[92574]:      73431    1.3          162388      72859   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 12:55:12.606385 np0000041815 memory_tracker.sh[92574]:      68841    1.3          161664      68840   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      68842    1.3          160936      68840   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      83772    1.2          157336      83771   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      83773    1.2          155304      83771   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      46329    1.1          145904      46327   00:00:32        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      46328    1.1          145576      46327   00:00:32        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      77446    1.1          139228          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      18171    1.1          139060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      72079    1.1          138988      70838   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      80776    1.0          134408      80774   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      80775    1.0          134384      80774   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      76822    1.0          133528      76820   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 12:55:12.606704 np0000041815 memory_tracker.sh[92574]:      76821    1.0          133372      76820   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      90772    1.0          128688          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      79888    0.9          121208      78764   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      79902    0.9          121020      78245   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      79904    0.9          120980      78245   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      79886    0.9          120592      78764   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      78111    0.9          120096      76228   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      78146    0.9          120016      76228   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      91273    0.9          120004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      72373    0.9          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpho8fux2d/privsep.sock
Aug 13 12:55:12.606913 np0000041815 memory_tracker.sh[92574]:      74954    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsl3toy4t/privsep.sock
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      69555    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      42642    0.9          116912          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      17050    0.9          112836          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      74108    0.9          110776      74107   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      74109    0.9          110640      74107   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      92468    0.7           97184      92467   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprqq6jd2f
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      92474    0.7           97080      92473   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfpaxabw9
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      92472    0.7           94416      92471   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_pr9ghoz
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      92470    0.7           93820      92469   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4wjqvjzv
Aug 13 12:55:12.607071 np0000041815 memory_tracker.sh[92574]:      92462    0.5           70116      92324   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      10879    0.3           40528      10877   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      79944    0.2           32796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      92324    0.2           30528      92323   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      45133    0.2           28588          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041815 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041815=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      92323    0.2           26972      92322   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      41552    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:       1304    0.1           20332          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      76820    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      80774    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      71888    0.1           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      83771    0.1           19632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 12:55:12.607220 np0000041815 memory_tracker.sh[92574]:      74107    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      68840    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      46327    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      46731    0.1           19112          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      41654    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      84098    0.1           18244      84091   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      84097    0.1           17828      84091   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      36673    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      30198    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:          1    0.1           14300          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      32353    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      10877    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:      70303    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:        500    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 12:55:12.607435 np0000041815 memory_tracker.sh[92574]:       1162    0.0           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 12:55:12.607651 np0000041815 memory_tracker.sh[92574]:      69968    0.0           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 12:55:12.607651 np0000041815 memory_tracker.sh[92574]:      69967    0.0           10236          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 12:55:12.607651 np0000041815 memory_tracker.sh[92574]:      84091    0.0            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 12:55:12.607651 np0000041815 memory_tracker.sh[92574]:        556    0.0            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 12:55:12.607651 np0000041815 memory_tracker.sh[92574]:        849    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 12:55:12.607651 np0000041815 memory_tracker.sh[92574]:      70041    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 12:55:12.607651 np0000041815 memory_tracker.sh[92574]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:        502    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:       2203    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:      29968    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:      69353    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:      76823    0.0            7772      76820   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:        389    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:       2385    0.0            7296       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:      92321    0.0            6920      92320   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cavcbkftmryloxaoxxcyoomkjuinwxxb ; /usr/bin/python3
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:      41557    0.0            6856      41552   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:      15488    0.0            6824          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:      41558    0.0            6252      41552   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:        541    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 12:55:12.607817 np0000041815 memory_tracker.sh[92574]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 12:55:12.608023 np0000041815 memory_tracker.sh[92574]:      92573    0.0            4368      44013   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 12:55:12.608023 np0000041815 memory_tracker.sh[92574]:      40363    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 12:55:12.608023 np0000041815 memory_tracker.sh[92574]:      41015    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 12:55:12.608023 np0000041815 memory_tracker.sh[92574]:      44013    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 12:55:12.608023 np0000041815 memory_tracker.sh[92574]:      44500    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 12:55:12.608023 np0000041815 memory_tracker.sh[92574]:      18056    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 12:55:12.608023 np0000041815 memory_tracker.sh[92574]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 13 12:55:12.608023 np0000041815 memory_tracker.sh[92574]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 12:55:12.608023 np0000041815 memory_tracker.sh[92574]:        714    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
