Sep 02 16:48:20.065012 np0000043679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:48:20.073046 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:48:20.073770 np0000043679 memory_tracker.sh[44123]: Wed Sep  2 16:48:20 UTC 2026
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 10826404
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemTotal:       12245840 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemFree:          296896 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemAvailable:   10826404 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Buffers:          176428 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Cached:         10104448 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapCached:            4 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active:           818084 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive:       10080088 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(anon):     668752 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(anon):      988 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(file):     149332 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(file): 10079100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unevictable:      143592 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mlocked:          142392 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapTotal:       8388604 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapFree:        8388080 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswap:               336 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswapped:             68 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Dirty:             96904 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Writeback:             0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonPages:        760924 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mapped:           159100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Shmem:             32580 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Slab:             756632 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SUnreclaim:       129872 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KernelStack:        7808 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: PageTables:         8868 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SecPageTables:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: NFS_Unstable:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Bounce:                0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: WritebackTmp:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: CommitLimit:    14511524 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Committed_AS:    2208828 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocTotal:   13743895347199 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocUsed:       27636 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocChunk:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Percpu:             4960 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HardwareCorrupted:     0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemHugePages:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemPmdMapped:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FileHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FilePmdMapped:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unaccepted:            0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Total:       0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Free:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Rsvd:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Surp:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugepagesize:       2048 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugetlb:               0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap4k:      286572 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap2M:    11247616 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap1G:     3145728 kB
Sep 02 16:48:20.075481 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.085617 np0000043679 memory_tracker.sh[44128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      92858    0.0            4364      44109   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      40613    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      41212    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      44109    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      44599    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      18328    0.0            3524          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      69760    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:       1148    0.0            3332       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:       5323    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:      41229    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:      41220    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:      30223    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:      92859    0.0            2224      44109   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:      41222    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:54:40.621778 np0000043679 memory_tracker.sh[92859]:      92754    0.0            2032       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      92796    0.0            2028      44599   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      18529    0.0            1980      18453   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      41231    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      32487    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      18533    0.0            1916      18453   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      92461    0.0            1916      92460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-acghidshtrlqqtbycvpzpkmkzjibapfi ; /usr/bin/python3
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      92603    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdxkw7igz
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      92605    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp89_fzuz8
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      92607    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdzsf72g1
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      92609    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp22cl98tj
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      92459    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-acghidshtrlqqtbycvpzpkmkzjibapfi ; /usr/bin/python3' && sleep 0
Sep 02 16:54:40.621991 np0000043679 memory_tracker.sh[92859]:      18453    0.0            1804      18443   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:54:40.622180 np0000043679 memory_tracker.sh[92859]:      41217    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:54:40.622180 np0000043679 memory_tracker.sh[92859]:      12634    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:54:40.622180 np0000043679 memory_tracker.sh[92859]:      18530    0.0            1568      18529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:54:40.622180 np0000043679 memory_tracker.sh[92859]:      30224    0.0            1304      30223   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:54:40.622252 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:54:40.622252 np0000043679 memory_tracker.sh[44109]: ]]]
Sep 02 16:55:00.626936 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:55:00.627694 np0000043679 memory_tracker.sh[92876]: Wed Sep  2 16:55:00 UTC 2026
Sep 02 16:55:00.627844 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:55:00.627844 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 5952128
Sep 02 16:55:00.627844 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: MemTotal:       12245840 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: MemFree:          207080 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: MemAvailable:    5951120 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Buffers:          193720 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Cached:          5509652 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: SwapCached:            4 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Active:          6142240 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Inactive:        4861416 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Active(anon):    5480724 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Inactive(anon):      928 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Active(file):     661516 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Inactive(file):  4860488 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Unevictable:      144764 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Mlocked:          143564 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: SwapTotal:       8388604 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: SwapFree:        8387824 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Zswap:               348 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Zswapped:             72 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Dirty:             11220 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Writeback:             0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: AnonPages:       5445076 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Mapped:           295160 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Shmem:            161500 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: KReclaimable:     547720 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Slab:             692568 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: SReclaimable:     547720 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: SUnreclaim:       144848 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: KernelStack:       15568 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: PageTables:        30048 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: SecPageTables:         0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: NFS_Unstable:          0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Bounce:                0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: WritebackTmp:          0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: CommitLimit:    14511524 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Committed_AS:   11733764 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: VmallocTotal:   13743895347199 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: VmallocUsed:       35396 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: VmallocChunk:          0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Percpu:             5536 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: HardwareCorrupted:     0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: AnonHugePages:         0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: ShmemHugePages:        0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: ShmemPmdMapped:        0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: FileHugePages:         0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: FilePmdMapped:         0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Unaccepted:            0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: HugePages_Total:       0
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: HugePages_Free:        0
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: HugePages_Rsvd:        0
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: HugePages_Surp:        0
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Hugepagesize:       2048 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: Hugetlb:               0 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: DirectMap4k:      288620 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: DirectMap2M:    11245568 kB
Sep 02 16:55:00.628539 np0000043679 memory_tracker.sh[92877]: DirectMap1G:     3145728 kB
Sep 02 16:55:00.629292 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:      43459    6.0          741772          1   00:00:59      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:      72013    1.8          224820      72011   00:00:28       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:      72012    1.7          216780      72011   00:00:25       11 -                         neutron-apiuWSGI worker 1
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:      74149    1.4          182604      73466   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:      79948    1.4          174668          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:      73975    1.4          171668      72507   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:      73993    1.4          171644      72507   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:      17340    1.3          168592          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:55:00.641126 np0000043679 memory_tracker.sh[92879]:      83893    1.3          162992      83890   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      73550    1.3          161872      72983   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      68904    1.3          161840      68903   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      83894    1.3          161136      83890   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      68905    1.3          161104      68903   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      46385    1.1          146084      46383   00:00:55        2 -                         keystoneuWSGI worker 2
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      46384    1.1          145888      46383   00:00:56        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      77568    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      72173    1.1          138076      70962   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      18443    1.1          137460          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:55:00.641420 np0000043679 memory_tracker.sh[92879]:      80895    1.0          134024      80891   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      80896    1.0          134000      80891   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      76942    1.0          133620      76941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      76943    1.0          133404      76941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      91335    1.0          124744      90807   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      80010    0.9          120944      78886   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      80024    0.9          120516      78367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      80026    0.9          120460      78367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      80008    0.9          120192      78886   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      78211    0.9          119604      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      78218    0.9          119576      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      72496    0.9          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9eox0j_3/privsep.sock
Sep 02 16:55:00.641589 np0000043679 memory_tracker.sh[92879]:      69678    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:55:00.641753 np0000043679 memory_tracker.sh[92879]:      75062    0.9          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5um7a4u5/privsep.sock
Sep 02 16:55:00.641753 np0000043679 memory_tracker.sh[92879]:      42738    0.9          116912          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:55:00.641753 np0000043679 memory_tracker.sh[92879]:      74222    0.8          110144      74221   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
