Aug 19 12:48:23.467420 np0000042420 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:48:23.476470 np0000042420 memory_tracker.sh[43652]: [[[
Aug 19 12:48:23.477171 np0000042420 memory_tracker.sh[43668]: Wed Aug 19 12:48:23 UTC 2026
Aug 19 12:48:23.477330 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: memory_tracker low_point: 10771780
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemFree:          319428 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemAvailable:   10771280 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Buffers:          210036 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Cached:          9975700 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapCached:            4 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active:           840088 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive:        9960492 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(anon):     666568 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(anon):      752 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(file):     173520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(file):  9959740 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unevictable:      143600 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mlocked:          142400 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapFree:        8388080 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswap:               220 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswapped:             44 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Dirty:            216480 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Writeback:             0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonPages:        758496 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mapped:           158572 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Shmem:             32604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Slab:             777276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SUnreclaim:       133000 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KernelStack:        8072 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: PageTables:         9084 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SecPageTables:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Bounce:                0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Committed_AS:    2180488 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocUsed:       27812 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Percpu:             5056 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FileHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unaccepted:            0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Total:       0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Free:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Surp:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugetlb:               0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap4k:      288620 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap2M:     8099840 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap1G:     6291456 kB
Aug 19 12:48:23.478880 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.489079 np0000042420 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:      92137    0.0            4372      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:      40021    0.0            4292          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:      40620    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:      43652    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:      44148    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:        713    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:        980    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:      18000    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:      69278    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:        714    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:       1165    0.0            3316       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:       5334    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      40638    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      40628    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      29884    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      92138    0.0            2224      43652   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      40630    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      92127    0.0            2036      44148   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      92064    0.0            2032       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      18201    0.0            1964      18125   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      40639    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 12:54:03.962933 np0000042420 memory_tracker.sh[92138]:      91893    0.0            1920      91892   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lmltxctgbbhucvzedsmwnwfsndroitrx ; /usr/bin/python3
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      32092    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      92029    0.0            1916      92025   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwz99or_2
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      92033    0.0            1916      92025   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7e8_a2d3
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      92035    0.0            1916      92025   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqc83c69f
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      18205    0.0            1912      18125   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      91891    0.0            1912       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lmltxctgbbhucvzedsmwnwfsndroitrx ; /usr/bin/python3' && sleep 0
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      92031    0.0            1912      92025   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp22gqknpc
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      18125    0.0            1808      18115   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      40625    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      12306    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 12:54:03.963169 np0000042420 memory_tracker.sh[92138]:      18202    0.0            1572      18201   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:54:03.963356 np0000042420 memory_tracker.sh[92138]:      29885    0.0            1296      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:54:03.963375 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:54:03.963375 np0000042420 memory_tracker.sh[43652]: ]]]
Aug 19 12:54:23.968531 np0000042420 memory_tracker.sh[43652]: [[[
Aug 19 12:54:23.970162 np0000042420 memory_tracker.sh[92153]: Wed Aug 19 12:54:23 UTC 2026
Aug 19 12:54:23.970356 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:54:23.970356 np0000042420 memory_tracker.sh[43652]: memory_tracker low_point: 6093716
Aug 19 12:54:23.970356 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: MemTotal:       12245836 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: MemFree:          207424 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: MemAvailable:    6093212 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Buffers:          200616 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Cached:          5639120 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: SwapCached:            4 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Active:          5555212 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Inactive:        5451184 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Active(anon):    5222052 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Inactive(anon):   125932 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Active(file):     333160 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Inactive(file):  5325252 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Unevictable:      144780 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Mlocked:          143580 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: SwapTotal:       8388604 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: SwapFree:        8387824 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Zswap:               288 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Zswapped:             64 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Dirty:             25000 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Writeback:            12 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: AnonPages:       5311440 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Mapped:           274428 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Shmem:            161456 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: KReclaimable:     553060 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Slab:             695788 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: SReclaimable:     553060 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: SUnreclaim:       142728 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: KernelStack:       14384 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: PageTables:        28708 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: SecPageTables:         0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: NFS_Unstable:          0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Bounce:                0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: WritebackTmp:          0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: CommitLimit:    14511520 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Committed_AS:   10823192 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: VmallocTotal:   13743895347199 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: VmallocUsed:       34148 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: VmallocChunk:          0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Percpu:             5536 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: HardwareCorrupted:     0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: AnonHugePages:         0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: ShmemHugePages:        0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: ShmemPmdMapped:        0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: FileHugePages:         0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: FilePmdMapped:         0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Unaccepted:            0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: HugePages_Total:       0
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: HugePages_Free:        0
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: HugePages_Rsvd:        0
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: HugePages_Surp:        0
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Hugepagesize:       2048 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: Hugetlb:               0 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: DirectMap4k:      290668 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: DirectMap2M:     8097792 kB
Aug 19 12:54:23.970820 np0000042420 memory_tracker.sh[92154]: DirectMap1G:     6291456 kB
Aug 19 12:54:23.972170 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:      43002    6.2          761156          1   00:00:49      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:      71542    1.8          220912      71540   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:      71541    1.7          212572      71540   00:00:18       11 -                         neutron-apiuWSGI worker 1
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:      73682    1.4          181644      72994   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:      79473    1.4          174032          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:      73489    1.4          171732      72033   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:      73474    1.4          171728      72033   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:      83422    1.3          162312      83420   00:00:11        5 wait_woken                manila-apiuWSGI worker 2
Aug 19 12:54:23.985490 np0000042420 memory_tracker.sh[92156]:      73079    1.3          161292      72511   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      68484    1.3          161080      68483   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      68485    1.3          160216      68483   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      83421    1.3          159872      83420   00:00:10        5 ep_poll                   manila-apiuWSGI worker 1
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      45932    1.1          144460      45930   00:00:38        2 -                         keystoneuWSGI worker 2
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      45931    1.1          144092      45930   00:00:38        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      77094    1.1          138460          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      71731    1.1          137556      70480   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      18115    1.1          135800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      76468    1.0          133076      76466   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      80422    1.0          132948      80418   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      76467    1.0          132932      76466   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 12:54:23.986042 np0000042420 memory_tracker.sh[92156]:      80423    1.0          132832      80418   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      17007    1.0          129852          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      90336    1.0          127444          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      79536    0.9          120168      78412   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      79550    0.9          119752      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      79552    0.9          119684      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      90837    0.9          119424          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      79534    0.9          119368      78412   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      77705    0.9          118876      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      77710    0.9          118868      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      69196    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 12:54:23.986350 np0000042420 memory_tracker.sh[92156]:      42282    0.9          117184          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 12:54:23.986602 np0000042420 memory_tracker.sh[92156]:      72025    0.9          117064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu73jh6dj/privsep.sock
Aug 19 12:54:23.986602 np0000042420 memory_tracker.sh[92156]:      74602    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph2s6_lxp/privsep.sock
