Jul 24 02:26:58.347618 np0000040237 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 02:26:58.355835 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:26:58.356584 np0000040237 memory_tracker.sh[43302]: Fri Jul 24 02:26:58 UTC 2026
Jul 24 02:26:58.356696 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 24 02:26:58.412681 np0000040237 memory_tracker.sh[43306]: [iscsid (pid:31917)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27713)]=901128KB
Jul 24 02:26:58.418357 np0000040237 memory_tracker.sh[43287]: ]]]
Jul 24 02:27:18.423571 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:27:18.424292 np0000040237 memory_tracker.sh[46871]: Fri Jul 24 02:27:18 UTC 2026
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: memory_tracker low_point: 10329600
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemTotal:       12245844 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemFree:          176036 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemAvailable:   10329600 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Buffers:          182864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Cached:          9855512 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapCached:            4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active:          1258980 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive:        9715404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(anon):    1113008 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(anon):      864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(file):     145972 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(file):  9714540 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unevictable:      143596 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mlocked:          142396 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapTotal:       8388604 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapFree:        8388080 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswap:               308 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswapped:             68 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Dirty:            145064 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Writeback:             4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonPages:       1079464 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mapped:           196352 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Shmem:            157996 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Slab:             749528 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SUnreclaim:       130792 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KernelStack:        8720 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: PageTables:        11128 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SecPageTables:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: NFS_Unstable:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Bounce:                0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: WritebackTmp:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: CommitLimit:    14511524 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Committed_AS:    2881140 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocTotal:   13743895347199 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocUsed:       28404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocChunk:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Percpu:             5088 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HardwareCorrupted:     0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemHugePages:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemPmdMapped:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FileHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FilePmdMapped:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unaccepted:            0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Total:       0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Free:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Rsvd:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Surp:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugepagesize:       2048 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugetlb:               0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap4k:      294764 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap2M:     5996544 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap1G:     8388608 kB
Jul 24 02:27:18.426062 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      74313    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq8dgr36s/privsep.sock
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      68887    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      78712    0.9          117056      77565   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      78710    0.9          117040      77565   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      76595    0.9          116552      75578   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      76596    0.9          116540      75578   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      79198    0.9          116432      78084   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      79194    0.9          115568      78084   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      41813    0.9          113984          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      73422    0.8          104892      73421   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 24 02:29:58.603825 np0000040237 memory_tracker.sh[80341]:      73423    0.8          104784      73421   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:      17031    0.4           53448          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:      11475    0.3           40640      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:      80320    0.2           32420          1   00:00:00        3 -                         /usr/bin/qemu-system-cris -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-59K8S3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-59K8S3/qmp.pid -daemonize
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:      80082    0.2           29480          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:      44407    0.2           28792          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040237 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040237=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:       2486    0.2           26652       2485   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:      40769    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:       2278    0.1           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:       1385    0.1           20532          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 24 02:29:58.603993 np0000040237 memory_tracker.sh[80341]:      76169    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      79965    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      68181    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      73421    0.1           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      71096    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      45578    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      40832    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      45981    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      65175    0.1           17140      65170   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      65174    0.1           16360      65170   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      36148    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      30035    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:          1    0.1           14248          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      31917    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:      11473    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:29:58.604171 np0000040237 memory_tracker.sh[80341]:        479    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 02:29:58.604384 np0000040237 memory_tracker.sh[80341]:      69631    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 02:29:58.604384 np0000040237 memory_tracker.sh[80341]:       4669    0.1           12380       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-022111
Jul 24 02:29:58.604384 np0000040237 memory_tracker.sh[80341]:       2489    0.1           12276       2487   00:00:05        1 do_wait                   bash ./stack.sh
Jul 24 02:29:58.604384 np0000040237 memory_tracker.sh[80341]:       4674    0.1           12252       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-022111.summary.2026-07-24-022111
Jul 24 02:29:58.604384 np0000040237 memory_tracker.sh[80341]:       1243    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 02:29:58.604384 np0000040237 memory_tracker.sh[80341]:      69296    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 02:29:58.604384 np0000040237 memory_tracker.sh[80341]:      79259    0.0           10264       2489   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 02:29:58.604527 np0000040237 memory_tracker.sh[80341]:      69295    0.0           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 02:29:58.604527 np0000040237 memory_tracker.sh[80341]:      38365    0.0           10084       2489   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 02:29:58.604527 np0000040237 memory_tracker.sh[80341]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 02:29:58.604527 np0000040237 memory_tracker.sh[80341]:      65170    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 02:29:58.604527 np0000040237 memory_tracker.sh[80341]:        542    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 02:29:58.604527 np0000040237 memory_tracker.sh[80341]:      69367    0.0            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 02:29:58.604527 np0000040237 memory_tracker.sh[80341]:       1117    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 02:29:58.604527 np0000040237 memory_tracker.sh[80341]:       2283    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 02:29:58.604527 np0000040237 memory_tracker.sh[80341]:        482    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:      68685    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:      29800    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:      76172    0.0            7604      76169   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:        390    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:       2460    0.0            7092       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:       2484    0.0            6944       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tihhhancprpmfbsgcugkkutpamuorsun ; /usr/bin/python3
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:      40772    0.0            6764      40769   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:      15470    0.0            6232          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:      40773    0.0            6144      40769   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:        526    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:      80334    0.0            5332       2489   00:00:00        1 do_poll.constprop.0       wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 24 02:29:58.604679 np0000040237 memory_tracker.sh[80341]:        461    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:      80340    0.0            4380      43287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:      39683    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:      40283    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:      43287    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:      43774    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:      68972    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:        708    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:      18010    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:       1244    0.0            3312       1243   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:       5358    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 02:29:58.604857 np0000040237 memory_tracker.sh[80341]:      40300    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      40291    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      29920    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      80341    0.0            2224      43287   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:       1009    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      40293    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:       1006    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      66818    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      74146    0.0            2024      43774   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      18211    0.0            2016      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      42627    0.0            1976      38365   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      80146    0.0            1976      79259   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:      40301    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 24 02:29:58.605058 np0000040237 memory_tracker.sh[80341]:       2485    0.0            1924       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tihhhancprpmfbsgcugkkutpamuorsun ; /usr/bin/python3
Jul 24 02:29:58.605286 np0000040237 memory_tracker.sh[80341]:       2487    0.0            1920       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 02:29:58.605286 np0000040237 memory_tracker.sh[80341]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 02:29:58.605286 np0000040237 memory_tracker.sh[80341]:      31916    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 02:29:58.605286 np0000040237 memory_tracker.sh[80341]:       2483    0.0            1908       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tihhhancprpmfbsgcugkkutpamuorsun ; /usr/bin/python3' && sleep 0
