Aug 11 06:22:08.311430 np0000041568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:22:08.320293 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:08.321025 np0000041568 memory_tracker.sh[44133]: Tue Aug 11 06:22:08 UTC 2026
Aug 11 06:22:08.321160 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:08.377413 np0000041568 memory_tracker.sh[44137]: [iscsid (pid:32514)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28055)]=901124KB
Aug 11 06:22:08.383489 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:22:28.389912 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:28.390970 np0000041568 memory_tracker.sh[46906]: Tue Aug 11 06:22:28 UTC 2026
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 10358000
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemTotal:       12245840 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemFree:          249796 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemAvailable:   10358000 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Buffers:          194264 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Cached:          9776872 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapCached:           20 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active:          1311844 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive:        9584636 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(anon):    1103300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(anon):      576 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(file):     208544 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(file):  9584060 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unevictable:      144436 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mlocked:          143236 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapTotal:       8388604 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapFree:        8388080 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswap:               668 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswapped:            240 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Dirty:             44860 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Writeback:             0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonPages:       1070012 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mapped:           199864 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Shmem:            157824 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Slab:             774300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SUnreclaim:       133016 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KernelStack:        8464 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: PageTables:        10448 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SecPageTables:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: NFS_Unstable:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Bounce:                0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: WritebackTmp:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: CommitLimit:    14511524 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Committed_AS:    2830460 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocTotal:   13743895347199 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocUsed:       28244 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocChunk:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Percpu:             4960 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HardwareCorrupted:     0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemHugePages:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemPmdMapped:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FileHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FilePmdMapped:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unaccepted:            0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Total:       0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Free:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Rsvd:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Surp:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugepagesize:       2048 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugetlb:               0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap4k:      276332 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap2M:     9160704 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap1G:     5242880 kB
Aug 11 06:22:28.393453 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      18575    0.0            1916      18495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      32513    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      92582    0.0            1916      92569   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5ion4ezm
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      92584    0.0            1916      92569   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8od2qo7h
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      92586    0.0            1916      92569   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp41_o6eks
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      92438    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wqredognngkxdvobugfvytodliiyeuzn ; /usr/bin/python3' && sleep 0
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      92580    0.0            1912      92569   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcons7kpy
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      18495    0.0            1804      18485   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      41161    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      12683    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 06:27:48.795713 np0000041568 memory_tracker.sh[92600]:      18572    0.0            1568      18571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:27:48.795898 np0000041568 memory_tracker.sh[92600]:      30313    0.0            1300      30312   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:27:48.795913 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:27:48.795913 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:28:08.799830 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:28:08.800599 np0000041568 memory_tracker.sh[92616]: Tue Aug 11 06:28:08 UTC 2026
Aug 11 06:28:08.800801 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:28:08.800801 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 6111424
Aug 11 06:28:08.800801 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: MemTotal:       12245840 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: MemFree:          175840 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: MemAvailable:    6110924 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Buffers:          186624 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Cached:          5694872 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: SwapCached:           20 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Active:          5826764 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Inactive:        5200580 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Active(anon):    5202208 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Inactive(anon):   125752 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Active(file):     624556 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Inactive(file):  5074828 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Unevictable:      145492 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Mlocked:          144292 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: SwapTotal:       8388604 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: SwapFree:        8388080 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Zswap:               668 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Zswapped:            240 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Dirty:             42164 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Writeback:             0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: AnonPages:       5291420 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Mapped:           261620 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Shmem:            161340 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: KReclaimable:     561384 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Slab:             703380 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: SReclaimable:     561384 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: SUnreclaim:       141996 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: KernelStack:       14176 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: PageTables:        28428 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: SecPageTables:         0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: NFS_Unstable:          0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Bounce:                0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: WritebackTmp:          0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: CommitLimit:    14511524 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Committed_AS:   10673916 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: VmallocTotal:   13743895347199 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: VmallocUsed:       33924 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: VmallocChunk:          0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Percpu:             5344 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: HardwareCorrupted:     0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: AnonHugePages:         0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: ShmemHugePages:        0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: ShmemPmdMapped:        0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: FileHugePages:         0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: FilePmdMapped:         0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Unaccepted:            0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: HugePages_Total:       0
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: HugePages_Free:        0
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: HugePages_Rsvd:        0
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: HugePages_Surp:        0
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Hugepagesize:       2048 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: Hugetlb:               0 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: DirectMap4k:      280428 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: DirectMap2M:     9156608 kB
Aug 11 06:28:08.801545 np0000041568 memory_tracker.sh[92617]: DirectMap1G:     5242880 kB
Aug 11 06:28:08.802327 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:      43467    6.0          735392          1   00:00:47      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:      72023    1.7          220212      72022   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:      72024    1.7          214376      72022   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:      74223    1.4          182872      73476   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:      79998    1.4          174568          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:      73933    1.4          172292      72517   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:      73926    1.4          172280      72517   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:      73565    1.3          162324      72993   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:28:08.814636 np0000041568 memory_tracker.sh[92619]:      68968    1.3          161876      68966   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      68967    1.3          161100      68966   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      83968    1.2          152868      83967   00:00:06        5 ep_poll                   manila-apiuWSGI worker 1
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      83969    1.2          152124      83967   00:00:06        5 wait_woken                manila-apiuWSGI worker 2
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      46433    1.1          145592      46432   00:00:26        2 -                         keystoneuWSGI worker 1
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      46434    1.1          145312      46432   00:00:27        2 wait_woken                keystoneuWSGI worker 2
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      18485    1.1          140760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      77619    1.1          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      72183    1.1          138972      70964   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      80961    1.0          134128      80959   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      80960    1.0          133948      80959   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      76995    1.0          133732      76994   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 06:28:08.815004 np0000041568 memory_tracker.sh[92619]:      76996    1.0          133520      76994   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      90886    1.0          128924          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      80059    0.9          121120      78937   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      80075    0.9          121040      78418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      80077    0.9          121024      78418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      80061    0.9          120540      78937   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      91384    0.9          120296          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      78240    0.9          120020      76402   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      78259    0.9          119928      76402   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      42749    0.9          118124          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      72507    0.9          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5915oiek/privsep.sock
Aug 11 06:28:08.815254 np0000041568 memory_tracker.sh[92619]:      75126    0.9          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpihcaktow/privsep.sock
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      69682    0.9          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      74238    0.9          110524      74235   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      74237    0.9          110352      74235   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      17382    0.7           97696          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      92583    0.7           93996      92582   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5ion4ezm
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      92587    0.7           93956      92586   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp41_o6eks
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      92581    0.7           93712      92580   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcons7kpy
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      92585    0.7           93360      92584   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8od2qo7h
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      92569    0.5           69332      92442   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 11 06:28:08.815440 np0000041568 memory_tracker.sh[92619]:      11603    0.3           40768      11601   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      80119    0.2           32860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      92442    0.2           30568      92441   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      45283    0.2           28628          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041568=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      92441    0.2           27000      92440   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      41709    0.2           26536          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:       1281    0.1           20692          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      74235    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      76994    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      72022    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      80959    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      68966    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 06:28:08.815598 np0000041568 memory_tracker.sh[92619]:      83967    0.1           19552          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 06:28:08.815807 np0000041568 memory_tracker.sh[92619]:      46432    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
