Aug 04 09:52:46.269176 np0000040900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:52:46.276975 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:52:46.277667 np0000040900 memory_tracker.sh[43863]: Tue Aug  4 09:52:46 UTC 2026
Aug 04 09:52:46.277824 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:52:46.332352 np0000040900 memory_tracker.sh[43867]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27757)]=901120KB
Aug 04 09:52:46.337897 np0000040900 memory_tracker.sh[43848]: ]]]
Aug 04 09:53:06.342560 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:53:06.343197 np0000040900 memory_tracker.sh[47301]: Tue Aug  4 09:53:06 UTC 2026
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: memory_tracker low_point: 10274276
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemTotal:       12245832 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemFree:          163684 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemAvailable:   10274276 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Buffers:          185104 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Cached:          9805672 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapCached:            4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active:          1158800 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive:        9787504 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(anon):    1007448 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(anon):   125912 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(file):     151352 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(file):  9661592 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unevictable:      143588 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mlocked:          142388 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapTotal:       8388604 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapFree:        8388080 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswap:               376 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswapped:             72 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Dirty:             34860 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Writeback:             4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonPages:       1098936 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mapped:           198484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Shmem:            157972 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Slab:             754200 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SUnreclaim:       130676 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KernelStack:        8768 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: PageTables:        11540 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SecPageTables:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: NFS_Unstable:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Bounce:                0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: WritebackTmp:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: CommitLimit:    14511520 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Committed_AS:    2934180 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocTotal:   13743895347199 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocUsed:       28484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocChunk:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Percpu:             5152 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HardwareCorrupted:     0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemHugePages:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemPmdMapped:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FileHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FilePmdMapped:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unaccepted:            0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Total:       0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Free:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Rsvd:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Surp:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugepagesize:       2048 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugetlb:               0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap4k:      296812 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap2M:     8091648 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap1G:     6291456 kB
Aug 04 09:53:06.345262 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:      40960    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:      30005    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:      74553    0.0            2168      43848   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:      40961    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:      68693    0.0            2032      44335   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:      66863    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:      18213    0.0            1976      18137   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:      39942    0.0            1976      38806   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:      40970    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:       2417    0.0            1920       2416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iwpzpulpuqiumipvbcmiecnnolbxdycx ; /usr/bin/python3
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:      18217    0.0            1920      18137   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:       2419    0.0            1916       2418   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:      32214    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:       2415    0.0            1908       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iwpzpulpuqiumipvbcmiecnnolbxdycx ; /usr/bin/python3' && sleep 0
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:      18137    0.0            1796      18127   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:      40956    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:      12315    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:      18214    0.0            1564      18213   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:55:26.424601 np0000040900 memory_tracker.sh[74553]:      30006    0.0            1300      30005   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:55:26.424823 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:55:26.483579 np0000040900 memory_tracker.sh[74555]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69341)]=901656KB
Aug 04 09:55:26.489684 np0000040900 memory_tracker.sh[43848]: ]]]
Aug 04 09:55:46.494350 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:55:46.495076 np0000040900 memory_tracker.sh[80728]: Tue Aug  4 09:55:46 UTC 2026
Aug 04 09:55:46.495194 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:55:46.495213 np0000040900 memory_tracker.sh[43848]: memory_tracker low_point: 7082872
Aug 04 09:55:46.495213 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: MemTotal:       12245832 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: MemFree:          224232 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: MemAvailable:    7081612 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Buffers:          192832 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Cached:          6603352 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: SwapCached:            4 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Active:          4528444 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Inactive:        6394592 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Active(anon):    4181524 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Inactive(anon):   125948 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Active(file):     346920 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Inactive(file):  6268644 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Unevictable:      144776 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Mlocked:          143576 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: SwapTotal:       8388604 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: SwapFree:        8388080 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Zswap:               376 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Zswapped:             72 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Dirty:             27036 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Writeback:             0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: AnonPages:       4271864 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Mapped:           243836 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Shmem:            160752 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: KReclaimable:     567692 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Slab:             706780 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: SReclaimable:     567692 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: SUnreclaim:       139088 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: KernelStack:       12900 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: PageTables:        25164 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: SecPageTables:         0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: NFS_Unstable:          0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Bounce:                0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: WritebackTmp:          0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: CommitLimit:    14511520 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Committed_AS:    9252280 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: VmallocTotal:   13743895347199 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: VmallocUsed:       32692 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: VmallocChunk:          0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Percpu:             5440 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: HardwareCorrupted:     0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: AnonHugePages:         0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: ShmemHugePages:        0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: ShmemPmdMapped:        0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: FileHugePages:         0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: FilePmdMapped:         0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Unaccepted:            0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: HugePages_Total:       0
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: HugePages_Free:        0
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: HugePages_Rsvd:        0
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: HugePages_Surp:        0
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Hugepagesize:       2048 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: Hugetlb:               0 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: DirectMap4k:      298860 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: DirectMap2M:     8089600 kB
Aug 04 09:55:46.495871 np0000040900 memory_tracker.sh[80730]: DirectMap1G:     6291456 kB
Aug 04 09:55:46.496608 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:      43198    5.7          702180          1   00:00:32       92 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:      71674    1.7          218964      71672   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:      71673    1.7          208976      71672   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:      73860    1.4          181912      73129   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:      73663    1.4          172488      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:      73655    1.4          172484      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:      79656    1.4          171648          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:      68627    1.3          160748      68626   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 09:55:46.509015 np0000040900 memory_tracker.sh[80735]:      68628    1.3          160580      68626   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      73258    1.2          155424      72648   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      46128    1.1          142836      46126   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      46127    1.1          142416      46126   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      18127    1.1          139952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      77275    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      71927    1.1          138900      70623   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      76651    1.0          130208      76649   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      76650    1.0          130004      76649   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      79732    0.9          120020      78074   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 09:55:46.509527 np0000040900 memory_tracker.sh[80735]:      79734    0.9          119944      78074   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      77902    0.9          119224      76057   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      77893    0.9          119196      76057   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      72167    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv0tc1veb/privsep.sock
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      74782    0.9          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxs07cnv_/privsep.sock
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      69341    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      42478    0.9          116868          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      79718    0.9          116768      78593   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      79716    0.9          115884      78593   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      73937    0.8          100220      73935   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      73936    0.8          100012      73935   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 09:55:46.509715 np0000040900 memory_tracker.sh[80735]:      80605    0.6           80324      80603   00:00:00        1 -                         glance-apiuWSGI worker 2
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:      80604    0.6           80208      80603   00:00:00        1 -                         glance-apiuWSGI worker 1
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:      17024    0.5           64416          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:      11461    0.3           40628      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:      79774    0.2           30684          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:      44968    0.2           28464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040900=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:       2418    0.2           27248       2417   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:      41437    0.2           26512          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:      80732    0.1           22536          1   00:00:00        3 -                         /usr/bin/qemu-system-i386 -S -no-user-config -nodefaults -nographic -machine none,accel=tcg -qmp unix:/var/lib/libvirt/qemu/qmp-RD5PT3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-RD5PT3/qmp.pid -daemonize
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:       2210    0.1           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:55:46.509884 np0000040900 memory_tracker.sh[80735]:       1316    0.1           20572          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:55:46.510039 np0000040900 memory_tracker.sh[80735]:      80603    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 09:55:46.510039 np0000040900 memory_tracker.sh[80735]:      76649    0.1           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 09:55:46.510039 np0000040900 memory_tracker.sh[80735]:      46126    0.1           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:55:46.510039 np0000040900 memory_tracker.sh[80735]:      73935    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 09:55:46.510039 np0000040900 memory_tracker.sh[80735]:      68626    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 09:55:46.510039 np0000040900 memory_tracker.sh[80735]:      71672    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 09:55:46.510039 np0000040900 memory_tracker.sh[80735]:      41499    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 04 09:55:46.510039 np0000040900 memory_tracker.sh[80735]:      46529    0.1           18044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
