Jul 16 03:46:16.811727 np0000039588 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 03:46:16.820136 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:16.820860 np0000039588 memory_tracker.sh[43872]: Thu Jul 16 03:46:16 UTC 2026
Jul 16 03:46:16.820976 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:16.876422 np0000039588 memory_tracker.sh[43876]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27782)]=901124KB
Jul 16 03:46:16.882062 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:46:36.887690 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:36.888458 np0000039588 memory_tracker.sh[47343]: Thu Jul 16 03:46:36 UTC 2026
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 10322872
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemTotal:       12245840 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemFree:          241600 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemAvailable:   10322872 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Buffers:          187752 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Cached:          9798284 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapCached:            4 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active:          1242944 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive:        9694348 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(anon):    1128120 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(anon):     1024 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(file):     114824 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(file):  9693324 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unevictable:      143592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mlocked:          142392 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapTotal:       8388604 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapFree:        8388336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswap:               336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswapped:             68 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Dirty:             12592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Writeback:             8 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonPages:       1094952 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mapped:           198232 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Shmem:            158000 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Slab:             727424 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SUnreclaim:       128616 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KernelStack:        8720 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: PageTables:        11236 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SecPageTables:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: NFS_Unstable:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Bounce:                0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: WritebackTmp:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: CommitLimit:    14511524 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Committed_AS:    2907748 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocTotal:   13743895347199 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocUsed:       28480 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocChunk:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Percpu:             5056 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HardwareCorrupted:     0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemHugePages:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemPmdMapped:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FileHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FilePmdMapped:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unaccepted:            0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Total:       0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Free:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Rsvd:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Surp:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugepagesize:       2048 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugetlb:               0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap4k:      280428 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap2M:     7059456 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap1G:     7340032 kB
Jul 16 03:46:36.890752 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Bounce:                0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: WritebackTmp:          0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: CommitLimit:    14511524 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Committed_AS:    9553244 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: VmallocTotal:   13743895347199 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: VmallocUsed:       33180 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: VmallocChunk:          0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Percpu:             5440 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: HardwareCorrupted:     0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: AnonHugePages:         0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: ShmemHugePages:        0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: ShmemPmdMapped:        0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: FileHugePages:         0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: FilePmdMapped:         0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Unaccepted:            0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: HugePages_Total:       0
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: HugePages_Free:        0
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: HugePages_Rsvd:        0
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: HugePages_Surp:        0
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Hugepagesize:       2048 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Hugetlb:               0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: DirectMap4k:      280428 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: DirectMap2M:     7059456 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: DirectMap1G:     7340032 kB
Jul 16 03:49:37.137236 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:      43206    5.7          703692          1   00:00:34      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:      71687    1.8          221128      71686   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:      71688    1.7          209668      71686   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:      73761    1.4          182188      73141   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:      79670    1.4          173264          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:      73623    1.4          173092      72177   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:      73639    1.4          173092      72177   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:      68638    1.3          160744      68637   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 16 03:49:37.148606 np0000039588 memory_tracker.sh[82714]:      68639    1.2          158900      68637   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      73225    1.2          155644      72657   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      46126    1.1          143096      46125   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      46127    1.1          142772      46125   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      18213    1.1          139892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      77245    1.1          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      71897    1.1          138724      70631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      80642    1.0          133900      80629   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      76621    1.0          133612      76619   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      76620    1.0          133604      76619   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 03:49:37.148877 np0000039588 memory_tracker.sh[82714]:      80641    1.0          133280      80629   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      42444    1.0          126840          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      79746    0.9          120940      78044   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      79748    0.9          120880      78044   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      77944    0.9          120248      76027   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      77963    0.9          120192      76027   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      79732    0.9          119248      78564   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      79730    0.9          118572      78564   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      72171    0.9          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcdp5v82m/privsep.sock
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      74752    0.9          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp6l_u1cq/privsep.sock
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      69349    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 03:49:37.149061 np0000039588 memory_tracker.sh[82714]:      73908    0.9          110748      73906   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:      73907    0.9          110292      73906   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:      17103    0.5           68944          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:      11551    0.3           40736      11549   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:      79790    0.2           32516          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:      44976    0.2           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039588 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039588=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:       2493    0.2           27532       2492   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:      41319    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:       2266    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:       1373    0.1           19884          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:      76619    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:      80629    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 03:49:37.149234 np0000039588 memory_tracker.sh[82714]:      71686    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      73906    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      68637    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      46125    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      41386    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      46528    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      65705    0.1           17612      65699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      65703    0.1           17256      65699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      30153    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:          1    0.1           14224          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      11549    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 03:49:37.149430 np0000039588 memory_tracker.sh[82714]:      70096    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 03:49:37.149648 np0000039588 memory_tracker.sh[82714]:       4684    0.1           12400       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-034023
Jul 16 03:49:37.149648 np0000039588 memory_tracker.sh[82714]:       4689    0.1           12304       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-034023.summary.2026-07-16-034023
Jul 16 03:49:37.149648 np0000039588 memory_tracker.sh[82714]:       2496    0.0           12224       2494   00:00:05        1 do_wait                   bash ./stack.sh
Jul 16 03:49:37.149648 np0000039588 memory_tracker.sh[82714]:       1230    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 03:49:37.149648 np0000039588 memory_tracker.sh[82714]:      69761    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 03:49:37.149648 np0000039588 memory_tracker.sh[82714]:      69760    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:      82701    0.0           10012       2496   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:      38827    0.0            9996       2496   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:      65699    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:        834    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:        538    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:      69835    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:       1105    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:      69147    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:        486    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 03:49:37.149773 np0000039588 memory_tracker.sh[82714]:      29924    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:       2271    0.0            8060          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:      76622    0.0            7636      76619   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:        389    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:       2467    0.0            7132       2457   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:       2491    0.0            6948       2490   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tuyvoexdnowkovctwylpgaiutjhmphkq ; /usr/bin/python3
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:      41322    0.0            6812      41319   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:      15542    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:      41323    0.0            6204      41319   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:        519    0.0            5944          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 03:49:37.149936 np0000039588 memory_tracker.sh[82714]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
