Aug 14 21:27:39.535867 np0000041955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:27:39.544670 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:39.545053 np0000041955 memory_tracker.sh[43346]: Fri Aug 14 21:27:39 UTC 2026
Aug 14 21:27:39.545211 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 21:27:39.601111 np0000041955 memory_tracker.sh[43350]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Aug 14 21:27:39.606783 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:27:59.611735 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:59.612443 np0000041955 memory_tracker.sh[47772]: Fri Aug 14 21:27:59 UTC 2026
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10311152
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemTotal:       12245836 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemFree:          186688 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemAvailable:   10311152 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Buffers:          175700 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Cached:          9831632 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapCached:            4 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active:          1175340 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive:        9787380 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(anon):    1007232 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(anon):   126020 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(file):     168108 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(file):  9661360 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unevictable:      143596 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mlocked:          142396 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapTotal:       8388604 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapFree:        8388080 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswap:               348 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswapped:             72 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Dirty:              5180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Writeback:            32 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonPages:       1099120 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mapped:           198776 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Shmem:            158000 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Slab:             751812 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SUnreclaim:       131132 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KernelStack:        8664 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: PageTables:        11180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SecPageTables:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: NFS_Unstable:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Bounce:                0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: WritebackTmp:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: CommitLimit:    14511520 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Committed_AS:    2923648 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocTotal:   13743895347199 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocUsed:       28484 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocChunk:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Percpu:             5056 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HardwareCorrupted:     0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemHugePages:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemPmdMapped:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FileHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FilePmdMapped:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unaccepted:            0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Total:       0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Free:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Rsvd:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Surp:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugepagesize:       2048 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugetlb:               0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap4k:      284524 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap2M:     9152512 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap1G:     5242880 kB
Aug 14 21:27:59.614058 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      42681    6.2          768520          1   00:00:44      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      71143    1.7          213036      71142   00:00:17       11 -                         neutron-apiuWSGI worker 1
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      71144    1.6          204852      71142   00:00:15       11 -                         neutron-apiuWSGI worker 2
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      79189    1.4          180172          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      73454    1.4          174988      72720   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      73199    1.3          168300      71749   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      68225    1.2          157224      68223   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      68224    1.2          156652      68223   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      83113    1.2          155256      83111   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 14 21:33:40.000027 np0000041955 memory_tracker.sh[91860]:      72917    1.2          152244      72229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:33:40.000367 np0000041955 memory_tracker.sh[91860]:      72902    1.2          152160      72229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:33:40.000367 np0000041955 memory_tracker.sh[91860]:      72871    1.2          152084      72229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:33:40.000367 np0000041955 memory_tracker.sh[91860]:      72887    1.2          152056      72229   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:33:40.000367 np0000041955 memory_tracker.sh[91860]:      83112    1.2          150616      83111   00:00:07        5 ep_poll                   manila-apiuWSGI worker 1
Aug 14 21:33:40.000367 np0000041955 memory_tracker.sh[91860]:      45623    1.1          140560      45622   00:00:30        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 21:33:40.000367 np0000041955 memory_tracker.sh[91860]:      45624    1.1          139968      45622   00:00:29        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 21:33:40.000367 np0000041955 memory_tracker.sh[91860]:      18075    1.1          139864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 21:33:40.000367 np0000041955 memory_tracker.sh[91860]:      71244    1.1          135600      70168   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      76839    1.1          134744          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      77610    1.0          131676          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      75621    1.0          130416          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      76215    1.0          129680      76213   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      76214    1.0          129500      76213   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      78129    1.0          129444          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      80009    1.0          128988      80007   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      80008    1.0          128924      80007   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      89965    0.9          121728          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      79248    0.9          118780      78129   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:33:40.000504 np0000041955 memory_tracker.sh[91860]:      79249    0.9          118544      78129   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:33:40.000652 np0000041955 memory_tracker.sh[91860]:      71743    0.9          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprkykx5e8/privsep.sock
Aug 14 21:33:40.000652 np0000041955 memory_tracker.sh[91860]:      68933    0.9          117316          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:33:40.000652 np0000041955 memory_tracker.sh[91860]:      74357    0.9          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp8j71ng3/privsep.sock
Aug 14 21:33:40.000652 np0000041955 memory_tracker.sh[91860]:      78854    0.9          117100      77610   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:33:40.000652 np0000041955 memory_tracker.sh[91860]:      78850    0.9          117072      77610   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:33:40.000652 np0000041955 memory_tracker.sh[91860]:      76768    0.9          116600      75621   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 21:33:40.000652 np0000041955 memory_tracker.sh[91860]:      76767    0.9          116568      75621   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 21:33:40.000652 np0000041955 memory_tracker.sh[91860]:      41992    0.9          114636          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      90464    0.9          113588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      16981    0.9          110492          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      73462    0.8          105628      73460   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      73463    0.8          105228      73460   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      91759    0.8           98104      91758   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpga2w_19i
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      91755    0.7           96132      91754   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb_pqnt8h
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      91753    0.7           95620      91752   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnzi_6261
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      91757    0.7           93580      91756   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc84uu7qb
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      91749    0.5           70104      91621   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      10808    0.3           40768      10806   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:33:40.000779 np0000041955 memory_tracker.sh[91860]:      80129    0.2           32460          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      91621    0.2           28744      91620   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      44451    0.2           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041955 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041955=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      91620    0.2           26936      91619   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      40836    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:       1292    0.1           20640          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      71142    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      80007    0.1           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      73460    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      76213    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      68223    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      83111    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 21:33:40.000926 np0000041955 memory_tracker.sh[91860]:      45622    0.1           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:      46025    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:      40915    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:      83441    0.1           18428      83434   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:      83440    0.1           17936      83434   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:      30042    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:      36155    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:      10806    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:      69677    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 21:33:40.001117 np0000041955 memory_tracker.sh[91860]:       1151    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 21:33:40.001271 np0000041955 memory_tracker.sh[91860]:      69342    0.0           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 21:33:40.001271 np0000041955 memory_tracker.sh[91860]:      69341    0.0           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 21:33:40.001271 np0000041955 memory_tracker.sh[91860]:        854    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 21:33:40.001271 np0000041955 memory_tracker.sh[91860]:      83434    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 21:33:40.001271 np0000041955 memory_tracker.sh[91860]:        540    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 21:33:40.001271 np0000041955 memory_tracker.sh[91860]:      69415    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 21:33:40.001271 np0000041955 memory_tracker.sh[91860]:       1122    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 21:33:40.001398 np0000041955 memory_tracker.sh[91860]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 21:33:40.001398 np0000041955 memory_tracker.sh[91860]:       2192    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 21:33:40.001398 np0000041955 memory_tracker.sh[91860]:      68730    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 21:33:40.001398 np0000041955 memory_tracker.sh[91860]:      29811    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 21:33:40.001398 np0000041955 memory_tracker.sh[91860]:      76216    0.0            7608      76213   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 21:33:40.001398 np0000041955 memory_tracker.sh[91860]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 21:33:40.001398 np0000041955 memory_tracker.sh[91860]:       2375    0.0            7240       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
