Aug 11 14:38:53.577280 np0000041617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:38:53.585245 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:38:53.585961 np0000041617 memory_tracker.sh[44174]: Tue Aug 11 14:38:53 UTC 2026
Aug 11 14:38:53.586097 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 10803896
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemTotal:       12245836 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemFree:          275084 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemAvailable:   10803896 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Buffers:          173272 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Cached:         10130824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapCached:           60 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active:           825364 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive:       10096352 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(anon):     670224 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(anon):      612 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(file):     155140 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(file): 10095740 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unevictable:      144440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mlocked:          143240 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapTotal:       8388604 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapFree:        8387824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswap:              1164 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswapped:            440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Dirty:            173304 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Writeback:             0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonPages:        762248 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mapped:           162068 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Shmem:             32500 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Slab:             732056 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SUnreclaim:       128440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KernelStack:        8032 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: PageTables:         9368 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SecPageTables:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: NFS_Unstable:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Bounce:                0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: WritebackTmp:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: CommitLimit:    14511520 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Committed_AS:    2213924 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocTotal:   13743895347199 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocUsed:       27764 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocChunk:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Percpu:             4864 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HardwareCorrupted:     0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemHugePages:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemPmdMapped:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FileHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FilePmdMapped:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unaccepted:            0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Total:       0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Free:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Rsvd:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Surp:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugepagesize:       2048 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugetlb:               0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap4k:      282476 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap2M:     8105984 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap1G:     6291456 kB
Aug 11 14:38:53.587597 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.597607 np0000041617 memory_tracker.sh[44179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:43:54.030911 np0000041617 memory_tracker.sh[92081]:      70147    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:43:54.030911 np0000041617 memory_tracker.sh[92081]:       1115    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:43:54.030911 np0000041617 memory_tracker.sh[92081]:       2182    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:43:54.030911 np0000041617 memory_tracker.sh[92081]:      30191    0.0            8144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:      69460    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:      12037    0.0            8024          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:      76944    0.0            7772      76941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:       2364    0.0            7128       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:       2388    0.0            6888       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:      41708    0.0            6816      41705   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:      12089    0.0            6632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:      15806    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:      41709    0.0            6204      41705   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:        526    0.0            5924          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 14:43:54.031062 np0000041617 memory_tracker.sh[92081]:      92080    0.0            4380      44159   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:      40618    0.0            4304          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:      41218    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:      44159    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:      44649    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:      69748    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:      18361    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:      41234    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:       5317    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:43:54.031228 np0000041617 memory_tracker.sh[92081]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      41226    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      30306    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      92081    0.0            2224      44159   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      41228    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:       1007    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      88996    0.0            2032      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      88838    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      18562    0.0            1984      18486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      41235    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      32505    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:       2389    0.0            1924       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 14:43:54.031392 np0000041617 memory_tracker.sh[92081]:      18566    0.0            1916      18486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 14:43:54.031578 np0000041617 memory_tracker.sh[92081]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3' && sleep 0
Aug 11 14:43:54.031578 np0000041617 memory_tracker.sh[92081]:      18486    0.0            1804      18476   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 14:43:54.031578 np0000041617 memory_tracker.sh[92081]:      41223    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 14:43:54.031578 np0000041617 memory_tracker.sh[92081]:      12670    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 14:43:54.031578 np0000041617 memory_tracker.sh[92081]:      18563    0.0            1572      18562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:43:54.031578 np0000041617 memory_tracker.sh[92081]:      30307    0.0            1296      30306   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:43:54.031652 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:43:54.031652 np0000041617 memory_tracker.sh[44159]: ]]]
Aug 11 14:44:14.035483 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:44:14.036589 np0000041617 memory_tracker.sh[92579]: Tue Aug 11 14:44:14 UTC 2026
Aug 11 14:44:14.036712 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:44:14.036712 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 6108140
Aug 11 14:44:14.036712 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: MemTotal:       12245836 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: MemFree:          197092 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: MemAvailable:    6108140 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Buffers:          186372 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Cached:          5687304 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: SwapCached:           60 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Active:          5962360 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Inactive:        5035876 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Active(anon):    5180684 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Inactive(anon):   125820 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Active(file):     781676 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Inactive(file):  4910056 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Unevictable:      145616 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Mlocked:          144416 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: SwapTotal:       8388604 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: SwapFree:        8387568 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Zswap:              1176 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Zswapped:            444 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Dirty:             45172 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Writeback:            20 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: AnonPages:       5270308 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Mapped:           253584 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Shmem:            161180 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: KReclaimable:     545000 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Slab:             685348 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: SReclaimable:     545000 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: SUnreclaim:       140348 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: KernelStack:       14112 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: PageTables:        28424 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: SecPageTables:         0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: NFS_Unstable:          0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Bounce:                0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: WritebackTmp:          0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: CommitLimit:    14511520 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Committed_AS:   10632760 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: VmallocTotal:   13743895347199 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: VmallocUsed:       33860 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: VmallocChunk:          0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Percpu:             5440 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: HardwareCorrupted:     0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: AnonHugePages:         0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: ShmemHugePages:        0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: ShmemPmdMapped:        0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: FileHugePages:         0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: FilePmdMapped:         0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Unaccepted:            0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: HugePages_Total:       0
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: HugePages_Free:        0
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: HugePages_Rsvd:        0
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: HugePages_Surp:        0
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Hugepagesize:       2048 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: Hugetlb:               0 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: DirectMap4k:      286572 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: DirectMap2M:     8101888 kB
Aug 11 14:44:14.037486 np0000041617 memory_tracker.sh[92580]: DirectMap1G:     6291456 kB
Aug 11 14:44:14.038387 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:      43508    6.0          739888          1   00:00:34      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:      71998    1.8          223832      71997   00:00:11       11 -                         neutron-apiuWSGI worker 1
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:      71999    1.7          212832      71997   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:      74155    1.4          182892      73466   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:      79991    1.4          174280          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:      73942    1.4          172376      72501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:      73932    1.4          172364      72501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:      73550    1.3          162888      72977   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:44:14.051146 np0000041617 memory_tracker.sh[92582]:      68952    1.3          161800      68950   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      68951    1.3          161012      68950   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      83955    1.2          146980      83953   00:00:03        4 ep_poll                   manila-apiuWSGI worker 2
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      46433    1.1          144828      46432   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      83954    1.1          144336      83953   00:00:03        4 -                         manila-apiuWSGI worker 1
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      46434    1.1          144284      46432   00:00:17        2 wait_woken                keystoneuWSGI worker 2
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      77568    1.1          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      72189    1.1          138984      70947   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      18476    1.1          137368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      80947    1.0          134336      80946   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      80948    1.0          134036      80946   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      76942    1.0          133672      76941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 11 14:44:14.051503 np0000041617 memory_tracker.sh[92582]:      76943    1.0          133544      76941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 11 14:44:14.051746 np0000041617 memory_tracker.sh[92582]:      90860    1.0          128672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 14:44:14.051746 np0000041617 memory_tracker.sh[92582]:      80052    0.9          121172      78930   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:44:14.051746 np0000041617 memory_tracker.sh[92582]:      80068    0.9          121060      78411   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
