Jul 07 18:10:33.053862 np0000039050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 18:10:33.061757 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:33.062424 np0000039050 memory_tracker.sh[43649]: Tue Jul  7 18:10:33 UTC 2026
Jul 07 18:10:33.062562 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:33.117806 np0000039050 memory_tracker.sh[43653]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27677)]=901124KB
Jul 07 18:10:33.123321 np0000039050 memory_tracker.sh[43636]: ]]]
Jul 07 18:10:53.127854 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:53.128560 np0000039050 memory_tracker.sh[47200]: Tue Jul  7 18:10:53 UTC 2026
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: memory_tracker low_point: 10307876
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemTotal:       12245840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemFree:          151724 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemAvailable:   10307876 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Buffers:          169788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Cached:          9864240 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapCached:            4 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active:          1159628 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive:        9830316 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(anon):    1007840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(anon):   125920 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(file):     151788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(file):  9704396 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unevictable:      143592 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mlocked:          142392 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapTotal:       8388604 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapFree:        8388080 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswap:               320 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswapped:             72 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Dirty:             44064 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Writeback:             0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonPages:       1099328 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mapped:           197952 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Shmem:            157984 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Slab:             756872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SUnreclaim:       131220 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KernelStack:        8872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: PageTables:        11508 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SecPageTables:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: NFS_Unstable:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Bounce:                0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: WritebackTmp:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: CommitLimit:    14511524 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Committed_AS:    2902960 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocTotal:   13743895347199 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocUsed:       28496 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocChunk:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Percpu:             5088 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HardwareCorrupted:     0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemHugePages:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemPmdMapped:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FileHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FilePmdMapped:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unaccepted:            0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Total:       0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Free:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Rsvd:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Surp:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugepagesize:       2048 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugetlb:               0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap4k:      272236 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap2M:     7067648 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap1G:     7340032 kB
Jul 07 18:10:53.130420 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.141099 np0000039050 memory_tracker.sh[47203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Writeback:             0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: AnonPages:       4145628 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Mapped:           223640 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Shmem:            160240 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: KReclaimable:     560476 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Slab:             696300 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: SReclaimable:     560476 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: SUnreclaim:       135824 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: KernelStack:       12496 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: PageTables:        24420 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: SecPageTables:         0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: NFS_Unstable:          0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Bounce:                0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: WritebackTmp:          0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: CommitLimit:    14511524 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Committed_AS:    8819660 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: VmallocTotal:   13743895347199 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: VmallocUsed:       32236 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: VmallocChunk:          0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Percpu:             5472 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: HardwareCorrupted:     0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: AnonHugePages:         0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: ShmemHugePages:        0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: ShmemPmdMapped:        0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: FileHugePages:         0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: FilePmdMapped:         0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Unaccepted:            0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: HugePages_Total:       0
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: HugePages_Free:        0
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: HugePages_Rsvd:        0
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: HugePages_Surp:        0
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Hugepagesize:       2048 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Hugetlb:               0 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: DirectMap4k:      276332 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: DirectMap2M:     7063552 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: DirectMap1G:     7340032 kB
Jul 07 18:13:33.288312 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:      42983    5.7          706472          1   00:00:34       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:      71496    1.8          220676      71495   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:      71497    1.7          209140      71495   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:      73645    1.4          179580      72955   00:00:01       11 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:      73383    1.4          172540      71987   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:      73375    1.4          172532      71987   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:      68390    1.2          158636      68389   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:      68391    1.2          158216      68389   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 07 18:13:33.300788 np0000039050 memory_tracker.sh[79664]:      73043    1.2          155548      72470   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      79448    1.2          153408          1   00:00:01        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      45908    1.1          142924      45907   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      45909    1.1          142484      45907   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      77062    1.1          138996          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      71687    1.1          138696      70436   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      18113    1.1          137420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      76435    1.0          129916      76434   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      76436    1.0          129784      76434   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      42266    1.0          126036          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 18:13:33.301233 np0000039050 memory_tracker.sh[79664]:      79526    0.9          119836      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      79524    0.9          119764      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      77709    0.9          119140      75840   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      77718    0.9          119080      75840   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      71988    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvnc13hrk/privsep.sock
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      74564    0.9          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy8a304a8/privsep.sock
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      69148    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      79508    0.9          115676      78384   00:00:00        9 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      79510    0.9          115300      78384   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      73719    0.8          109628      73717   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      73718    0.8          109596      73717   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 18:13:33.301527 np0000039050 memory_tracker.sh[79664]:      17002    0.5           63432          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:      11448    0.3           40572      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:      44756    0.2           28056          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039050=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:       2401    0.2           26652       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:      41142    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:       2192    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:       1294    0.1           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:      76434    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:      68389    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:      73717    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:      71495    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:      45907    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 18:13:33.301684 np0000039050 memory_tracker.sh[79664]:      41210    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:      46310    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:      65499    0.1           17172      65494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:      29989    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:      36347    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:      65498    0.1           14700      65494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:          1    0.1           14260          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:      32036    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:      11446    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:        478    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:      69899    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:       4592    0.1           12424       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-180645
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:       4597    0.1           12308       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-180645.summary.2026-07-07-180645
Jul 07 18:13:33.301855 np0000039050 memory_tracker.sh[79664]:       2404    0.0           12224       2402   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 07 18:13:33.302015 np0000039050 memory_tracker.sh[79664]:      79637    0.0           11640      79604   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor list
Jul 07 18:13:33.302015 np0000039050 memory_tracker.sh[79664]:       1152    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 18:13:33.302015 np0000039050 memory_tracker.sh[79664]:      69562    0.0           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 18:13:33.302015 np0000039050 memory_tracker.sh[79664]:      69561    0.0           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 18:13:33.302015 np0000039050 memory_tracker.sh[79664]:      79604    0.0           10208       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:13:33.302015 np0000039050 memory_tracker.sh[79664]:      38616    0.0            9964       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:13:33.302015 np0000039050 memory_tracker.sh[79664]:        843    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 18:13:33.302015 np0000039050 memory_tracker.sh[79664]:      65494    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:        541    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:      69635    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:       1110    0.0            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:       2197    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:      68944    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:        479    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:      29760    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:      76437    0.0            7768      76434   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:        385    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:      69427    0.0            7188          1   00:00:00        1 do_wait                   /usr/lib/apt/apt-helper wait-online
Jul 07 18:13:33.302150 np0000039050 memory_tracker.sh[79664]:      69483    0.0            7168      69427   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd-wait-online -q --timeout=30
Jul 07 18:13:33.302284 np0000039050 memory_tracker.sh[79664]:       2375    0.0            7100       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 18:13:33.302284 np0000039050 memory_tracker.sh[79664]:       2399    0.0            6936       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-trhvurexrynuwiirtltahalbawxwjskt ; /usr/bin/python3
