Aug 27 14:22:43.456028 np0000042990 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 14:22:43.464274 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:22:43.465136 np0000042990 memory_tracker.sh[43820]: Thu Aug 27 14:22:43 UTC 2026
Aug 27 14:22:43.465266 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:22:43.525061 np0000042990 memory_tracker.sh[43824]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27675)]=901124KB
Aug 27 14:22:43.531835 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:23:03.536260 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:23:03.537015 np0000042990 memory_tracker.sh[47228]: Thu Aug 27 14:23:03 UTC 2026
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 10330036
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemTotal:       12245828 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemFree:          157656 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemAvailable:   10330036 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Buffers:          211148 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Cached:          9834856 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapCached:            4 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active:          1293048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive:        9701592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(anon):    1125680 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(anon):      820 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(file):     167368 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(file):  9700772 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unevictable:      143592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mlocked:          142392 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapTotal:       8388604 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapFree:        8388080 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswap:               308 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswapped:             68 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Dirty:             45424 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Writeback:             0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonPages:       1092344 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mapped:           197136 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Shmem:            157992 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Slab:             761616 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SUnreclaim:       131692 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KernelStack:        8688 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: PageTables:        11348 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SecPageTables:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: NFS_Unstable:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Bounce:                0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: WritebackTmp:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: CommitLimit:    14511516 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Committed_AS:    2940496 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocTotal:   13743895347199 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocUsed:       28452 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocChunk:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Percpu:             5088 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HardwareCorrupted:     0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemHugePages:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemPmdMapped:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FileHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FilePmdMapped:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unaccepted:            0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Total:       0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Free:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Rsvd:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Surp:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugepagesize:       2048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugetlb:               0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap4k:      286572 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap2M:     7053312 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap1G:     7340032 kB
Aug 27 14:23:03.539516 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.549675 np0000042990 memory_tracker.sh[47234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:28:24.059455 np0000042990 memory_tracker.sh[92312]:      69727    0.0           10268          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 14:28:24.059455 np0000042990 memory_tracker.sh[92312]:        555    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 14:28:24.059455 np0000042990 memory_tracker.sh[92312]:      83901    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 14:28:24.059455 np0000042990 memory_tracker.sh[92312]:        851    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 14:28:24.059455 np0000042990 memory_tracker.sh[92312]:      69803    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 14:28:24.059455 np0000042990 memory_tracker.sh[92312]:       1113    0.0            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:       2182    0.0            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:      69113    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:        503    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:      29817    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:      76629    0.0            7764      76626   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:       2364    0.0            7352       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:        393    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:      15422    0.0            6912          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:      92110    0.0            6908      92109   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yibvtsbtcdeghgnnpncfygncuelcwgds ; /usr/bin/python3
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:      41299    0.0            6772      41293   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:      41300    0.0            6196      41293   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:        540    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 14:28:24.060020 np0000042990 memory_tracker.sh[92312]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:      92311    0.0            4384      43805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:      40130    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:      40766    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:      43805    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:      44292    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:        714    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:      17984    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:      69401    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:       1141    0.0            3320       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:       5315    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 14:28:24.060158 np0000042990 memory_tracker.sh[92312]:      40784    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      40775    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      29931    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      92312    0.0            2228      43805   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:       1007    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      40776    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      92288    0.0            2028       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      92300    0.0            2028      44292   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      18185    0.0            1976      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      40786    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      32198    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      92111    0.0            1924      92110   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yibvtsbtcdeghgnnpncfygncuelcwgds ; /usr/bin/python3
Aug 27 14:28:24.060303 np0000042990 memory_tracker.sh[92312]:      18189    0.0            1920      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      92243    0.0            1920      92240   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptx_791qt
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      92245    0.0            1916      92240   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl6lkqhu9
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      92247    0.0            1916      92240   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1kw2taog
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      92249    0.0            1916      92240   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4llpyzv_
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      92109    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yibvtsbtcdeghgnnpncfygncuelcwgds ; /usr/bin/python3' && sleep 0
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      18109    0.0            1800      18099   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      40771    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      12287    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      18186    0.0            1564      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 14:28:24.060452 np0000042990 memory_tracker.sh[92312]:      29932    0.0            1304      29931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 14:28:24.060565 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:28:24.060565 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:28:44.062996 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:28:44.063628 np0000042990 memory_tracker.sh[92371]: Thu Aug 27 14:28:44 UTC 2026
Aug 27 14:28:44.063796 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:28:44.063796 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 6098516
Aug 27 14:28:44.063796 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: MemTotal:       12245828 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: MemFree:          265996 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: MemAvailable:    6098268 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Buffers:          224732 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Cached:          5558044 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: SwapCached:            4 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Active:          5965496 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Inactive:        4972932 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Active(anon):    5211068 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Inactive(anon):   125912 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Active(file):     754428 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Inactive(file):  4847020 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Unevictable:      144780 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Mlocked:          143580 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: SwapTotal:       8388604 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: SwapFree:        8388080 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Zswap:               308 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Zswapped:             68 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Dirty:             20808 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Writeback:             0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: AnonPages:       5300432 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Mapped:           277156 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Shmem:            161460 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: KReclaimable:     556508 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Slab:             700408 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: SReclaimable:     556508 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: SUnreclaim:       143900 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: KernelStack:       14288 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: PageTables:        28792 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: SecPageTables:         0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: NFS_Unstable:          0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Bounce:                0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: WritebackTmp:          0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: CommitLimit:    14511516 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Committed_AS:   10802172 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: VmallocTotal:   13743895347199 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: VmallocUsed:       34036 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: VmallocChunk:          0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Percpu:             5568 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: HardwareCorrupted:     0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: AnonHugePages:         0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: ShmemHugePages:        0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: ShmemPmdMapped:        0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: FileHugePages:         0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: FilePmdMapped:         0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Unaccepted:            0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: HugePages_Total:       0
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: HugePages_Free:        0
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: HugePages_Rsvd:        0
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: HugePages_Surp:        0
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Hugepagesize:       2048 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: Hugetlb:               0 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: DirectMap4k:      288620 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: DirectMap2M:     7051264 kB
Aug 27 14:28:44.064520 np0000042990 memory_tracker.sh[92372]: DirectMap1G:     7340032 kB
Aug 27 14:28:44.065450 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:      43155    5.9          730156          1   00:00:51      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:      71656    1.8          223032      71654   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:      71655    1.7          213204      71654   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:      73793    1.4          182388      73109   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:      79633    1.4          174616          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:      73575    1.4          171732      72145   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:      73585    1.4          171732      72145   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:      83581    1.3          162420      83580   00:00:11        5 wait_woken                manila-apiuWSGI worker 1
Aug 27 14:28:44.077287 np0000042990 memory_tracker.sh[92374]:      73189    1.3          162104      72626   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:28:44.077626 np0000042990 memory_tracker.sh[92374]:      68598    1.3          161624      68597   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 27 14:28:44.077626 np0000042990 memory_tracker.sh[92374]:      68599    1.3          160800      68597   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 27 14:28:44.077626 np0000042990 memory_tracker.sh[92374]:      83582    1.3          160424      83580   00:00:11        5 wait_woken                manila-apiuWSGI worker 2
Aug 27 14:28:44.077626 np0000042990 memory_tracker.sh[92374]:      46074    1.1          144472      46073   00:00:41        2 -                         keystoneuWSGI worker 1
