Jul 17 05:13:14.132533 np0000039673 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:13:14.140528 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:13:14.141243 np0000039673 memory_tracker.sh[43824]: Fri Jul 17 05:13:14 UTC 2026
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 10801864
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemTotal:       12245840 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemFree:          333888 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemAvailable:   10801360 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Buffers:          192016 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Cached:         10027144 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapCached:            4 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active:           873564 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive:        9967860 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(anon):     673736 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(anon):      828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(file):     199828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(file):  9967032 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unevictable:      143592 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mlocked:          142392 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapTotal:       8388604 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapFree:        8388080 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswap:               364 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswapped:             68 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Dirty:            193248 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Writeback:             0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonPages:        765220 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mapped:           156184 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Shmem:             32440 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Slab:             757792 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SUnreclaim:       131496 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KernelStack:        7872 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: PageTables:         8856 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SecPageTables:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: NFS_Unstable:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Bounce:                0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: WritebackTmp:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: CommitLimit:    14511524 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Committed_AS:    2211176 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocTotal:   13743895347199 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocUsed:       27664 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocChunk:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Percpu:             4960 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HardwareCorrupted:     0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemHugePages:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemPmdMapped:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FileHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FilePmdMapped:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unaccepted:            0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Total:       0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Free:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Rsvd:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Surp:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugepagesize:       2048 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugetlb:               0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap4k:      276332 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap2M:     8112128 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap1G:     6291456 kB
Jul 17 05:13:14.142933 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.153701 np0000039673 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:      73248    1.3          162116      72673   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:      68647    1.3          161380      68645   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      68646    1.3          160812      68645   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      83593    1.2          152164      83591   00:00:05        5 -                         manila-apiuWSGI worker 2
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      83592    1.2          152036      83591   00:00:05        5 ep_poll                   manila-apiuWSGI worker 1
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      46086    1.1          145424      46084   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      46085    1.1          145192      46084   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      18155    1.1          140560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      77262    1.1          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      71910    1.1          138880      70644   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      80604    1.0          134124      80599   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      80603    1.0          133920      80599   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      76639    1.0          133636      76637   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 05:18:34.620114 np0000039673 memory_tracker.sh[92290]:      76638    1.0          133464      76637   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      90518    1.0          127496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      79716    0.9          121072      78580   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      79730    0.9          121048      78061   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      79732    0.9          120996      78061   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      79714    0.9          120492      78580   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      77898    0.9          120376      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      77909    0.9          120348      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      91018    0.9          119884          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      72186    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv4az8fxc/privsep.sock
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      74770    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqv9k6k37/privsep.sock
Jul 17 05:18:34.620720 np0000039673 memory_tracker.sh[92290]:      42439    0.9          117456          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      69360    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      73929    0.9          110396      73927   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      73928    0.9          110236      73927   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      17046    0.7           95480          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      92215    0.7           90232      92214   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpig5btdac
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      92217    0.7           90012      92216   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptfew_7gg
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      92213    0.7           88696      92212   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpixkrvabe
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      92211    0.7           88004      92210   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpft58oqo8
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      92197    0.5           69168      92071   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 17 05:18:34.620896 np0000039673 memory_tracker.sh[92290]:      11485    0.3           40660      11483   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      79775    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      92071    0.2           30556      92070   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      44934    0.2           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039673 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039673=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      92070    0.2           26932      92069   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      41392    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:       1294    0.1           19928          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      71693    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      80599    0.1           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      76637    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      83591    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      73927    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 05:18:34.621044 np0000039673 memory_tracker.sh[92290]:      46084    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      68645    0.1           19500          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      41455    0.1           18460          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      83919    0.1           18344      83913   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      46533    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      83918    0.1           17660      83913   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      30148    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      36553    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:          1    0.1           14184          0   00:00:27        1 ep_poll                   /sbin/init nofb
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      32195    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      11483    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:      70109    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:18:34.621252 np0000039673 memory_tracker.sh[92290]:       1151    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:18:34.621544 np0000039673 memory_tracker.sh[92290]:      69773    0.0           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:18:34.621544 np0000039673 memory_tracker.sh[92290]:      69772    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:18:34.621544 np0000039673 memory_tracker.sh[92290]:      83913    0.0            9764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:18:34.621544 np0000039673 memory_tracker.sh[92290]:        847    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:18:34.621544 np0000039673 memory_tracker.sh[92290]:        542    0.0            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:18:34.621544 np0000039673 memory_tracker.sh[92290]:      69844    0.0            8656          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:18:34.621544 np0000039673 memory_tracker.sh[92290]:       1120    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:      69157    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:       2194    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:      29919    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:      76640    0.0            7768      76637   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:       2372    0.0            7252       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:      92068    0.0            6920      92067   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sehfgcqagbbrfmuhzkbtdvlhaypuzctt ; /usr/bin/python3
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:      15478    0.0            6692          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:      41395    0.0            6688      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:      41396    0.0            6152      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:        525    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:18:34.621704 np0000039673 memory_tracker.sh[92290]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:      92289    0.0            4360      43809   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:      40306    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:      40905    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:      43809    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:      44299    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:      69442    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:      18040    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:18:34.621914 np0000039673 memory_tracker.sh[92290]:      40922    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 05:18:34.622133 np0000039673 memory_tracker.sh[92290]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:18:34.622133 np0000039673 memory_tracker.sh[92290]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:18:34.622133 np0000039673 memory_tracker.sh[92290]:      40912    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 05:18:34.622133 np0000039673 memory_tracker.sh[92290]:      30033    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
