Sep 02 16:22:16.958876 np0000043671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:22:16.966926 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:16.967632 np0000043671 memory_tracker.sh[44126]: Wed Sep  2 16:22:16 UTC 2026
Sep 02 16:22:16.967771 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:17.023334 np0000043671 memory_tracker.sh[44130]: [iscsid (pid:32498)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:28028)]=901128KB
Sep 02 16:22:17.028950 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:37.034074 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:37.034805 np0000043671 memory_tracker.sh[47592]: Wed Sep  2 16:22:37 UTC 2026
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10334288
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemTotal:       12245840 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemFree:          173452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemAvailable:   10334288 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Buffers:          179976 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Cached:          9852244 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapCached:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active:          1145820 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive:        9831504 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(anon):     996900 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(anon):   126084 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(file):     148920 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(file):  9705420 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unevictable:      143596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mlocked:          142396 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapTotal:       8388604 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapFree:        8387824 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswap:               216 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswapped:             56 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Dirty:              7376 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Writeback:             0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonPages:       1088788 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mapped:           197312 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Shmem:            158012 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Slab:             763884 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SUnreclaim:       131704 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KernelStack:        8868 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: PageTables:        11452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SecPageTables:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: NFS_Unstable:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Bounce:                0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: WritebackTmp:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: CommitLimit:    14511524 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Committed_AS:    2933116 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocUsed:       28596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocChunk:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Percpu:             5056 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HardwareCorrupted:     0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemHugePages:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemPmdMapped:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FileHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FilePmdMapped:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unaccepted:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Total:       0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Free:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Rsvd:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Surp:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugepagesize:       2048 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugetlb:               0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap4k:      298860 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap2M:     8089600 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap1G:     6291456 kB
Sep 02 16:22:37.037089 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      68927    0.1           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      83894    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      80892    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      71974    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      74233    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      46383    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      41764    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      84222    0.1           18268      84215   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      84221    0.1           18060      84215   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      36810    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      30402    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      32498    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      11784    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:28:37.506866 np0000043671 memory_tracker.sh[92817]:        485    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 16:28:37.506866 np0000043671 memory_tracker.sh[92817]:      70390    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 16:28:37.506866 np0000043671 memory_tracker.sh[92817]:      70055    0.0           11452          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 16:28:37.506866 np0000043671 memory_tracker.sh[92817]:       1147    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 16:28:37.506866 np0000043671 memory_tracker.sh[92817]:      70054    0.0           10336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 16:28:37.506866 np0000043671 memory_tracker.sh[92817]:      84215    0.0            9824          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 16:28:37.506866 np0000043671 memory_tracker.sh[92817]:        547    0.0            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:        440    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:      70129    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:      69439    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:        487    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:      30172    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:      76945    0.0            7636      76942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:       2370    0.0            7584       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:        394    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 16:28:37.507120 np0000043671 memory_tracker.sh[92817]:      92469    0.0            6952      92468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lcvzllqdffnvnubfnxzijkisrdklgsjj ; /usr/bin/python3
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      15780    0.0            6876          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      41703    0.0            6840      41700   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      41704    0.0            6220      41700   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:        530    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      92816    0.0            4364      44111   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      40615    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      41214    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      44111    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      44598    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      69723    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:      18337    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 16:28:37.507409 np0000043671 memory_tracker.sh[92817]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:        976    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:       5320    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:      41232    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:      41222    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:      30286    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:      92817    0.0            2220      44111   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:      41224    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:      92808    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:28:37.507762 np0000043671 memory_tracker.sh[92817]:      92792    0.0            2028      44598   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      18538    0.0            1980      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      41231    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      92470    0.0            1924      92469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lcvzllqdffnvnubfnxzijkisrdklgsjj ; /usr/bin/python3
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      92603    0.0            1920      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5zq3h66_
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      92605    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqgpm3lhk
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      92607    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp12z4gv9u
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      92468    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lcvzllqdffnvnubfnxzijkisrdklgsjj ; /usr/bin/python3' && sleep 0
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      92609    0.0            1912      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnkz573ao
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      32497    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      18462    0.0            1804      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:28:37.508116 np0000043671 memory_tracker.sh[92817]:      41219    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:28:37.508418 np0000043671 memory_tracker.sh[92817]:      12643    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:28:37.508418 np0000043671 memory_tracker.sh[92817]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:28:37.508418 np0000043671 memory_tracker.sh[92817]:      30287    0.0            1296      30286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:28:37.508495 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:28:37.508495 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:28:57.510758 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:28:57.511496 np0000043671 memory_tracker.sh[92876]: Wed Sep  2 16:28:57 UTC 2026
Sep 02 16:28:57.511621 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:28:57.511621 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 5932876
Sep 02 16:28:57.511621 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: MemTotal:       12245840 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: MemFree:          210740 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: MemAvailable:    5932624 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Buffers:          189988 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Cached:          5487704 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: SwapCached:            0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Active:          5987312 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Inactive:        5003432 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Active(anon):    5368368 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Inactive(anon):   126096 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Active(file):     618944 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Inactive(file):  4877336 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Unevictable:      144760 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Mlocked:          143560 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: SwapTotal:       8388604 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: SwapFree:        8387824 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Zswap:               216 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Zswapped:             56 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Dirty:             31388 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Writeback:             0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: AnonPages:       5457848 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Mapped:           292688 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Shmem:            161512 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: KReclaimable:     551288 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Slab:             695264 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: SReclaimable:     551288 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: SUnreclaim:       143976 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: KernelStack:       15664 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: PageTables:        30000 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: SecPageTables:         0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: NFS_Unstable:          0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Bounce:                0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: WritebackTmp:          0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: CommitLimit:    14511524 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Committed_AS:   11746324 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: VmallocTotal:   13743895347199 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: VmallocUsed:       35556 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: VmallocChunk:          0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Percpu:             5536 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: HardwareCorrupted:     0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: AnonHugePages:         0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: ShmemHugePages:        0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: ShmemPmdMapped:        0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: FileHugePages:         0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: FilePmdMapped:         0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: Unaccepted:            0 kB
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: HugePages_Total:       0
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: HugePages_Free:        0
Sep 02 16:28:57.512301 np0000043671 memory_tracker.sh[92877]: HugePages_Rsvd:        0
