Sep 14 14:18:59.411261 np0000044580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 14:18:59.418964 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:18:59.419742 np0000044580 memory_tracker.sh[43661]: Mon Sep 14 14:18:59 UTC 2026
Sep 14 14:18:59.419891 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:18:59.474721 np0000044580 memory_tracker.sh[43665]: [iscsid (pid:32082)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:27667)]=901132KB
Sep 14 14:18:59.480375 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:19:19.485414 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:19:19.486140 np0000044580 memory_tracker.sh[47057]: Mon Sep 14 14:19:19 UTC 2026
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 10299396
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemTotal:       12245836 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemFree:          151012 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemAvailable:   10299396 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Buffers:          175128 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Cached:          9839380 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapCached:            4 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active:          1167132 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive:        9802700 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(anon):    1007140 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(anon):   126048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(file):     159992 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(file):  9676652 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unevictable:      143604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mlocked:          142404 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapTotal:       8388604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapFree:        8387568 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswap:               376 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswapped:             72 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Dirty:             88196 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Writeback:             0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonPages:       1099068 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mapped:           198844 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Shmem:            157988 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Slab:             770604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SUnreclaim:       133180 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KernelStack:        8816 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: PageTables:        11716 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SecPageTables:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: NFS_Unstable:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Bounce:                0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: WritebackTmp:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: CommitLimit:    14511520 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Committed_AS:    2934756 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocTotal:   13743895347199 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocUsed:       28552 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocChunk:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Percpu:             5056 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HardwareCorrupted:     0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemHugePages:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemPmdMapped:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FileHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FilePmdMapped:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unaccepted:            0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Total:       0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Free:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Rsvd:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Surp:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugepagesize:       2048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugetlb:               0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap4k:      290668 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap2M:     8097792 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap1G:     6291456 kB
Sep 14 14:19:19.488333 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.499296 np0000044580 memory_tracker.sh[47060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:24:19.879765 np0000044580 memory_tracker.sh[92231]:      69604    0.0           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 14:24:19.879765 np0000044580 memory_tracker.sh[92231]:      83732    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 14:24:19.879765 np0000044580 memory_tracker.sh[92231]:        447    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 14:24:19.879765 np0000044580 memory_tracker.sh[92231]:        556    0.0            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 14:24:19.879765 np0000044580 memory_tracker.sh[92231]:      69678    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 14:24:19.879765 np0000044580 memory_tracker.sh[92231]:       1113    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:       2189    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:      68991    0.0            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:        501    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:      29759    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:      76461    0.0            7760      76458   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:        394    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:       2366    0.0            7296       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:      91988    0.0            6912      91987   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ptcrabdcquxovffxwggrxzssscctpskn ; /usr/bin/python3
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:      41194    0.0            6756      41191   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:      15429    0.0            6680          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:      41195    0.0            6216      41191   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:        542    0.0            5744          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 14:24:19.879916 np0000044580 memory_tracker.sh[92231]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:      92230    0.0            4380      43646   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:      40010    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:      40648    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:      43646    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:      44133    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:      17985    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:      69279    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:        714    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:       1145    0.0            3312       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:      40667    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 14:24:19.880106 np0000044580 memory_tracker.sh[92231]:       5316    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      40657    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      29873    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      92231    0.0            2216      43646   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      40659    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      91953    0.0            2028       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      92131    0.0            2028      44133   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      40669    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      18186    0.0            1984      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      18190    0.0            1980      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      32081    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 14:24:19.880265 np0000044580 memory_tracker.sh[92231]:      92134    0.0            1980      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2x5v8fkj
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      92136    0.0            1980      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcw0mcymx
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      91987    0.0            1976       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ptcrabdcquxovffxwggrxzssscctpskn ; /usr/bin/python3' && sleep 0
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      91989    0.0            1976      91988   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ptcrabdcquxovffxwggrxzssscctpskn ; /usr/bin/python3
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      92138    0.0            1976      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplns6r59_
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      92132    0.0            1968      92117   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzjybhez6
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      18110    0.0            1800      18100   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      40654    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      12290    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:24:19.880446 np0000044580 memory_tracker.sh[92231]:      29874    0.0            1300      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:24:19.880575 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:24:19.880575 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:24:39.883946 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:24:39.884825 np0000044580 memory_tracker.sh[92253]: Mon Sep 14 14:24:39 UTC 2026
Sep 14 14:24:39.885049 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:24:39.885049 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 6022460
Sep 14 14:24:39.885049 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: MemTotal:       12245836 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: MemFree:          230832 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: MemAvailable:    6021956 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Buffers:          185228 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Cached:          5557656 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: SwapCached:            4 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Active:          5934368 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Inactive:        5044984 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Active(anon):    5291856 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Inactive(anon):   125984 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Active(file):     642512 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Inactive(file):  4919000 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Unevictable:      144780 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Mlocked:          143580 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: SwapTotal:       8388604 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: SwapFree:        8387568 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Zswap:               376 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Zswapped:             72 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Dirty:             23948 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Writeback:            72 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: AnonPages:       5381244 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Mapped:           266700 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Shmem:            161500 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: KReclaimable:     555296 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Slab:             698924 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: SReclaimable:     555296 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: SUnreclaim:       143628 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: KernelStack:       15088 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: PageTables:        29448 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: SecPageTables:         0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: NFS_Unstable:          0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Bounce:                0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: WritebackTmp:          0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: CommitLimit:    14511520 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Committed_AS:   11351356 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: VmallocTotal:   13743895347199 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: VmallocUsed:       34840 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: VmallocChunk:          0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Percpu:             5536 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: HardwareCorrupted:     0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: AnonHugePages:         0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: ShmemHugePages:        0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: ShmemPmdMapped:        0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: FileHugePages:         0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: FilePmdMapped:         0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Unaccepted:            0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: HugePages_Total:       0
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: HugePages_Free:        0
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: HugePages_Rsvd:        0
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: HugePages_Surp:        0
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Hugepagesize:       2048 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: Hugetlb:               0 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: DirectMap4k:      292716 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: DirectMap2M:     8095744 kB
Sep 14 14:24:39.885703 np0000044580 memory_tracker.sh[92254]: DirectMap1G:     6291456 kB
Sep 14 14:24:39.886451 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:      42995    6.0          739404          1   00:00:48      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:      71526    1.7          219108      71525   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:      71527    1.7          213132      71525   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:      73623    1.4          182616      72991   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:      79477    1.4          174336          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:      73446    1.4          172044      72030   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:      73436    1.4          172028      72030   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:      68482    1.3          161928      68481   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 14 14:24:39.899149 np0000044580 memory_tracker.sh[92256]:      73079    1.3          161700      72509   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:24:39.899508 np0000044580 memory_tracker.sh[92256]:      68483    1.3          161116      68481   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 14 14:24:39.899508 np0000044580 memory_tracker.sh[92256]:      83410    1.2          158360      83409   00:00:08        5 -                         manila-apiuWSGI worker 1
Sep 14 14:24:39.899508 np0000044580 memory_tracker.sh[92256]:      83411    1.2          153460      83409   00:00:07        5 ep_poll                   manila-apiuWSGI worker 2
Sep 14 14:24:39.899508 np0000044580 memory_tracker.sh[92256]:      45963    1.1          144824      45962   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 1
