Aug 19 05:32:31.281679 np0000042368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 05:32:31.289994 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:31.291115 np0000042368 memory_tracker.sh[43651]: Wed Aug 19 05:32:31 UTC 2026
Aug 19 05:32:31.291188 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:31.346036 np0000042368 memory_tracker.sh[43655]: [iscsid (pid:32032)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 19 05:32:31.351258 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:32:51.356186 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:51.357107 np0000042368 memory_tracker.sh[47094]: Wed Aug 19 05:32:51 UTC 2026
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 10267148
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemTotal:       12245832 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemFree:          187348 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemAvailable:   10266896 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Buffers:          171104 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Cached:          9793604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapCached:            4 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active:          1073568 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive:        9836700 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(anon):     997600 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(anon):   125840 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(file):      75968 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(file):  9710860 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unevictable:      143596 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mlocked:          142396 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapTotal:       8388604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapFree:        8387824 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswap:               336 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswapped:             68 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Dirty:             97748 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Writeback:             0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonPages:       1089028 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mapped:           198972 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Shmem:            157996 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Slab:             749524 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SUnreclaim:       131120 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KernelStack:        8804 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: PageTables:        11616 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SecPageTables:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: NFS_Unstable:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Bounce:                0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: WritebackTmp:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: CommitLimit:    14511520 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Committed_AS:    2922948 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocTotal:   13743895347199 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocUsed:       28484 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocChunk:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Percpu:             5152 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HardwareCorrupted:     0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemHugePages:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemPmdMapped:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FileHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FilePmdMapped:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unaccepted:            0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Total:       0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Free:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Rsvd:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Surp:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugepagesize:       2048 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugetlb:               0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap4k:      296812 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap2M:     7043072 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap1G:     7340032 kB
Aug 19 05:32:51.358861 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.370721 np0000042368 memory_tracker.sh[47101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Dirty:            421496 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Writeback:             0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: AnonPages:       4436684 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Mapped:           236216 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Shmem:            160832 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: KReclaimable:     572180 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Slab:             712816 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: SReclaimable:     572180 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: SUnreclaim:       140636 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: KernelStack:       13488 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: PageTables:        25892 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: SecPageTables:         0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: NFS_Unstable:          0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Bounce:                0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: WritebackTmp:          0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: CommitLimit:    14511520 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Committed_AS:    9650904 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: VmallocTotal:   13743895347199 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: VmallocUsed:       33268 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: VmallocChunk:          0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Percpu:             5440 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: HardwareCorrupted:     0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: AnonHugePages:         0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: ShmemHugePages:        0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: ShmemPmdMapped:        0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: FileHugePages:         0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: FilePmdMapped:         0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Unaccepted:            0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: HugePages_Total:       0
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: HugePages_Free:        0
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: HugePages_Rsvd:        0
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: HugePages_Surp:        0
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Hugepagesize:       2048 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Hugetlb:               0 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: DirectMap4k:      300908 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: DirectMap2M:     7038976 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: DirectMap1G:     7340032 kB
Aug 19 05:35:51.614805 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:      42986    5.9          725968          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:      71510    1.7          220384      71508   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:      71509    1.7          211044      71508   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:      73527    1.4          181580      72962   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:      79442    1.4          172832          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:      73434    1.4          171484      71999   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:      73428    1.4          171476      71999   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:      73573    1.3          167032      72479   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 05:35:51.633500 np0000042368 memory_tracker.sh[82493]:      68415    1.3          160056      68410   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      68416    1.3          159868      68410   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      45903    1.1          141656      45902   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      45904    1.1          141476      45902   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      18100    1.1          140324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      77062    1.1          138640          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      71711    1.1          137516      70454   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      80392    1.0          133392      80388   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      80393    1.0          133332      80388   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      76438    1.0          132772      76436   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      76437    1.0          132628      76436   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      79518    0.9          119664      77861   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 05:35:51.633794 np0000042368 memory_tracker.sh[82493]:      79520    0.9          119588      77861   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      77700    0.9          118896      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      77708    0.9          118892      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      79504    0.9          118012      78380   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      79502    0.9          117332      78380   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      69172    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      71993    0.9          117104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdvypdbh7/privsep.sock
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      74569    0.9          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfaq39h63/privsep.sock
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      42268    0.9          116528          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      73724    0.8          109544      73723   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      73725    0.8          109436      73723   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 05:35:51.634284 np0000042368 memory_tracker.sh[82493]:      16992    0.5           70308          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:      11439    0.3           40696      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:      79561    0.2           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:      44756    0.2           28040          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042368 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042368=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:       2394    0.2           27560       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:      41164    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:       2181    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:       1285    0.1           20620          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:      76436    0.1           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:      80388    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:      68410    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:      71508    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 05:35:51.634430 np0000042368 memory_tracker.sh[82493]:      73723    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      45902    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      41235    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      46311    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      65453    0.1           17624      65448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      65452    0.1           16560      65448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      36346    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      29983    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:          1    0.1           14248          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      32032    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      11437    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:        475    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:      69919    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 05:35:51.634627 np0000042368 memory_tracker.sh[82493]:       4585    0.1           12424       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-052842
Aug 19 05:35:51.634801 np0000042368 memory_tracker.sh[82493]:       4590    0.1           12276       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-052842.summary.2026-08-19-052842
Aug 19 05:35:51.634801 np0000042368 memory_tracker.sh[82493]:       2397    0.0           12212       2395   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 05:35:51.634801 np0000042368 memory_tracker.sh[82493]:       1144    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 05:35:51.634801 np0000042368 memory_tracker.sh[82493]:      69584    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 05:35:51.634801 np0000042368 memory_tracker.sh[82493]:      69583    0.0           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 05:35:51.634801 np0000042368 memory_tracker.sh[82493]:      82471    0.0           10040       2397   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 19 05:35:51.634801 np0000042368 memory_tracker.sh[82493]:      38660    0.0            9952       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:      65448    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:        531    0.0            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:      69657    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:       1116    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:       2186    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:      68970    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:        477    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:      29755    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:      76439    0.0            7764      76436   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:        395    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 05:35:51.634926 np0000042368 memory_tracker.sh[82493]:       2368    0.0            7104       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
