Aug 19 11:03:27.495876 np0000042410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:03:27.504499 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:03:27.505467 np0000042410 memory_tracker.sh[43698]: Wed Aug 19 11:03:27 UTC 2026
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 10760876
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemTotal:       12245832 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemFree:          261660 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemAvailable:   10759616 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Buffers:          192464 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Cached:         10033676 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapCached:            4 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active:           889612 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive:        9955468 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(anon):     670600 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(anon):      796 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(file):     219012 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(file):  9954672 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unevictable:      143596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mlocked:          142396 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapTotal:       8388604 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapFree:        8388080 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswap:               364 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswapped:             68 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Dirty:            228272 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Writeback:             0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonPages:        762408 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mapped:           158596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Shmem:             32592 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Slab:             783292 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SUnreclaim:       133336 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KernelStack:        8056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: PageTables:         9288 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SecPageTables:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: NFS_Unstable:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Bounce:                0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: WritebackTmp:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: CommitLimit:    14511520 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Committed_AS:    2182160 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocTotal:   13743895347199 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocUsed:       27844 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocChunk:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Percpu:             5056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HardwareCorrupted:     0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemHugePages:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemPmdMapped:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FileHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FilePmdMapped:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unaccepted:            0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Total:       0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Free:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Rsvd:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Surp:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugepagesize:       2048 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugetlb:               0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap4k:      284524 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap2M:     8103936 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap1G:     6291456 kB
Aug 19 11:03:27.507120 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.520735 np0000042410 memory_tracker.sh[43703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:      40684    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:      58937    0.0            2028      44174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:      60343    0.0            2028       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:      41398    0.0            1980      38661   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:      18177    0.0            1960      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:      40709    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ovasybgywhnapzybdzuighbiolqlewai ; /usr/bin/python3
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:       2384    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ovasybgywhnapzybdzuighbiolqlewai ; /usr/bin/python3' && sleep 0
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:       2388    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:      32077    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:      40680    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:      12282    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:      18178    0.0            1568      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:04:47.669326 np0000042410 memory_tracker.sh[61123]:      29916    0.0            1304      29915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:04:47.669500 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:04:47.669500 np0000042410 memory_tracker.sh[43684]: ]]]
Aug 19 11:06:07.689792 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:06:07.690471 np0000042410 memory_tracker.sh[69953]: Wed Aug 19 11:06:07 UTC 2026
Aug 19 11:06:07.690654 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:06:07.747624 np0000042410 memory_tracker.sh[69955]: [iscsid (pid:32078)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69232)]=901584KB
Aug 19 11:06:07.753701 np0000042410 memory_tracker.sh[43684]: ]]]
Aug 19 11:06:27.761491 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:06:27.762521 np0000042410 memory_tracker.sh[75216]: Wed Aug 19 11:06:27 UTC 2026
Aug 19 11:06:27.762690 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:06:27.762690 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 8308468
Aug 19 11:06:27.762690 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: MemTotal:       12245832 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: MemFree:          229356 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: MemAvailable:    8308468 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Buffers:          202392 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Cached:          7780468 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: SwapCached:            4 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Active:          3512916 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Inactive:        7438704 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Active(anon):    3147424 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Inactive(anon):      848 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Active(file):     365492 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Inactive(file):  7437856 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Unevictable:      144716 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Mlocked:          143516 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: SwapTotal:       8388604 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: SwapFree:        8387824 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Zswap:               376 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Zswapped:             72 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Dirty:              8820 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Writeback:             0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: AnonPages:       3113540 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Mapped:           211592 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Shmem:            159640 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: KReclaimable:     601448 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Slab:             738820 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: SReclaimable:     601448 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: SUnreclaim:       137372 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: KernelStack:       10528 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: PageTables:        19004 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: SecPageTables:         0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: NFS_Unstable:          0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Bounce:                0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: WritebackTmp:          0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: CommitLimit:    14511520 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Committed_AS:    6270664 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: VmallocTotal:   13743895347199 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: VmallocUsed:       30340 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: VmallocChunk:          0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Percpu:             5344 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: HardwareCorrupted:     0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: AnonHugePages:         0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: ShmemHugePages:        0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: ShmemPmdMapped:        0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: FileHugePages:         0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: FilePmdMapped:         0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Unaccepted:            0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: HugePages_Total:       0
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: HugePages_Free:        0
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: HugePages_Rsvd:        0
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: HugePages_Surp:        0
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Hugepagesize:       2048 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: Hugetlb:               0 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: DirectMap4k:      294764 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: DirectMap2M:     8093696 kB
Aug 19 11:06:27.763270 np0000042410 memory_tracker.sh[75217]: DirectMap1G:     6291456 kB
Aug 19 11:06:27.763931 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      43034    5.2          646912          1   00:00:37       68 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      71576    1.7          215144      71575   00:00:08       10 -                         neutron-apiuWSGI worker 1
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      71577    1.6          205200      71575   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      73718    1.4          173604      73029   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      73499    1.3          170772      72066   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      73509    1.3          170772      72066   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      68522    1.2          158100      68520   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      68521    1.2          157848      68520   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      73111    1.2          154480      72546   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:06:27.775415 np0000042410 memory_tracker.sh[75219]:      45959    1.1          141680      45957   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 11:06:27.775784 np0000042410 memory_tracker.sh[75219]:      45958    1.1          141140      45957   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 11:06:27.775784 np0000042410 memory_tracker.sh[75219]:      71759    1.1          137380      70524   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 11:06:27.775784 np0000042410 memory_tracker.sh[75219]:      18091    1.1          135072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:06:27.775784 np0000042410 memory_tracker.sh[75219]:      69232    0.9          117356          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:06:27.775784 np0000042410 memory_tracker.sh[75219]:      72060    0.9          117096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyq15gpkh/privsep.sock
Aug 19 11:06:27.775784 np0000042410 memory_tracker.sh[75219]:      74624    0.9          116776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4wofg379/privsep.sock
Aug 19 11:06:27.775784 np0000042410 memory_tracker.sh[75219]:      42315    0.9          116396          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:      73791    0.8           99584      73789   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:      73790    0.8           98616      73789   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:      16983    0.3           46120          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:      11429    0.3           40712      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:      44807    0.2           28360          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042410=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:       2387    0.2           27124       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:      41211    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:       2175    0.1           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:       1279    0.1           20548          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:      68520    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:      71575    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 11:06:27.775929 np0000042410 memory_tracker.sh[75219]:      73789    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      45957    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      41279    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      46360    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      65557    0.1           17228      65553   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      65558    0.1           16500      65553   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      30029    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      36392    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:          1    0.1           14240          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      32078    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      11427    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:        482    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:      69987    0.1           12716          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:06:27.776096 np0000042410 memory_tracker.sh[75219]:       4578    0.1           12404       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-105839
Aug 19 11:06:27.776256 np0000042410 memory_tracker.sh[75219]:       4583    0.1           12312       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-105839.summary.2026-08-19-105839
Aug 19 11:06:27.776256 np0000042410 memory_tracker.sh[75219]:       2390    0.0           12184       2388   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 19 11:06:27.776256 np0000042410 memory_tracker.sh[75219]:      75212    0.0           11704      75192   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 2a33a768-172a-4490-94e8-aa26c7c40a84 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Aug 19 11:06:27.776256 np0000042410 memory_tracker.sh[75219]:       1138    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 11:06:27.776256 np0000042410 memory_tracker.sh[75219]:      69645    0.0           11456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 11:06:27.776256 np0000042410 memory_tracker.sh[75219]:      75174    0.0           10364       2390   00:00:00        1 pipe_read                 bash ./stack.sh
