Sep 02 00:51:18.918364 np0000043549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 00:51:18.926202 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:18.926894 np0000043549 memory_tracker.sh[44358]: Wed Sep  2 00:51:18 UTC 2026
Sep 02 00:51:18.927027 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:18.981927 np0000043549 memory_tracker.sh[44362]: [iscsid (pid:32739)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28212)]=901132KB
Sep 02 00:51:18.987387 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:51:38.992336 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:38.993039 np0000043549 memory_tracker.sh[47719]: Wed Sep  2 00:51:38 UTC 2026
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 10278788
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemTotal:       12245828 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemFree:          181340 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemAvailable:   10278788 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Buffers:          243336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Cached:          9739572 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapCached:            4 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active:          1191032 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive:        9751008 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(anon):    1010980 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(anon):   125996 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(file):     180052 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(file):  9625012 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unevictable:      143600 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mlocked:          142400 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapTotal:       8388604 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapFree:        8388336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswap:               364 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswapped:             68 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Dirty:             83416 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Writeback:             0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonPages:       1102868 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mapped:           197440 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Shmem:            157976 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Slab:             748504 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SUnreclaim:       130244 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KernelStack:        8832 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: PageTables:        11768 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SecPageTables:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: NFS_Unstable:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Bounce:                0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: WritebackTmp:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: CommitLimit:    14511516 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Committed_AS:    2954276 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocTotal:   13743895347199 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocUsed:       28532 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocChunk:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Percpu:             5152 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HardwareCorrupted:     0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemHugePages:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemPmdMapped:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FileHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FilePmdMapped:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unaccepted:            0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Total:       0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Free:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Rsvd:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Surp:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugepagesize:       2048 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugetlb:               0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap4k:      292716 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap2M:     8095744 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap1G:     6291456 kB
Sep 02 00:51:38.994766 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:39.005981 np0000043549 memory_tracker.sh[47722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:57:19.574771 np0000043549 memory_tracker.sh[92997]:      70265    0.0           10344          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 00:57:19.574771 np0000043549 memory_tracker.sh[92997]:      84426    0.0            9784          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 00:57:19.574771 np0000043549 memory_tracker.sh[92997]:        554    0.0            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 00:57:19.574771 np0000043549 memory_tracker.sh[92997]:        849    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 00:57:19.574771 np0000043549 memory_tracker.sh[92997]:      70336    0.0            8652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 00:57:19.574771 np0000043549 memory_tracker.sh[92997]:       1113    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:       2263    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:      69652    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:        503    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:      30344    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:      77155    0.0            7636      77152   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:        392    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:       2441    0.0            7484       2431   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:      92683    0.0            6912      92682   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ijyevijexhsgybujgemwuisvlspylvtn ; /usr/bin/python3
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:      15845    0.0            6888          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:      41937    0.0            6688      41934   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:      41938    0.0            6156      41934   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:        538    0.0            5772          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 00:57:19.574981 np0000043549 memory_tracker.sh[92997]:        493    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:      92996    0.0            4360      44343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:      40712    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:      41362    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:      44343    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:      44830    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:      69936    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:      18401    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:        714    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:       1220    0.0            3312       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:       5391    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 00:57:19.575247 np0000043549 memory_tracker.sh[92997]:      41381    0.0            3072          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      41368    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      30458    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      92997    0.0            2228      44343   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      41372    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      92885    0.0            2028       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      92971    0.0            2028      44830   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      18602    0.0            1980      18526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      41382    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      92684    0.0            1924      92683   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ijyevijexhsgybujgemwuisvlspylvtn ; /usr/bin/python3
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      18606    0.0            1920      18526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 00:57:19.575515 np0000043549 memory_tracker.sh[92997]:      32738    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      92818    0.0            1916      92813   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcr708e4i
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      92820    0.0            1916      92813   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdbl79p52
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      92824    0.0            1916      92813   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwx11peg4
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      92682    0.0            1912       2441   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ijyevijexhsgybujgemwuisvlspylvtn ; /usr/bin/python3' && sleep 0
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      92822    0.0            1912      92813   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2290qlic
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      18526    0.0            1800      18516   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      41369    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      12707    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      18603    0.0            1568      18602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 00:57:19.575770 np0000043549 memory_tracker.sh[92997]:      30459    0.0            1300      30458   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 00:57:19.575931 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:57:19.575931 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:57:39.579462 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:57:39.580240 np0000043549 memory_tracker.sh[93028]: Wed Sep  2 00:57:39 UTC 2026
Sep 02 00:57:39.580395 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:57:39.580416 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 5970200
Sep 02 00:57:39.580416 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: MemTotal:       12245828 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: MemFree:          149896 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: MemAvailable:    5968948 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Buffers:          158132 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Cached:          5613172 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: SwapCached:            4 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Active:          5645480 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Inactive:        5415744 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Active(anon):    5345272 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Inactive(anon):   126028 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Active(file):     300208 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Inactive(file):  5289716 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Unevictable:      144760 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Mlocked:          143560 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: SwapTotal:       8388604 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: SwapFree:        8388080 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Zswap:               376 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Zswapped:             72 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Dirty:             22228 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Writeback:             0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: AnonPages:       5434712 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Mapped:           283112 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Shmem:            161500 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: KReclaimable:     555004 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Slab:             700012 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: SReclaimable:     555004 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: SUnreclaim:       145008 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: KernelStack:       15552 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: PageTables:        29924 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: SecPageTables:         0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: NFS_Unstable:          0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Bounce:                0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: WritebackTmp:          0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: CommitLimit:    14511516 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Committed_AS:   11677804 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: VmallocTotal:   13743895347199 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: VmallocUsed:       35316 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: VmallocChunk:          0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Percpu:             5536 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: HardwareCorrupted:     0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: AnonHugePages:         0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: ShmemHugePages:        0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: ShmemPmdMapped:        0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: FileHugePages:         0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: FilePmdMapped:         0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Unaccepted:            0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: HugePages_Total:       0
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: HugePages_Free:        0
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: HugePages_Rsvd:        0
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: HugePages_Surp:        0
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Hugepagesize:       2048 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: Hugetlb:               0 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: DirectMap4k:      294764 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: DirectMap2M:     8093696 kB
Sep 02 00:57:39.581220 np0000043549 memory_tracker.sh[93029]: DirectMap1G:     6291456 kB
Sep 02 00:57:39.581959 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:      43692    6.0          746420          1   00:00:54      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:      72189    1.8          225928      72187   00:00:23       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:      72188    1.7          214768      72187   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:      74368    1.4          182500      73642   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:      80158    1.4          174716          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:      74184    1.4          171896      72682   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:      74193    1.4          171888      72682   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:      73770    1.3          161836      73158   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:57:39.593916 np0000043549 memory_tracker.sh[93031]:      69141    1.3          161748      69135   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 00:57:39.594228 np0000043549 memory_tracker.sh[93031]:      84107    1.3          161604      84105   00:00:11        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 00:57:39.594228 np0000043549 memory_tracker.sh[93031]:      84106    1.3          161284      84105   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 00:57:39.594228 np0000043549 memory_tracker.sh[93031]:      69140    1.3          160876      69135   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 00:57:39.594228 np0000043549 memory_tracker.sh[93031]:      17408    1.1          145940          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
