Jul 03 18:56:51.935612 np0000038801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:56:51.943676 np0000038801 memory_tracker.sh[43947]: [[[
Jul 03 18:56:51.944382 np0000038801 memory_tracker.sh[43962]: Fri Jul  3 18:56:51 UTC 2026
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: memory_tracker low_point: 10815800
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemTotal:       12245836 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemFree:          383132 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemAvailable:   10814792 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Buffers:          169092 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Cached:         10005048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapCached:            4 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active:           817332 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive:        9990500 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(anon):     684964 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(anon):     1028 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(file):     132368 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(file):  9989472 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unevictable:      143592 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mlocked:          142392 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapTotal:       8388604 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapFree:        8387824 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswap:               336 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswapped:             68 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Dirty:            217800 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Writeback:             0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonPages:        777180 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mapped:           163088 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Shmem:             32440 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Slab:             767000 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SUnreclaim:       131496 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KernelStack:        8052 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: PageTables:         9236 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SecPageTables:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: NFS_Unstable:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Bounce:                0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: WritebackTmp:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: CommitLimit:    14511520 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Committed_AS:    2202928 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocTotal:   13743895347199 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocUsed:       27776 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocChunk:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Percpu:             5056 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HardwareCorrupted:     0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemHugePages:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemPmdMapped:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FileHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FilePmdMapped:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unaccepted:            0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Total:       0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Free:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Rsvd:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Surp:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugepagesize:       2048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugetlb:               0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap4k:      288620 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap2M:     9148416 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap1G:     5242880 kB
Jul 03 18:56:51.946029 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: CommitLimit:    14511520 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Committed_AS:   10046860 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: VmallocTotal:   13743895347199 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: VmallocUsed:       33676 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: VmallocChunk:          0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Percpu:             5440 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: HardwareCorrupted:     0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: AnonHugePages:         0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: ShmemHugePages:        0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: ShmemPmdMapped:        0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: FileHugePages:         0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: FilePmdMapped:         0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Unaccepted:            0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: HugePages_Total:       0
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: HugePages_Free:        0
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: HugePages_Rsvd:        0
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: HugePages_Surp:        0
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Hugepagesize:       2048 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Hugetlb:               0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: DirectMap4k:      288620 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: DirectMap2M:     9148416 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: DirectMap1G:     5242880 kB
Jul 03 19:01:32.399156 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:      43252    5.8          719808          1   00:00:39      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:      71764    1.7          217848      71763   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:      71765    1.7          210760      71763   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:      73845    1.4          182544      73217   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:      79744    1.4          174148          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:      73712    1.4          173144      72253   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:      73697    1.4          173132      72253   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:      73296    1.3          161936      72734   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 19:01:32.411480 np0000038801 memory_tracker.sh[88504]:      68699    1.3          161608      68697   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      68698    1.3          160828      68697   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      46221    1.1          142748      46219   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      46220    1.1          142608      46219   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      18307    1.1          140004          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      77363    1.1          138796          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      72017    1.1          138628      70707   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      83686    1.1          137072      83685   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      83687    1.1          137032      83685   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      80592    1.0          134376      80588   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      80593    1.0          133684      80588   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      76738    1.0          133480      76737   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 19:01:32.411822 np0000038801 memory_tracker.sh[88504]:      76739    1.0          133292      76737   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      42534    1.0          127144          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      79820    0.9          120856      78162   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      79822    0.9          120808      78162   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      79806    0.9          120184      78682   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      78015    0.9          120168      76145   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      78023    0.9          120168      76145   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      79804    0.9          120164      78682   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      72399    0.9          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxhxbd3u6/privsep.sock
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      69411    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      74815    0.9          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3qv9bpoy/privsep.sock
Jul 03 19:01:32.412010 np0000038801 memory_tracker.sh[88504]:      73984    0.9          110996      73982   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:      73983    0.9          110492      73982   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:      17139    0.6           73936          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:      88481    0.5           61380      88437   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:      11578    0.3           40576      11576   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:      80655    0.2           32456          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:      88437    0.2           30824       2537   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:      45070    0.2           28108          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038801=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:        378    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:       2534    0.2           27184       2533   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:      41390    0.2           26312          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 19:01:32.412152 np0000038801 memory_tracker.sh[88504]:       2325    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:       1427    0.1           20048          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      80588    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      76737    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      73982    0.1           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      71763    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      83685    0.1           19620          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      68697    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      46219    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      41459    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      46623    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      84012    0.1           16520      84006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      30244    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      36651    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      84010    0.1           14748      84006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:          1    0.1           14268          0   00:00:24        1 ep_poll                   /sbin/init nofb
Jul 03 19:01:32.412310 np0000038801 memory_tracker.sh[88504]:      32337    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 19:01:32.412567 np0000038801 memory_tracker.sh[88504]:      11576    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 19:01:32.412567 np0000038801 memory_tracker.sh[88504]:      70165    0.1           13016          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 19:01:32.412567 np0000038801 memory_tracker.sh[88504]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 19:01:32.412567 np0000038801 memory_tracker.sh[88504]:       4725    0.1           12520       2537   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-185130
Jul 03 19:01:32.412567 np0000038801 memory_tracker.sh[88504]:       4730    0.1           12404       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-185130.summary.2026-07-03-185130
Jul 03 19:01:32.412567 np0000038801 memory_tracker.sh[88504]:       2537    0.1           12388       2535   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 19:01:32.412567 np0000038801 memory_tracker.sh[88504]:       1285    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 19:01:32.412567 np0000038801 memory_tracker.sh[88504]:      69828    0.0           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 19:01:32.412686 np0000038801 memory_tracker.sh[88504]:      69827    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 19:01:32.412686 np0000038801 memory_tracker.sh[88504]:      84006    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 19:01:32.412686 np0000038801 memory_tracker.sh[88504]:        856    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 19:01:32.412686 np0000038801 memory_tracker.sh[88504]:        550    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 19:01:32.412686 np0000038801 memory_tracker.sh[88504]:      69900    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 19:01:32.412686 np0000038801 memory_tracker.sh[88504]:       1124    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 19:01:32.412686 np0000038801 memory_tracker.sh[88504]:      69209    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 19:01:32.412686 np0000038801 memory_tracker.sh[88504]:       2330    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:        484    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:      30013    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:      76740    0.0            7628      76737   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:        400    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:       2508    0.0            7260       2498   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:       2532    0.0            6900       2531   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wtijvpulgqgtswevcvzcqlairewclzxx ; /usr/bin/python3
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:      41393    0.0            6760      41390   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:      15576    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:      41394    0.0            6180      41390   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 19:01:32.412803 np0000038801 memory_tracker.sh[88504]:        532    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
