Jul 18 13:21:51.133422 np0000039787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 13:21:51.141431 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:21:51.142132 np0000039787 memory_tracker.sh[44363]: Sat Jul 18 13:21:51 UTC 2026
Jul 18 13:21:51.142279 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:21:51.196687 np0000039787 memory_tracker.sh[44367]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28369)]=901128KB
Jul 18 13:21:51.202207 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:22:11.206878 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:22:11.207540 np0000039787 memory_tracker.sh[47910]: Sat Jul 18 13:22:11 UTC 2026
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 10283968
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemTotal:       12245836 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemFree:          177728 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemAvailable:   10283968 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Buffers:          176652 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Cached:          9834696 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapCached:            4 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active:          1278556 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive:        9683144 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(anon):    1127344 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(anon):      856 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(file):     151212 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(file):  9682288 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unevictable:      143596 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mlocked:          142396 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapTotal:       8388604 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapFree:        8388080 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswap:               348 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswapped:             72 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Dirty:             47620 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Writeback:             0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonPages:       1094056 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mapped:           197976 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Shmem:            157988 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Slab:             726752 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SUnreclaim:       128328 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KernelStack:        8688 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: PageTables:        11224 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SecPageTables:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: NFS_Unstable:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Bounce:                0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: WritebackTmp:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: CommitLimit:    14511520 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Committed_AS:    2918444 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocTotal:   13743895347199 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocUsed:       28448 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocChunk:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Percpu:             5152 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HardwareCorrupted:     0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemHugePages:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemPmdMapped:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FileHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FilePmdMapped:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unaccepted:            0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Total:       0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Free:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Rsvd:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Surp:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugepagesize:       2048 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugetlb:               0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap4k:      300908 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap2M:     9136128 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap1G:     5242880 kB
Jul 18 13:22:11.209106 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Committed_AS:   11011068 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: VmallocTotal:   13743895347199 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: VmallocUsed:       34028 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: VmallocChunk:          0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Percpu:             5536 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: HardwareCorrupted:     0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: AnonHugePages:         0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: ShmemHugePages:        0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: ShmemPmdMapped:        0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: FileHugePages:         0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: FilePmdMapped:         0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Unaccepted:            0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: HugePages_Total:       0
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: HugePages_Free:        0
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: HugePages_Rsvd:        0
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: HugePages_Surp:        0
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Hugepagesize:       2048 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Hugetlb:               0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: DirectMap4k:      300908 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: DirectMap2M:     9136128 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: DirectMap1G:     5242880 kB
Jul 18 13:27:31.577583 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:      43697    6.2          768460          1   00:00:40      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:      72253    1.8          223996      72251   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:      72252    1.7          212720      72251   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:      74369    1.4          182908      73706   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:      92565    1.4          178332      90560   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:      80191    1.4          174472          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:      74446    1.4          173200      72743   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:      74463    1.4          173188      72743   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 13:27:31.589352 np0000039787 memory_tracker.sh[92854]:      73791    1.3          162392      73223   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      69198    1.3          161572      69196   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      84140    1.3          161052      84138   00:00:07        5 -                         manila-apiuWSGI worker 2
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      69197    1.3          160824      69196   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      84139    1.3          159224      84138   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      90560    1.2          152264          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      46662    1.1          145372      46660   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      46661    1.1          144948      46660   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      18689    1.1          143176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      77811    1.1          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      72467    1.1          138920      71202   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 18 13:27:31.589661 np0000039787 memory_tracker.sh[92854]:      81141    1.0          134020      81136   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      81140    1.0          133788      81136   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      77186    1.0          133560      77184   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      77187    1.0          133356      77184   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      91058    1.0          127612          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      80253    0.9          121056      79129   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      80267    0.9          121000      78610   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      80269    0.9          120924      78610   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      80251    0.9          120440      79129   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      78526    0.9          120328      76593   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      78470    0.9          120296      76593   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      91558    0.9          120024          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 18 13:27:31.589875 np0000039787 memory_tracker.sh[92854]:      72737    0.9          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3129s_pw/privsep.sock
Jul 18 13:27:31.590055 np0000039787 memory_tracker.sh[92854]:      75314    0.9          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp62bswdef/privsep.sock
Jul 18 13:27:31.590055 np0000039787 memory_tracker.sh[92854]:      69918    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 13:27:31.590055 np0000039787 memory_tracker.sh[92854]:      42977    0.9          117272          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 13:27:31.590055 np0000039787 memory_tracker.sh[92854]:      74445    0.9          110532      74442   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 18 13:27:31.590055 np0000039787 memory_tracker.sh[92854]:      74444    0.9          110336      74442   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 18 13:27:31.590055 np0000039787 memory_tracker.sh[92854]:      17520    0.7           96928          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 13:27:31.590055 np0000039787 memory_tracker.sh[92854]:      92759    0.7           90304      92758   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpruegq173
Jul 18 13:27:31.590055 np0000039787 memory_tracker.sh[92854]:      92763    0.7           89348      92762   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyi0wbeuv
Jul 18 13:27:31.590055 np0000039787 memory_tracker.sh[92854]:      92765    0.7           88648      92764   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1s1p0alf
Jul 18 13:27:31.590189 np0000039787 memory_tracker.sh[92854]:      92761    0.7           87040      92760   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmporz35l3e
Jul 18 13:27:31.590189 np0000039787 memory_tracker.sh[92854]:      92746    0.5           70368      92618   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 18 13:27:31.590189 np0000039787 memory_tracker.sh[92854]:      11953    0.3           40748      11951   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:27:31.590189 np0000039787 memory_tracker.sh[92854]:      80303    0.2           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 18 13:27:31.590189 np0000039787 memory_tracker.sh[92854]:      92618    0.2           30616      92617   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 18 13:27:31.590189 np0000039787 memory_tracker.sh[92854]:      45467    0.2           28544          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039787=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 18 13:27:31.590189 np0000039787 memory_tracker.sh[92854]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 13:27:31.590189 np0000039787 memory_tracker.sh[92854]:      92617    0.2           26772      92616   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 13:27:31.590189 np0000039787 memory_tracker.sh[92854]:      41906    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:       1765    0.1           20680          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      77184    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      81136    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      74442    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      84138    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      69196    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      72251    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      46660    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      41993    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      84466    0.1           18152      84459   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      47064    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      84465    0.1           17732      84459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      37091    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      30685    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:          1    0.1           14320          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 18 13:27:31.590348 np0000039787 memory_tracker.sh[92854]:      32778    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 13:27:31.590572 np0000039787 memory_tracker.sh[92854]:      11951    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:27:31.590572 np0000039787 memory_tracker.sh[92854]:        484    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 13:27:31.590572 np0000039787 memory_tracker.sh[92854]:      70667    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 13:27:31.590572 np0000039787 memory_tracker.sh[92854]:       1623    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 13:27:31.590572 np0000039787 memory_tracker.sh[92854]:      70330    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 13:27:31.590572 np0000039787 memory_tracker.sh[92854]:      70329    0.0           10308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 13:27:31.590572 np0000039787 memory_tracker.sh[92854]:      84459    0.0            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 13:27:31.590722 np0000039787 memory_tracker.sh[92854]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 13:27:31.590722 np0000039787 memory_tracker.sh[92854]:        539    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 13:27:31.590722 np0000039787 memory_tracker.sh[92854]:      70403    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 13:27:31.590722 np0000039787 memory_tracker.sh[92854]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 13:27:31.590722 np0000039787 memory_tracker.sh[92854]:      69716    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 13:27:31.590722 np0000039787 memory_tracker.sh[92854]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 13:27:31.590722 np0000039787 memory_tracker.sh[92854]:       2664    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 13:27:31.590722 np0000039787 memory_tracker.sh[92854]:      30455    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
