Aug 01 19:18:15.102365 np0000040812 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 01 19:18:15.110698 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:15.111419 np0000040812 memory_tracker.sh[44192]: Sat Aug  1 19:18:15 UTC 2026
Aug 01 19:18:15.111537 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:15.166475 np0000040812 memory_tracker.sh[44196]: [iscsid (pid:32510)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28163)]=901128KB
Aug 01 19:18:15.171885 np0000040812 memory_tracker.sh[44177]: ]]]
Aug 01 19:18:35.179440 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:35.180129 np0000040812 memory_tracker.sh[47771]: Sat Aug  1 19:18:35 UTC 2026
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: memory_tracker low_point: 10321904
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemTotal:       12245836 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemFree:          232228 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemAvailable:   10321904 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Buffers:          200200 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Cached:          9766424 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapCached:            4 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active:          1123876 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive:        9780384 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(anon):     989656 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(anon):   125848 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(file):     134220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(file):  9654536 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unevictable:      143596 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mlocked:          142396 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapFree:        8388080 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswap:               320 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswapped:             72 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Dirty:             92220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Writeback:             0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonPages:       1081364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mapped:           202628 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Shmem:            158004 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Slab:             758364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SUnreclaim:       131760 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KernelStack:        8688 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: PageTables:        11164 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SecPageTables:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Bounce:                0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: CommitLimit:    14511520 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Committed_AS:    2907276 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocUsed:       28420 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Percpu:             5152 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FileHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unaccepted:            0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Total:       0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Free:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Surp:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugetlb:               0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap4k:      276332 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap2M:     6014976 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap1G:     8388608 kB
Aug 01 19:18:35.182616 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.193890 np0000040812 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: SwapFree:        8388080 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Zswap:               320 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Zswapped:             72 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Dirty:            352444 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Writeback:             0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: AnonPages:       4414092 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Mapped:           237984 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Shmem:            160776 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: KReclaimable:     571800 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Slab:             711840 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: SReclaimable:     571800 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: SUnreclaim:       140040 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: KernelStack:       12752 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: PageTables:        25788 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: SecPageTables:         0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: NFS_Unstable:          0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Bounce:                0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: WritebackTmp:          0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: CommitLimit:    14511520 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Committed_AS:    9348008 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: VmallocTotal:   13743895347199 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: VmallocUsed:       32532 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: VmallocChunk:          0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Percpu:             5536 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: HardwareCorrupted:     0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: AnonHugePages:         0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: ShmemHugePages:        0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: ShmemPmdMapped:        0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: FileHugePages:         0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: FilePmdMapped:         0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Unaccepted:            0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: HugePages_Total:       0
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: HugePages_Free:        0
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: HugePages_Rsvd:        0
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: HugePages_Surp:        0
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Hugepagesize:       2048 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Hugetlb:               0 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: DirectMap4k:      276332 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: DirectMap2M:     6014976 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: DirectMap1G:     8388608 kB
Aug 01 19:21:35.425247 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:      43527    5.9          725780          1   00:00:34      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:      72031    1.7          211432      72026   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:      72030    1.6          202892      72026   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:      79984    1.4          179536          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:      74202    1.4          174536      73480   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:      73965    1.3          167624      72520   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:      68935    1.2          155108      68934   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:      68936    1.2          153780      68934   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 01 19:21:35.437139 np0000040812 memory_tracker.sh[83010]:      73567    1.2          152076      72996   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:21:35.437436 np0000040812 memory_tracker.sh[83010]:      73570    1.2          150328      72996   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:21:35.437436 np0000040812 memory_tracker.sh[83010]:      73594    1.2          150268      72996   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:21:35.437436 np0000040812 memory_tracker.sh[83010]:      73579    1.2          150264      72996   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 01 19:21:35.437436 np0000040812 memory_tracker.sh[83010]:      46474    1.1          137192      46473   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 01 19:21:35.437436 np0000040812 memory_tracker.sh[83010]:      18402    1.1          137156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 01 19:21:35.437436 np0000040812 memory_tracker.sh[83010]:      46475    1.1          137156      46473   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 01 19:21:35.437436 np0000040812 memory_tracker.sh[83010]:      72027    1.1          134964      70927   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      77605    1.0          134120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      78404    1.0          131832          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      78923    1.0          130148          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      76981    1.0          128560      76980   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      76982    1.0          128404      76980   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      80803    1.0          128208      80802   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      80804    1.0          126920      80802   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      80043    0.9          118896      78923   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      80044    0.9          118292      78923   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      79730    0.9          117640      78404   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 01 19:21:35.437590 np0000040812 memory_tracker.sh[83010]:      79729    0.9          117604      78404   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      69647    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      78230    0.9          116292      76387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      78223    0.9          116280      76387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      42807    0.9          116220          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      72510    0.9          113032          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1c9bfip1/privsep.sock
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      75120    0.9          112796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7v7cemub/privsep.sock
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      74274    0.8          105900      74273   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      74275    0.8          104476      74273   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      17298    0.5           65276          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      11670    0.3           40628      11668   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:21:35.437767 np0000040812 memory_tracker.sh[83010]:      80924    0.2           32376          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:      45297    0.2           28216          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040812 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040812=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:       2768    0.2           26808       2767   00:00:00        2 do_wait                   /usr/bin/python3
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:      41657    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:       2559    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:       1666    0.1           20056          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:      76980    0.1           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:      80802    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:      74273    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:      72026    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:      68934    0.1           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:      46473    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 01 19:21:35.437949 np0000040812 memory_tracker.sh[83010]:      41728    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:      46886    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:      66028    0.1           17652      66023   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:      66027    0.1           16364      66023   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:      36846    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:      30534    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:          1    0.1           14244          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:      32510    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:      11668    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:        493    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:      70392    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:       4949    0.1           12404       2771   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-01-191225
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:       4954    0.1           12312       2771   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-01-191225.summary.2026-08-01-191225
Aug 01 19:21:35.438150 np0000040812 memory_tracker.sh[83010]:       2771    0.1           12308       2769   00:00:05        1 do_wait                   bash ./stack.sh
Aug 01 19:21:35.438375 np0000040812 memory_tracker.sh[83010]:       1524    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 01 19:21:35.438375 np0000040812 memory_tracker.sh[83010]:      70055    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 01 19:21:35.438375 np0000040812 memory_tracker.sh[83010]:      70054    0.0           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 01 19:21:35.438375 np0000040812 memory_tracker.sh[83010]:      39139    0.0           10072       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:21:35.438375 np0000040812 memory_tracker.sh[83010]:      82991    0.0            9968       2771   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 01 19:21:35.438375 np0000040812 memory_tracker.sh[83010]:      66023    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 01 19:21:35.438375 np0000040812 memory_tracker.sh[83010]:        543    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 01 19:21:35.438523 np0000040812 memory_tracker.sh[83010]:        851    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
