Aug 13 16:28:17.833363 np0000041846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:28:17.841673 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:17.842394 np0000041846 memory_tracker.sh[43846]: Thu Aug 13 16:28:17 UTC 2026
Aug 13 16:28:17.842508 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:17.899148 np0000041846 memory_tracker.sh[43850]: [iscsid (pid:32181)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901124KB
Aug 13 16:28:17.905373 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:28:37.912834 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:37.913581 np0000041846 memory_tracker.sh[47203]: Thu Aug 13 16:28:37 UTC 2026
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 10321968
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemTotal:       12245836 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemFree:          175196 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemAvailable:   10321968 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Buffers:          217316 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Cached:          9810476 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapCached:            4 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active:          1196136 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive:        9792404 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(anon):    1012776 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(anon):   125828 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(file):     183360 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(file):  9666576 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unevictable:      143592 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mlocked:          142392 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapTotal:       8388604 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapFree:        8388080 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswap:               324 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswapped:             64 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Dirty:             87716 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Writeback:             0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonPages:       1104416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mapped:           198988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Shmem:            157988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Slab:             753416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SUnreclaim:       130896 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KernelStack:        8820 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: PageTables:        11808 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SecPageTables:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: NFS_Unstable:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Bounce:                0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: WritebackTmp:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: CommitLimit:    14511520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Committed_AS:    2956884 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocTotal:   13743895347199 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocUsed:       28612 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocChunk:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Percpu:             5088 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HardwareCorrupted:     0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemHugePages:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemPmdMapped:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FileHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FilePmdMapped:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unaccepted:            0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Total:       0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Free:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Rsvd:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Surp:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugepagesize:       2048 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugetlb:               0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap4k:      288620 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap2M:     7051264 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap1G:     7340032 kB
Aug 13 16:28:37.915736 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      79748    0.9          121116      78089   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      79746    0.9          121068      78089   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      79732    0.9          121060      78608   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      79730    0.9          120516      78608   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      77876    0.9          120136      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      77884    0.9          120064      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      72212    0.9          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzj2cvmpv/privsep.sock
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      74784    0.9          117668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsrqmf9c9/privsep.sock
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      69384    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      42462    0.9          115952          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:33:58.305841 np0000041846 memory_tracker.sh[88736]:      73952    0.9          110716      73950   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 16:33:58.305976 np0000041846 memory_tracker.sh[88736]:      73951    0.9          110564      73950   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 16:33:58.305976 np0000041846 memory_tracker.sh[88736]:      17036    0.5           73092          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:33:58.305976 np0000041846 memory_tracker.sh[88736]:      88710    0.4           50096      88693   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-gdl5g8yq/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Aug 13 16:33:58.305976 np0000041846 memory_tracker.sh[88736]:      88693    0.3           42600      88645   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 13 16:33:58.305976 np0000041846 memory_tracker.sh[88736]:      10868    0.3           40572      10866   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:33:58.305976 np0000041846 memory_tracker.sh[88736]:      79790    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:33:58.305976 np0000041846 memory_tracker.sh[88736]:      88645    0.2           30800       2399   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.Fhxz2uZZNN -r requirements.txt
Aug 13 16:33:58.305976 np0000041846 memory_tracker.sh[88736]:      44953    0.2           28528          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041846 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041846=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 13 16:33:58.305976 np0000041846 memory_tracker.sh[88736]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:       2396    0.2           27232       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      41381    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:       1293    0.1           19940          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      76651    0.1           19772          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      73950    0.1           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      71717    0.1           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      83701    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      80624    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      46104    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      68620    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      41484    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      46508    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      84035    0.1           16428      84028   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      30139    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      36493    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:      84034    0.1           14504      84028   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:33:58.306105 np0000041846 memory_tracker.sh[88736]:          1    0.1           14272          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 16:33:58.306307 np0000041846 memory_tracker.sh[88736]:      32181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:33:58.306307 np0000041846 memory_tracker.sh[88736]:      10866    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:33:58.306307 np0000041846 memory_tracker.sh[88736]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:33:58.306307 np0000041846 memory_tracker.sh[88736]:      70132    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:33:58.306307 np0000041846 memory_tracker.sh[88736]:       4587    0.1           12432       2399   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-162119
Aug 13 16:33:58.306307 np0000041846 memory_tracker.sh[88736]:       2399    0.1           12344       2397   00:00:06        1 do_wait                   bash ./stack.sh
Aug 13 16:33:58.306307 np0000041846 memory_tracker.sh[88736]:       4592    0.1           12292       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-162119.summary.2026-08-13-162119
Aug 13 16:33:58.306307 np0000041846 memory_tracker.sh[88736]:       1151    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:33:58.306307 np0000041846 memory_tracker.sh[88736]:      69797    0.0           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:33:58.306434 np0000041846 memory_tracker.sh[88736]:      69796    0.0           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:33:58.306434 np0000041846 memory_tracker.sh[88736]:      84028    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:33:58.306434 np0000041846 memory_tracker.sh[88736]:        837    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:33:58.306434 np0000041846 memory_tracker.sh[88736]:        535    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:33:58.306434 np0000041846 memory_tracker.sh[88736]:      69869    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:33:58.306434 np0000041846 memory_tracker.sh[88736]:       1107    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:33:58.306434 np0000041846 memory_tracker.sh[88736]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:33:58.306434 np0000041846 memory_tracker.sh[88736]:      69180    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:       2192    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:      29910    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:      76654    0.0            7708      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:        389    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:       2370    0.0            7104       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:       2394    0.0            6888       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cyzezkmxagkjrdazpkfamarlqvrlmtxo ; /usr/bin/python3
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:      41385    0.0            6684      41381   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:      15475    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:      41387    0.0            6152      41381   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:        519    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:      88735    0.0            4376      43833   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:      40200    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:      40842    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 16:33:58.306539 np0000041846 memory_tracker.sh[88736]:      43833    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:      44320    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:      18030    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:        962    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:        697    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:      69468    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:      40860    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:       5321    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:        974    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:        980    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:      40851    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 16:33:58.306691 np0000041846 memory_tracker.sh[88736]:      30023    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      88736    0.0            2232      43833   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      40849    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      85229    0.0            2036      44320   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      88566    0.0            2032       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      18231    0.0            2008      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      40862    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cyzezkmxagkjrdazpkfamarlqvrlmtxo ; /usr/bin/python3
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      18235    0.0            1916      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      32180    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cyzezkmxagkjrdazpkfamarlqvrlmtxo ; /usr/bin/python3' && sleep 0
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      18155    0.0            1808      18145   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:33:58.306881 np0000041846 memory_tracker.sh[88736]:      40848    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 16:33:58.307040 np0000041846 memory_tracker.sh[88736]:      11722    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:33:58.307040 np0000041846 memory_tracker.sh[88736]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
