Sep 04 12:30:56.397606 np0000043886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:30:56.405621 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:30:56.406584 np0000043886 memory_tracker.sh[43646]: Fri Sep  4 12:30:56 UTC 2026
Sep 04 12:30:56.406771 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:30:56.461544 np0000043886 memory_tracker.sh[43650]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27661)]=901128KB
Sep 04 12:30:56.467415 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:31:16.471927 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:31:16.472604 np0000043886 memory_tracker.sh[47197]: Fri Sep  4 12:31:16 UTC 2026
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 10328148
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemFree:          204092 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemAvailable:   10328148 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Buffers:          200464 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Cached:          9807000 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapCached:            4 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active:          1245356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive:        9701716 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(anon):    1116656 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(anon):      832 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(file):     128700 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(file):  9700884 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unevictable:      143600 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mlocked:          142400 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswap:               336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswapped:             68 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Dirty:             12096 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Writeback:             0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonPages:       1083356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mapped:           199132 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Shmem:            158004 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Slab:             750752 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SUnreclaim:       130596 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KernelStack:        8788 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: PageTables:        11268 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SecPageTables:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Bounce:                0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Committed_AS:    2891480 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocUsed:       28564 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Percpu:             5152 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FileHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unaccepted:            0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Total:       0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Free:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Surp:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugetlb:               0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap4k:      282476 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap2M:     9154560 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Sep 04 12:31:16.474346 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Hugetlb:               0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: DirectMap4k:      282476 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: DirectMap2M:     9154560 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: DirectMap1G:     5242880 kB
Sep 04 12:35:36.814814 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:      42982    5.9          726112          1   00:00:33      128 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:      71527    1.7          218768      71526   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:      71528    1.7          213028      71526   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:      73671    1.4          182412      72983   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:      79456    1.4          174636          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:      73474    1.4          172648      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:      73459    1.4          172640      72020   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:      73132    1.3          162276      72500   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:35:36.826442 np0000043886 memory_tracker.sh[91964]:      68427    1.3          161776      68425   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      68426    1.3          160964      68425   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      45905    1.1          142408      45904   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      45906    1.1          142192      45904   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      77076    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      71739    1.1          138128      70476   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      18092    1.1          136512          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      83403    1.1          136148      83401   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      83402    1.1          136072      83401   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      80413    1.0          134160      80402   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      80412    1.0          133956      80402   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      76451    1.0          133624      76449   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 12:35:36.826732 np0000043886 memory_tracker.sh[91964]:      76450    1.0          133444      76449   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      79534    0.9          120508      77875   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      79532    0.9          120480      77875   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      79518    0.9          120004      78394   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      79516    0.9          119788      78394   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      77637    0.9          119524      75858   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      77628    0.9          119516      75858   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      72014    0.9          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdcbtjt2d/privsep.sock
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      69149    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      74584    0.9          117300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgspyqz2p/privsep.sock
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      42264    0.9          116332          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:35:36.826925 np0000043886 memory_tracker.sh[91964]:      90822    0.9          112720      90320   00:00:00       10 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      73740    0.8          109948      73737   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      73739    0.8          109752      73737   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      91664    0.8          107420      90820   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      16982    0.6           76752          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      11432    0.3           40660      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      79567    0.2           32688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      44752    0.2           28304          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043886=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      41156    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:       2178    0.1           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:       1282    0.1           20596          1   00:01:15        7 inet_csk_accept           /usr/bin/python3
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      76449    0.1           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 12:35:36.827077 np0000043886 memory_tracker.sh[91964]:      80402    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      73737    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      83401    0.1           19588          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      71526    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      45904    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      68425    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      91957    0.1           19440      91956   00:00:00        1 -                         /usr/bin/python3
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      41223    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      46307    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      83730    0.1           17044      83723   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      36338    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      29977    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:          1    0.1           14268          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      32026    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      83728    0.1           13800      83723   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:      11430    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:35:36.827251 np0000043886 memory_tracker.sh[91964]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:35:36.827734 np0000043886 memory_tracker.sh[91964]:      69940    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:35:36.827734 np0000043886 memory_tracker.sh[91964]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:35:36.827734 np0000043886 memory_tracker.sh[91964]:      69605    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:35:36.827734 np0000043886 memory_tracker.sh[91964]:      69604    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:35:36.827734 np0000043886 memory_tracker.sh[91964]:      83723    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:35:36.827734 np0000043886 memory_tracker.sh[91964]:        845    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:35:36.827734 np0000043886 memory_tracker.sh[91964]:        540    0.0            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:      69678    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:       1114    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:        485    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:       2183    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:      68945    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:      29748    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:       2364    0.0            7836       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:      76452    0.0            7636      76449   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:        391    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:      41162    0.0            6848      41156   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:      15420    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:35:36.827959 np0000043886 memory_tracker.sh[91964]:      41163    0.0            6208      41156   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:      91963    0.0            4376      43632   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:      40003    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:      40621    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:      43632    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:      44119    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:      69231    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:      17977    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:35:36.828309 np0000043886 memory_tracker.sh[91964]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 12:35:36.828507 np0000043886 memory_tracker.sh[91964]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:35:36.828507 np0000043886 memory_tracker.sh[91964]:      40638    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 12:35:36.828507 np0000043886 memory_tracker.sh[91964]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
