Jul 10 10:48:55.114116 np0000039298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 10:48:55.122401 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:48:55.123142 np0000039298 memory_tracker.sh[43745]: Fri Jul 10 10:48:55 UTC 2026
Jul 10 10:48:55.123293 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 10809600
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemTotal:       12245836 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemFree:          386568 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemAvailable:   10808592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Buffers:          203596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Cached:          9971632 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapCached:            4 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active:           908300 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive:        9900596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(anon):     684968 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(anon):     1004 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(file):     223332 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(file):  9899592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unevictable:      143592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mlocked:          142392 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapTotal:       8388604 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapFree:        8388336 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswap:               296 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswapped:             64 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Dirty:             41092 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Writeback:             0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonPages:        777344 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mapped:           163040 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Shmem:             32444 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Slab:             755104 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SUnreclaim:       130320 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KernelStack:        7984 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: PageTables:         9052 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SecPageTables:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: NFS_Unstable:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Bounce:                0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: WritebackTmp:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: CommitLimit:    14511520 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Committed_AS:    2197188 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocTotal:   13743895347199 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocUsed:       27808 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocChunk:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Percpu:             4992 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HardwareCorrupted:     0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemHugePages:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemPmdMapped:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FileHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FilePmdMapped:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unaccepted:            0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Total:       0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Free:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Rsvd:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Surp:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugepagesize:       2048 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugetlb:               0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap4k:      288620 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap2M:     8099840 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap1G:     6291456 kB
Jul 10 10:48:55.124840 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.135862 np0000039298 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:      44899    0.2           28076          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039298 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039298=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:       2398    0.2           27008       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:      41321    0.2           26596          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:       2189    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:       1294    0.1           20656          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:      80333    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:      76480    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:      71538    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      46045    0.1           19616          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      73761    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      68489    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      41384    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      46450    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      65616    0.1           17500      65611   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      65617    0.1           16660      65611   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      30078    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      36477    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      32163    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:          1    0.1           14136          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      11466    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:        501    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 10:52:15.477443 np0000039298 memory_tracker.sh[82572]:      69953    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 10:52:15.477639 np0000039298 memory_tracker.sh[82572]:       4589    0.1           12440       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-104332
Jul 10 10:52:15.477639 np0000039298 memory_tracker.sh[82572]:       4594    0.1           12308       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-104332.summary.2026-07-10-104332
Jul 10 10:52:15.477639 np0000039298 memory_tracker.sh[82572]:       2401    0.1           12276       2399   00:00:05        1 do_wait                   bash ./stack.sh
Jul 10 10:52:15.477639 np0000039298 memory_tracker.sh[82572]:       1152    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 10:52:15.477639 np0000039298 memory_tracker.sh[82572]:      69618    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 10:52:15.477639 np0000039298 memory_tracker.sh[82572]:      69617    0.0           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 10:52:15.477639 np0000039298 memory_tracker.sh[82572]:      38747    0.0           10044       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:      82545    0.0            9988       2401   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:        844    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:        554    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:      65611    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:      69693    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:       2194    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:        502    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:      69006    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 10:52:15.477771 np0000039298 memory_tracker.sh[82572]:      29849    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:      76483    0.0            7760      76480   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:        391    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:       2372    0.0            7132       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:       2396    0.0            6908       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nkgyhotujiayzntilukdudifyvfrunbc ; /usr/bin/python3
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:      41324    0.0            6720      41321   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:      15460    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:      41325    0.0            6220      41321   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:        536    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:      82571    0.0            4360      43731   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:      40229    0.0            4216          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:      40834    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:      43731    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 10:52:15.477931 np0000039298 memory_tracker.sh[82572]:      44222    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:      69292    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:      18018    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:        711    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:        712    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:      40853    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:       5322    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:      40842    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:      29963    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 10:52:15.478122 np0000039298 memory_tracker.sh[82572]:      82572    0.0            2228      43731   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      40844    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      74445    0.0            2032       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      80722    0.0            2028      44222   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      40072    0.0            1980      38747   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      18219    0.0            1972      18143   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      40852    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nkgyhotujiayzntilukdudifyvfrunbc ; /usr/bin/python3
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      18223    0.0            1916      18143   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      32162    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nkgyhotujiayzntilukdudifyvfrunbc ; /usr/bin/python3' && sleep 0
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      18143    0.0            1804      18133   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 10:52:15.478295 np0000039298 memory_tracker.sh[82572]:      40839    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 10:52:15.478492 np0000039298 memory_tracker.sh[82572]:      12321    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 10:52:15.478492 np0000039298 memory_tracker.sh[82572]:      18220    0.0            1564      18219   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 10:52:15.478492 np0000039298 memory_tracker.sh[82572]:      29964    0.0            1304      29963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 10:52:15.478543 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:52:15.478543 np0000039298 memory_tracker.sh[43731]: ]]]
Jul 10 10:52:35.482607 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:52:35.483427 np0000039298 memory_tracker.sh[82587]: Fri Jul 10 10:52:35 UTC 2026
Jul 10 10:52:35.483593 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:52:35.483593 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 6967344
Jul 10 10:52:35.483593 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: MemTotal:       12245836 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: MemFree:          166416 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: MemAvailable:    6967348 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Buffers:          211264 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Cached:          6527240 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: SwapCached:            4 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Active:          4727068 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Inactive:        6306964 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Active(anon):    4350188 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Inactive(anon):   126076 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Active(file):     376880 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Inactive(file):  6180888 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Unevictable:      144768 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Mlocked:          143568 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: SwapTotal:       8388604 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: SwapFree:        8388080 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Zswap:               308 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Zswapped:             68 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Dirty:            382988 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Writeback:             0 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: AnonPages:       4440356 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Mapped:           234868 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Shmem:            160820 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: KReclaimable:     568848 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Slab:             710760 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: SReclaimable:     568848 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: SUnreclaim:       141912 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: KernelStack:       13680 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: PageTables:        25616 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: SecPageTables:         0 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: NFS_Unstable:          0 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Bounce:                0 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: WritebackTmp:          0 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: CommitLimit:    14511520 kB
Jul 10 10:52:35.484266 np0000039298 memory_tracker.sh[82588]: Committed_AS:    9576640 kB
