Sep 03 07:29:01.380683 np0000043730 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 07:29:01.388987 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:01.389793 np0000043730 memory_tracker.sh[44232]: Thu Sep  3 07:29:01 UTC 2026
Sep 03 07:29:01.389913 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:01.448778 np0000043730 memory_tracker.sh[44236]: [iscsid (pid:32495)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:28051)]=901124KB
Sep 03 07:29:01.454928 np0000043730 memory_tracker.sh[44218]: ]]]
Sep 03 07:29:21.460700 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:21.461509 np0000043730 memory_tracker.sh[47651]: Thu Sep  3 07:29:21 UTC 2026
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: memory_tracker low_point: 10314480
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemTotal:       12245840 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemFree:          204176 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemAvailable:   10314480 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Buffers:          170784 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Cached:          9822756 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapCached:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active:          1314460 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive:        9630056 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(anon):    1127844 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(anon):     1016 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(file):     186616 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(file):  9629040 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unevictable:      143592 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mlocked:          142392 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapTotal:       8388604 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapFree:        8388336 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswap:               220 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswapped:             48 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Dirty:             44244 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Writeback:             0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonPages:       1094704 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mapped:           196620 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Shmem:            158012 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Slab:             751296 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SUnreclaim:       130964 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KernelStack:        8752 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: PageTables:        11456 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SecPageTables:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: NFS_Unstable:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Bounce:                0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: WritebackTmp:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: CommitLimit:    14511524 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Committed_AS:    2926144 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocTotal:   13743895347199 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocUsed:       28484 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocChunk:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Percpu:             5184 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HardwareCorrupted:     0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemHugePages:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemPmdMapped:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FileHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FilePmdMapped:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unaccepted:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Total:       0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Free:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Rsvd:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Surp:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugepagesize:       2048 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugetlb:               0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap4k:      290668 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap2M:     7049216 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap1G:     7340032 kB
Sep 03 07:29:21.463377 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.476542 np0000043730 memory_tracker.sh[47654]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:36:01.989656 np0000043730 memory_tracker.sh[92933]:      30355    0.0            1320      30354   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:36:01.989747 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:36:01.989747 np0000043730 memory_tracker.sh[44218]: ]]]
Sep 03 07:36:21.997196 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:36:21.997990 np0000043730 memory_tracker.sh[92944]: Thu Sep  3 07:36:21 UTC 2026
Sep 03 07:36:21.998147 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:36:21.998147 np0000043730 memory_tracker.sh[44218]: memory_tracker low_point: 5903416
Sep 03 07:36:21.998147 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: MemTotal:       12245840 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: MemFree:          246572 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: MemAvailable:    5902660 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Buffers:          199324 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Cached:          5398812 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: SwapCached:            0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Active:          5831320 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Inactive:        5123100 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Active(anon):    5411476 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Inactive(anon):   126128 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Active(file):     419844 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Inactive(file):  4996972 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Unevictable:      144764 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Mlocked:          143564 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: SwapTotal:       8388604 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: SwapFree:        8388336 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Zswap:               220 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Zswapped:             48 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Dirty:              9824 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Writeback:            88 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: AnonPages:       5501124 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Mapped:           267020 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Shmem:            161444 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: KReclaimable:     564956 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Slab:             705768 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: SReclaimable:     564956 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: SUnreclaim:       140812 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: KernelStack:       13328 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: PageTables:        29556 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: SecPageTables:         0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: NFS_Unstable:          0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Bounce:                0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: WritebackTmp:          0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: CommitLimit:    14511524 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Committed_AS:   10708804 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: VmallocTotal:   13743895347199 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: VmallocUsed:       33108 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: VmallocChunk:          0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Percpu:             5568 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: HardwareCorrupted:     0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: AnonHugePages:         0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: ShmemHugePages:        0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: ShmemPmdMapped:        0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: FileHugePages:         0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: FilePmdMapped:         0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Unaccepted:            0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: HugePages_Total:       0
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: HugePages_Free:        0
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: HugePages_Rsvd:        0
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: HugePages_Surp:        0
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Hugepagesize:       2048 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: Hugetlb:               0 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: DirectMap4k:      290668 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: DirectMap2M:     7049216 kB
Sep 03 07:36:21.999136 np0000043730 memory_tracker.sh[92945]: DirectMap1G:     7340032 kB
Sep 03 07:36:22.000092 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      43567    6.2          760732          1   00:00:55      140 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      72165    1.7          209872      72163   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      72166    1.6          205616      72163   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      80120    1.4          180016          1   00:00:03       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      92174    1.4          176324      90414   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      74295    1.4          174856      73618   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      74094    1.3          169364      72654   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      84043    1.2          158588      84042   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      84044    1.2          156148      84042   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      69057    1.2          155908      69055   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 07:36:22.011755 np0000043730 memory_tracker.sh[92947]:      69056    1.2          155428      69055   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 03 07:36:22.012169 np0000043730 memory_tracker.sh[92947]:      73705    1.2          152740      73134   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:36:22.012169 np0000043730 memory_tracker.sh[92947]:      73701    1.2          152656      73134   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:36:22.012169 np0000043730 memory_tracker.sh[92947]:      73703    1.2          152632      73134   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:36:22.012169 np0000043730 memory_tracker.sh[92947]:      73711    1.2          151028      73134   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 07:36:22.012169 np0000043730 memory_tracker.sh[92947]:      90414    1.2          148572          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      18329    1.1          141460          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      46518    1.1          140344      46516   00:00:31        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      46517    1.1          140296      46516   00:00:32        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      72178    1.1          135144      71065   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      77742    1.0          134292          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      78541    1.0          132008          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      79060    1.0          130056          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      77117    1.0          128548      77116   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      80930    1.0          128436      80926   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 07:36:22.012256 np0000043730 memory_tracker.sh[92947]:      77118    1.0          128384      77116   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      80931    1.0          127540      80926   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      90910    0.9          121868          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      80179    0.9          119628      79060   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      80180    0.9          119360      79060   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      79846    0.9          117768      78541   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      79854    0.9          117764      78541   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      69787    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      42799    0.9          117252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      78362    0.9          116444      76524   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      78350    0.9          116436      76524   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 07:36:22.012483 np0000043730 memory_tracker.sh[92947]:      17220    0.9          114044          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 07:36:22.012669 np0000043730 memory_tracker.sh[92947]:      91408    0.9          113780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 03 07:36:22.012669 np0000043730 memory_tracker.sh[92947]:      72648    0.9          112936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd280et6q/privsep.sock
Sep 03 07:36:22.012669 np0000043730 memory_tracker.sh[92947]:      75246    0.9          112780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe4r8gnwt/privsep.sock
Sep 03 07:36:22.012669 np0000043730 memory_tracker.sh[92947]:      74368    0.8          105796      74367   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 07:36:22.012669 np0000043730 memory_tracker.sh[92947]:      74369    0.8          104388      74367   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 07:36:22.012669 np0000043730 memory_tracker.sh[92947]:      92759    0.7           96256      92758   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplpu8xah_
Sep 03 07:36:22.012669 np0000043730 memory_tracker.sh[92947]:      92757    0.7           96132      92756   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7gkur0br
Sep 03 07:36:22.012669 np0000043730 memory_tracker.sh[92947]:      92753    0.7           95352      92752   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj1ce0r_o
Sep 03 07:36:22.012669 np0000043730 memory_tracker.sh[92947]:      92755    0.7           91836      92754   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7uozdc_8
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:      92749    0.5           70344      92620   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:      11669    0.3           40632      11667   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:      81046    0.2           32408          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:      92620    0.2           29884      92619   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:      45338    0.2           29340          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043730 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043730=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:      92619    0.2           26788      92618   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:      41733    0.2           26320          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:       1286    0.1           19832          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 03 07:36:22.012851 np0000043730 memory_tracker.sh[92947]:      77116    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 07:36:22.013047 np0000043730 memory_tracker.sh[92947]:      80926    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 07:36:22.013047 np0000043730 memory_tracker.sh[92947]:      72163    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 07:36:22.013047 np0000043730 memory_tracker.sh[92947]:      74367    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 07:36:22.013047 np0000043730 memory_tracker.sh[92947]:      84042    0.1           19532          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 07:36:22.013047 np0000043730 memory_tracker.sh[92947]:      46516    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 07:36:22.013047 np0000043730 memory_tracker.sh[92947]:      69055    0.1           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
