Sep 02 01:50:29.289062 np0000043560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 01:50:29.297422 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:29.297869 np0000043560 memory_tracker.sh[44231]: Wed Sep  2 01:50:29 UTC 2026
Sep 02 01:50:29.297983 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:29.352669 np0000043560 memory_tracker.sh[44235]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28072)]=901132KB
Sep 02 01:50:29.358352 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:50:49.362895 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:49.364092 np0000043560 memory_tracker.sh[47788]: Wed Sep  2 01:50:49 UTC 2026
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10313196
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemTotal:       12245836 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemFree:          206792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemAvailable:   10313196 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Buffers:          172780 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Cached:          9822292 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapCached:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active:          1154184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive:        9780620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(anon):     991820 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(anon):   125792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(file):     162364 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(file):  9654828 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unevictable:      143600 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mlocked:          142400 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapTotal:       8388604 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapFree:        8388336 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswap:               376 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswapped:             72 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Dirty:             30908 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Writeback:             0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonPages:       1083248 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mapped:           199056 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Shmem:            158004 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Slab:             746524 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SUnreclaim:       131628 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KernelStack:        8688 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: PageTables:        11352 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SecPageTables:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: NFS_Unstable:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Bounce:                0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: WritebackTmp:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: CommitLimit:    14511520 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Committed_AS:    2902504 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocTotal:   13743895347199 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocUsed:       28436 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocChunk:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Percpu:             5184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HardwareCorrupted:     0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemHugePages:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemPmdMapped:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FileHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FilePmdMapped:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unaccepted:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Total:       0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Free:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Rsvd:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Surp:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugepagesize:       2048 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugetlb:               0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap4k:      288620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap2M:     9148416 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap1G:     5242880 kB
Sep 02 01:50:49.365312 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:      89116    0.3           41724      89068   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:      11778    0.3           40620      11776   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:      89166    0.2           36368      89116   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpq13o3zcy
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:      80166    0.2           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:      89068    0.2           31264       2403   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.DygGoIrXEI
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:      45342    0.2           28288          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043560 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043560=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:       2400    0.2           27364       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      41804    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:       2186    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:       1291    0.1           19912          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      77038    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      80997    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      83993    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      69007    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      74325    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      72063    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      46493    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      41866    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      46896    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      84321    0.1           16852      84314   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      36922    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      30498    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:          1    0.1           14280          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 01:54:49.696743 np0000043560 memory_tracker.sh[89186]:      32606    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 01:54:49.696972 np0000043560 memory_tracker.sh[89186]:      84320    0.1           13624      84314   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:54:49.696972 np0000043560 memory_tracker.sh[89186]:      11776    0.1           13444          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:54:49.696972 np0000043560 memory_tracker.sh[89186]:        514    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 01:54:49.696972 np0000043560 memory_tracker.sh[89186]:      70479    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 01:54:49.696972 np0000043560 memory_tracker.sh[89186]:       4591    0.1           12440       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-014219
Sep 02 01:54:49.696972 np0000043560 memory_tracker.sh[89186]:       2403    0.1           12372       2401   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 01:54:49.696972 np0000043560 memory_tracker.sh[89186]:       4596    0.1           12340       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-014219.summary.2026-09-02-014219
Sep 02 01:54:49.696972 np0000043560 memory_tracker.sh[89186]:       1150    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 01:54:49.696972 np0000043560 memory_tracker.sh[89186]:      70143    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 01:54:49.697130 np0000043560 memory_tracker.sh[89186]:      70142    0.0           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 01:54:49.697130 np0000043560 memory_tracker.sh[89186]:        567    0.0            9836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 01:54:49.697130 np0000043560 memory_tracker.sh[89186]:      84314    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 01:54:49.697130 np0000043560 memory_tracker.sh[89186]:        439    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 01:54:49.697130 np0000043560 memory_tracker.sh[89186]:      70215    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 01:54:49.697130 np0000043560 memory_tracker.sh[89186]:       1124    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 01:54:49.697130 np0000043560 memory_tracker.sh[89186]:       2191    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 01:54:49.697130 np0000043560 memory_tracker.sh[89186]:        516    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:      69527    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:      30268    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:        389    0.0            7632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:      77041    0.0            7628      77038   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:       2374    0.0            7264       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:       2398    0.0            6936       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:      41807    0.0            6784      41804   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:      15776    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:      41808    0.0            6204      41804   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:        548    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 01:54:49.697249 np0000043560 memory_tracker.sh[89186]:      89185    0.0            4384      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:      40616    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:      41252    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:      44218    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:      44706    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:      69813    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:      18327    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:        727    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:        979    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:        725    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:       5325    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:      41271    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 01:54:49.697410 np0000043560 memory_tracker.sh[89186]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      41260    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      30383    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      89186    0.0            2228      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      41263    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      85148    0.0            2036       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      86277    0.0            2032      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      18528    0.0            2004      18452   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      41270    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      18532    0.0            1916      18452   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 01:54:49.697573 np0000043560 memory_tracker.sh[89186]:      32605    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 01:54:49.697755 np0000043560 memory_tracker.sh[89186]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3' && sleep 0
Sep 02 01:54:49.697755 np0000043560 memory_tracker.sh[89186]:      18452    0.0            1804      18442   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 01:54:49.697755 np0000043560 memory_tracker.sh[89186]:      41257    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 01:54:49.697755 np0000043560 memory_tracker.sh[89186]:      12630    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 01:54:49.697755 np0000043560 memory_tracker.sh[89186]:      18529    0.0            1564      18528   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:54:49.697755 np0000043560 memory_tracker.sh[89186]:      30384    0.0            1304      30383   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:54:49.697829 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:49.697829 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:55:09.701455 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:55:09.702161 np0000043560 memory_tracker.sh[92551]: Wed Sep  2 01:55:09 UTC 2026
Sep 02 01:55:09.702286 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:55:09.702286 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 6442348
Sep 02 01:55:09.702286 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: MemTotal:       12245836 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: MemFree:          202448 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: MemAvailable:    6442348 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Buffers:          189036 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Cached:          6010048 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: SwapCached:            0 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Active:          5485800 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Inactive:        5495896 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Active(anon):    4837856 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Inactive(anon):   125844 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Active(file):     647944 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Inactive(file):  5370052 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Unevictable:      144780 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Mlocked:          143580 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: SwapTotal:       8388604 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: SwapFree:        8388336 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Zswap:               376 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Zswapped:             72 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Dirty:             26756 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: Writeback:             0 kB
Sep 02 01:55:09.702945 np0000043560 memory_tracker.sh[92552]: AnonPages:       4927396 kB
