Sep 15 15:24:55.834013 np0000044697 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 15:24:55.841689 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:24:55.842386 np0000044697 memory_tracker.sh[43760]: Tue Sep 15 15:24:55 UTC 2026
Sep 15 15:24:55.842492 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:24:55.897847 np0000044697 memory_tracker.sh[43764]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:27730)]=901132KB
Sep 15 15:24:55.903482 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:25:15.909663 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:25:15.910165 np0000044697 memory_tracker.sh[47269]: Tue Sep 15 15:25:15 UTC 2026
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 10296992
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemTotal:       12245836 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemFree:          161796 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemAvailable:   10296992 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Buffers:          201052 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Cached:          9799920 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapCached:            4 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active:          1261036 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive:        9685660 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(anon):    1122676 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(anon):      904 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(file):     138360 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(file):  9684756 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unevictable:      143604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mlocked:          142404 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapTotal:       8388604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapFree:        8388080 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswap:               364 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswapped:             68 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Dirty:             32624 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Writeback:             0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonPages:       1089304 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mapped:           197720 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Shmem:            157984 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Slab:             771544 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SUnreclaim:       133780 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KernelStack:        8740 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: PageTables:        11176 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SecPageTables:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: NFS_Unstable:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Bounce:                0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: WritebackTmp:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: CommitLimit:    14511520 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Committed_AS:    2898848 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocTotal:   13743895347199 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocUsed:       28472 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocChunk:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Percpu:             5056 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HardwareCorrupted:     0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemHugePages:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemPmdMapped:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FileHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FilePmdMapped:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unaccepted:            0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Total:       0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Free:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Rsvd:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Surp:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugepagesize:       2048 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugetlb:               0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap4k:      280428 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap2M:     9156608 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap1G:     5242880 kB
Sep 15 15:25:15.911864 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:30:16.312479 np0000044697 memory_tracker.sh[92261]:      92237    0.0            1976      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpirc4n8f2
Sep 15 15:30:16.312479 np0000044697 memory_tracker.sh[92261]:      92239    0.0            1976      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_g96n6k
Sep 15 15:30:16.312479 np0000044697 memory_tracker.sh[92261]:      92088    0.0            1972       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rlvqyjjdlfjdfmzdrexwmxrlyajpkftx ; /usr/bin/python3' && sleep 0
Sep 15 15:30:16.312479 np0000044697 memory_tracker.sh[92261]:      92241    0.0            1972      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprh1vkdso
Sep 15 15:30:16.312479 np0000044697 memory_tracker.sh[92261]:      18163    0.0            1800      18153   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 15:30:16.312479 np0000044697 memory_tracker.sh[92261]:      40771    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 15 15:30:16.312479 np0000044697 memory_tracker.sh[92261]:      11729    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 15:30:16.312479 np0000044697 memory_tracker.sh[92261]:      18240    0.0            1564      18239   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 15:30:16.312479 np0000044697 memory_tracker.sh[92261]:      29976    0.0            1308      29975   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 15:30:16.312644 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:30:16.312644 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:30:36.316846 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:30:36.317542 np0000044697 memory_tracker.sh[92298]: Tue Sep 15 15:30:36 UTC 2026
Sep 15 15:30:36.317729 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:30:36.317729 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 6015964
Sep 15 15:30:36.317729 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: MemTotal:       12245836 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: MemFree:          191684 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: MemAvailable:    6015964 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Buffers:          162868 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Cached:          5610172 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: SwapCached:            4 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Active:          5496824 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Inactive:        5510580 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Active(anon):    5289764 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Inactive(anon):   126000 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Active(file):     207060 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Inactive(file):  5384580 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Unevictable:      144776 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Mlocked:          143576 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: SwapTotal:       8388604 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: SwapFree:        8388080 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Zswap:               376 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Zswapped:             72 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Dirty:             45500 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Writeback:             0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: AnonPages:       5379248 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Mapped:           261860 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Shmem:            161496 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: KReclaimable:     558324 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Slab:             702468 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: SReclaimable:     558324 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: SUnreclaim:       144144 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: KernelStack:       14960 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: PageTables:        29416 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: SecPageTables:         0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: NFS_Unstable:          0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Bounce:                0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: WritebackTmp:          0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: CommitLimit:    14511520 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Committed_AS:   11311036 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: VmallocTotal:   13743895347199 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: VmallocUsed:       34696 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: VmallocChunk:          0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Percpu:             5440 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: HardwareCorrupted:     0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: AnonHugePages:         0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: ShmemHugePages:        0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: ShmemPmdMapped:        0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: FileHugePages:         0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: FilePmdMapped:         0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Unaccepted:            0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: HugePages_Total:       0
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: HugePages_Free:        0
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: HugePages_Rsvd:        0
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: HugePages_Surp:        0
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Hugepagesize:       2048 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: Hugetlb:               0 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: DirectMap4k:      294764 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: DirectMap2M:     9142272 kB
Sep 15 15:30:36.318575 np0000044697 memory_tracker.sh[92299]: DirectMap1G:     5242880 kB
Sep 15 15:30:36.319547 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:      43095    6.0          740388          1   00:00:42      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:      71587    1.8          225840      71585   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:      71586    1.7          214668      71585   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:      73752    1.4          182556      73065   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:      79572    1.4          174652          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:      73570    1.4          171688      72077   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:      73560    1.4          171684      72077   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:      73177    1.3          163192      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 15:30:36.335898 np0000044697 memory_tracker.sh[92301]:      68541    1.3          159600      68539   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      68540    1.3          159228      68539   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      83528    1.2          153404      83527   00:00:06        5 wait_woken                manila-apiuWSGI worker 1
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      83529    1.2          150592      83527   00:00:06        5 -                         manila-apiuWSGI worker 2
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      46016    1.1          144848      46015   00:00:27        2 do_poll.constprop.0       keystoneuWSGI worker 1
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      46017    1.1          144776      46015   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      18153    1.1          142028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      77179    1.1          139264          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      71824    1.1          138228      70536   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      80517    1.0          133868      80515   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      76555    1.0          133624      76553   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      80516    1.0          133616      80515   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 15 15:30:36.336356 np0000044697 memory_tracker.sh[92301]:      76554    1.0          133468      76553   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      79634    0.9          120588      78508   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      79648    0.9          120496      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      79650    0.9          120468      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      79632    0.9          119916      78508   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      77836    0.9          119660      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      77830    0.9          119652      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      90966    0.9          119004      90435   00:00:00       35 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      72071    0.9          117536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsznft1lk/privsep.sock
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      74686    0.9          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4d4wte9u/privsep.sock
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      69252    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 15:30:36.336875 np0000044697 memory_tracker.sh[92301]:      42376    0.9          116812          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      73852    0.8          110064      73851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      73853    0.8          109864      73851   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      91755    0.8          109040      90933   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      17050    0.8          104356          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      92240    0.7           94368      92239   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk_g96n6k
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      92236    0.7           93560      92235   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp04obmcnq
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      92242    0.7           93532      92241   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprh1vkdso
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      92238    0.7           93448      92237   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpirc4n8f2
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      92224    0.5           69572      92092   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 15 15:30:36.337027 np0000044697 memory_tracker.sh[92301]:      10873    0.3           40564      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      79689    0.2           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      92092    0.2           31180      92091   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      44866    0.2           28436          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044697 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044697=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:        373    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      41336    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      92091    0.2           26192      92090   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:       1300    0.1           20632          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      76553    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      80515    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      71585    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      73851    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 15:30:36.337170 np0000044697 memory_tracker.sh[92301]:      68539    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 15:30:36.337359 np0000044697 memory_tracker.sh[92301]:      83527    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 15 15:30:36.337359 np0000044697 memory_tracker.sh[92301]:      46015    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 15:30:36.337359 np0000044697 memory_tracker.sh[92301]:      46424    0.1           19116          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 15:30:36.337359 np0000044697 memory_tracker.sh[92301]:      41399    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 15 15:30:36.337359 np0000044697 memory_tracker.sh[92301]:      83857    0.1           18452      83850   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
