Aug 17 06:39:21.856264 np0000042013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:39:21.864398 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:21.865183 np0000042013 memory_tracker.sh[44370]: Mon Aug 17 06:39:21 UTC 2026
Aug 17 06:39:21.865277 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:21.920033 np0000042013 memory_tracker.sh[44374]: [iscsid (pid:32708)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28178)]=901124KB
Aug 17 06:39:21.926155 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:39:41.931151 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:41.931930 np0000042013 memory_tracker.sh[47682]: Mon Aug 17 06:39:41 UTC 2026
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 10320116
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemTotal:       12245836 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemFree:          224716 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemAvailable:   10319364 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Buffers:          217944 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Cached:          9736516 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapCached:            4 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active:          1197884 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive:        9719640 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(anon):    1014880 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(anon):   126056 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(file):     183004 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(file):  9593584 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unevictable:      143592 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mlocked:          142392 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapTotal:       8388604 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapFree:        8388336 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswap:               236 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswapped:             44 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Dirty:             51632 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Writeback:             0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonPages:       1106792 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mapped:           198856 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Shmem:            157996 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Slab:             777868 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SUnreclaim:       134124 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KernelStack:        8832 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: PageTables:        11672 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SecPageTables:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: NFS_Unstable:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Bounce:                0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: WritebackTmp:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: CommitLimit:    14511520 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Committed_AS:    2967452 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocTotal:   13743895347199 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocUsed:       28564 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocChunk:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Percpu:             5248 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HardwareCorrupted:     0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemHugePages:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemPmdMapped:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FileHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FilePmdMapped:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unaccepted:            0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Total:       0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Free:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Rsvd:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Surp:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugepagesize:       2048 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugetlb:               0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap4k:      278380 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap2M:     6012928 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap1G:     8388608 kB
Aug 17 06:39:41.933589 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:44:22.318957 np0000042013 memory_tracker.sh[92755]:      92593    0.0            1916       2730   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mnxbjfmnufxgwdzbikulmbgbxvyhykow ; /usr/bin/python3' && sleep 0
Aug 17 06:44:22.318957 np0000042013 memory_tracker.sh[92755]:      92729    0.0            1916      92724   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphoaa_ujh
Aug 17 06:44:22.318957 np0000042013 memory_tracker.sh[92755]:      92731    0.0            1916      92724   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvx2tzrh_
Aug 17 06:44:22.318957 np0000042013 memory_tracker.sh[92755]:      92735    0.0            1916      92724   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9yvfgweq
Aug 17 06:44:22.318957 np0000042013 memory_tracker.sh[92755]:      32707    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 06:44:22.318957 np0000042013 memory_tracker.sh[92755]:      18624    0.0            1808      18614   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 06:44:22.318957 np0000042013 memory_tracker.sh[92755]:      41283    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 06:44:22.318957 np0000042013 memory_tracker.sh[92755]:      12098    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 06:44:22.318957 np0000042013 memory_tracker.sh[92755]:      18701    0.0            1568      18700   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:44:22.319116 np0000042013 memory_tracker.sh[92755]:      30493    0.0            1296      30492   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:44:22.319133 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:44:22.319133 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:44:42.324968 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:44:42.325746 np0000042013 memory_tracker.sh[92771]: Mon Aug 17 06:44:42 UTC 2026
Aug 17 06:44:42.325869 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:44:42.325869 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 6076804
Aug 17 06:44:42.325869 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: MemTotal:       12245836 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: MemFree:          206124 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: MemAvailable:    6076300 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Buffers:          185608 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Cached:          5638428 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: SwapCached:            4 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Active:          5780592 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Inactive:        5219028 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Active(anon):    5230876 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Inactive(anon):   126100 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Active(file):     549716 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Inactive(file):  5092928 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Unevictable:      144768 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Mlocked:          143568 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: SwapTotal:       8388604 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: SwapFree:        8388336 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Zswap:               304 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Zswapped:             64 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Dirty:             34520 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Writeback:             0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: AnonPages:       5320460 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Mapped:           258856 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Shmem:            161464 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: KReclaimable:     553216 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Slab:             693856 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: SReclaimable:     553216 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: SUnreclaim:       140640 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: KernelStack:       14192 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: PageTables:        28436 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: SecPageTables:         0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: NFS_Unstable:          0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Bounce:                0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: WritebackTmp:          0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: CommitLimit:    14511520 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Committed_AS:   10706092 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: VmallocTotal:   13743895347199 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: VmallocUsed:       33940 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: VmallocChunk:          0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Percpu:             5632 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: HardwareCorrupted:     0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: AnonHugePages:         0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: ShmemHugePages:        0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: ShmemPmdMapped:        0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: FileHugePages:         0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: FilePmdMapped:         0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Unaccepted:            0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: HugePages_Total:       0
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: HugePages_Free:        0
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: HugePages_Rsvd:        0
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: HugePages_Surp:        0
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Hugepagesize:       2048 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: Hugetlb:               0 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: DirectMap4k:      282476 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: DirectMap2M:     7057408 kB
Aug 17 06:44:42.326622 np0000042013 memory_tracker.sh[92772]: DirectMap1G:     7340032 kB
Aug 17 06:44:42.327398 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:      43705    6.1          754952          1   00:00:40      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:      72189    1.8          221424      72187   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:      72188    1.7          214284      72187   00:00:12       11 wait_woken                neutron-apiuWSGI worker 1
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:      74249    1.4          183140      73650   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:      80173    1.4          174340          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:      74099    1.4          173232      72690   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:      74083    1.4          173228      72690   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:      73983    1.3          166508      73167   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 06:44:42.341120 np0000042013 memory_tracker.sh[92774]:      69135    1.3          162040      69133   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      69134    1.3          161148      69133   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      84121    1.2          156036      84119   00:00:06        5 ep_poll                   manila-apiuWSGI worker 2
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      84120    1.2          151760      84119   00:00:06        4 -                         manila-apiuWSGI worker 1
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      46628    1.1          145612      46627   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      46629    1.1          145588      46627   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      77793    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      72355    1.1          138972      71138   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      18614    1.1          138404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      81123    1.1          134736      81121   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      81122    1.0          134272      81121   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      77169    1.0          133716      77167   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 17 06:44:42.341544 np0000042013 memory_tracker.sh[92774]:      77168    1.0          133512      77167   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      91000    1.0          127744          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      80236    0.9          121208      79112   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      80250    0.9          121044      78593   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      80252    0.9          121008      78593   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      80234    0.9          120672      79112   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      78405    0.9          120164      76575   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      78394    0.9          120156      76575   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      91501    0.9          119940          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      72680    0.9          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuye9b6op/privsep.sock
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      42984    0.9          117808          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 06:44:42.342021 np0000042013 memory_tracker.sh[92774]:      75256    0.9          117696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp17lnyeh2/privsep.sock
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      69856    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      74412    0.9          110664      74411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      74413    0.9          110496      74411   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      17482    0.8          100528          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      92730    0.7           94060      92729   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphoaa_ujh
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      92732    0.7           93988      92731   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvx2tzrh_
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      92734    0.7           93804      92733   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8sxdfq4w
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      92736    0.7           93716      92735   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9yvfgweq
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      92724    0.5           69460      92597   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 17 06:44:42.342247 np0000042013 memory_tracker.sh[92774]:      11236    0.3           40672      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      80291    0.2           32828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      92597    0.2           30632      92596   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      45476    0.2           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042013=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      92596    0.2           26916      92595   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      41800    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:       1648    0.1           20640          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      81121    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      77167    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      72187    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      74411    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      69133    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 06:44:42.342406 np0000042013 memory_tracker.sh[92774]:      46627    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 06:44:42.342645 np0000042013 memory_tracker.sh[92774]:      84119    0.1           19512          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 17 06:44:42.342645 np0000042013 memory_tracker.sh[92774]:      41865    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 06:44:42.342645 np0000042013 memory_tracker.sh[92774]:      84448    0.1           18236      84441   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
