Sep 01 16:56:20.974228 np0000043498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:56:20.982334 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:20.982633 np0000043498 memory_tracker.sh[43991]: Tue Sep  1 16:56:20 UTC 2026
Sep 01 16:56:20.983152 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:21.037370 np0000043498 memory_tracker.sh[43995]: [iscsid (pid:32370)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27899)]=901132KB
Sep 01 16:56:21.042919 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 16:56:41.047571 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:41.048392 np0000043498 memory_tracker.sh[47390]: Tue Sep  1 16:56:41 UTC 2026
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 10318280
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemTotal:       12245836 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemFree:          171064 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemAvailable:   10318280 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Buffers:          179132 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Cached:          9822160 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapCached:            4 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active:          1139772 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive:        9812052 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(anon):    1002360 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(anon):   126020 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(file):     137412 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(file):  9686032 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unevictable:      143600 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mlocked:          142400 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapTotal:       8388604 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapFree:        8387824 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswap:               336 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswapped:             68 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Dirty:             58508 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Writeback:             0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonPages:       1094192 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mapped:           197532 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Shmem:            157980 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Slab:             783780 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SUnreclaim:       134324 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KernelStack:        8816 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: PageTables:        11320 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SecPageTables:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: NFS_Unstable:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Bounce:                0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: WritebackTmp:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: CommitLimit:    14511520 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Committed_AS:    2941708 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocTotal:   13743895347199 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocUsed:       28524 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocChunk:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Percpu:             5056 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HardwareCorrupted:     0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemHugePages:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemPmdMapped:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FileHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FilePmdMapped:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unaccepted:            0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Total:       0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Free:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Rsvd:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Surp:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugepagesize:       2048 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugetlb:               0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap4k:      274284 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap2M:     8114176 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap1G:     6291456 kB
Sep 01 16:56:41.050206 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.061649 np0000043498 memory_tracker.sh[47393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:      17207    1.4          178788          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:      79797    1.4          174824          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:      73730    1.4          172472      72356   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:      73723    1.4          172468      72356   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:      83759    1.3          166744      83757   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      73667    1.3          166664      72834   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      83758    1.3          163224      83757   00:00:16        5 wait_woken                manila-apiuWSGI worker 1
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      68820    1.3          161736      68819   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      68821    1.3          160924      68819   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      46249    1.1          146120      46247   00:01:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      46248    1.1          145676      46247   00:01:03        2 -                         keystoneuWSGI worker 1
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      18315    1.1          140116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      77417    1.1          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      72014    1.1          138144      70814   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 17:04:01.631757 np0000043498 memory_tracker.sh[92808]:      80759    1.0          134028      80755   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      80760    1.0          133916      80755   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      76792    1.0          133504      76791   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      76793    1.0          133396      76791   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      91314    1.0          126380      90677   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      79857    0.9          121088      78735   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      79873    0.9          120484      78216   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      79875    0.9          120420      78216   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      79859    0.9          120396      78735   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      78068    0.9          119596      76199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      78073    0.9          119576      76199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      72348    0.9          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpglvvr1by/privsep.sock
Sep 01 17:04:01.631994 np0000043498 memory_tracker.sh[92808]:      69531    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 17:04:01.632249 np0000043498 memory_tracker.sh[92808]:      74926    0.9          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkuxtf86d/privsep.sock
Sep 01 17:04:01.632249 np0000043498 memory_tracker.sh[92808]:      42607    0.9          116288          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 17:04:01.632249 np0000043498 memory_tracker.sh[92808]:      74094    0.8          110020      74092   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 17:04:01.632249 np0000043498 memory_tracker.sh[92808]:      74093    0.8          109884      74092   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 17:04:01.632249 np0000043498 memory_tracker.sh[92808]:      91991    0.8          109224      91181   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 01 17:04:01.632249 np0000043498 memory_tracker.sh[92808]:      92464    0.8          104756      92463   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1asocy5s
Sep 01 17:04:01.632249 np0000043498 memory_tracker.sh[92808]:      92466    0.8          103016      92465   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfaxqzhjy
Sep 01 17:04:01.632249 np0000043498 memory_tracker.sh[92808]:      92462    0.8          101824      92461   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgr34mo85
Sep 01 17:04:01.632249 np0000043498 memory_tracker.sh[92808]:      92468    0.8          101292      92467   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw6ab7zn8
Sep 01 17:04:01.632400 np0000043498 memory_tracker.sh[92808]:      92456    0.6           73496      92329   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 17:04:01.632400 np0000043498 memory_tracker.sh[92808]:      11656    0.3           40636      11654   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:04:01.632400 np0000043498 memory_tracker.sh[92808]:      79924    0.2           32864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 17:04:01.632400 np0000043498 memory_tracker.sh[92808]:      92329    0.2           31048      92328   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 17:04:01.632400 np0000043498 memory_tracker.sh[92808]:      45099    0.2           28644          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043498 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043498=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 01 17:04:01.632400 np0000043498 memory_tracker.sh[92808]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 17:04:01.632400 np0000043498 memory_tracker.sh[92808]:      92328    0.2           26884      92327   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 17:04:01.632400 np0000043498 memory_tracker.sh[92808]:      41567    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 17:04:01.632400 np0000043498 memory_tracker.sh[92808]:      46653    0.1           22208          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:       1161    0.1           19928          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      80755    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      76791    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      68819    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      71863    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      83757    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      74092    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      46247    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      84086    0.1           18596      84078   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      41630    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      84085    0.1           17924      84078   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      30322    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      36729    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:          1    0.1           14276          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      32370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:      11654    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:04:01.632570 np0000043498 memory_tracker.sh[92808]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 17:04:01.632813 np0000043498 memory_tracker.sh[92808]:      70279    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 17:04:01.632813 np0000043498 memory_tracker.sh[92808]:      69944    0.0           11484          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 17:04:01.632813 np0000043498 memory_tracker.sh[92808]:       1016    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 17:04:01.632813 np0000043498 memory_tracker.sh[92808]:      69943    0.0           10284          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 17:04:01.632813 np0000043498 memory_tracker.sh[92808]:        840    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 17:04:01.632813 np0000043498 memory_tracker.sh[92808]:      84078    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 17:04:01.632813 np0000043498 memory_tracker.sh[92808]:        531    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:      70018    0.0            8652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:        855    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:      69328    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:       2063    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:      30090    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:      76794    0.0            7640      76791   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:        384    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:       2242    0.0            7328       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:      15645    0.0            7028          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 17:04:01.632941 np0000043498 memory_tracker.sh[92808]:      92326    0.0            6920      92325   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-otuvvalbfnkjkexfoxvnddpzrffzmjiu ; /usr/bin/python3
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:      41570    0.0            6828      41567   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:      41571    0.0            6248      41567   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:        521    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:      92807    0.0            4372      43977   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:      40365    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:      41002    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:      43977    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:      44464    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:      18200    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:      69615    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 17:04:01.633133 np0000043498 memory_tracker.sh[92808]:        700    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 17:04:01.633329 np0000043498 memory_tracker.sh[92808]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
