Jul 17 05:26:59.948116 np0000039678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:26:59.956229 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:26:59.956969 np0000039678 memory_tracker.sh[43834]: Fri Jul 17 05:26:59 UTC 2026
Jul 17 05:26:59.957110 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:00.011793 np0000039678 memory_tracker.sh[43838]: [iscsid (pid:32258)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27793)]=901128KB
Jul 17 05:27:00.017473 np0000039678 memory_tracker.sh[43818]: ]]]
Jul 17 05:27:20.022641 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:27:20.023389 np0000039678 memory_tracker.sh[48283]: Fri Jul 17 05:27:20 UTC 2026
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: memory_tracker low_point: 10301012
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemTotal:       12245840 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemFree:          196476 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemAvailable:   10301012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Buffers:          186400 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Cached:          9825896 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapCached:            4 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active:          1310804 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive:        9668588 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(anon):    1144124 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(anon):      860 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(file):     166680 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(file):  9667728 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unevictable:      143596 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mlocked:          142396 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapFree:        8388336 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswap:               324 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswapped:             64 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Dirty:             46168 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Writeback:             0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonPages:       1110820 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mapped:           196132 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Shmem:            158012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Slab:             724236 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SUnreclaim:       128424 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KernelStack:        8672 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: PageTables:        11180 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SecPageTables:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Bounce:                0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: CommitLimit:    14511524 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Committed_AS:    2929088 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocUsed:       28432 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Percpu:             5152 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FileHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unaccepted:            0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Total:       0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Free:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Surp:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugetlb:               0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap4k:      280428 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap2M:     9156608 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap1G:     5242880 kB
Jul 17 05:27:20.025891 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.036020 np0000039678 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:30:40.306707 np0000039678 memory_tracker.sh[83669]:      69192    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:        478    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:       2188    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:      29879    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:      76660    0.0            7768      76657   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:        387    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:       2366    0.0            7128       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:       2390    0.0            6912       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ipfvlytycowpcpxopvgwawvjrdffixph ; /usr/bin/python3
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:      15488    0.0            6728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:      41350    0.0            6728      41347   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:      41351    0.0            6192      41347   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:        526    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:        467    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:      83668    0.0            4380      43818   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:      40190    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 05:30:40.306884 np0000039678 memory_tracker.sh[83669]:      40825    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:      83659    0.0            3712      83658   00:00:00        1 pipe_read                 bash -x
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:      43818    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:      44305    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:      69481    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:      18044    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:       1145    0.0            3332       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:       5317    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:      40843    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:30:40.307128 np0000039678 memory_tracker.sh[83669]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      40833    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      29994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      83669    0.0            2224      43818   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      83658    0.0            2172       2395   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      40835    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      82747    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      82760    0.0            2032      44305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      18245    0.0            2016      18169   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      41534    0.0            1980      38842   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      40845    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ipfvlytycowpcpxopvgwawvjrdffixph ; /usr/bin/python3
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 05:30:40.307291 np0000039678 memory_tracker.sh[83669]:      18249    0.0            1916      18169   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:30:40.307483 np0000039678 memory_tracker.sh[83669]:      32257    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:30:40.307483 np0000039678 memory_tracker.sh[83669]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ipfvlytycowpcpxopvgwawvjrdffixph ; /usr/bin/python3' && sleep 0
Jul 17 05:30:40.307483 np0000039678 memory_tracker.sh[83669]:      18169    0.0            1804      18159   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:30:40.307483 np0000039678 memory_tracker.sh[83669]:      40830    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 05:30:40.307483 np0000039678 memory_tracker.sh[83669]:      12343    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:30:40.307483 np0000039678 memory_tracker.sh[83669]:      18246    0.0            1568      18245   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:30:40.307483 np0000039678 memory_tracker.sh[83669]:      29995    0.0            1300      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:30:40.307573 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:30:40.307573 np0000039678 memory_tracker.sh[43818]: ]]]
Jul 17 05:31:00.312212 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:31:00.312974 np0000039678 memory_tracker.sh[88403]: Fri Jul 17 05:31:00 UTC 2026
Jul 17 05:31:00.313110 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:31:00.313110 np0000039678 memory_tracker.sh[43818]: memory_tracker low_point: 6580072
Jul 17 05:31:00.313110 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: MemTotal:       12245840 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: MemFree:          320472 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: MemAvailable:    6583072 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Buffers:          187584 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Cached:          6028096 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: SwapCached:            4 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Active:          4963452 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Inactive:        5860008 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Active(anon):    4662944 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Inactive(anon):   125884 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Active(file):     300508 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Inactive(file):  5734124 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Unevictable:      144772 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Mlocked:          143572 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: SwapTotal:       8388604 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: SwapFree:        8388336 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Zswap:               324 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Zswapped:             64 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Dirty:             35108 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Writeback:             0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: AnonPages:       4752596 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Mapped:           233992 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Shmem:            161176 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: KReclaimable:     553652 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Slab:             692836 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: SReclaimable:     553652 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: SUnreclaim:       139184 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: KernelStack:       13936 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: PageTables:        26580 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: SecPageTables:         0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: NFS_Unstable:          0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Bounce:                0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: WritebackTmp:          0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: CommitLimit:    14511524 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Committed_AS:   10007140 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: VmallocTotal:   13743895347199 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: VmallocUsed:       33756 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: VmallocChunk:          0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Percpu:             5536 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: HardwareCorrupted:     0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: AnonHugePages:         0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: ShmemHugePages:        0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: ShmemPmdMapped:        0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: FileHugePages:         0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: FilePmdMapped:         0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Unaccepted:            0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: HugePages_Total:       0
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: HugePages_Free:        0
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: HugePages_Rsvd:        0
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: HugePages_Surp:        0
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Hugepagesize:       2048 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: Hugetlb:               0 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: DirectMap4k:      288620 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: DirectMap2M:     9148416 kB
Jul 17 05:31:00.313841 np0000039678 memory_tracker.sh[88404]: DirectMap1G:     5242880 kB
Jul 17 05:31:00.314593 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:      43168    6.0          736388          1   00:00:35      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:      71728    1.8          222392      71726   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:      71727    1.7          210388      71726   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:      73852    1.4          182748      73185   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:      79663    1.4          174092          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:      73634    1.4          172644      72221   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:      73615    1.4          172640      72221   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:      73538    1.3          166432      72702   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:31:00.326430 np0000039678 memory_tracker.sh[88406]:      68681    1.3          161664      68680   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      68682    1.3          160828      68680   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      46089    1.1          143148      46088   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      46090    1.1          142868      46088   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      18159    1.1          139664          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      77283    1.1          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      71976    1.1          138900      70677   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      83601    1.1          136488      83599   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      83600    1.1          136400      83599   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      80613    1.0          133964      80611   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      80614    1.0          133780      80611   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      76658    1.0          133440      76657   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 05:31:00.326751 np0000039678 memory_tracker.sh[88406]:      76659    1.0          133236      76657   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 05:31:00.326946 np0000039678 memory_tracker.sh[88406]:      79740    0.9          120964      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
