Jul 12 18:47:35.862895 np0000039378 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:47:35.870655 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:35.871708 np0000039378 memory_tracker.sh[43876]: Sun Jul 12 18:47:35 UTC 2026
Jul 12 18:47:35.871804 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:35.926000 np0000039378 memory_tracker.sh[43880]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27837)]=901120KB
Jul 12 18:47:35.931600 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:47:55.936243 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:55.937432 np0000039378 memory_tracker.sh[47512]: Sun Jul 12 18:47:55 UTC 2026
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 10315632
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemTotal:       12245840 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemFree:          202820 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemAvailable:   10315632 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Buffers:          195928 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Cached:          9793576 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapCached:            4 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active:          1287884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive:        9651724 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(anon):    1127376 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(anon):      600 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(file):     160508 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(file):  9651124 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unevictable:      143588 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mlocked:          142388 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapTotal:       8388604 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapFree:        8388080 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswap:               308 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswapped:             68 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Dirty:             45536 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Writeback:             0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonPages:       1093884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mapped:           198204 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Shmem:            158000 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Slab:             758652 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SUnreclaim:       131788 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KernelStack:        8792 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: PageTables:        11140 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SecPageTables:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: NFS_Unstable:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Bounce:                0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: WritebackTmp:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: CommitLimit:    14511524 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Committed_AS:    2889152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocTotal:   13743895347199 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocUsed:       28512 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocChunk:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Percpu:             5152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HardwareCorrupted:     0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemHugePages:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemPmdMapped:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FileHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FilePmdMapped:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unaccepted:            0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Total:       0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Free:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Rsvd:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Surp:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugepagesize:       2048 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugetlb:               0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap4k:      286572 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap2M:     8101888 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap1G:     6291456 kB
Jul 12 18:47:55.939205 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: MemTotal:       12245840 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: MemFree:          252660 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: MemAvailable:    8442476 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Buffers:          179384 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Cached:          7925956 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: SwapCached:            4 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Active:          3182012 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Inactive:        7758788 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Active(anon):    2889112 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Inactive(anon):   125832 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Active(file):     292900 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Inactive(file):  7632956 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Unevictable:      144124 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Mlocked:          142924 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: SwapTotal:       8388604 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: SwapFree:        8387824 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Zswap:               320 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Zswapped:             72 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Dirty:             21328 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Writeback:             0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: AnonPages:       2979860 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Mapped:           209480 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Shmem:            159600 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: KReclaimable:     589644 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Slab:             724192 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: SReclaimable:     589644 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: SUnreclaim:       134548 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: KernelStack:       10348 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: PageTables:        18752 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: SecPageTables:         0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: NFS_Unstable:          0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Bounce:                0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: WritebackTmp:          0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: CommitLimit:    14511524 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Committed_AS:    6138900 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: VmallocTotal:   13743895347199 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: VmallocUsed:       30144 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: VmallocChunk:          0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Percpu:             5344 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: HardwareCorrupted:     0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: AnonHugePages:         0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: ShmemHugePages:        0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: ShmemPmdMapped:        0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: FileHugePages:         0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: FilePmdMapped:         0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Unaccepted:            0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: HugePages_Total:       0
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: HugePages_Free:        0
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: HugePages_Rsvd:        0
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: HugePages_Surp:        0
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Hugepagesize:       2048 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: Hugetlb:               0 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: DirectMap4k:      286572 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: DirectMap2M:     8101888 kB
Jul 12 18:50:16.030039 np0000039378 memory_tracker.sh[74725]: DirectMap1G:     6291456 kB
Jul 12 18:50:16.030769 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      43210    5.1          633216          1   00:00:32       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      71667    1.6          197932      71663   00:00:04       10 -                         neutron-apiuWSGI worker 2
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      71666    1.5          193504      71663   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      73592    1.4          172476      72156   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      73600    1.4          172476      72156   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      73741    1.3          160836      73117   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      68568    1.2          158664      68567   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      68569    1.2          156688      68567   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      73199    1.2          155412      72636   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 18:50:16.042087 np0000039378 memory_tracker.sh[74727]:      46134    1.1          142748      46132   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 12 18:50:16.042382 np0000039378 memory_tracker.sh[74727]:      46133    1.1          142464      46132   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 12 18:50:16.042382 np0000039378 memory_tracker.sh[74727]:      71880    1.1          138564      70614   00:00:00       13 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 18:50:16.042382 np0000039378 memory_tracker.sh[74727]:      18266    1.1          135196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 18:50:16.042382 np0000039378 memory_tracker.sh[74727]:      42492    1.0          125988          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 18:50:16.042382 np0000039378 memory_tracker.sh[74727]:      72150    0.9          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc_1a53ty/privsep.sock
Jul 12 18:50:16.042382 np0000039378 memory_tracker.sh[74727]:      69291    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 18:50:16.042382 np0000039378 memory_tracker.sh[74727]:      73880    0.8          108484      73879   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 18:50:16.042382 np0000039378 memory_tracker.sh[74727]:      73881    0.8          108352      73879   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:      74629    0.4           54060      74619   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw2m3xxqr/privsep.sock
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:      17158    0.3           42812          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:      11567    0.3           40736      11565   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:      74720    0.3           40616      74629   00:00:00        1 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw2m3xxqr/privsep.sock
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:      44981    0.2           29028          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039378 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039378=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:        377    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:       2507    0.2           27044       2506   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:      41452    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:       2299    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 18:50:16.042512 np0000039378 memory_tracker.sh[74727]:       1406    0.1           20560          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      71663    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      68567    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      73879    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      46132    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      74619    0.1           18684      74618   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw2m3xxqr/privsep.sock
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      41514    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      46535    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      65738    0.1           17044      65733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      30153    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:          1    0.1           14164          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      65737    0.1           13948      65733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:50:16.042637 np0000039378 memory_tracker.sh[74727]:      11565    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:50:16.042828 np0000039378 memory_tracker.sh[74727]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 18:50:16.042828 np0000039378 memory_tracker.sh[74727]:       4698    0.1           12416       2510   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-184210
Jul 12 18:50:16.042828 np0000039378 memory_tracker.sh[74727]:       4703    0.1           12312       2510   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-184210.summary.2026-07-12-184210
Jul 12 18:50:16.042828 np0000039378 memory_tracker.sh[74727]:       2510    0.0           12224       2508   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 12 18:50:16.042828 np0000039378 memory_tracker.sh[74727]:      74719    0.0           11672      74702   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 6 --subnet-pool 986f9585-f89d-4366-83fe-abf60e669a59 --ipv6-ra-mode slaac --ipv6-address-mode slaac --network 0cfc53f0-b1d1-4405-8acc-411995d362c6 ipv6-private-subnet -f value -c id
Jul 12 18:50:16.042828 np0000039378 memory_tracker.sh[74727]:       1263    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 18:50:16.042828 np0000039378 memory_tracker.sh[74727]:      69744    0.0           10744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:      70079    0.0           10708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:      74649    0.0           10540       2510   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:      74702    0.0           10412      74649   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:      69743    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:      38833    0.0            9964       2510   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:        843    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:      65733    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:        539    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:       1112    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:       2304    0.0            8296          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 18:50:16.042939 np0000039378 memory_tracker.sh[74727]:        483    0.0            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 18:50:16.043097 np0000039378 memory_tracker.sh[74727]:      69088    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 18:50:16.043097 np0000039378 memory_tracker.sh[74727]:      29924    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 18:50:16.043097 np0000039378 memory_tracker.sh[74727]:      69817    0.0            7920          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 18:50:16.043097 np0000039378 memory_tracker.sh[74727]:        399    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
