Aug 16 05:53:28.087949 np0000041991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 05:53:28.096221 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:28.096945 np0000041991 memory_tracker.sh[43902]: Sun Aug 16 05:53:28 UTC 2026
Aug 16 05:53:28.097053 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:28.151283 np0000041991 memory_tracker.sh[43906]: [iscsid (pid:32236)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:27707)]=901128KB
Aug 16 05:53:28.156699 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:53:48.162538 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:48.163208 np0000041991 memory_tracker.sh[47382]: Sun Aug 16 05:53:48 UTC 2026
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 10321664
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemTotal:       12245836 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemFree:          221448 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemAvailable:   10321664 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Buffers:          171404 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Cached:          9812740 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapCached:            4 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active:          1098492 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive:        9840044 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(anon):    1006176 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(anon):   126072 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(file):      92316 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(file):  9713972 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unevictable:      143596 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mlocked:          142396 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapTotal:       8388604 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapFree:        8388080 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswap:               336 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswapped:             68 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Dirty:             85184 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Writeback:             0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonPages:       1098092 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mapped:           198560 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Shmem:            157992 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Slab:             749764 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SUnreclaim:       130152 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KernelStack:        8656 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: PageTables:        11556 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SecPageTables:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: NFS_Unstable:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Bounce:                0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: WritebackTmp:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: CommitLimit:    14511520 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Committed_AS:    2934920 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocTotal:   13743895347199 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocUsed:       28388 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocChunk:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Percpu:             5056 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HardwareCorrupted:     0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemHugePages:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemPmdMapped:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FileHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FilePmdMapped:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unaccepted:            0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Total:       0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Free:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Rsvd:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Surp:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugepagesize:       2048 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugetlb:               0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap4k:      290668 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap2M:     9146368 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap1G:     5242880 kB
Aug 16 05:53:48.164904 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.175695 np0000041991 memory_tracker.sh[47385]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      40997    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      29962    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      92380    0.0            2224      43887   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      40999    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      92365    0.0            2032      44374   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      92310    0.0            2028       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      18220    0.0            2012      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      41008    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      92133    0.0            1924      92132   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xuzhtasuuflttmrurescekgtfupequvy ; /usr/bin/python3
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      92269    0.0            1920      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp10g_fcli
Aug 16 05:59:08.567825 np0000041991 memory_tracker.sh[92380]:      18230    0.0            1916      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 05:59:08.568040 np0000041991 memory_tracker.sh[92380]:      92131    0.0            1916       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xuzhtasuuflttmrurescekgtfupequvy ; /usr/bin/python3' && sleep 0
Aug 16 05:59:08.568040 np0000041991 memory_tracker.sh[92380]:      92267    0.0            1916      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0jvqca8a
Aug 16 05:59:08.568234 np0000041991 memory_tracker.sh[92380]:      92271    0.0            1916      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt1fm_5qv
Aug 16 05:59:08.568234 np0000041991 memory_tracker.sh[92380]:      92273    0.0            1916      92262   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo3u8xqft
Aug 16 05:59:08.568234 np0000041991 memory_tracker.sh[92380]:      32235    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 05:59:08.568234 np0000041991 memory_tracker.sh[92380]:      18144    0.0            1800      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 05:59:08.568234 np0000041991 memory_tracker.sh[92380]:      40994    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 16 05:59:08.568234 np0000041991 memory_tracker.sh[92380]:      11709    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 05:59:08.568234 np0000041991 memory_tracker.sh[92380]:      18221    0.0            1568      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 05:59:08.568234 np0000041991 memory_tracker.sh[92380]:      29963    0.0            1300      29962   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 05:59:08.568396 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:59:08.568418 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:59:28.573393 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:59:28.574114 np0000041991 memory_tracker.sh[92396]: Sun Aug 16 05:59:28 UTC 2026
Aug 16 05:59:28.574235 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:59:28.574235 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 6024116
Aug 16 05:59:28.574235 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: MemTotal:       12245836 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: MemFree:          198484 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: MemAvailable:    6024116 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Buffers:          162408 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Cached:          5614204 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: SwapCached:            4 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Active:          5502992 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Inactive:        5495820 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Active(anon):    5277800 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Inactive(anon):   125736 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Active(file):     225192 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Inactive(file):  5370084 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Unevictable:      144664 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Mlocked:          143464 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: SwapTotal:       8388604 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: SwapFree:        8387824 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Zswap:               348 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Zswapped:             72 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Dirty:             26900 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Writeback:             0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: AnonPages:       5366880 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Mapped:           277400 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Shmem:            161460 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: KReclaimable:     556040 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Slab:             700412 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: SReclaimable:     556040 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: SUnreclaim:       144372 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: KernelStack:       14288 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: PageTables:        28616 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: SecPageTables:         0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: NFS_Unstable:          0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Bounce:                0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: WritebackTmp:          0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: CommitLimit:    14511520 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Committed_AS:   10813560 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: VmallocTotal:   13743895347199 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: VmallocUsed:       34084 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: VmallocChunk:          0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Percpu:             5440 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: HardwareCorrupted:     0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: AnonHugePages:         0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: ShmemHugePages:        0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: ShmemPmdMapped:        0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: FileHugePages:         0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: FilePmdMapped:         0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Unaccepted:            0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: HugePages_Total:       0
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: HugePages_Free:        0
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: HugePages_Rsvd:        0
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: HugePages_Surp:        0
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Hugepagesize:       2048 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: Hugetlb:               0 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: DirectMap4k:      290668 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: DirectMap2M:     9146368 kB
Aug 16 05:59:28.574970 np0000041991 memory_tracker.sh[92397]: DirectMap1G:     5242880 kB
Aug 16 05:59:28.575867 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:      43237    6.1          759172          1   00:00:50      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:      71775    1.8          221040      71774   00:00:21       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:      71776    1.7          214500      71774   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:      73915    1.4          182844      73230   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:      79711    1.4          174628          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:      73740    1.4          173300      72267   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:      73729    1.4          173296      72267   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:      73645    1.3          167276      72748   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:59:28.587380 np0000041991 memory_tracker.sh[92399]:      68724    1.3          161868      68723   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      83661    1.3          161564      83659   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      68725    1.3          160980      68723   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      83660    1.3          159212      83659   00:00:11        5 ep_poll                   manila-apiuWSGI worker 1
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      46156    1.1          146144      46154   00:00:43        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      46155    1.1          145780      46154   00:00:42        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      18134    1.1          141464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      77330    1.1          139296          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      72041    1.1          138932      70725   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      17031    1.1          137344          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      80659    1.0          134600      80658   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      80660    1.0          134592      80658   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 05:59:28.587649 np0000041991 memory_tracker.sh[92399]:      76705    1.0          133692      76704   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      76706    1.0          133552      76704   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      90577    1.0          129296          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      79774    0.9          121544      78649   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      79788    0.9          121076      78130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      79790    0.9          121032      78130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      79772    0.9          120740      78649   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      91078    0.9          120544          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      77990    0.9          120208      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      78031    0.9          120160      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      72268    0.9          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvsezh90w/privsep.sock
Aug 16 05:59:28.587865 np0000041991 memory_tracker.sh[92399]:      42517    0.9          117808          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 05:59:28.588026 np0000041991 memory_tracker.sh[92399]:      74839    0.9          117680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz3l07o1v/privsep.sock
Aug 16 05:59:28.588026 np0000041991 memory_tracker.sh[92399]:      69443    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 05:59:28.588026 np0000041991 memory_tracker.sh[92399]:      73995    0.9          110448      73993   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 16 05:59:28.588026 np0000041991 memory_tracker.sh[92399]:      73994    0.9          110332      73993   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 05:59:28.588026 np0000041991 memory_tracker.sh[92399]:      92274    0.8          100412      92273   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo3u8xqft
Aug 16 05:59:28.588026 np0000041991 memory_tracker.sh[92399]:      92272    0.8           99812      92271   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt1fm_5qv
Aug 16 05:59:28.588026 np0000041991 memory_tracker.sh[92399]:      92270    0.8           99168      92269   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp10g_fcli
Aug 16 05:59:28.588026 np0000041991 memory_tracker.sh[92399]:      92268    0.7           94700      92267   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0jvqca8a
Aug 16 05:59:28.588026 np0000041991 memory_tracker.sh[92399]:      92262    0.5           70692      92135   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 16 05:59:28.588165 np0000041991 memory_tracker.sh[92399]:      10853    0.3           40740      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 05:59:28.588165 np0000041991 memory_tracker.sh[92399]:      79823    0.2           32704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
