Jul 14 07:12:03.206093 np0000039459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 07:12:03.213935 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:03.214620 np0000039459 memory_tracker.sh[43951]: Tue Jul 14 07:12:03 UTC 2026
Jul 14 07:12:03.214806 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:03.269471 np0000039459 memory_tracker.sh[43956]: [iscsid (pid:32340)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27898)]=901124KB
Jul 14 07:12:03.274962 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:12:23.279789 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:23.280742 np0000039459 memory_tracker.sh[47417]: Tue Jul 14 07:12:23 UTC 2026
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 10289356
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemTotal:       12245824 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemFree:          187448 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemAvailable:   10289360 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Buffers:          175864 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Cached:          9813028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapCached:            4 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active:          1290284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive:        9655212 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(anon):    1132192 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(anon):     2260 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(file):     158092 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(file):  9652952 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unevictable:      143592 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mlocked:          142392 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapTotal:       8388604 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapFree:        8388336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswap:               336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswapped:             64 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Dirty:             48380 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Writeback:             0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonPages:       1100224 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mapped:           197252 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Shmem:            157988 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Slab:             747028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SUnreclaim:       130284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KernelStack:        8704 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: PageTables:        11112 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SecPageTables:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: NFS_Unstable:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Bounce:                0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: WritebackTmp:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: CommitLimit:    14511516 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Committed_AS:    2904584 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocTotal:   13743895347199 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocUsed:       28480 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocChunk:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Percpu:             5152 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HardwareCorrupted:     0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemHugePages:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemPmdMapped:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FileHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FilePmdMapped:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unaccepted:            0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Total:       0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Free:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Rsvd:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Surp:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugepagesize:       2048 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugetlb:               0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap4k:      296812 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap2M:    10188800 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap1G:     4194304 kB
Jul 14 07:12:23.282763 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      92046    0.2           26840      92045   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      41425    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:       1284    0.1           20276          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      76662    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      68655    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      71703    0.1           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      73910    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      80605    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      83550    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      46201    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:      41488    0.1           18516          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:      46604    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:      83879    0.1           17904      83873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:      83878    0.1           17620      83873   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:      30254    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:      36653    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:          1    0.1           14192          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:      32340    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:      11683    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:        477    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:      70123    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 07:17:03.634018 np0000039459 memory_tracker.sh[92289]:       1143    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 07:17:03.634316 np0000039459 memory_tracker.sh[92289]:      69789    0.0           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 07:17:03.634316 np0000039459 memory_tracker.sh[92289]:      69788    0.0           10376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 07:17:03.634316 np0000039459 memory_tracker.sh[92289]:      83873    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 07:17:03.634316 np0000039459 memory_tracker.sh[92289]:        842    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 07:17:03.634316 np0000039459 memory_tracker.sh[92289]:        537    0.0            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 07:17:03.634316 np0000039459 memory_tracker.sh[92289]:      69860    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 07:17:03.634316 np0000039459 memory_tracker.sh[92289]:        478    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:      69176    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:      30025    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:       2183    0.0            8036          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:      76665    0.0            7764      76662   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:       2363    0.0            7340       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:      92044    0.0            6948      92043   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ynyufqagqjfcfiwhhpacxqqirykaxncs ; /usr/bin/python3
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:      41428    0.0            6836      41425   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:      15661    0.0            6644          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:      41429    0.0            6200      41425   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:        519    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 07:17:03.634540 np0000039459 memory_tracker.sh[92289]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:      92288    0.0            4384      43938   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:      40271    0.0            4344          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:      40889    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:      43938    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:      44423    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:        697    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:      69461    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:      18213    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:       1144    0.0            3300       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:       5313    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 07:17:03.634883 np0000039459 memory_tracker.sh[92289]:      40923    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      40897    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      30139    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      92289    0.0            2224      43938   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      40899    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      92104    0.0            2036      44423   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      89128    0.0            2024       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      18413    0.0            1964      18337   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      40925    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      92045    0.0            1924      92044   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ynyufqagqjfcfiwhhpacxqqirykaxncs ; /usr/bin/python3
Jul 14 07:17:03.635221 np0000039459 memory_tracker.sh[92289]:      92193    0.0            1920      92183   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj0me7hvy
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      92189    0.0            1916      92183   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzxj_7a3_
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      92191    0.0            1916      92183   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpade_d263
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      18417    0.0            1912      18337   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      92043    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ynyufqagqjfcfiwhhpacxqqirykaxncs ; /usr/bin/python3' && sleep 0
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      92187    0.0            1912      92183   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf7a4hkk4
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      32339    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      18337    0.0            1800      18327   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      40895    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      12531    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      18414    0.0            1572      18413   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:17:03.635554 np0000039459 memory_tracker.sh[92289]:      30140    0.0            1296      30139   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:17:03.636119 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:17:03.636119 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:17:23.641308 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:17:23.642136 np0000039459 memory_tracker.sh[92309]: Tue Jul 14 07:17:23 UTC 2026
Jul 14 07:17:23.642358 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:17:23.642358 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 5975676
Jul 14 07:17:23.642358 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: MemTotal:       12245824 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: MemFree:          185064 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: MemAvailable:    5975172 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Buffers:          191220 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Cached:          5564576 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: SwapCached:            4 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Active:          6247828 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Inactive:        4783768 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Active(anon):    5454800 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Inactive(anon):     2428 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Active(file):     793028 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Inactive(file):  4781340 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Unevictable:      144764 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Mlocked:          143564 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: SwapTotal:       8388604 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: SwapFree:        8388336 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Zswap:               348 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Zswapped:             68 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Dirty:             24804 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Writeback:            16 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: AnonPages:       5420652 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Mapped:           259956 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Shmem:            161496 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: KReclaimable:     541616 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Slab:             683708 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: SReclaimable:     541616 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: SUnreclaim:       142092 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: KernelStack:       14896 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: PageTables:        29220 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: SecPageTables:         0 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: NFS_Unstable:          0 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Bounce:                0 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: WritebackTmp:          0 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: CommitLimit:    14511516 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Committed_AS:   11300536 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: VmallocTotal:   13743895347199 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: VmallocUsed:       34636 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: VmallocChunk:          0 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: Percpu:             5536 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: HardwareCorrupted:     0 kB
Jul 14 07:17:23.642899 np0000039459 memory_tracker.sh[92310]: AnonHugePages:         0 kB
