Jul 26 11:07:38.619752 np0000040308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:38.627789 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:07:38.628360 np0000040308 memory_tracker.sh[43762]: Sun Jul 26 11:07:38 UTC 2026
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10825560
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemTotal:       12245832 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemFree:          387304 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemAvailable:   10824552 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Buffers:          172140 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Cached:         10022616 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapCached:            4 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active:           810284 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive:       10003360 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(anon):     670356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(anon):     1016 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(file):     139928 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(file): 10002344 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unevictable:      143596 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mlocked:          142396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapTotal:       8388604 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapFree:        8388080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswap:               280 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswapped:             68 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Dirty:            188024 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Writeback:             0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonPages:        762444 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mapped:           159992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Shmem:             32600 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Slab:             750208 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SUnreclaim:       129356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KernelStack:        7988 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: PageTables:         9396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SecPageTables:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: NFS_Unstable:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Bounce:                0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: WritebackTmp:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: CommitLimit:    14511520 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Committed_AS:    2188920 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocUsed:       27732 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocChunk:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Percpu:             4992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HardwareCorrupted:     0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemHugePages:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemPmdMapped:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FileHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FilePmdMapped:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unaccepted:            0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Total:       0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Free:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Rsvd:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Surp:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugepagesize:       2048 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugetlb:               0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap4k:      302956 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap2M:     9134080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap1G:     5242880 kB
Jul 26 11:07:38.630850 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: KReclaimable:     570380 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Slab:             710700 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: SReclaimable:     570380 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: SUnreclaim:       140320 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: KernelStack:       13328 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: PageTables:        28364 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: SecPageTables:         0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: NFS_Unstable:          0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Bounce:                0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: WritebackTmp:          0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: CommitLimit:    14511520 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Committed_AS:   10283960 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: VmallocTotal:   13743895347199 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: VmallocUsed:       33060 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: VmallocChunk:          0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Percpu:             5472 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: HardwareCorrupted:     0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: AnonHugePages:         0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: ShmemHugePages:        0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: ShmemPmdMapped:        0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: FileHugePages:         0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: FilePmdMapped:         0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Unaccepted:            0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: HugePages_Total:       0
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: HugePages_Free:        0
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: HugePages_Rsvd:        0
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: HugePages_Surp:        0
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Hugepagesize:       2048 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Hugetlb:               0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: DirectMap4k:      307052 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: DirectMap2M:     9129984 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: DirectMap1G:     5242880 kB
Jul 26 11:12:59.092794 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:      43097    6.0          740928          1   00:00:35      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:      71610    1.7          211836      71603   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:      71609    1.6          203600      71603   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:      79561    1.4          179804          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:      73737    1.4          175060      73059   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:      73536    1.3          168332      72095   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:      68497    1.2          157228      68496   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:      68498    1.2          155856      68496   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 26 11:12:59.104272 np0000040308 memory_tracker.sh[92155]:      73151    1.2          152420      72575   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:12:59.104715 np0000040308 memory_tracker.sh[92155]:      73149    1.2          152328      72575   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:12:59.104715 np0000040308 memory_tracker.sh[92155]:      73140    1.2          152212      72575   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:12:59.104715 np0000040308 memory_tracker.sh[92155]:      73145    1.2          152188      72575   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:12:59.104715 np0000040308 memory_tracker.sh[92155]:      46053    1.1          138296      46051   00:00:16        2 wait_woken                keystoneuWSGI worker 2
Jul 26 11:12:59.104715 np0000040308 memory_tracker.sh[92155]:      46052    1.1          138292      46051   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 26 11:12:59.104715 np0000040308 memory_tracker.sh[92155]:      83485    1.1          137180      83483   00:00:02        3 -                         manila-apiuWSGI worker 2
Jul 26 11:12:59.104715 np0000040308 memory_tracker.sh[92155]:      17994    1.1          136132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:12:59.104715 np0000040308 memory_tracker.sh[92155]:      83484    1.1          135500      83483   00:00:02        4 ep_poll                   manila-apiuWSGI worker 1
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      71605    1.1          135048      70505   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      77138    1.0          134092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      77937    1.0          131896          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      78457    1.0          130092          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      76512    1.0          128692      76511   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      76513    1.0          128552      76511   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      80369    1.0          128344      80368   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      80370    1.0          127268      80368   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      90355    0.9          121144          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      79621    0.9          119584      78457   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:12:59.104957 np0000040308 memory_tracker.sh[92155]:      79620    0.9          119288      78457   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 11:12:59.105257 np0000040308 memory_tracker.sh[92155]:      79337    0.9          117660      77937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:12:59.105257 np0000040308 memory_tracker.sh[92155]:      79335    0.9          117624      77937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 11:12:59.105257 np0000040308 memory_tracker.sh[92155]:      69220    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:12:59.105257 np0000040308 memory_tracker.sh[92155]:      42333    0.9          117112          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:12:59.105257 np0000040308 memory_tracker.sh[92155]:      77798    0.9          116440      75920   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 26 11:12:59.105257 np0000040308 memory_tracker.sh[92155]:      77790    0.9          116424      75920   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 26 11:12:59.105257 np0000040308 memory_tracker.sh[92155]:      90853    0.9          113684          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 26 11:12:59.105257 np0000040308 memory_tracker.sh[92155]:      72089    0.9          112848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxrmlqv_r/privsep.sock
Jul 26 11:12:59.105257 np0000040308 memory_tracker.sh[92155]:      74655    0.9          112780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzq2602za/privsep.sock
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      73810    0.8          106028      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      73809    0.8          104856      73808   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      92136    0.7           91672      92135   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2gjc8o_l
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      92142    0.7           91508      92141   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt0tvlldj
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      92140    0.7           90884      92139   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxevrqgln
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      92138    0.7           90824      92137   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpubmh65wz
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      16885    0.6           78192          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      92131    0.5           68500      92004   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      11331    0.3           40560      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      80485    0.2           32476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 11:12:59.105502 np0000040308 memory_tracker.sh[92155]:      92004    0.2           29884      92003   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      44871    0.2           28616          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040308=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      41175    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      92003    0.2           26100      92002   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:       1292    0.1           20652          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      80368    0.1           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      68496    0.1           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      76511    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      73808    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      71603    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      83483    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      46051    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 11:12:59.105797 np0000040308 memory_tracker.sh[92155]:      41240    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:      46454    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:      83812    0.1           17708      83805   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:      83811    0.1           16716      83805   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:      36428    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:      30066    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:          1    0.1           14188          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:      11329    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:      69964    0.1           13028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:        477    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 11:12:59.106156 np0000040308 memory_tracker.sh[92155]:       1151    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:12:59.106439 np0000040308 memory_tracker.sh[92155]:      69629    0.0           11252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 11:12:59.106439 np0000040308 memory_tracker.sh[92155]:      69628    0.0           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 11:12:59.106439 np0000040308 memory_tracker.sh[92155]:      83805    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:12:59.106439 np0000040308 memory_tracker.sh[92155]:        852    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
