
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   32G   58G  36% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22812 14204 ?        Ss   06:59:49 00:00:18 /sbin/init nofb
 cookie=0xc3c57ab5, duration=93.924s, table=45, n_packets=0, n_bytes=0, idle_age=93, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xdbddfddc, duration=93.924s, table=45, n_packets=0, n_bytes=0, idle_age=93, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.84))
 cookie=0xefb2727b, duration=93.925s, table=45, n_packets=0, n_bytes=0, idle_age=93, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xe3f521e5, duration=93.933s, table=46, n_packets=72, n_bytes=7520, idle_age=23, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xe3f521e5, duration=93.933s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x30240db5, duration=93.924s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x439a3352, duration=93.934s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.934s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.934s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.934s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.933s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.933s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.933s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.933s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.934s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.933s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.934s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.934s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.934s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.933s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.933s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x439a3352, duration=93.933s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52544a9b, duration=93.924s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x6cda3a8f, duration=93.925s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x6cda3a8f, duration=93.925s, table=46, n_packets=0, n_bytes=0, idle_age=93, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x713dff1e, duration=93.924s, table=47, n_packets=0, n_bytes=0, idle_age=93, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.5.84 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xc2e07221, duration=93.934s, table=47, n_packets=72, n_bytes=7520, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xc2e07221, duration=93.933s, table=47, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x12ce433f, duration=93.925s, table=47, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x9c558ab1, duration=93.925s, table=48, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x84830216, duration=93.924s, table=48, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x2df9f6a, duration=92.481s, table=48, n_packets=0, n_bytes=0, idle_age=92, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x59b2e6f7, duration=93.934s, table=48, n_packets=72, n_bytes=7520, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x59b2e6f7, duration=93.933s, table=48, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x7c86263, duration=93.924s, table=48, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x2 actions=drop
 cookie=0xef3646ea, duration=93.933s, table=49, n_packets=72, n_bytes=7520, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0xef3646ea, duration=93.933s, table=49, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x2c21e3d6, duration=93.934s, table=50, n_packets=0, n_bytes=0, idle_age=93, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x2c21e3d6, duration=93.934s, table=50, n_packets=0, n_bytes=0, idle_age=93, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x989eaf79, duration=93.934s, table=50, n_packets=0, n_bytes=0, idle_age=93, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x989eaf79, duration=93.934s, table=50, n_packets=0, n_bytes=0, idle_age=93, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x2c21e3d6, duration=93.933s, table=50, n_packets=0, n_bytes=0, idle_age=93, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x2c21e3d6, duration=93.933s, table=50, n_packets=0, n_bytes=0, idle_age=93, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x989eaf79, duration=93.933s, table=50, n_packets=0, n_bytes=0, idle_age=93, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x989eaf79, duration=93.933s, table=50, n_packets=0, n_bytes=0, idle_age=93, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xaf0c369a, duration=93.934s, table=50, n_packets=72, n_bytes=7520, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xaf0c369a, duration=93.933s, table=50, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xd739213c, duration=93.933s, table=51, n_packets=72, n_bytes=7520, idle_age=23, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xd739213c, duration=93.933s, table=51, n_packets=0, n_bytes=0, idle_age=93, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xbb671377, duration=93.934s, table=51, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xbb671377, duration=93.933s, table=51, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x1e2f7b92, duration=93.934s, table=52, n_packets=0, n_bytes=0, idle_age=93, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x1e2f7b92, duration=93.933s, table=52, n_packets=0, n_bytes=0, idle_age=93, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xcae3b02a, duration=93.933s, table=52, n_packets=72, n_bytes=7520, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xcae3b02a, duration=93.933s, table=52, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x7ec5ab66, duration=93.933s, table=64, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x9c892b39, duration=93.933s, table=64, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x9078eb35, duration=93.933s, table=64, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xa1fd777d, duration=93.933s, table=64, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xad75543c, duration=93.924s, table=64, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xc0b5c389, duration=92.481s, table=64, n_packets=0, n_bytes=0, idle_age=92, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xc780f88b, duration=92.481s, table=64, n_packets=0, n_bytes=0, idle_age=92, priority=100,reg10=0x1/0x1,reg15=0x4,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=110.248s, table=64, n_packets=72, n_bytes=7520, idle_age=23, priority=0 actions=resubmit(,65)
 cookie=0xa1fd777d, duration=93.933s, table=65, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x9c892b39, duration=93.933s, table=65, n_packets=31, n_bytes=3550, idle_age=23, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x9078eb35, duration=93.933s, table=65, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x5->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x7ec5ab66, duration=93.933s, table=65, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xad75543c, duration=93.924s, table=65, n_packets=5, n_bytes=210, idle_age=77, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0xc780f88b, duration=92.481s, table=65, n_packets=0, n_bytes=0, idle_age=92, priority=100,reg15=0x4,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x5->reg12,set_field:0x1->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xc0b5c389, duration=92.481s, table=65, n_packets=0, n_bytes=0, idle_age=92, priority=100,reg15=0x3,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x4->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x0, duration=110.248s, table=65, n_packets=36, n_bytes=3760, idle_age=23, priority=0 actions=drop
 cookie=0x0, duration=110.248s, table=80, n_packets=0, n_bytes=0, idle_age=110, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=110.248s, table=81, n_packets=0, n_bytes=0, idle_age=110, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_REG1[]
 cookie=0x0, duration=110.248s, table=82, n_packets=0, n_bytes=0, idle_age=110, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=110.248s, table=83, n_packets=0, n_bytes=0, idle_age=110, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_REG2[0..15]
 cookie=0x0, duration=110.248s, table=85, n_packets=0, n_bytes=0, idle_age=110, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
 cookie=0x0, duration=110.248s, table=85, n_packets=0, n_bytes=0, idle_age=110, priority=65534 actions=move:NXM_NX_CT_STATE[0..7]->NXM_NX_REG4[0..7]


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     409K 3785M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2     707K 6655M openstack-INPUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 527K packets, 2806M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     355K 2794M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

Chain openstack-INPUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1     297K 2789M ACCEPT     0    --  lo     *       0.0.0.0/0            0.0.0.0/0           
2        0     0 ACCEPT     1    --  *      *       0.0.0.0/0            0.0.0.0/0            icmptype 255
3     239K 2371M ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            tcp dpt:22
4     172K 1495M ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            state RELATED,ESTABLISHED
5       35  2100 ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            state NEW tcp dpt:19885
6        0     0 ACCEPT     17   --  *      *       172.24.4.0/23        0.0.0.0/0            udp dpt:69
7        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:6385
8        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:80
9        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8000
10       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8003
