Aug 06 08:23:37.516313 np0000041189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:37.524663 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:37.525410 np0000041189 memory_tracker.sh[43616]: Thu Aug  6 08:23:37 UTC 2026
Aug 06 08:23:37.525521 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:37.580984 np0000041189 memory_tracker.sh[43620]: [iscsid (pid:32037)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Aug 06 08:23:37.587306 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:23:57.592495 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:57.593260 np0000041189 memory_tracker.sh[46487]: Thu Aug  6 08:23:57 UTC 2026
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 10315196
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemTotal:       12245836 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemFree:          156024 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemAvailable:   10314700 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Buffers:          248924 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Cached:          9772116 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapCached:            4 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active:          1339676 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive:        9618128 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(anon):    1113788 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(anon):      840 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(file):     225888 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(file):  9617288 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unevictable:      143596 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mlocked:          142396 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapTotal:       8388604 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapFree:        8388336 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswap:               352 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswapped:             64 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Dirty:             10220 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Writeback:             0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonPages:       1080448 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mapped:           198052 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Shmem:            157984 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Slab:             774088 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SUnreclaim:       132904 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KernelStack:        8772 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: PageTables:        10988 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SecPageTables:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: NFS_Unstable:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Bounce:                0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: WritebackTmp:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: CommitLimit:    14511520 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Committed_AS:    2871720 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocUsed:       28500 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocChunk:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Percpu:             5152 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HardwareCorrupted:     0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemHugePages:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemPmdMapped:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FileHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FilePmdMapped:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unaccepted:            0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Total:       0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Free:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Rsvd:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Surp:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugepagesize:       2048 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugetlb:               0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap4k:      286572 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap2M:     7053312 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap1G:     7340032 kB
Aug 06 08:23:57.595308 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.606108 np0000041189 memory_tracker.sh[46492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:      69666    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:       1115    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:      68979    0.0            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:        484    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:       2201    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:      29758    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:      76450    0.0            7712      76447   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:        390    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:       2379    0.0            7168       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
Aug 06 08:26:37.815222 np0000041189 memory_tracker.sh[79565]:      41194    0.0            6756      41191   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:      15441    0.0            6684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:      41195    0.0            6140      41191   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:        522    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:      79564    0.0            4384      43601   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:      40066    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:      40666    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:      43601    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:      44088    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:      17999    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 08:26:37.815359 np0000041189 memory_tracker.sh[79565]:      69265    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:       5329    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:      40684    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:      40672    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:      29872    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:      79565    0.0            2224      43601   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:      40675    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:      73747    0.0            2036      44088   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:      66660    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 08:26:37.815534 np0000041189 memory_tracker.sh[79565]:      18200    0.0            2012      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:      41076    0.0            1976      38665   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:      40683    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:       2404    0.0            1924       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:      18204    0.0            1920      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:       2402    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3' && sleep 0
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:       2406    0.0            1912       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:      32036    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:      40671    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:      12303    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:26:37.815724 np0000041189 memory_tracker.sh[79565]:      29873    0.0            1304      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:26:37.815871 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:26:37.881570 np0000041189 memory_tracker.sh[79567]: [iscsid (pid:32037)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:69182)]=902276KB
Aug 06 08:26:37.887749 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:26:57.892820 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:26:57.893695 np0000041189 memory_tracker.sh[82497]: Thu Aug  6 08:26:57 UTC 2026
Aug 06 08:26:57.893919 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:26:57.893919 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 6961756
Aug 06 08:26:57.893919 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: MemTotal:       12245836 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: MemFree:          227896 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: MemAvailable:    6960752 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Buffers:          183352 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Cached:          6479488 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: SwapCached:            4 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Active:          4680496 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Inactive:        6264164 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Active(anon):    4461624 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Inactive(anon):      912 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Active(file):     218872 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Inactive(file):  6263252 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Unevictable:      144768 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Mlocked:          143568 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: SwapTotal:       8388604 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: SwapFree:        8388080 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Zswap:               376 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Zswapped:             72 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Dirty:            211980 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Writeback:             0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: AnonPages:       4426652 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Mapped:           235692 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Shmem:            160832 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: KReclaimable:     576416 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Slab:             719756 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: SReclaimable:     576416 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: SUnreclaim:       143340 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: KernelStack:       13584 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: PageTables:        25536 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: SecPageTables:         0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: NFS_Unstable:          0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Bounce:                0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: WritebackTmp:          0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: CommitLimit:    14511520 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Committed_AS:    9535160 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: VmallocTotal:   13743895347199 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: VmallocUsed:       33396 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: VmallocChunk:          0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Percpu:             5536 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: HardwareCorrupted:     0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: AnonHugePages:         0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: ShmemHugePages:        0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: ShmemPmdMapped:        0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: FileHugePages:         0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: FilePmdMapped:         0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Unaccepted:            0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: HugePages_Total:       0
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: HugePages_Free:        0
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: HugePages_Rsvd:        0
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: HugePages_Surp:        0
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Hugepagesize:       2048 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: Hugetlb:               0 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: DirectMap4k:      290668 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: DirectMap2M:     8097792 kB
Aug 06 08:26:57.894555 np0000041189 memory_tracker.sh[82498]: DirectMap1G:     6291456 kB
Aug 06 08:26:57.895239 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:      42950    5.7          706296          1   00:00:33      113 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:      71522    1.7          217800      71521   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:      71523    1.7          210848      71521   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:      73592    1.4          182944      72975   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:      79454    1.4          173308          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:      73413    1.4          173252      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:      73424    1.4          173252      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:      68426    1.3          160824      68425   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 08:26:57.907467 np0000041189 memory_tracker.sh[82500]:      68427    1.3          160604      68425   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      73055    1.2          156180      72492   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      45876    1.1          143148      45874   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      45875    1.1          142568      45874   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      77073    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      71778    1.1          138804      70465   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      18114    1.1          138688          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      80415    1.0          134500      80410   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      80414    1.0          133868      80410   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      76448    1.0          133596      76447   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 08:26:57.907977 np0000041189 memory_tracker.sh[82500]:      76449    1.0          133452      76447   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
