Sep 02 07:24:28.881542 np0000043584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 07:24:28.889442 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:28.890134 np0000043584 memory_tracker.sh[44222]: Wed Sep  2 07:24:28 UTC 2026
Sep 02 07:24:28.890247 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:28.945479 np0000043584 memory_tracker.sh[44226]: [iscsid (pid:32543)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28031)]=901132KB
Sep 02 07:24:28.950979 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:24:48.955839 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:48.956566 np0000043584 memory_tracker.sh[47758]: Wed Sep  2 07:24:48 UTC 2026
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 10335540
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemTotal:       12245824 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemFree:          230100 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemAvailable:   10335540 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Buffers:          215848 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Cached:          9763668 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapCached:            4 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active:          1313052 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive:        9605004 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(anon):    1115404 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(anon):     1012 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(file):     197648 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(file):  9603992 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unevictable:      143600 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mlocked:          142400 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapTotal:       8388604 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapFree:        8388336 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswap:               296 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswapped:             64 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Dirty:             43248 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Writeback:             0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonPages:       1082256 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mapped:           199408 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Shmem:            158008 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Slab:             760704 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SUnreclaim:       131028 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KernelStack:        8688 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: PageTables:        11164 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SecPageTables:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: NFS_Unstable:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Bounce:                0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: WritebackTmp:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: CommitLimit:    14511516 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Committed_AS:    2908776 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocTotal:   13743895347199 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocUsed:       28436 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocChunk:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Percpu:             5184 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HardwareCorrupted:     0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemHugePages:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemPmdMapped:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FileHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FilePmdMapped:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unaccepted:            0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Total:       0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Free:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Rsvd:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Surp:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugepagesize:       2048 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugetlb:               0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap4k:      284524 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap2M:     8103936 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap1G:     6291456 kB
Sep 02 07:24:48.958190 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      41219    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:        998    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      93526    0.0            2032      44694   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      93370    0.0            2028       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      18397    0.0            2012      18321   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      41229    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      18401    0.0            1920      18321   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      92612    0.0            1920      92611   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zbjrljmxgljibxbfxrhqlexmjufcejdc ; /usr/bin/python3
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      92756    0.0            1916      92752   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4cfzisaw
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      32542    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      92610    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zbjrljmxgljibxbfxrhqlexmjufcejdc ; /usr/bin/python3' && sleep 0
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      18321    0.0            1800      18311   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      41215    0.0            1644          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      12493    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      18398    0.0            1572      18397   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      30394    0.0            1300      30393   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      92758    0.0               0      92752   00:00:00        1 -                         [sh] <defunct>
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      92760    0.0               0      92752   00:00:00        1 -                         [sh] <defunct>
Sep 02 07:36:49.845087 np0000043584 memory_tracker.sh[93533]:      92762    0.0               0      92752   00:00:00        1 -                         [sh] <defunct>
Sep 02 07:36:49.845566 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:36:49.902171 np0000043584 memory_tracker.sh[93535]: [iscsid (pid:32543)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69802)]=903280KB
Sep 02 07:36:49.908095 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:37:09.913203 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:37:09.914061 np0000043584 memory_tracker.sh[93667]: Wed Sep  2 07:37:09 UTC 2026
Sep 02 07:37:09.914258 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:37:09.914258 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 5114676
Sep 02 07:37:09.914258 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: MemTotal:       12245824 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: MemFree:          451376 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: MemAvailable:    5114676 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Buffers:          169948 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Cached:          4452044 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: SwapCached:            4 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Active:          6955772 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Inactive:        3783852 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Active(anon):    6173688 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Inactive(anon):   125300 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Active(file):     782084 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Inactive(file):  3658552 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Unevictable:      145776 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Mlocked:          144576 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: SwapTotal:       8388604 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: SwapFree:        8388080 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Zswap:               320 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Zswapped:             72 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Dirty:              1800 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Writeback:             0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: AnonPages:       6263748 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Mapped:           331184 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Shmem:            161476 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: KReclaimable:     548540 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Slab:             690152 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: SReclaimable:     548540 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: SUnreclaim:       141612 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: KernelStack:       13984 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: PageTables:        31676 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: SecPageTables:         0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: NFS_Unstable:          0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Bounce:                0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: WritebackTmp:          0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: CommitLimit:    14511516 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Committed_AS:   12499312 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: VmallocTotal:   13743895347199 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: VmallocUsed:       33860 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: VmallocChunk:          0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Percpu:             5568 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: HardwareCorrupted:     0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: AnonHugePages:    503808 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: ShmemHugePages:        0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: ShmemPmdMapped:        0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: FileHugePages:         0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: FilePmdMapped:         0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Unaccepted:            0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: HugePages_Total:       0
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: HugePages_Free:        0
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: HugePages_Rsvd:        0
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: HugePages_Surp:        0
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Hugepagesize:       2048 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: Hugetlb:               0 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: DirectMap4k:      288620 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: DirectMap2M:     8099840 kB
Sep 02 07:37:09.914959 np0000043584 memory_tracker.sh[93668]: DirectMap1G:     6291456 kB
Sep 02 07:37:09.915835 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:37:09.927538 np0000043584 memory_tracker.sh[93670]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:37:09.927538 np0000043584 memory_tracker.sh[93670]:      43556    6.3          780744          1   00:01:15      155 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 07:37:09.927538 np0000043584 memory_tracker.sh[93670]:      93484    4.9          602744          1   00:00:21        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 142035cf-0c13-4a61-aec2-0002368251eb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=142035cf-0c13-4a61-aec2-0002368251eb,uuid=142035cf-0c13-4a61-aec2-0002368251eb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cabe26c00726614ce464473f26488a70be495d70","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/142035cf-0c13-4a61-aec2-0002368251eb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ce:3e:47","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 07:37:09.927538 np0000043584 memory_tracker.sh[93670]:      72185    1.9          241544      72180   00:00:40       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 07:37:09.927538 np0000043584 memory_tracker.sh[93670]:      72186    1.9          232860      72180   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 07:37:09.927538 np0000043584 memory_tracker.sh[93670]:      17197    1.6          203340          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 07:37:09.927538 np0000043584 memory_tracker.sh[93670]:      80107    1.4          183140          1   00:00:09       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 07:37:09.927538 np0000043584 memory_tracker.sh[93670]:      91894    1.4          178644      90403   00:00:32        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      74377    1.4          175308      73636   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      84034    1.3          171176      84032   00:00:30        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      74122    1.3          168420      72671   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      84033    1.3          167488      84032   00:00:30        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      69047    1.3          159920      69046   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      69048    1.3          159616      69046   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      73789    1.2          152212      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      73767    1.2          152096      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      73737    1.2          152036      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      73752    1.2          152008      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      90403    1.2          148640          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      46509    1.1          141112      46508   00:00:53        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      18311    1.1          140784          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      46510    1.1          140736      46508   00:00:53        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      72182    1.1          135624      71082   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      77728    1.0          134140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      78527    1.0          131940          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      79047    1.0          130156          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      80916    1.0          129068      80912   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      77104    1.0          128560      77102   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      77103    1.0          128552      77102   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      80917    1.0          128452      80912   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      90901    1.0          123128          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      78382    1.0          122592      76509   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      80166    0.9          121880      79047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      80167    0.9          121708      79047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      79849    0.9          121188      78527   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:37:09.927878 np0000043584 memory_tracker.sh[93670]:      69802    0.9          118416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
