Jul 30 10:06:09.329968 np0000040598 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:06:09.338046 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:09.338730 np0000040598 memory_tracker.sh[43743]: Thu Jul 30 10:06:09 UTC 2026
Jul 30 10:06:09.338863 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:09.393822 np0000040598 memory_tracker.sh[43747]: [iscsid (pid:32106)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27626)]=901124KB
Jul 30 10:06:09.399368 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:06:29.404516 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:29.405267 np0000040598 memory_tracker.sh[47295]: Thu Jul 30 10:06:29 UTC 2026
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 10325124
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemTotal:       12245832 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemFree:          167480 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemAvailable:   10325124 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Buffers:          181964 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Cached:          9856032 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapCached:            4 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active:          1273360 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive:        9713864 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(anon):    1126088 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(anon):      996 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(file):     147272 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(file):  9712868 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unevictable:      143592 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mlocked:          142392 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapTotal:       8388604 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapFree:        8387824 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswap:               292 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswapped:             72 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Dirty:              6968 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Writeback:             0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonPages:       1092988 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mapped:           195676 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Shmem:            157992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Slab:             754256 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SUnreclaim:       130876 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KernelStack:        8768 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: PageTables:        11156 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SecPageTables:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: NFS_Unstable:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Bounce:                0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: WritebackTmp:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: CommitLimit:    14511520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Committed_AS:    2911860 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocTotal:   13743895347199 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocUsed:       28508 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocChunk:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Percpu:             4992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HardwareCorrupted:     0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemHugePages:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemPmdMapped:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FileHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FilePmdMapped:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unaccepted:            0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Total:       0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Free:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Rsvd:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Surp:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugepagesize:       2048 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugetlb:               0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap4k:      290668 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap2M:    11243520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap1G:     3145728 kB
Jul 30 10:06:29.407011 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.418029 np0000040598 memory_tracker.sh[47298]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      77829    0.9          120276      75951   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      77870    0.9          120248      75951   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      90876    0.9          118860          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      42360    0.9          118416          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      72059    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxixsfcoh/privsep.sock
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      74678    0.9          117524          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpirm_0ek1/privsep.sock
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:      69235    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:      73789    0.9          110636      73788   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:      73790    0.9          110424      73788   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:      16896    0.6           74988          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:      11344    0.3           40600      11342   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:      79661    0.2           32396          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:      44849    0.2           28556          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040598 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040598=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:      41264    0.2           26268          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:       2087    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:10:49.761253 np0000040598 memory_tracker.sh[91927]:       1192    0.1           20588          1   00:01:14        7 inet_csk_accept           /usr/bin/python3
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      68520    0.1           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      80496    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      76543    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      46003    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      83453    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      73788    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      71574    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      41383    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      46408    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      83827    0.1           16928      83820   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      29998    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      36421    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      83826    0.1           14336      83820   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:          1    0.1           14236          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      32106    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:10:49.761555 np0000040598 memory_tracker.sh[91927]:      11342    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:10:49.761918 np0000040598 memory_tracker.sh[91927]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:10:49.761918 np0000040598 memory_tracker.sh[91927]:      69983    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 10:10:49.761918 np0000040598 memory_tracker.sh[91927]:       1050    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:10:49.761918 np0000040598 memory_tracker.sh[91927]:      69647    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 10:10:49.761918 np0000040598 memory_tracker.sh[91927]:      69646    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 10:10:49.761918 np0000040598 memory_tracker.sh[91927]:      83820    0.0            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:10:49.761918 np0000040598 memory_tracker.sh[91927]:        848    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:        541    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:      69720    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:        863    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:       2092    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:        482    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:      69033    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:      29724    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:      76547    0.0            7760      76543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:        391    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:       2270    0.0            7308       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:      41283    0.0            6792      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 10:10:49.762136 np0000040598 memory_tracker.sh[91927]:      15334    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:      41284    0.0            6212      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:        525    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:      91926    0.0            4376      43728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:      40055    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:      40693    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:      43728    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:      44215    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:      17889    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:      69320    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:10:49.762416 np0000040598 memory_tracker.sh[91927]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:       1051    0.0            3312       1050   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:       5220    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      40711    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:       1007    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      40699    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      29838    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      91927    0.0            2224      43728   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:       1012    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      40703    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      88319    0.0            2028       5220   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      88707    0.0            2028      44215   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      18090    0.0            1952      18014   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      40710    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 10:10:49.762688 np0000040598 memory_tracker.sh[91927]:      18094    0.0            1920      18014   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:10:49.763041 np0000040598 memory_tracker.sh[91927]:      32105    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:10:49.763041 np0000040598 memory_tracker.sh[91927]:      18014    0.0            1804      18004   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:10:49.763041 np0000040598 memory_tracker.sh[91927]:      40701    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 10:10:49.763041 np0000040598 memory_tracker.sh[91927]:      12196    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:10:49.763041 np0000040598 memory_tracker.sh[91927]:      18091    0.0            1564      18090   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:10:49.763041 np0000040598 memory_tracker.sh[91927]:      29839    0.0            1300      29838   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:10:49.763167 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:10:49.763167 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:11:09.766294 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:11:09.767121 np0000040598 memory_tracker.sh[92140]: Thu Jul 30 10:11:09 UTC 2026
Jul 30 10:11:09.767826 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:11:09.767826 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 6116180
Jul 30 10:11:09.767875 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: MemTotal:       12245832 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: MemFree:          165196 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: MemAvailable:    6115676 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Buffers:          187452 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Cached:          5708556 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: SwapCached:            4 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Active:          5705368 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Inactive:        5314684 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Active(anon):    5304312 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Inactive(anon):     1024 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Active(file):     401056 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Inactive(file):  5313660 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Unevictable:      144772 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Mlocked:          143572 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: SwapTotal:       8388604 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: SwapFree:        8387824 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Zswap:               292 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Zswapped:             72 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Dirty:             41516 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Writeback:             0 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: AnonPages:       5268836 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Mapped:           250904 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Shmem:            161416 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: KReclaimable:     561640 kB
Jul 30 10:11:09.768572 np0000040598 memory_tracker.sh[92141]: Slab:             703320 kB
