Jul 20 10:08:12.051015 np0000039864 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:08:12.058777 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:12.059475 np0000039864 memory_tracker.sh[44302]: Mon Jul 20 10:08:12 UTC 2026
Jul 20 10:08:12.059602 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:12.114774 np0000039864 memory_tracker.sh[44306]: [iscsid (pid:32675)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28263)]=901124KB
Jul 20 10:08:12.120724 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:08:32.125227 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:32.125794 np0000039864 memory_tracker.sh[48220]: Mon Jul 20 10:08:32 UTC 2026
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 10321300
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemTotal:       12245836 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemFree:          196088 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemAvailable:   10321300 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Buffers:          218684 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Cached:          9771504 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapCached:            4 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active:          1318892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive:        9613488 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(anon):    1119228 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(anon):      824 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(file):     199664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(file):  9612664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unevictable:      143592 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mlocked:          142392 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapTotal:       8388604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapFree:        8388336 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswap:               364 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswapped:             68 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Dirty:             22376 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Writeback:           260 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonPages:       1085848 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mapped:           198124 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Shmem:            158000 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Slab:             771892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SUnreclaim:       133324 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KernelStack:        8604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: PageTables:        10628 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SecPageTables:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: NFS_Unstable:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Bounce:                0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: WritebackTmp:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: CommitLimit:    14511520 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Committed_AS:    2841820 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocTotal:   13743895347199 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocUsed:       28384 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocChunk:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Percpu:             5248 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HardwareCorrupted:     0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemHugePages:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemPmdMapped:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FileHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FilePmdMapped:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unaccepted:            0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Total:       0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Free:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Rsvd:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Surp:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugepagesize:       2048 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugetlb:               0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap4k:      286572 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap2M:    10199040 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap1G:     4194304 kB
Jul 20 10:08:32.127984 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      81083    1.0          134020      81079   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      77131    1.0          133592      77129   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      77130    1.0          133544      77129   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      90993    1.0          128852          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      17588    0.9          122428          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      80196    0.9          121560      79074   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      80198    0.9          121000      79074   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      80212    0.9          120972      78555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      80215    0.9          120948      78555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      78472    0.9          120364      76537   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      78474    0.9          120308      76537   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      91493    0.9          120080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 20 10:15:12.632678 np0000039864 memory_tracker.sh[92928]:      72682    0.9          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptk_e__38/privsep.sock
Jul 20 10:15:12.633058 np0000039864 memory_tracker.sh[92928]:      75264    0.9          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_je8k87n/privsep.sock
Jul 20 10:15:12.633058 np0000039864 memory_tracker.sh[92928]:      69861    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 10:15:12.633058 np0000039864 memory_tracker.sh[92928]:      42920    0.9          117248          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 10:15:12.633058 np0000039864 memory_tracker.sh[92928]:      74411    0.9          110604      74410   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 20 10:15:12.633058 np0000039864 memory_tracker.sh[92928]:      74412    0.9          110436      74410   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 20 10:15:12.633058 np0000039864 memory_tracker.sh[92928]:      92697    0.7           94196      92696   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxnuyn7_w
Jul 20 10:15:12.633058 np0000039864 memory_tracker.sh[92928]:      92699    0.7           91752      92698   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9zb_cbic
Jul 20 10:15:12.633058 np0000039864 memory_tracker.sh[92928]:      92701    0.7           90608      92700   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplq9hdvfq
Jul 20 10:15:12.633058 np0000039864 memory_tracker.sh[92928]:      92703    0.7           89708      92702   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3azb629d
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:      92691    0.5           71528      92565   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:      12026    0.3           40636      12024   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:      80247    0.2           32880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:      92565    0.2           30572      92564   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:      45408    0.2           28244          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039864 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039864=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:        378    0.2           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:      92564    0.2           26924      92563   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:      41880    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:       1855    0.1           19984          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 20 10:15:12.633308 np0000039864 memory_tracker.sh[92928]:      77129    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      81079    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      74410    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      69147    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      46555    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      72193    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      84081    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      47003    0.1           19088          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      41943    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      84408    0.1           18120      84401   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      84407    0.1           17840      84401   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      36987    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      30627    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:          1    0.1           14228          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      32675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:      12024    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:15:12.633593 np0000039864 memory_tracker.sh[92928]:        478    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 10:15:12.634095 np0000039864 memory_tracker.sh[92928]:      70608    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 10:15:12.634095 np0000039864 memory_tracker.sh[92928]:       1713    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 10:15:12.634095 np0000039864 memory_tracker.sh[92928]:      70273    0.0           11400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 10:15:12.634095 np0000039864 memory_tracker.sh[92928]:      70272    0.0           10224          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 10:15:12.634095 np0000039864 memory_tracker.sh[92928]:      84401    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 10:15:12.634095 np0000039864 memory_tracker.sh[92928]:        841    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 10:15:12.634095 np0000039864 memory_tracker.sh[92928]:        536    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:      70345    0.0            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:       1109    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:       2752    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:      69659    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:        479    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:      30398    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:      77132    0.0            7772      77129   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:        388    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:       2930    0.0            7244       2920   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:      16017    0.0            6940          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 10:15:12.634323 np0000039864 memory_tracker.sh[92928]:      92562    0.0            6912      92561   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ehtresiqpiyieimjkxhdhwaxpfmyszza ; /usr/bin/python3
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:      41883    0.0            6804      41880   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:      41884    0.0            6260      41880   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:        520    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:        469    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:      92927    0.0            4376      44287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:      40787    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:      41386    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:      44287    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:      44774    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:      69946    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:15:12.634610 np0000039864 memory_tracker.sh[92928]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:      18575    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:       1714    0.0            3312       1713   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:       5880    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:      41404    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:      41394    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:      30512    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:      92928    0.0            2228      44287   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:        994    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:      41397    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:      92914    0.0            2032       5880   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:15:12.634956 np0000039864 memory_tracker.sh[92928]:      92907    0.0            2028      44774   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:15:12.635338 np0000039864 memory_tracker.sh[92928]:      18776    0.0            1968      18700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:15:12.635338 np0000039864 memory_tracker.sh[92928]:      41406    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 20 10:15:12.635338 np0000039864 memory_tracker.sh[92928]:      92563    0.0            1924      92562   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ehtresiqpiyieimjkxhdhwaxpfmyszza ; /usr/bin/python3
Jul 20 10:15:12.635338 np0000039864 memory_tracker.sh[92928]:      92696    0.0            1920      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxnuyn7_w
