Jul 03 22:10:55.145932 np0000038818 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 22:10:55.153796 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:10:55.154472 np0000038818 memory_tracker.sh[43736]: Fri Jul  3 22:10:55 UTC 2026
Jul 03 22:10:55.154618 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:10:55.210886 np0000038818 memory_tracker.sh[43740]: [iscsid (pid:32110)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27710)]=901124KB
Jul 03 22:10:55.216660 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:11:15.221473 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:11:15.223154 np0000038818 memory_tracker.sh[46820]: Fri Jul  3 22:11:15 UTC 2026
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 10345572
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemTotal:       12245840 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemFree:          173076 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemAvailable:   10345572 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Buffers:          184644 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Cached:          9899328 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapCached:            4 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active:          1313308 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive:        9724860 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(anon):    1131192 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(anon):      824 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(file):     182116 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(file):  9724036 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unevictable:      143592 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mlocked:          142392 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapTotal:       8388604 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapFree:        8388080 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswap:               336 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswapped:             68 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Dirty:             46904 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Writeback:             0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonPages:       1097928 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mapped:           197588 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Shmem:            157960 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Slab:             720044 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SUnreclaim:       128016 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KernelStack:        8832 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: PageTables:        11532 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SecPageTables:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: NFS_Unstable:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Bounce:                0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: WritebackTmp:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: CommitLimit:    14511524 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Committed_AS:    2896992 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocTotal:   13743895347199 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocUsed:       28720 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocChunk:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Percpu:             5152 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HardwareCorrupted:     0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemHugePages:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemPmdMapped:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FileHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FilePmdMapped:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unaccepted:            0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Total:       0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Free:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Rsvd:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Surp:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugepagesize:       2048 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugetlb:               0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap4k:      270188 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap2M:    10215424 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap1G:     4194304 kB
Jul 03 22:11:15.225666 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:      73436    1.4          172516      72013   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:      73452    1.4          172508      72013   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:      73059    1.3          162056      72494   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:      68471    1.3          161780      68469   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      68470    1.3          160860      68469   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      83439    1.2          150604      83438   00:00:03        4 -                         manila-apiuWSGI worker 1
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      45993    1.1          145188      45992   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      45994    1.1          144800      45992   00:00:22        2 -                         keystoneuWSGI worker 2
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      83440    1.1          143848      83438   00:00:03        4 ep_poll                   manila-apiuWSGI worker 2
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      18132    1.1          139740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      77124    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      71765    1.1          138624      70469   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      80352    1.0          134164      80351   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      80353    1.0          134100      80351   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      76499    1.0          133412      76498   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 22:16:15.743802 np0000038818 memory_tracker.sh[92089]:      76500    1.0          133240      76498   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      90362    1.0          127720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      42354    1.0          126056          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      90677    0.9          121536      89866   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      79582    0.9          121032      77923   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      79580    0.9          121000      77923   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      79566    0.9          120592      78442   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      79564    0.9          120380      78442   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      77765    0.9          120216      75905   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      77747    0.9          120156      75905   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      90864    0.9          119944          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 22:16:15.744113 np0000038818 memory_tracker.sh[92089]:      72136    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpemafcw50/privsep.sock
Jul 03 22:16:15.744360 np0000038818 memory_tracker.sh[92089]:      74620    0.9          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp96mh3wti/privsep.sock
Jul 03 22:16:15.744360 np0000038818 memory_tracker.sh[92089]:      69179    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 22:16:15.744360 np0000038818 memory_tracker.sh[92089]:      89866    0.9          112984          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 22:16:15.744360 np0000038818 memory_tracker.sh[92089]:      73741    0.9          110632      73740   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 22:16:15.744360 np0000038818 memory_tracker.sh[92089]:      73742    0.9          110544      73740   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 22:16:15.744360 np0000038818 memory_tracker.sh[92089]:      17030    0.7           92468          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 22:16:15.744360 np0000038818 memory_tracker.sh[92089]:      92063    0.7           89044      92062   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqqr0fvko
Jul 03 22:16:15.744360 np0000038818 memory_tracker.sh[92089]:      92065    0.7           88208      92064   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnmascfyi
Jul 03 22:16:15.744360 np0000038818 memory_tracker.sh[92089]:      92061    0.7           87732      92060   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt5rwut9i
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:      92059    0.7           87664      92058   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkr1ohg7x
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:      92054    0.5           68664      91915   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:      11468    0.3           40764      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:      80378    0.2           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:      91915    0.2           30548      91914   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:      44842    0.2           28392          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038818 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038818=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:      91914    0.2           26856      91913   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:      41187    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:       1320    0.1           20272          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 03 22:16:15.744587 np0000038818 memory_tracker.sh[92089]:      83438    0.1           19684          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      80351    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      76498    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      68469    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      71518    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      73740    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      45992    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      41262    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      83764    0.1           18240      83759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      46395    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      83766    0.1           17836      83759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      36431    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      30070    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:          1    0.1           14200          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      32110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:      11466    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:16:15.744972 np0000038818 memory_tracker.sh[92089]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 22:16:15.745188 np0000038818 memory_tracker.sh[92089]:      69934    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 22:16:15.745188 np0000038818 memory_tracker.sh[92089]:       1178    0.0           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 22:16:15.745188 np0000038818 memory_tracker.sh[92089]:      69597    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 22:16:15.745188 np0000038818 memory_tracker.sh[92089]:      69596    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 22:16:15.745188 np0000038818 memory_tracker.sh[92089]:      83759    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 22:16:15.745188 np0000038818 memory_tracker.sh[92089]:        848    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 22:16:15.745188 np0000038818 memory_tracker.sh[92089]:        541    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:      69669    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:       1120    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:      68977    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:        480    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:       2219    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:      29841    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:      76501    0.0            7696      76498   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:       2397    0.0            7256       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:      91912    0.0            6940      91911   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-twrhboxvxseypczldvmvxdeeqwmwrzlo ; /usr/bin/python3
Jul 03 22:16:15.745329 np0000038818 memory_tracker.sh[92089]:      15460    0.0            6832          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:      41190    0.0            6724      41187   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:      41191    0.0            6144      41187   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:        525    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:      92088    0.0            4368      43722   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:      40049    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:      40651    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:      43722    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:      44209    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:      69261    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 22:16:15.745483 np0000038818 memory_tracker.sh[92089]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 22:16:15.745647 np0000038818 memory_tracker.sh[92089]:        974    0.0            3392          1   00:00:00        1 do_select                 dhclient
