Jul 14 23:22:35.877358 np0000039517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 23:22:35.885539 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:22:35.886416 np0000039517 memory_tracker.sh[43836]: Tue Jul 14 23:22:35 UTC 2026
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 10765192
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemTotal:       12245840 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemFree:          320056 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemAvailable:   10765192 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Buffers:          244204 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Cached:          9926340 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapCached:            4 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active:           913832 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive:        9894296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(anon):     689136 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(anon):      804 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(file):     224696 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(file):  9893492 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unevictable:      143592 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mlocked:          142392 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapTotal:       8388604 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapFree:        8388080 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswap:               296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswapped:             64 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Dirty:             95104 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Writeback:             0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonPages:        781068 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mapped:           162712 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Shmem:             32444 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Slab:             786020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SUnreclaim:       133388 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KernelStack:        8020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: PageTables:         9356 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SecPageTables:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: NFS_Unstable:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Bounce:                0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: WritebackTmp:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: CommitLimit:    14511524 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Committed_AS:    2225704 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocTotal:   13743895347199 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocUsed:       27792 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocChunk:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Percpu:             4992 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HardwareCorrupted:     0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemHugePages:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemPmdMapped:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FileHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FilePmdMapped:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unaccepted:            0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Total:       0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Free:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Rsvd:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Surp:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugepagesize:       2048 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugetlb:               0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap4k:      286572 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap2M:     9150464 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap1G:     5242880 kB
Jul 14 23:22:35.887985 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:25:36.136071 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: MemTotal:       12245840 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: MemFree:          177416 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: MemAvailable:    6918172 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Buffers:          248232 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Cached:          6438028 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: SwapCached:            4 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Active:          4611860 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Inactive:        6322628 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Active(anon):    4302808 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Inactive(anon):   126088 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Active(file):     309052 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Inactive(file):  6196540 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Unevictable:      144776 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Mlocked:          143576 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: SwapTotal:       8388604 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: SwapFree:        8388080 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Zswap:               296 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Zswapped:             64 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Dirty:             38296 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Writeback:             0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: AnonPages:       4393068 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Mapped:           232228 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Shmem:            160760 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: KReclaimable:     560848 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Slab:             701580 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: SReclaimable:     560848 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: SUnreclaim:       140732 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: KernelStack:       12892 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: PageTables:        25452 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: SecPageTables:         0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: NFS_Unstable:          0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Bounce:                0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: WritebackTmp:          0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: CommitLimit:    14511524 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Committed_AS:    9352348 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: VmallocTotal:   13743895347199 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: VmallocUsed:       32700 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: VmallocChunk:          0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Percpu:             5504 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: HardwareCorrupted:     0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: AnonHugePages:         0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: ShmemHugePages:        0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: ShmemPmdMapped:        0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: FileHugePages:         0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: FilePmdMapped:         0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Unaccepted:            0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: HugePages_Total:       0
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: HugePages_Free:        0
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: HugePages_Rsvd:        0
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: HugePages_Surp:        0
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Hugepagesize:       2048 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: Hugetlb:               0 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: DirectMap4k:      286572 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: DirectMap2M:     9150464 kB
Jul 14 23:25:36.136718 np0000039517 memory_tracker.sh[80876]: DirectMap1G:     5242880 kB
Jul 14 23:25:36.137548 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:      43170    5.7          700968          1   00:00:33       94 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:      71655    1.7          217132      71654   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:      71656    1.7          209660      71654   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:      73738    1.4          181764      73108   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:      73557    1.4          172436      72147   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:      73546    1.4          172420      72147   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:      79597    1.4          171756          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:      73189    1.3          160832      72625   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:25:36.149241 np0000039517 memory_tracker.sh[80878]:      68548    1.3          160656      68546   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      68547    1.2          158864      68546   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      46095    1.1          142644      46093   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      46094    1.1          142504      46093   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      18107    1.1          141296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      77215    1.1          138972          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      71845    1.1          138732      70557   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      80547    1.0          131896      80542   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      80546    1.0          131884      80542   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      76589    1.0          130044      76588   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      76590    1.0          129928      76588   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 23:25:36.149503 np0000039517 memory_tracker.sh[80878]:      42453    1.0          126784          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      79676    0.9          120068      78017   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      79674    0.9          120056      78017   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      77866    0.9          119384      75996   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      77873    0.9          119316      75996   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      72139    0.9          117756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxebnlj9y/privsep.sock
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      74714    0.9          117556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb98clcdc/privsep.sock
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      69273    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      79660    0.9          116972      78536   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      79658    0.9          116088      78536   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      73870    0.8          109704      73868   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 23:25:36.149686 np0000039517 memory_tracker.sh[80878]:      73869    0.8          109660      73868   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:      17001    0.5           64456          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:      11443    0.3           40656      11441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:      79709    0.2           31460          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:      44944    0.2           29020          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039517=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:       2390    0.2           27284       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:      41407    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:       2179    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:       1283    0.1           20588          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:      76588    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:      80542    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:      73868    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 23:25:36.149857 np0000039517 memory_tracker.sh[80878]:      71654    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      68546    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      46093    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      41470    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      46496    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      65671    0.1           17164      65665   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      36521    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      30114    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      65669    0.1           14776      65665   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:          1    0.1           14244          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      32198    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      11441    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:        493    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:      70021    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 23:25:36.150079 np0000039517 memory_tracker.sh[80878]:       4581    0.1           12384       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-231521
Jul 14 23:25:36.150315 np0000039517 memory_tracker.sh[80878]:       4586    0.1           12316       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-231521.summary.2026-07-14-231521
Jul 14 23:25:36.150315 np0000039517 memory_tracker.sh[80878]:       2393    0.0           12244       2391   00:00:04        1 do_wait                   bash ./stack.sh
Jul 14 23:25:36.150315 np0000039517 memory_tracker.sh[80878]:       1142    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 23:25:36.150315 np0000039517 memory_tracker.sh[80878]:      69685    0.0           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 23:25:36.150315 np0000039517 memory_tracker.sh[80878]:      69684    0.0           10364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 23:25:36.150315 np0000039517 memory_tracker.sh[80878]:      79826    0.0           10228       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:25:36.150315 np0000039517 memory_tracker.sh[80878]:      80847    0.0           10220       2393   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 14 23:25:36.150455 np0000039517 memory_tracker.sh[80878]:      38787    0.0            9980       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:25:36.150455 np0000039517 memory_tracker.sh[80878]:        852    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 23:25:36.150455 np0000039517 memory_tracker.sh[80878]:      65665    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 23:25:36.150455 np0000039517 memory_tracker.sh[80878]:        551    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 23:25:36.150455 np0000039517 memory_tracker.sh[80878]:      69756    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
