Jul 08 16:05:22.732210 np0000039140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:22.740032 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:22.740709 np0000039140 memory_tracker.sh[43776]: Wed Jul  8 16:05:22 UTC 2026
Jul 08 16:05:22.740826 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:22.812490 np0000039140 memory_tracker.sh[43780]: [iscsid (pid:32154)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27744)]=901124KB
Jul 08 16:05:22.819115 np0000039140 memory_tracker.sh[43763]: ]]]
Jul 08 16:05:42.823894 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:42.824512 np0000039140 memory_tracker.sh[47323]: Wed Jul  8 16:05:42 UTC 2026
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: memory_tracker low_point: 10327052
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemTotal:       12245832 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemFree:          169768 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemAvailable:   10327052 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Buffers:          169796 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Cached:          9847636 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapCached:            4 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active:          1265328 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive:        9708232 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(anon):    1133120 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(anon):      864 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(file):     132208 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(file):  9707368 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unevictable:      143592 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mlocked:          142392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapTotal:       8388604 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapFree:        8388080 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswap:               364 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswapped:             68 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Dirty:              2100 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Writeback:             0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonPages:       1099836 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mapped:           195880 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Shmem:            157996 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Slab:             776544 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SUnreclaim:       133152 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KernelStack:        8692 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: PageTables:        11352 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SecPageTables:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: NFS_Unstable:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Bounce:                0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: WritebackTmp:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: CommitLimit:    14511520 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Committed_AS:    2921988 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocUsed:       28432 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocChunk:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Percpu:             5056 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HardwareCorrupted:     0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemHugePages:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemPmdMapped:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FileHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FilePmdMapped:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unaccepted:            0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Total:       0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Free:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Rsvd:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Surp:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugepagesize:       2048 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugetlb:               0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap4k:      276332 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap2M:     8112128 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap1G:     6291456 kB
Jul 08 16:05:42.826124 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:10:43.211782 np0000039140 memory_tracker.sh[92131]:      12309    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 16:10:43.211782 np0000039140 memory_tracker.sh[92131]:      18203    0.0            1572      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 16:10:43.211782 np0000039140 memory_tracker.sh[92131]:      29947    0.0            1300      29946   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 16:10:43.211834 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:10:43.211834 np0000039140 memory_tracker.sh[43763]: ]]]
Jul 08 16:11:03.215646 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:11:03.216377 np0000039140 memory_tracker.sh[92156]: Wed Jul  8 16:11:03 UTC 2026
Jul 08 16:11:03.216502 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:11:03.216502 np0000039140 memory_tracker.sh[43763]: memory_tracker low_point: 5886220
Jul 08 16:11:03.216502 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: MemTotal:       12245832 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: MemFree:          232564 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: MemAvailable:    5886384 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Buffers:          177704 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Cached:          5434488 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: SwapCached:            4 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Active:          5638444 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Inactive:        5352716 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Active(anon):    5434208 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Inactive(anon):   126092 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Active(file):     204236 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Inactive(file):  5226624 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Unevictable:      144764 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Mlocked:          143564 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: SwapTotal:       8388604 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: SwapFree:        8387824 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Zswap:               376 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Zswapped:             72 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Dirty:             26008 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Writeback:             0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: AnonPages:       5523752 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Mapped:           251648 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Shmem:            161452 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: KReclaimable:     548644 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Slab:             687764 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: SReclaimable:     548644 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: SUnreclaim:       139120 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: KernelStack:       14192 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: PageTables:        29304 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: SecPageTables:         0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: NFS_Unstable:          0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Bounce:                0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: WritebackTmp:          0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: CommitLimit:    14511520 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Committed_AS:   11027504 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: VmallocTotal:   13743895347199 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: VmallocUsed:       33964 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: VmallocChunk:          0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Percpu:             5440 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: HardwareCorrupted:     0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: AnonHugePages:         0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: ShmemHugePages:        0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: ShmemPmdMapped:        0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: FileHugePages:         0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: FilePmdMapped:         0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Unaccepted:            0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: HugePages_Total:       0
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: HugePages_Free:        0
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: HugePages_Rsvd:        0
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: HugePages_Surp:        0
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Hugepagesize:       2048 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: Hugetlb:               0 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: DirectMap4k:      280428 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: DirectMap2M:     9156608 kB
Jul 08 16:11:03.217176 np0000039140 memory_tracker.sh[92157]: DirectMap1G:     5242880 kB
Jul 08 16:11:03.218463 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:      43113    6.2          766904          1   00:00:39      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:      71556    1.8          222576      71555   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:      71557    1.7          212824      71555   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:      73642    1.4          182532      73013   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:      91903    1.4          175736      89927   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:      79539    1.4          174340          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:      73466    1.4          172480      72045   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:      73455    1.4          172476      72045   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:11:03.229781 np0000039140 memory_tracker.sh[92159]:      73388    1.3          166240      72526   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      68511    1.3          161556      68509   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      68510    1.3          160944      68509   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      83501    1.2          157148      83499   00:00:04        5 ep_poll                   manila-apiuWSGI worker 2
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      83500    1.2          155136      83499   00:00:04        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      89927    1.2          152336          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      46035    1.1          145004      46033   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      46034    1.1          144576      46033   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      18116    1.1          140660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      77114    1.1          138944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      71774    1.1          138744      70502   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 16:11:03.230268 np0000039140 memory_tracker.sh[92159]:      80399    1.0          134392      80394   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      80398    1.0          133996      80394   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      76490    1.0          133432      76488   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      76489    1.0          133220      76488   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      90425    1.0          127256          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      42351    1.0          126456          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      79615    0.9          120964      77913   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      79617    0.9          120928      77913   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      79599    0.9          120784      78432   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      79601    0.9          120496      78432   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      90923    0.9          120272          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      77773    0.9          120212      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 16:11:03.230584 np0000039140 memory_tracker.sh[92159]:      77784    0.9          120152      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 16:11:03.230888 np0000039140 memory_tracker.sh[92159]:      72139    0.9          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc5poovh8/privsep.sock
Jul 08 16:11:03.230888 np0000039140 memory_tracker.sh[92159]:      69222    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:11:03.230888 np0000039140 memory_tracker.sh[92159]:      74622    0.9          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvurfliip/privsep.sock
Jul 08 16:11:03.230888 np0000039140 memory_tracker.sh[92159]:      73787    0.9          110996      73786   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 16:11:03.230888 np0000039140 memory_tracker.sh[92159]:      73788    0.9          110552      73786   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 16:11:03.230888 np0000039140 memory_tracker.sh[92159]:      92120    0.7           89056      92119   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptpi5brh4
Jul 08 16:11:03.230888 np0000039140 memory_tracker.sh[92159]:      17008    0.7           88824          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:11:03.230888 np0000039140 memory_tracker.sh[92159]:      92116    0.7           87788      92115   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprit_81ez
Jul 08 16:11:03.230888 np0000039140 memory_tracker.sh[92159]:      92118    0.7           87696      92117   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdska0lx0
Jul 08 16:11:03.231159 np0000039140 memory_tracker.sh[92159]:      92114    0.7           86392      92113   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwovj8zst
Jul 08 16:11:03.231159 np0000039140 memory_tracker.sh[92159]:      92107    0.5           69024      91981   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 16:11:03.231159 np0000039140 memory_tracker.sh[92159]:      11455    0.3           40664      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:11:03.231159 np0000039140 memory_tracker.sh[92159]:      80490    0.2           32244          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:11:03.231159 np0000039140 memory_tracker.sh[92159]:      91981    0.2           30628      91980   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 16:11:03.231159 np0000039140 memory_tracker.sh[92159]:      44884    0.2           28324          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039140=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 08 16:11:03.231159 np0000039140 memory_tracker.sh[92159]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:11:03.231159 np0000039140 memory_tracker.sh[92159]:      91980    0.2           26840      91979   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:11:03.231159 np0000039140 memory_tracker.sh[92159]:      41310    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:       1291    0.1           20652          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      68509    0.1           19720          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      83499    0.1           19680          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      73786    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      76488    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      80394    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      71555    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      46033    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      41374    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      46438    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      83828    0.1           18100      83821   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      83826    0.1           17720      83821   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      30061    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      36466    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:          1    0.1           14292          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 16:11:03.231386 np0000039140 memory_tracker.sh[92159]:      32154    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
