Jul 03 07:10:10.563485 np0000038585 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:10.571249 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:10:10.571989 np0000038585 memory_tracker.sh[44781]: Fri Jul  3 07:10:10 UTC 2026
Jul 03 07:10:10.572109 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 10749300
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemTotal:       12245840 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemFree:          346472 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemAvailable:   10749300 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Buffers:          213024 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Cached:          9938616 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapCached:            4 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active:           755288 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive:       10028312 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(anon):     683460 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(anon):      800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(file):      71828 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(file): 10027512 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unevictable:      143592 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mlocked:          142392 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapTotal:       8388604 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapFree:        8387568 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswap:               308 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswapped:             68 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Dirty:            210052 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Writeback:             0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonPages:        775324 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mapped:           162800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Shmem:             32440 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Slab:             763844 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SUnreclaim:       132624 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KernelStack:        7984 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: PageTables:         9540 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SecPageTables:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: NFS_Unstable:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Bounce:                0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: WritebackTmp:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: CommitLimit:    14511524 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Committed_AS:    2201640 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocUsed:       27696 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocChunk:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Percpu:             4992 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HardwareCorrupted:     0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemHugePages:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemPmdMapped:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FileHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FilePmdMapped:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unaccepted:            0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Total:       0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Free:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Rsvd:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Surp:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugepagesize:       2048 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugetlb:               0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap4k:      274284 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap2M:     7065600 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap1G:     7340032 kB
Jul 03 07:10:10.573629 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.583771 np0000038585 memory_tracker.sh[44786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: VmallocUsed:       33868 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: VmallocChunk:          0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Percpu:             5472 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: HardwareCorrupted:     0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: AnonHugePages:         0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: ShmemHugePages:        0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: ShmemPmdMapped:        0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: FileHugePages:         0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: FilePmdMapped:         0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Unaccepted:            0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: HugePages_Total:       0
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: HugePages_Free:        0
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: HugePages_Rsvd:        0
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: HugePages_Surp:        0
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Hugepagesize:       2048 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Hugetlb:               0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: DirectMap4k:      284524 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: DirectMap2M:     9152512 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: DirectMap1G:     5242880 kB
Jul 03 07:16:51.131357 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:      44116    6.0          734988          1   00:00:39      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:      72614    1.7          218880      72613   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:      72615    1.7          211192      72613   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:      74761    1.4          182576      74068   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:      80551    1.4          174484          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:      74549    1.4          172568      73103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:      74564    1.4          172564      73103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:      74152    1.3          162200      73584   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:16:51.142704 np0000038585 memory_tracker.sh[93252]:      69560    1.3          161640      69558   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      69559    1.3          160732      69558   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      47045    1.1          143324      47044   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      47046    1.1          142952      47044   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      78169    1.1          138968          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      19240    1.1          138692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      72816    1.1          138660      71563   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      84654    1.1          136436      84653   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      84655    1.1          136400      84653   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      81398    1.0          134268      81394   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      81399    1.0          134120      81394   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      77544    1.0          133272      77543   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 07:16:51.143038 np0000038585 memory_tracker.sh[93252]:      77545    1.0          133052      77543   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      43396    1.0          126100          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      91576    1.0          123744          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      80611    0.9          121060      79489   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      80629    0.9          120964      78969   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      80627    0.9          120960      78969   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      80613    0.9          120492      79489   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      78727    0.9          120340      76951   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      78733    0.9          120316      76951   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      92074    0.9          119060          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      73117    0.9          117656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpveklh_yv/privsep.sock
Jul 03 07:16:51.143226 np0000038585 memory_tracker.sh[93252]:      75667    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfdc_fec4/privsep.sock
Jul 03 07:16:51.143375 np0000038585 memory_tracker.sh[93252]:      70272    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:16:51.143375 np0000038585 memory_tracker.sh[93252]:      74833    0.9          110832      74832   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 07:16:51.143375 np0000038585 memory_tracker.sh[93252]:      74834    0.9          110416      74832   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 07:16:51.143375 np0000038585 memory_tracker.sh[93252]:      18132    0.6           81092          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:16:51.143375 np0000038585 memory_tracker.sh[93252]:      93175    0.3           44656      93125   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 03 07:16:51.143375 np0000038585 memory_tracker.sh[93252]:      12503    0.3           40572      12501   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:51.143375 np0000038585 memory_tracker.sh[93252]:      93226    0.3           37440      93175   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpe_3d4dkk
Jul 03 07:16:51.143375 np0000038585 memory_tracker.sh[93252]:      81487    0.2           32644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:16:51.143375 np0000038585 memory_tracker.sh[93252]:      93125    0.2           30664      93124   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      45889    0.2           28636          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038585 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038585=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:        372    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      42221    0.2           26504          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      93124    0.2           26152      93123   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      81394    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      77543    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      72613    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      84653    0.1           19648          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      69558    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      47044    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      74832    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:       2301    0.1           19520          1   00:01:26        7 inet_csk_accept           /usr/bin/python3
Jul 03 07:16:51.143501 np0000038585 memory_tracker.sh[93252]:      42284    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:      47448    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:      84981    0.1           16828      84975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:      31116    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:      37476    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:      84980    0.1           14936      84975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:          1    0.1           14264          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:      33164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:      12501    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:        477    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:      71026    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:16:51.143673 np0000038585 memory_tracker.sh[93252]:       2159    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:51.143826 np0000038585 memory_tracker.sh[93252]:      70684    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:16:51.143826 np0000038585 memory_tracker.sh[93252]:      70683    0.0           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:16:51.143826 np0000038585 memory_tracker.sh[93252]:        841    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:16:51.143826 np0000038585 memory_tracker.sh[93252]:      84975    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:16:51.143826 np0000038585 memory_tracker.sh[93252]:        537    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:16:51.143826 np0000038585 memory_tracker.sh[93252]:      70759    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:16:51.143826 np0000038585 memory_tracker.sh[93252]:       1111    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:      70069    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:        479    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:      30887    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:       3202    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:      77546    0.0            7628      77543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:       3379    0.0            7288       3369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:      93122    0.0            6948      93121   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mwkuxkveelajprbubjltbbmviarotnfc ; /usr/bin/python3
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:      42224    0.0            6752      42221   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:      16512    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:      42225    0.0            6140      42221   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:        519    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:16:51.143955 np0000038585 memory_tracker.sh[93252]:        468    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:16:51.144129 np0000038585 memory_tracker.sh[93252]:      93251    0.0            4376      44766   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
